{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-05-21', 'time_high': '2019-05-21 19:23:06', 'time_low': '2019-05-21 23:20:07', 'open': 1.0521085958, 'high': 1.0667950976, 'low': 1.0347803407, 'close': 1.0371360044, 'volume': 2723773.84452747, 'market_cap': 0.0}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-11-30', 'time_high': '2019-11-30 06:27:12', 'time_low': '2019-11-30 12:29:11', 'open': 0.9112840517, 'high': 0.922346602, 'low': 0.9079870349, 'close': 0.9143375846, 'volume': 9053058.48545905, 'market_cap': 913879403.507579}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-12-01', 'time_high': '2019-12-01 07:19:05', 'time_low': '2019-12-01 00:36:07', 'open': 0.9135291404, 'high': 0.9432789464, 'low': 0.9113949699, 'close': 0.9204655008, 'volume': 7672142.66125834, 'market_cap': 920004249.016237}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-12-02', 'time_high': '2019-12-02 06:06:19', 'time_low': '2019-12-02 16:19:08', 'open': 0.9204134837, 'high': 0.9351661333, 'low': 0.9107012522, 'close': 0.9134255963, 'volume': 7700537.69387728, 'market_cap': 912967872.223385}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-12-03', 'time_high': '2019-12-03 16:26:14', 'time_low': '2019-12-03 10:44:10', 'open': 0.9134255963, 'high': 0.9259001622, 'low': 0.9070686436, 'close': 0.9183853905, 'volume': 6999771.79495474, 'market_cap': 917925181.038295}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-12-04', 'time_high': '2019-12-04 20:57:08', 'time_low': '2019-12-04 13:31:09', 'open': 0.9183065778, 'high': 0.9283249819, 'low': 0.9030418142, 'close': 0.9205831185, 'volume': 7469823.89684827, 'market_cap': 920121807.713205}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-12-05', 'time_high': '2019-12-05 12:21:13', 'time_low': '2019-12-05 01:05:10', 'open': 0.9205831185, 'high': 0.9753542186, 'low': 0.9186899151, 'close': 0.9287575178, 'volume': 7587569.96463807, 'market_cap': 928292110.791663}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-12-06', 'time_high': '2019-12-06 07:44:14', 'time_low': '2019-12-06 17:56:10', 'open': 0.9279148895, 'high': 0.9358704329, 'low': 0.915611695, 'close': 0.9178367136, 'volume': 7919315.74609998, 'market_cap': 917376779.100177}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-12-07', 'time_high': '2019-12-07 10:57:14', 'time_low': '2019-12-07 20:36:09', 'open': 0.91785196, 'high': 0.9232843305, 'low': 0.9099691745, 'close': 0.9137306688, 'volume': 7435435.96555964, 'market_cap': 913272791.898365}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-12-08', 'time_high': '2019-12-08 16:02:14', 'time_low': '2019-12-08 21:07:14', 'open': 0.9137306688, 'high': 0.9214557986, 'low': 0.9104975349, 'close': 0.9134944993, 'volume': 7033320.36221157, 'market_cap': 913036740.681609}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-12-09', 'time_high': '2019-12-09 15:58:03', 'time_low': '2019-12-09 06:52:13', 'open': 0.9134944993, 'high': 0.9240009437, 'low': 0.9062677748, 'close': 0.9135527183, 'volume': 6921124.31952233, 'market_cap': 913094930.508655}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-12-10', 'time_high': '2019-12-10 01:19:05', 'time_low': '2019-12-10 13:55:14', 'open': 0.9132152104, 'high': 0.916564526, 'low': 0.898174539, 'close': 0.9032697471, 'volume': 7803669.70379071, 'market_cap': 902817112.212515}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-12-11', 'time_high': '2019-12-11 08:35:10', 'time_low': '2019-12-11 20:24:11', 'open': 0.9023508139, 'high': 0.9061538162, 'low': 0.8943461616, 'close': 0.8972078578, 'volume': 7689443.61610184, 'market_cap': 896758260.529302}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-12-12', 'time_high': '2019-12-12 00:52:13', 'time_low': '2019-12-12 22:18:14', 'open': 0.8976986846, 'high': 0.8998870863, 'low': 0.8861543071, 'close': 0.8903310917, 'volume': 6489026.95857844, 'market_cap': 889884940.494585}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-12-13', 'time_high': '2019-12-13 00:03:12', 'time_low': '2019-12-13 17:15:09', 'open': 0.8905763373, 'high': 0.8912392047, 'low': 0.8816526644, 'close': 0.8867370347, 'volume': 6382152.55897211, 'market_cap': 886292684.468083}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-12-14', 'time_high': '2019-12-14 01:01:13', 'time_low': '2019-12-14 08:29:06', 'open': 0.8866339925, 'high': 0.8923774175, 'low': 0.8761529394, 'close': 0.8814397322, 'volume': 7126317.39481443, 'market_cap': 880998036.47798}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-12-15', 'time_high': '2019-12-15 02:08:13', 'time_low': '2019-12-15 17:35:09', 'open': 0.8814397322, 'high': 0.8839310704, 'low': 0.8374343636, 'close': 0.8756456206, 'volume': 6669408.25843957, 'market_cap': 875206828.340444}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-12-16', 'time_high': '2019-12-16 18:33:13', 'time_low': '2019-12-16 21:49:10', 'open': 0.8756456206, 'high': 0.8842475199, 'low': 0.8659805875, 'close': 0.8675958558, 'volume': 6131513.52329464, 'market_cap': 867161097.33274}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-12-17', 'time_high': '2019-12-17 13:48:15', 'time_low': '2019-12-17 22:28:13', 'open': 0.8675958558, 'high': 0.8786863562, 'low': 0.8468665487, 'close': 0.8773905162, 'volume': 8370184.92660228, 'market_cap': 876950849.563869}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-12-18', 'time_high': '2019-12-18 19:58:08', 'time_low': '2019-12-18 11:33:11', 'open': 0.8773905162, 'high': 0.8875563063, 'low': 0.8427251226, 'close': 0.8784373788, 'volume': 8304703.29449717, 'market_cap': 877997187.570589}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-12-19', 'time_high': '2019-12-19 02:08:13', 'time_low': '2019-12-19 18:54:15', 'open': 0.8784373788, 'high': 0.8828468251, 'low': 0.8374708164, 'close': 0.8496366108, 'volume': 7767541.48194783, 'market_cap': 849210851.826926}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-12-20', 'time_high': '2019-12-20 17:57:14', 'time_low': '2019-12-20 00:42:14', 'open': 0.8496366108, 'high': 0.8837341286, 'low': 0.8435224865, 'close': 0.8544882056, 'volume': 7039745.76471477, 'market_cap': 854060015.485312}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-12-21', 'time_high': '2019-12-21 12:55:13', 'time_low': '2019-12-21 09:59:11', 'open': 0.8557714906, 'high': 0.8624323247, 'low': 0.8425286311, 'close': 0.8604645372, 'volume': 6983018.24014909, 'market_cap': 860033352.29312}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-12-22', 'time_high': '2019-12-22 22:29:04', 'time_low': '2019-12-22 17:41:06', 'open': 0.8603569014, 'high': 0.8810647638, 'low': 0.8487698905, 'close': 0.8755059798, 'volume': 6914892.11341254, 'market_cap': 875067257.545426}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-12-23', 'time_high': '2019-12-23 01:27:06', 'time_low': '2019-12-23 22:00:12', 'open': 0.8760495163, 'high': 0.8828033023, 'low': 0.8236133463, 'close': 0.8312756618, 'volume': 8586978.46909779, 'market_cap': 830859103.676808}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-12-24', 'time_high': '2019-12-24 00:25:12', 'time_low': '2019-12-24 16:05:13', 'open': 0.8311768254, 'high': 0.833010734, 'low': 0.8070387346, 'close': 0.8172158513, 'volume': 7650903.84008431, 'market_cap': 816806338.649673}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-12-25', 'time_high': '2019-12-25 19:43:13', 'time_low': '2019-12-25 02:08:06', 'open': 0.8172158513, 'high': 0.8324114512, 'low': 0.8035581751, 'close': 0.8236728118, 'volume': 6074927.58277888, 'market_cap': 823260063.510927}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-12-26', 'time_high': '2019-12-26 22:07:12', 'time_low': '2019-12-26 13:10:06', 'open': 0.8239743046, 'high': 0.8413955268, 'low': 0.8156166299, 'close': 0.8394124742, 'volume': 7160955.28258393, 'market_cap': 838991838.622363}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-12-27', 'time_high': '2019-12-27 01:04:04', 'time_low': '2019-12-27 14:45:12', 'open': 0.8403215472, 'high': 0.8425526721, 'low': 0.8206876115, 'close': 0.8242718204, 'volume': 7062534.21409018, 'market_cap': 823858771.978448}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-12-28', 'time_high': '2019-12-28 17:37:08', 'time_low': '2019-12-28 22:55:06', 'open': 0.8246638955, 'high': 0.8431833205, 'low': 0.8098870633, 'close': 0.8169637913, 'volume': 6554038.8729941, 'market_cap': 816554404.932742}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-12-29', 'time_high': '2019-12-29 07:04:11', 'time_low': '2019-12-29 01:09:13', 'open': 0.8168502593, 'high': 0.837397163, 'low': 0.8136034485, 'close': 0.8239933766, 'volume': 6545581.6656858, 'market_cap': 823580467.648643}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-12-30', 'time_high': '2019-12-30 04:28:11', 'time_low': '2019-12-30 12:14:12', 'open': 0.8231705409, 'high': 0.8324596306, 'low': 0.807972678, 'close': 0.8162226205, 'volume': 6553717.45258093, 'market_cap': 815813605.566678}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-12-31', 'time_high': '2019-12-31 06:33:06', 'time_low': '2019-12-31 12:27:13', 'open': 0.8163563584, 'high': 0.8267807444, 'low': 0.8112476565, 'close': 0.816284199, 'volume': 8253407.53910999, 'market_cap': 815875153.206256}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-01-01', 'time_high': '2020-01-01 22:09:13', 'time_low': '2020-01-01 04:26:07', 'open': 0.816284199, 'high': 0.8260159104, 'low': 0.8120066245, 'close': 0.8199601114, 'volume': 6094719.73022343, 'market_cap': 819549223.538475}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-01-02', 'time_high': '2020-01-02 14:01:07', 'time_low': '2020-01-02 03:10:10', 'open': 0.8206022772, 'high': 0.8316888802, 'low': 0.8136024738, 'close': 0.8218198147, 'volume': 6016152.99880832, 'market_cap': 821407994.915953}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-01-03', 'time_high': '2020-01-03 23:07:12', 'time_low': '2020-01-03 04:46:13', 'open': 0.8261514931, 'high': 0.8540719046, 'low': 0.816582365, 'close': 0.8514789243, 'volume': 6575514.97278631, 'market_cap': 851052242.177527}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-01-04', 'time_high': '2020-01-04 00:50:14', 'time_low': '2020-01-04 13:00:13', 'open': 0.8514955104, 'high': 0.8605445773, 'low': 0.8416733089, 'close': 0.8518828446, 'volume': 6349393.985439, 'market_cap': 851455960.055204}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-01-05', 'time_high': '2020-01-05 18:56:12', 'time_low': '2020-01-05 03:44:14', 'open': 0.8517785218, 'high': 0.8651846588, 'low': 0.8479937789, 'close': 0.8569826651, 'volume': 6421924.57826693, 'market_cap': 856553225.031926}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-01-06', 'time_high': '2020-01-06 17:03:03', 'time_low': '2020-01-06 02:12:14', 'open': 0.8572366052, 'high': 0.8772805781, 'low': 0.852774373, 'close': 0.871699702, 'volume': 7736059.18499024, 'market_cap': 871262887.066272}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-01-07', 'time_high': '2020-01-07 23:39:13', 'time_low': '2020-01-07 12:42:06', 'open': 0.871699702, 'high': 0.8888221136, 'low': 0.8647394666, 'close': 0.8857176817, 'volume': 7846688.36923115, 'market_cap': 885273842.327081}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-01-08', 'time_high': '2020-01-08 17:30:08', 'time_low': '2020-01-08 01:01:03', 'open': 0.8857176817, 'high': 0.9108075852, 'low': 0.8804375476, 'close': 0.9015274322, 'volume': 8487725.57432436, 'market_cap': 901075670.445858}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-01-09', 'time_high': '2020-01-09 00:19:05', 'time_low': '2020-01-09 20:08:13', 'open': 0.9022123496, 'high': 0.9023592527, 'low': 0.8616624623, 'close': 0.8698598517, 'volume': 8461124.5062442, 'market_cap': 869423958.78829}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-01-10', 'time_high': '2020-01-10 13:50:09', 'time_low': '2020-01-10 09:51:14', 'open': 0.8675098111, 'high': 0.8926914696, 'low': 0.8593234129, 'close': 0.8704963965, 'volume': 8387854.4348834, 'market_cap': 870060184.530212}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-01-11', 'time_high': '2020-01-11 12:22:14', 'time_low': '2020-01-11 10:13:12', 'open': 0.8718317108, 'high': 0.8860549742, 'low': 0.8550902305, 'close': 0.8596467676, 'volume': 8677610.19114661, 'market_cap': 859215992.544242}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-01-12', 'time_high': '2020-01-12 19:45:14', 'time_low': '2020-01-12 01:00:04', 'open': 0.8607278155, 'high': 0.8752247146, 'low': 0.8565399616, 'close': 0.8707046256, 'volume': 7898534.98064326, 'market_cap': 870268309.365091}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-01-13', 'time_high': '2020-01-13 00:02:14', 'time_low': '2020-01-13 16:03:08', 'open': 0.8701859679, 'high': 0.8704124718, 'low': 0.8428804116, 'close': 0.8468215648, 'volume': 7602412.69724477, 'market_cap': 846397216.483455}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-01-14', 'time_high': '2020-01-14 23:03:08', 'time_low': '2020-01-14 00:43:12', 'open': 0.8471259743, 'high': 0.9071465604, 'low': 0.8402327816, 'close': 0.896067834, 'volume': 8535620.8158257, 'market_cap': 895618808.078285}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-01-15', 'time_high': '2020-01-15 04:19:14', 'time_low': '2020-01-15 12:26:13', 'open': 0.8947280884, 'high': 0.9212706186, 'low': 0.8834271355, 'close': 0.9076202132, 'volume': 7948446.49008499, 'market_cap': 907165398.289051}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-01-16', 'time_high': '2020-01-16 01:25:05', 'time_low': '2020-01-16 17:16:06', 'open': 0.9087533935, 'high': 0.9180121501, 'low': 0.8586965171, 'close': 0.8632130285, 'volume': 8170884.22653461, 'market_cap': 862780466.282626}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-01-17', 'time_high': '2020-01-17 19:51:14', 'time_low': '2020-01-17 03:14:15', 'open': 0.8641008413, 'high': 0.9120873824, 'low': 0.8622268643, 'close': 0.8957575281, 'volume': 8709524.07751387, 'market_cap': 895308657.632796}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-01-18', 'time_high': '2020-01-18 23:36:06', 'time_low': '2020-01-18 11:16:14', 'open': 0.8966802244, 'high': 0.9149386623, 'low': 0.8865981056, 'close': 0.9120749217, 'volume': 9338810.4422155, 'market_cap': 911617874.482004}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-01-19', 'time_high': '2020-01-19 11:07:08', 'time_low': '2020-01-19 23:59:13', 'open': 0.9120749217, 'high': 0.9307688937, 'low': 0.8736842003, 'close': 0.8736842003, 'volume': 8551700.73997786, 'market_cap': 873246390.969059}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-01-20', 'time_high': '2020-01-20 15:54:05', 'time_low': '2020-01-20 18:50:08', 'open': 0.8736842003, 'high': 0.9253727227, 'low': 0.8652788149, 'close': 0.8718469331, 'volume': 8345766.93691896, 'market_cap': 871410044.425703}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-01-21', 'time_high': '2020-01-21 22:43:02', 'time_low': '2020-01-21 00:05:08', 'open': 0.8725438495, 'high': 0.9022346331, 'low': 0.8719275289, 'close': 0.899998856, 'volume': 7189720.39765492, 'market_cap': 899547860.205256}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-01-22', 'time_high': '2020-01-22 07:39:05', 'time_low': '2020-01-22 23:20:16', 'open': 0.8989611508, 'high': 0.9032724, 'low': 0.8895497906, 'close': 0.8943707727, 'volume': 7762006.71953699, 'market_cap': 893922597.107792}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-01-23', 'time_high': '2020-01-23 22:21:04', 'time_low': '2020-01-23 13:05:12', 'open': 0.8938065475, 'high': 0.9063740381, 'low': 0.86487829, 'close': 0.9039771872, 'volume': 10263346.4831137, 'market_cap': 903524197.831247}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-01-24', 'time_high': '2020-01-24 09:54:09', 'time_low': '2020-01-24 12:04:14', 'open': 0.9039771872, 'high': 0.9163372763, 'low': 0.9027151363, 'close': 0.9145983825, 'volume': 8629719.8192107, 'market_cap': 914140070.731893}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-01-25', 'time_high': '2020-01-25 00:50:09', 'time_low': '2020-01-25 20:53:13', 'open': 0.9149763529, 'high': 0.9157078475, 'low': 0.9051975803, 'close': 0.9096022647, 'volume': 7914038.09513256, 'market_cap': 909146456.535988}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-01-26', 'time_high': '2020-01-26 15:30:12', 'time_low': '2020-01-26 23:05:10', 'open': 0.9094462343, 'high': 0.9113585269, 'low': 0.8974921272, 'close': 0.8977527173, 'volume': 7315075.47995409, 'market_cap': 897302847.015329}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-01-27', 'time_high': '2020-01-27 19:43:14', 'time_low': '2020-01-27 21:49:11', 'open': 0.897327704, 'high': 0.9092202691, 'low': 0.8917532891, 'close': 0.9009389477, 'volume': 8804619.2108707, 'market_cap': 900487480.826626}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-01-28', 'time_high': '2020-01-28 08:09:10', 'time_low': '2020-01-28 02:58:12', 'open': 0.8999430605, 'high': 0.9202068484, 'low': 0.8881132292, 'close': 0.9036838394, 'volume': 9414267.43811976, 'market_cap': 903230996.978938}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-01-29', 'time_high': '2020-01-29 10:05:14', 'time_low': '2020-01-29 22:55:08', 'open': 0.9047951964, 'high': 0.9114999223, 'low': 0.9007799991, 'close': 0.9052665828, 'volume': 9119955.4103226, 'market_cap': 904812947.238991}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-01-30', 'time_high': '2020-01-30 04:50:09', 'time_low': '2020-01-30 17:05:08', 'open': 0.9048838268, 'high': 0.906590988, 'low': 0.8753313245, 'close': 0.8870375263, 'volume': 8893776.40437738, 'market_cap': 886593025.463622}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-01-31', 'time_high': '2020-01-31 02:29:13', 'time_low': '2020-01-31 23:13:10', 'open': 0.887149225, 'high': 0.8900384079, 'low': 0.8704262719, 'close': 0.8724861188, 'volume': 9889742.6480716, 'market_cap': 872048909.802222}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-02-01', 'time_high': '2020-02-01 14:29:11', 'time_low': '2020-02-01 18:03:08', 'open': 0.8718140913, 'high': 0.8757629858, 'low': 0.8608416965, 'close': 0.8718578873, 'volume': 9749460.99007753, 'market_cap': 871420993.138475}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-02-02', 'time_high': '2020-02-02 09:05:10', 'time_low': '2020-02-02 02:29:15', 'open': 0.8717668954, 'high': 0.8970802478, 'low': 0.8693107254, 'close': 0.887624099, 'volume': 8885115.64911423, 'market_cap': 887179304.231875}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-02-03', 'time_high': '2020-02-03 02:03:10', 'time_low': '2020-02-03 15:46:14', 'open': 0.887624099, 'high': 0.8969145092, 'low': 0.8805721673, 'close': 0.8834612289, 'volume': 8982137.87455765, 'market_cap': 883018520.223614}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-02-04', 'time_high': '2020-02-04 16:13:15', 'time_low': '2020-02-04 15:18:09', 'open': 0.8832109811, 'high': 0.9062559685, 'low': 0.8803503037, 'close': 0.8975035978, 'volume': 10173521.6195801, 'market_cap': 897053852.34888}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-02-05', 'time_high': '2020-02-05 21:44:08', 'time_low': '2020-02-05 16:31:13', 'open': 0.8975126372, 'high': 0.9096745206, 'low': 0.8936510784, 'close': 0.9052336053, 'volume': 9457836.47982391, 'market_cap': 904779986.316224}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-02-06', 'time_high': '2020-02-06 13:50:15', 'time_low': '2020-02-06 14:37:09', 'open': 0.9052336053, 'high': 0.9133505591, 'low': 0.8975569826, 'close': 0.9025211256, 'volume': 9284125.18860088, 'market_cap': 902068865.823078}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-02-07', 'time_high': '2020-02-07 20:57:07', 'time_low': '2020-02-07 00:13:14', 'open': 0.9027975673, 'high': 0.9426596958, 'low': 0.8979743849, 'close': 0.9260844511, 'volume': 10101407.1238256, 'market_cap': 925620383.556379}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-02-08', 'time_high': '2020-02-08 11:53:06', 'time_low': '2020-02-08 13:10:13', 'open': 0.9264821424, 'high': 0.9566548767, 'low': 0.9160387127, 'close': 0.936034344, 'volume': 12101666.3651532, 'market_cap': 935565290.576362}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-02-09', 'time_high': '2020-02-09 11:30:14', 'time_low': '2020-02-09 00:34:05', 'open': 0.9358688759, 'high': 0.9701972573, 'low': 0.927586559, 'close': 0.96544561, 'volume': 10951381.0404199, 'market_cap': 964961818.374153}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-02-10', 'time_high': '2020-02-10 22:09:10', 'time_low': '2020-02-10 00:01:07', 'open': 0.9645480216, 'high': 1.0028379098, 'low': 0.9644227582, 'close': 0.9961245484, 'volume': 9611897.52428328, 'market_cap': 995625383.30132}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-02-11', 'time_high': '2020-02-11 16:34:08', 'time_low': '2020-02-11 00:16:08', 'open': 0.9961277858, 'high': 1.044020105, 'low': 0.9946997143, 'close': 1.0311369365, 'volume': 10219039.0173785, 'market_cap': 1030620226.44006}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-02-12', 'time_high': '2020-02-12 01:07:11', 'time_low': '2020-02-12 13:56:08', 'open': 1.0312840141, 'high': 1.0380803583, 'low': 0.9968691272, 'close': 1.0158601993, 'volume': 10311567.3279646, 'market_cap': 1015351144.52153}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-02-13', 'time_high': '2020-02-13 02:32:07', 'time_low': '2020-02-13 13:35:15', 'open': 1.0158601993, 'high': 1.0271897354, 'low': 0.9793086466, 'close': 1.0003659372, 'volume': 9624181.86160276, 'market_cap': 999864646.686291}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-02-14', 'time_high': '2020-02-14 00:21:04', 'time_low': '2020-02-14 11:16:11', 'open': 1.0007176393, 'high': 1.0043841881, 'low': 0.9635105918, 'close': 0.9850602881, 'volume': 10791416.6991309, 'market_cap': 984566667.384711}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-02-15', 'time_high': '2020-02-15 15:58:06', 'time_low': '2020-02-15 18:15:07', 'open': 0.9850602881, 'high': 1.0025985092, 'low': 0.9651204281, 'close': 0.966726573, 'volume': 8662656.14393966, 'market_cap': 966242139.43352}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-02-16', 'time_high': '2020-02-16 16:53:14', 'time_low': '2020-02-16 17:12:12', 'open': 0.9661811661, 'high': 0.9750579069, 'low': 0.9561198007, 'close': 0.9679353826, 'volume': 7913113.21075895, 'market_cap': 967450343.269457}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-02-17', 'time_high': '2020-02-17 20:31:09', 'time_low': '2020-02-17 14:39:14', 'open': 0.968351111, 'high': 0.984589679, 'low': 0.9612528107, 'close': 0.9814593681, 'volume': 10970435.2591222, 'market_cap': 980967551.854277}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-02-18', 'time_high': '2020-02-18 21:43:09', 'time_low': '2020-02-18 17:03:15', 'open': 0.9813284643, 'high': 0.98916413, 'low': 0.9706256155, 'close': 0.9853776498, 'volume': 8708513.36237673, 'market_cap': 984883870.028521}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-02-19', 'time_high': '2020-02-19 21:52:13', 'time_low': '2020-02-19 17:32:13', 'open': 0.9854937248, 'high': 1.0060319739, 'low': 0.9683402384, 'close': 0.9893484612, 'volume': 9108182.38015329, 'market_cap': 988852691.665717}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-02-20', 'time_high': '2020-02-20 16:42:04', 'time_low': '2020-02-20 03:40:12', 'open': 0.9870995691, 'high': 0.9954577213, 'low': 0.940103125, 'close': 0.9868651025, 'volume': 13293856.8855304, 'market_cap': 986370577.395393}
