{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-02-03', 'time_high': '2018-02-03 20:24:29', 'time_low': '2018-02-03 23:54:29', 'open': 1.494410038, 'high': 1.5083999634, 'low': 1.4176199436, 'close': 1.4298599958, 'volume': 80901800.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-08-15', 'time_high': '2018-08-15 02:24:26', 'time_low': '2018-08-15 23:49:30', 'open': 1.9339, 'high': 2.02934, 'low': 1.90225, 'close': 1.9114, 'volume': 33373500.0, 'market_cap': 95570382.28}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-08-16', 'time_high': '2018-08-16 12:14:27', 'time_low': '2018-08-16 00:24:36', 'open': 1.9104, 'high': 2.06065, 'low': 1.89676, 'close': 1.98157, 'volume': 22806000.0, 'market_cap': 99078896.314}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-08-17', 'time_high': '2018-08-17 22:54:37', 'time_low': '2018-08-17 00:09:33', 'open': 1.98016, 'high': 2.25889, 'low': 1.98002, 'close': 2.25705, 'volume': 43967100.0, 'market_cap': 112852951.41}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-08-18', 'time_high': '2018-08-18 00:54:33', 'time_low': '2018-08-18 15:29:35', 'open': 2.26099, 'high': 2.30871, 'low': 2.00835, 'close': 2.06923, 'volume': 40974600.0, 'market_cap': 103461913.846}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-08-19', 'time_high': '2018-08-19 16:04:30', 'time_low': '2018-08-19 04:34:30', 'open': 2.07058, 'high': 2.49891, 'low': 2.04532, 'close': 2.3495, 'volume': 56361100.0, 'market_cap': 117475469.9}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-08-20', 'time_high': '2018-08-20 00:34:39', 'time_low': '2018-08-20 23:14:18', 'open': 2.35442, 'high': 2.40559, 'low': 2.0779, 'close': 2.08427, 'volume': 35438900.0, 'market_cap': 104213916.854}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-08-21', 'time_high': '2018-08-21 23:09:19', 'time_low': '2018-08-21 14:29:17', 'open': 2.07443, 'high': 2.17547, 'low': 2.01849, 'close': 2.15857, 'volume': 31750600.0, 'market_cap': 107928931.714}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-08-22', 'time_high': '2018-08-22 01:34:20', 'time_low': '2018-08-22 22:19:19', 'open': 2.15879, 'high': 2.23421, 'low': 2.01788, 'close': 2.04803, 'volume': 29825200.0, 'market_cap': 102401909.606}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-08-23', 'time_high': '2018-08-23 23:49:16', 'time_low': '2018-08-23 05:24:17', 'open': 2.04794, 'high': 2.08937, 'low': 2.01629, 'close': 2.08554, 'volume': 13958100.0, 'market_cap': 104277417.108}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-08-24', 'time_high': '2018-08-24 22:19:11', 'time_low': '2018-08-24 15:59:17', 'open': 2.08782, 'high': 2.11869, 'low': 2.03828, 'close': 2.11797, 'volume': 32171800.0, 'market_cap': 105898923.594}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-08-25', 'time_high': '2018-08-25 00:04:14', 'time_low': '2018-08-25 13:49:12', 'open': 2.12058, 'high': 2.12058, 'low': 2.07944, 'close': 2.10812, 'volume': 21896600.0, 'market_cap': 105406421.624}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-08-26', 'time_high': '2018-08-26 14:19:13', 'time_low': '2018-08-26 06:14:13', 'open': 2.10788, 'high': 2.19169, 'low': 2.04958, 'close': 2.1749, 'volume': 24076200.0, 'market_cap': 108745434.98}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-08-27', 'time_high': '2018-08-27 23:59:13', 'time_low': '2018-08-27 02:14:14', 'open': 2.17441, 'high': 2.39058, 'low': 2.11964, 'close': 2.39058, 'volume': 51288700.0, 'market_cap': 119529478.116}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-08-28', 'time_high': '2018-08-28 00:04:10', 'time_low': '2018-08-28 09:49:16', 'open': 2.39443, 'high': 2.39443, 'low': 2.28914, 'close': 2.3791, 'volume': 43001500.0, 'market_cap': 118955475.82}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-08-29', 'time_high': '2018-08-29 00:24:22', 'time_low': '2018-08-29 16:14:21', 'open': 2.37553, 'high': 2.37814, 'low': 2.23457, 'close': 2.26961, 'volume': 38504900.0, 'market_cap': 113480953.922}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-08-30', 'time_high': '2018-08-30 02:19:18', 'time_low': '2018-08-30 12:44:14', 'open': 2.28284, 'high': 2.3211, 'low': 2.06849, 'close': 2.15227, 'volume': 43454200.0, 'market_cap': 107613930.454}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-08-31', 'time_high': '2018-08-31 17:59:15', 'time_low': '2018-08-31 15:09:11', 'open': 2.14681, 'high': 2.16214, 'low': 2.0952, 'close': 2.12803, 'volume': 30232600.0, 'market_cap': 106401925.606}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-09-01', 'time_high': '2018-09-01 17:49:14', 'time_low': '2018-09-01 00:14:13', 'open': 2.13532, 'high': 2.25519, 'low': 2.12352, 'close': 2.2086, 'volume': 33050100.0, 'market_cap': 110430441.72}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-09-02', 'time_high': '2018-09-02 00:09:17', 'time_low': '2018-09-02 22:49:14', 'open': 2.20679, 'high': 2.20772, 'low': 2.11931, 'close': 2.14149, 'volume': 38080700.0, 'market_cap': 107074928.298}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-09-03', 'time_high': '2018-09-03 01:04:13', 'time_low': '2018-09-03 13:04:18', 'open': 2.14207, 'high': 2.15516, 'low': 2.07971, 'close': 2.0934, 'volume': 19616400.0, 'market_cap': 104670418.68}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-09-04', 'time_high': '2018-09-04 02:54:09', 'time_low': '2018-09-04 01:24:13', 'open': 2.095, 'high': 2.16177, 'low': 2.08831, 'close': 2.10682, 'volume': 10814400.0, 'market_cap': 105341421.364}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-09-05', 'time_high': '2018-09-05 01:04:15', 'time_low': '2018-09-05 23:59:14', 'open': 2.10697, 'high': 2.12593, 'low': 1.81544, 'close': 1.81544, 'volume': 21713700.0, 'market_cap': 90772363.088}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-09-06', 'time_high': '2018-09-06 00:04:16', 'time_low': '2018-09-06 13:34:11', 'open': 1.82439, 'high': 1.82439, 'low': 1.71585, 'close': 1.78618, 'volume': 15842200.0, 'market_cap': 89309357.236}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-09-07', 'time_high': '2018-09-07 01:39:12', 'time_low': '2018-09-07 11:49:16', 'open': 1.7872, 'high': 1.81721, 'low': 1.68823, 'close': 1.70662, 'volume': 12463600.0, 'market_cap': 85331341.324}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-09-08', 'time_high': '2018-09-08 13:54:14', 'time_low': '2018-09-08 21:49:15', 'open': 1.70801, 'high': 1.72999, 'low': 1.5375, 'close': 1.56976, 'volume': 9899980.0, 'market_cap': 78488313.952}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-09-09', 'time_high': '2018-09-09 14:09:12', 'time_low': '2018-09-09 00:19:16', 'open': 1.57248, 'high': 1.63536, 'low': 1.55964, 'close': 1.58384, 'volume': 10266300.0, 'market_cap': 79192316.768}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-09-10', 'time_high': '2018-09-10 12:49:14', 'time_low': '2018-09-10 04:59:19', 'open': 1.58973, 'high': 1.73412, 'low': 1.57789, 'close': 1.67328, 'volume': 17664600.0, 'market_cap': 83664334.656}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-09-11', 'time_high': '2018-09-11 01:39:13', 'time_low': '2018-09-11 19:14:20', 'open': 1.689, 'high': 1.7001, 'low': 1.54829, 'close': 1.57857, 'volume': 12363100.0, 'market_cap': 78928815.714}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-09-12', 'time_high': '2018-09-12 00:19:11', 'time_low': '2018-09-12 08:49:15', 'open': 1.58187, 'high': 1.58475, 'low': 1.50158, 'close': 1.56973, 'volume': 14426000.0, 'market_cap': 78486813.946}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-09-13', 'time_high': '2018-09-13 14:24:13', 'time_low': '2018-09-13 05:54:15', 'open': 1.57488, 'high': 1.6192, 'low': 1.55511, 'close': 1.59098, 'volume': 15850700.0, 'market_cap': 79549318.196}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-09-14', 'time_high': '2018-09-14 21:54:16', 'time_low': '2018-09-14 01:49:14', 'open': 1.59395, 'high': 1.72007, 'low': 1.4987, 'close': 1.68768, 'volume': 33030500.0, 'market_cap': 84384337.536}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-09-15', 'time_high': '2018-09-15 16:39:20', 'time_low': '2018-09-15 03:09:15', 'open': 1.67826, 'high': 1.85926, 'low': 1.66853, 'close': 1.80823, 'volume': 29686300.0, 'market_cap': 90411861.646}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-09-16', 'time_high': '2018-09-16 01:44:14', 'time_low': '2018-09-16 08:24:12', 'open': 1.79505, 'high': 1.81552, 'low': 1.72718, 'close': 1.79111, 'volume': 20401700.0, 'market_cap': 89555858.222}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-09-17', 'time_high': '2018-09-17 00:49:13', 'time_low': '2018-09-17 23:19:14', 'open': 1.79929, 'high': 1.80853, 'low': 1.66169, 'close': 1.67328, 'volume': 15587200.0, 'market_cap': 83664334.656}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-09-18', 'time_high': '2018-09-18 18:09:15', 'time_low': '2018-09-18 03:39:17', 'open': 1.67323, 'high': 1.75133, 'low': 1.64811, 'close': 1.72656, 'volume': 14043900.0, 'market_cap': 86328345.312}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-09-19', 'time_high': '2018-09-19 02:34:16', 'time_low': '2018-09-19 19:14:08', 'open': 1.7244, 'high': 1.7471, 'low': 1.67298, 'close': 1.71531, 'volume': 11617300.0, 'market_cap': 85765843.062}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-09-20', 'time_high': '2018-09-20 23:59:18', 'time_low': '2018-09-20 09:24:20', 'open': 1.72019, 'high': 1.76786, 'low': 1.69416, 'close': 1.76786, 'volume': 11509000.0, 'market_cap': 88393353.572}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-09-21', 'time_high': '2018-09-21 23:44:14', 'time_low': '2018-09-21 17:49:16', 'open': 1.78393, 'high': 1.83651, 'low': 1.72953, 'close': 1.82993, 'volume': 25745500.0, 'market_cap': 91496865.986}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-09-22', 'time_high': '2018-09-22 00:09:18', 'time_low': '2018-09-22 09:09:16', 'open': 1.82651, 'high': 1.83436, 'low': 1.73485, 'close': 1.75488, 'volume': 15874400.0, 'market_cap': 87744350.976}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-09-23', 'time_high': '2018-09-23 12:29:17', 'time_low': '2018-09-23 01:59:11', 'open': 1.7568, 'high': 1.7974, 'low': 1.73565, 'close': 1.77009, 'volume': 12766000.0, 'market_cap': 88504854.018}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-09-24', 'time_high': '2018-09-24 00:54:17', 'time_low': '2018-09-24 11:19:12', 'open': 1.77136, 'high': 1.77344, 'low': 1.6951, 'close': 1.72219, 'volume': 12777700.0, 'market_cap': 86109844.438}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-09-25', 'time_high': '2018-09-25 00:09:22', 'time_low': '2018-09-25 12:14:19', 'open': 1.71434, 'high': 1.72009, 'low': 1.63235, 'close': 1.66507, 'volume': 14450000.0, 'market_cap': 83253833.014}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-09-26', 'time_high': '2018-09-26 16:39:19', 'time_low': '2018-09-26 09:54:15', 'open': 1.67139, 'high': 1.72337, 'low': 1.64987, 'close': 1.66816, 'volume': 13186800.0, 'market_cap': 83408333.632}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-09-27', 'time_high': '2018-09-27 22:19:17', 'time_low': '2018-09-27 09:14:17', 'open': 1.66658, 'high': 1.72299, 'low': 1.64411, 'close': 1.71608, 'volume': 17863700.0, 'market_cap': 85804343.216}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-09-28', 'time_high': '2018-09-28 17:29:10', 'time_low': '2018-09-28 02:04:16', 'open': 1.71779, 'high': 1.86042, 'low': 1.709, 'close': 1.82112, 'volume': 33805900.0, 'market_cap': 91056364.224}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-09-29', 'time_high': '2018-09-29 17:39:19', 'time_low': '2018-09-29 06:39:12', 'open': 1.82157, 'high': 1.8751, 'low': 1.7623, 'close': 1.84517, 'volume': 25276200.0, 'market_cap': 92258869.034}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-09-30', 'time_high': '2018-09-30 23:19:11', 'time_low': '2018-09-30 00:34:12', 'open': 1.84982, 'high': 1.95571, 'low': 1.83041, 'close': 1.93997, 'volume': 26377000.0, 'market_cap': 96998887.994}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-10-01', 'time_high': '2018-10-01 00:29:20', 'time_low': '2018-10-01 21:09:16', 'open': 1.9441, 'high': 1.94462, 'low': 1.80913, 'close': 1.8298, 'volume': 21891300.0, 'market_cap': 91490365.96}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-10-02', 'time_high': '2018-10-02 02:34:13', 'time_low': '2018-10-02 17:24:14', 'open': 1.82411, 'high': 1.83532, 'low': 1.78205, 'close': 1.79509, 'volume': 14850800.0, 'market_cap': 89754859.018}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-10-03', 'time_high': '2018-10-03 00:04:15', 'time_low': '2018-10-03 06:29:17', 'open': 1.79173, 'high': 1.79173, 'low': 1.71529, 'close': 1.76281, 'volume': 15393400.0, 'market_cap': 88140852.562}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-10-04', 'time_high': '2018-10-04 02:09:12', 'time_low': '2018-10-04 17:54:14', 'open': 1.76499, 'high': 1.78958, 'low': 1.75517, 'close': 1.76681, 'volume': 11023800.0, 'market_cap': 88340853.362}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-10-05', 'time_high': '2018-10-05 01:39:14', 'time_low': '2018-10-05 08:04:13', 'open': 1.7688, 'high': 1.78061, 'low': 1.7528, 'close': 1.77955, 'volume': 9681030.0, 'market_cap': 88977855.91}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-10-06', 'time_high': '2018-10-06 06:24:17', 'time_low': '2018-10-06 14:14:14', 'open': 1.77931, 'high': 1.79082, 'low': 1.74921, 'close': 1.76997, 'volume': 8101960.0, 'market_cap': 88498853.994}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-10-07', 'time_high': '2018-10-07 04:34:07', 'time_low': '2018-10-07 15:14:21', 'open': 1.77196, 'high': 1.77805, 'low': 1.75425, 'close': 1.7749, 'volume': 7555080.0, 'market_cap': 88745354.98}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-10-08', 'time_high': '2018-10-08 12:59:13', 'time_low': '2018-10-08 06:34:19', 'open': 1.77234, 'high': 1.81841, 'low': 1.7595, 'close': 1.79318, 'volume': 14368600.0, 'market_cap': 89659358.636}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-10-09', 'time_high': '2018-10-09 05:44:15', 'time_low': '2018-10-09 13:14:17', 'open': 1.7972, 'high': 1.80734, 'low': 1.77977, 'close': 1.80626, 'volume': 9681690.0, 'market_cap': 90313361.252}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-10-10', 'time_high': '2018-10-10 00:34:18', 'time_low': '2018-10-10 12:29:07', 'open': 1.80455, 'high': 1.80709, 'low': 1.75935, 'close': 1.77212, 'volume': 11426100.0, 'market_cap': 88606354.424}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-10-11', 'time_high': '2018-10-11 00:04:15', 'time_low': '2018-10-11 23:54:22', 'open': 1.7713, 'high': 1.7713, 'low': 1.52468, 'close': 1.52823, 'volume': 8379680.0, 'market_cap': 76411805.646}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-10-12', 'time_high': '2018-10-12 20:34:19', 'time_low': '2018-10-12 00:44:14', 'open': 1.51591, 'high': 1.59899, 'low': 1.51305, 'close': 1.56905, 'volume': 10845200.0, 'market_cap': 78452813.81}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-10-13', 'time_high': '2018-10-13 11:19:16', 'time_low': '2018-10-13 07:39:13', 'open': 1.56708, 'high': 1.62255, 'low': 1.56425, 'close': 1.61579, 'volume': 9118370.0, 'market_cap': 80789823.158}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-10-14', 'time_high': '2018-10-14 13:29:16', 'time_low': '2018-10-14 23:44:14', 'open': 1.61497, 'high': 1.61992, 'low': 1.56407, 'close': 1.56728, 'volume': 5626470.0, 'market_cap': 78364313.456}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-10-15', 'time_high': '2018-10-15 07:14:15', 'time_low': '2018-10-15 00:29:14', 'open': 1.56633, 'high': 1.7239, 'low': 1.55155, 'close': 1.64111, 'volume': 29514200.0, 'market_cap': 82055828.222}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-10-16', 'time_high': '2018-10-16 00:04:13', 'time_low': '2018-10-16 08:59:18', 'open': 1.64718, 'high': 1.64718, 'low': 1.62004, 'close': 1.63373, 'volume': 7980830.0, 'market_cap': 81686826.746}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-10-17', 'time_high': '2018-10-17 01:34:18', 'time_low': '2018-10-17 14:04:16', 'open': 1.63516, 'high': 1.63682, 'low': 1.60561, 'close': 1.61403, 'volume': 5243230.0, 'market_cap': 80701822.806}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-10-18', 'time_high': '2018-10-18 00:04:12', 'time_low': '2018-10-18 18:09:14', 'open': 1.61568, 'high': 1.61568, 'low': 1.5672, 'close': 1.57797, 'volume': 6082040.0, 'market_cap': 78898815.594}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-10-19', 'time_high': '2018-10-19 13:24:16', 'time_low': '2018-10-19 00:24:14', 'open': 1.57715, 'high': 1.65296, 'low': 1.57577, 'close': 1.62597, 'volume': 10156700.0, 'market_cap': 81298825.194}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-10-20', 'time_high': '2018-10-20 08:39:23', 'time_low': '2018-10-20 06:09:22', 'open': 1.62491, 'high': 1.63611, 'low': 1.6172, 'close': 1.62498, 'volume': 4832800.0, 'market_cap': 81249324.996}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-10-21', 'time_high': '2018-10-21 10:39:20', 'time_low': '2018-10-21 23:44:13', 'open': 1.62618, 'high': 1.64361, 'low': 1.61143, 'close': 1.61552, 'volume': 4769200.0, 'market_cap': 80776323.104}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-10-22', 'time_high': '2018-10-22 12:49:18', 'time_low': '2018-10-22 09:19:14', 'open': 1.61433, 'high': 1.63082, 'low': 1.60143, 'close': 1.61108, 'volume': 6045380.0, 'market_cap': 80554322.216}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-10-23', 'time_high': '2018-10-23 23:59:11', 'time_low': '2018-10-23 23:48:16', 'open': 1.61125, 'high': 1.6257, 'low': 1.59535, 'close': 1.61514, 'volume': 6473620.0, 'market_cap': 80757323.028}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-10-24', 'time_high': '2018-10-24 21:20:16', 'time_low': '2018-10-24 09:28:13', 'open': 1.61268, 'high': 1.62315, 'low': 1.60724, 'close': 1.61356, 'volume': 5623770.0, 'market_cap': 80678322.712}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-10-25', 'time_high': '2018-10-25 00:21:16', 'time_low': '2018-10-25 17:25:15', 'open': 1.61742, 'high': 1.62091, 'low': 1.58895, 'close': 1.59528, 'volume': 5010540.0, 'market_cap': 79764319.056}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-10-26', 'time_high': '2018-10-26 00:15:14', 'time_low': '2018-10-26 08:52:26', 'open': 1.59225, 'high': 1.60176, 'low': 1.57759, 'close': 1.58909, 'volume': 4833380.0, 'market_cap': 79454817.818}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-10-27', 'time_high': '2018-10-27 02:37:21', 'time_low': '2018-10-27 16:07:18', 'open': 1.59073, 'high': 1.59534, 'low': 1.57028, 'close': 1.58649, 'volume': 3606380.0, 'market_cap': 79324817.298}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-10-28', 'time_high': '2018-10-28 23:44:07', 'time_low': '2018-10-28 11:05:13', 'open': 1.58734, 'high': 1.60582, 'low': 1.5675, 'close': 1.60114, 'volume': 3927850.0, 'market_cap': 80057320.228}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-10-29', 'time_high': '2018-10-29 00:01:12', 'time_low': '2018-10-29 21:47:11', 'open': 1.59998, 'high': 1.60233, 'low': 1.49797, 'close': 1.50994, 'volume': 8423700.0, 'market_cap': 75497301.988}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-10-30', 'time_high': '2018-10-30 05:24:17', 'time_low': '2018-10-30 18:00:11', 'open': 1.51106, 'high': 1.52457, 'low': 1.49972, 'close': 1.51821, 'volume': 5070680.0, 'market_cap': 75910803.642}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-10-31', 'time_high': '2018-10-31 01:13:06', 'time_low': '2018-10-31 15:03:04', 'open': 1.5187, 'high': 1.51955, 'low': 1.49006, 'close': 1.50439, 'volume': 4049710.0, 'market_cap': 75219800.878}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-11-01', 'time_high': '2018-11-01 05:09:18', 'time_low': '2018-11-01 02:40:22', 'open': 1.5054, 'high': 1.57545, 'low': 1.50168, 'close': 1.52934, 'volume': 4866830.0, 'market_cap': 76467305.868}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-11-02', 'time_high': '2018-11-02 18:31:28', 'time_low': '2018-11-02 19:04:22', 'open': 1.53071, 'high': 1.53846, 'low': 1.51417, 'close': 1.5303, 'volume': 6061630.0, 'market_cap': 76515306.06}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-11-03', 'time_high': '2018-11-03 01:45:09', 'time_low': '2018-11-03 14:16:48', 'open': 1.53042, 'high': 1.53362, 'low': 1.50449, 'close': 1.52128, 'volume': 4128380.0, 'market_cap': 76064304.256}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-11-04', 'time_high': '2018-11-04 23:53:35', 'time_low': '2018-11-04 16:21:20', 'open': 1.52079, 'high': 1.53431, 'low': 1.51035, 'close': 1.51978, 'volume': 6001990.0, 'market_cap': 75989303.956}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-11-05', 'time_high': '2018-11-05 22:17:11', 'time_low': '2018-11-05 10:01:25', 'open': 1.51486, 'high': 1.55344, 'low': 1.51192, 'close': 1.53786, 'volume': 6448870.0, 'market_cap': 76893307.572}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-11-06', 'time_high': '2018-11-06 23:59:13', 'time_low': '2018-11-06 01:41:16', 'open': 1.53959, 'high': 1.59166, 'low': 1.52942, 'close': 1.59166, 'volume': 10368900.0, 'market_cap': 79458317.832}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-11-07', 'time_high': '2018-11-07 14:00:11', 'time_low': '2018-11-07 16:11:12', 'open': 1.59491, 'high': 1.60805, 'low': 1.56732, 'close': 1.5898, 'volume': 8959490.0, 'market_cap': 79490317.96}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-11-08', 'time_high': '2018-11-08 05:16:10', 'time_low': '2018-11-08 03:37:15', 'open': 1.58602, 'high': 1.65401, 'low': 1.55859, 'close': 1.59488, 'volume': 17127300.0, 'market_cap': 79744318.976}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-11-09', 'time_high': '2018-11-09 00:38:16', 'time_low': '2018-11-09 14:49:20', 'open': 1.59177, 'high': 1.59609, 'low': 1.55008, 'close': 1.55098, 'volume': 7370840.0, 'market_cap': 77549310.196}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-11-10', 'time_high': '2018-11-10 21:44:05', 'time_low': '2018-11-10 00:09:23', 'open': 1.55004, 'high': 1.5939, 'low': 1.54525, 'close': 1.58292, 'volume': 4596910.0, 'market_cap': 79146316.584}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-11-11', 'time_high': '2018-11-11 11:45:49', 'time_low': '2018-11-11 18:51:14', 'open': 1.58289, 'high': 1.60543, 'low': 1.55751, 'close': 1.5763, 'volume': 5094770.0, 'market_cap': 78815315.26}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-11-12', 'time_high': '2018-11-12 00:12:14', 'time_low': '2018-11-12 07:45:15', 'open': 1.57409, 'high': 1.57764, 'low': 1.54078, 'close': 1.54971, 'volume': 5426620.0, 'market_cap': 77485809.942}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-11-13', 'time_high': '2018-11-13 00:16:14', 'time_low': '2018-11-13 21:46:18', 'open': 1.54987, 'high': 1.55407, 'low': 1.48103, 'close': 1.50081, 'volume': 6837060.0, 'market_cap': 75040800.162}
