{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-10-27', 'time_high': '2017-10-27 18:19:25', 'time_low': '2017-10-27 03:14:24', 'open': 0.4089190066, 'high': 0.5718719959, 'low': 0.4032920003, 'close': 0.4970520139, 'volume': 71509.1015625, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-07-24', 'time_high': '2018-07-24 14:24:07', 'time_low': '2018-07-24 05:14:09', 'open': 1.3024400473, 'high': 1.3544800282, 'low': 1.2377300262, 'close': 1.3141499758, 'volume': 29808700.0, 'market_cap': 509142895.404}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-07-25', 'time_high': '2018-07-25 21:09:17', 'time_low': '2018-07-25 15:59:08', 'open': 1.3089900017, 'high': 1.3978699446, 'low': 1.2921799421, 'close': 1.3615000248, 'volume': 30331400.0, 'market_cap': 527487769.351}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-07-26', 'time_high': '2018-07-26 02:04:09', 'time_low': '2018-07-26 23:19:19', 'open': 1.3582600355, 'high': 1.3855099678, 'low': 1.2719899416, 'close': 1.284629941, 'volume': 22062800.0, 'market_cap': 497705922.249}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-07-27', 'time_high': '2018-07-27 15:44:22', 'time_low': '2018-07-27 13:04:22', 'open': 1.2866799831, 'high': 1.3393399715, 'low': 1.255859971, 'close': 1.3024699688, 'volume': 19809000.0, 'market_cap': 504617697.354}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-07-28', 'time_high': '2018-07-28 14:04:21', 'time_low': '2018-07-28 03:59:25', 'open': 1.3054800034, 'high': 1.4623399973, 'low': 1.2880500555, 'close': 1.3000999689, 'volume': 14977000.0, 'market_cap': 503699485.078}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-07-29', 'time_high': '2018-07-29 04:29:24', 'time_low': '2018-07-29 12:04:24', 'open': 1.2985700369, 'high': 1.4265600443, 'low': 1.274510026, 'close': 1.344900012, 'volume': 16778100.0, 'market_cap': 521056409.108}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-07-30', 'time_high': '2018-07-30 00:04:22', 'time_low': '2018-07-30 18:14:12', 'open': 1.34736, 'high': 1.34736, 'low': 1.21268, 'close': 1.24391, 'volume': 19664500.0, 'market_cap': 481929718.086}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-07-31', 'time_high': '2018-07-31 00:04:11', 'time_low': '2018-07-31 23:29:08', 'open': 1.24562, 'high': 1.24562, 'low': 1.0955, 'close': 1.11105, 'volume': 20125400.0, 'market_cap': 430455590.259}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-08-01', 'time_high': '2018-08-01 16:24:10', 'time_low': '2018-08-01 05:49:11', 'open': 1.11003, 'high': 1.21162, 'low': 1.02114, 'close': 1.20567, 'volume': 24678400.0, 'market_cap': 467114343.646}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-08-02', 'time_high': '2018-08-02 06:14:10', 'time_low': '2018-08-02 19:04:14', 'open': 1.0634, 'high': 1.23813, 'low': 0.989309, 'close': 1.01858, 'volume': 22177000.0, 'market_cap': 394629814.253}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-08-03', 'time_high': '2018-08-03 00:04:06', 'time_low': '2018-08-03 04:49:26', 'open': 1.01102, 'high': 1.01102, 'low': 0.896629, 'close': 0.961473, 'volume': 22627600.0, 'market_cap': 372504772.722}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-08-04', 'time_high': '2018-08-04 03:14:07', 'time_low': '2018-08-04 17:39:14', 'open': 0.961207, 'high': 0.99183, 'low': 0.863327, 'close': 0.880931, 'volume': 15799600.0, 'market_cap': 341300277.74}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-08-05', 'time_high': '2018-08-05 16:24:07', 'time_low': '2018-08-05 01:14:09', 'open': 0.885248, 'high': 0.931139, 'low': 0.869905, 'close': 0.925672, 'volume': 12694800.0, 'market_cap': 358634343.321}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-08-06', 'time_high': '2018-08-06 02:19:10', 'time_low': '2018-08-06 21:39:12', 'open': 0.925718, 'high': 0.960405, 'low': 0.850386, 'close': 0.865187, 'volume': 12524500.0, 'market_cap': 335200558.723}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-08-07', 'time_high': '2018-08-07 10:04:09', 'time_low': '2018-08-07 04:09:14', 'open': 0.868045, 'high': 1.0135, 'low': 0.832444, 'close': 0.863618, 'volume': 40709800.0, 'market_cap': 334592678.951}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-08-08', 'time_high': '2018-08-08 00:04:11', 'time_low': '2018-08-08 18:39:17', 'open': 0.86249, 'high': 0.86249, 'low': 0.732538, 'close': 0.75973, 'volume': 19812200.0, 'market_cap': 294343211.906}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-08-09', 'time_high': '2018-08-09 22:54:14', 'time_low': '2018-08-09 13:39:09', 'open': 0.762727, 'high': 0.83169, 'low': 0.736519, 'close': 0.808687, 'volume': 16517200.0, 'market_cap': 313310688.016}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-08-10', 'time_high': '2018-08-10 01:04:12', 'time_low': '2018-08-10 23:19:13', 'open': 0.803412, 'high': 0.820143, 'low': 0.714263, 'close': 0.730515, 'volume': 11670300.0, 'market_cap': 283024405.309}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-08-11', 'time_high': '2018-08-11 00:09:16', 'time_low': '2018-08-11 16:54:15', 'open': 0.729879, 'high': 0.730367, 'low': 0.645359, 'close': 0.670142, 'volume': 13323500.0, 'market_cap': 259634013.021}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-08-12', 'time_high': '2018-08-12 22:29:16', 'time_low': '2018-08-12 00:09:11', 'open': 0.66946, 'high': 0.709171, 'low': 0.663035, 'close': 0.695576, 'volume': 8433950.0, 'market_cap': 269487941.722}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-08-13', 'time_high': '2018-08-13 09:19:20', 'time_low': '2018-08-13 23:09:21', 'open': 0.698033, 'high': 0.717247, 'low': 0.60085, 'close': 0.601415, 'volume': 15913500.0, 'market_cap': 233007019.32}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-08-14', 'time_high': '2018-08-14 00:04:21', 'time_low': '2018-08-14 02:09:20', 'open': 0.602187, 'high': 0.602187, 'low': 0.490325, 'close': 0.557785, 'volume': 20985800.0, 'market_cap': 216103389.958}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-08-15', 'time_high': '2018-08-15 08:34:26', 'time_low': '2018-08-15 23:34:20', 'open': 0.560312, 'high': 0.602929, 'low': 0.520166, 'close': 0.522874, 'volume': 18353800.0, 'market_cap': 202577774.449}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-08-16', 'time_high': '2018-08-16 19:29:26', 'time_low': '2018-08-16 01:29:25', 'open': 0.520051, 'high': 0.573919, 'low': 0.513472, 'close': 0.557604, 'volume': 13065200.0, 'market_cap': 216033264.885}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-08-17', 'time_high': '2018-08-17 23:49:31', 'time_low': '2018-08-17 00:09:30', 'open': 0.560834, 'high': 0.744492, 'low': 0.55708, 'close': 0.740633, 'volume': 34623400.0, 'market_cap': 286944435.606}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-08-18', 'time_high': '2018-08-18 01:09:29', 'time_low': '2018-08-18 16:34:30', 'open': 0.737003, 'high': 0.765635, 'low': 0.596191, 'close': 0.632467, 'volume': 21793900.0, 'market_cap': 245037537.289}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-08-19', 'time_high': '2018-08-19 14:09:31', 'time_low': '2018-08-19 04:29:23', 'open': 0.63422, 'high': 0.690921, 'low': 0.621846, 'close': 0.676745, 'volume': 13834400.0, 'market_cap': 262192222.159}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-08-20', 'time_high': '2018-08-20 02:29:32', 'time_low': '2018-08-20 23:19:18', 'open': 0.675881, 'high': 0.70296, 'low': 0.610464, 'close': 0.611278, 'volume': 13737500.0, 'market_cap': 236828254.626}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-08-21', 'time_high': '2018-08-21 08:19:14', 'time_low': '2018-08-21 00:04:13', 'open': 0.605822, 'high': 0.656945, 'low': 0.605822, 'close': 0.64519, 'volume': 10819900.0, 'market_cap': 249966826.227}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-08-22', 'time_high': '2018-08-22 02:04:14', 'time_low': '2018-08-22 22:19:13', 'open': 0.644924, 'high': 0.693195, 'low': 0.563195, 'close': 0.59401, 'volume': 19211700.0, 'market_cap': 230138090.248}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-08-23', 'time_high': '2018-08-23 23:59:17', 'time_low': '2018-08-23 00:04:12', 'open': 0.594109, 'high': 0.659684, 'low': 0.594109, 'close': 0.659684, 'volume': 10187900.0, 'market_cap': 255582256.068}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-08-24', 'time_high': '2018-08-24 23:44:07', 'time_low': '2018-08-24 04:34:14', 'open': 0.662176, 'high': 0.695048, 'low': 0.636067, 'close': 0.675658, 'volume': 15019200.0, 'market_cap': 261771084.293}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-08-25', 'time_high': '2018-08-25 23:24:09', 'time_low': '2018-08-25 07:14:08', 'open': 0.680656, 'high': 0.768522, 'low': 0.670552, 'close': 0.755967, 'volume': 24990400.0, 'market_cap': 292885307.773}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-08-26', 'time_high': '2018-08-26 23:04:11', 'time_low': '2018-08-26 06:09:08', 'open': 0.754773, 'high': 0.92926, 'low': 0.701038, 'close': 0.91955, 'volume': 59571200.0, 'market_cap': 356262488.657}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-08-27', 'time_high': '2018-08-27 02:34:08', 'time_low': '2018-08-27 12:59:10', 'open': 0.913959, 'high': 0.983222, 'low': 0.867312, 'close': 0.912016, 'volume': 67465800.0, 'market_cap': 353343580.942}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-08-28', 'time_high': '2018-08-28 11:39:06', 'time_low': '2018-08-28 02:54:08', 'open': 0.928502, 'high': 0.960194, 'low': 0.897636, 'close': 0.932399, 'volume': 44459200.0, 'market_cap': 361240593.945}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-08-29', 'time_high': '2018-08-29 00:19:07', 'time_low': '2018-08-29 16:04:11', 'open': 0.933989, 'high': 0.934117, 'low': 0.846786, 'close': 0.875552, 'volume': 41283600.0, 'market_cap': 339216284.562}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-08-30', 'time_high': '2018-08-30 01:09:12', 'time_low': '2018-08-30 20:04:16', 'open': 0.871021, 'high': 0.886418, 'low': 0.79686, 'close': 0.865964, 'volume': 35118400.0, 'market_cap': 335501592.875}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-08-31', 'time_high': '2018-08-31 18:19:08', 'time_low': '2018-08-31 02:24:09', 'open': 0.866423, 'high': 0.923323, 'low': 0.844667, 'close': 0.904235, 'volume': 40496500.0, 'market_cap': 350328977.686}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-09-01', 'time_high': '2018-09-01 16:34:09', 'time_low': '2018-09-01 00:04:12', 'open': 0.903725, 'high': 0.984088, 'low': 0.903725, 'close': 0.943392, 'volume': 38092500.0, 'market_cap': 365499626.665}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-09-02', 'time_high': '2018-09-02 04:24:11', 'time_low': '2018-09-02 13:59:10', 'open': 0.940906, 'high': 0.968665, 'low': 0.902295, 'close': 0.924313, 'volume': 33358200.0, 'market_cap': 358107824.13}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-09-03', 'time_high': '2018-09-03 00:14:09', 'time_low': '2018-09-03 10:09:09', 'open': 0.929503, 'high': 0.933177, 'low': 0.88583, 'close': 0.900889, 'volume': 25226100.0, 'market_cap': 349032632.423}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-09-04', 'time_high': '2018-09-04 15:24:10', 'time_low': '2018-09-04 00:19:11', 'open': 0.901578, 'high': 0.985064, 'low': 0.89645, 'close': 0.95461, 'volume': 34022600.0, 'market_cap': 369845831.436}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-09-05', 'time_high': '2018-09-05 01:34:14', 'time_low': '2018-09-05 23:54:11', 'open': 0.956326, 'high': 0.976007, 'low': 0.764333, 'close': 0.766455, 'volume': 43275600.0, 'market_cap': 296948687.667}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-09-06', 'time_high': '2018-09-06 02:24:10', 'time_low': '2018-09-06 12:09:07', 'open': 0.761281, 'high': 0.77125, 'low': 0.699112, 'close': 0.739583, 'volume': 28132400.0, 'market_cap': 286537632.699}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-09-07', 'time_high': '2018-09-07 02:34:07', 'time_low': '2018-09-07 23:04:11', 'open': 0.745436, 'high': 0.774963, 'low': 0.689969, 'close': 0.691708, 'volume': 23232300.0, 'market_cap': 267989357.299}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-09-08', 'time_high': '2018-09-08 10:39:10', 'time_low': '2018-09-08 21:04:09', 'open': 0.697474, 'high': 0.717538, 'low': 0.624823, 'close': 0.637472, 'volume': 19615200.0, 'market_cap': 246976631.145}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-09-09', 'time_high': '2018-09-09 14:19:11', 'time_low': '2018-09-09 03:04:10', 'open': 0.639941, 'high': 0.680603, 'low': 0.616336, 'close': 0.627519, 'volume': 17708900.0, 'market_cap': 243120527.018}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-09-10', 'time_high': '2018-09-10 08:54:12', 'time_low': '2018-09-10 18:19:11', 'open': 0.634155, 'high': 0.645931, 'low': 0.608251, 'close': 0.618157, 'volume': 12957000.0, 'market_cap': 239493394.814}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-09-11', 'time_high': '2018-09-11 02:04:06', 'time_low': '2018-09-11 18:24:09', 'open': 0.6243, 'high': 0.630785, 'low': 0.561278, 'close': 0.580631, 'volume': 15918300.0, 'market_cap': 224954646.351}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-09-12', 'time_high': '2018-09-12 23:04:14', 'time_low': '2018-09-12 08:54:09', 'open': 0.580672, 'high': 0.597171, 'low': 0.530302, 'close': 0.592637, 'volume': 16571300.0, 'market_cap': 229606147.018}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-09-13', 'time_high': '2018-09-13 13:49:13', 'time_low': '2018-09-13 00:04:07', 'open': 0.59488, 'high': 0.660162, 'low': 0.59488, 'close': 0.636745, 'volume': 26618700.0, 'market_cap': 246694968.561}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-09-14', 'time_high': '2018-09-14 07:29:08', 'time_low': '2018-09-14 10:14:10', 'open': 0.640617, 'high': 0.655392, 'low': 0.607623, 'close': 0.625935, 'volume': 20207600.0, 'market_cap': 242506835.776}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-09-15', 'time_high': '2018-09-15 13:54:10', 'time_low': '2018-09-15 06:24:06', 'open': 0.623948, 'high': 0.669808, 'low': 0.621134, 'close': 0.639137, 'volume': 19150100.0, 'market_cap': 247621704.326}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-09-16', 'time_high': '2018-09-16 11:04:09', 'time_low': '2018-09-16 04:09:07', 'open': 0.635458, 'high': 0.647367, 'low': 0.619686, 'close': 0.639882, 'volume': 14666500.0, 'market_cap': 247910340.674}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-09-17', 'time_high': '2018-09-17 00:49:11', 'time_low': '2018-09-17 15:19:08', 'open': 0.643684, 'high': 0.65304, 'low': 0.579239, 'close': 0.586445, 'volume': 22656300.0, 'market_cap': 227207172.161}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-09-18', 'time_high': '2018-09-18 15:09:13', 'time_low': '2018-09-18 04:04:12', 'open': 0.585363, 'high': 0.612714, 'low': 0.57288, 'close': 0.603323, 'volume': 15696500.0, 'market_cap': 233746238.317}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-09-19', 'time_high': '2018-09-19 08:09:14', 'time_low': '2018-09-19 19:14:09', 'open': 0.603364, 'high': 0.610918, 'low': 0.572045, 'close': 0.595847, 'volume': 16095500.0, 'market_cap': 230849801.619}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-09-20', 'time_high': '2018-09-20 23:04:10', 'time_low': '2018-09-20 09:24:09', 'open': 0.596326, 'high': 0.652281, 'low': 0.592071, 'close': 0.642182, 'volume': 17326300.0, 'market_cap': 248801432.756}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-09-21', 'time_high': '2018-09-21 23:49:09', 'time_low': '2018-09-21 02:04:07', 'open': 0.643563, 'high': 0.721531, 'low': 0.626183, 'close': 0.714739, 'volume': 30060200.0, 'market_cap': 276912288.49}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-09-22', 'time_high': '2018-09-22 00:09:12', 'time_low': '2018-09-22 08:39:09', 'open': 0.720552, 'high': 0.726171, 'low': 0.64886, 'close': 0.68155, 'volume': 17570400.0, 'market_cap': 264053829.748}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-09-23', 'time_high': '2018-09-23 11:49:11', 'time_low': '2018-09-23 02:19:08', 'open': 0.685486, 'high': 0.71053, 'low': 0.673224, 'close': 0.704763, 'volume': 16785000.0, 'market_cap': 273047273.442}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-09-24', 'time_high': '2018-09-24 03:59:13', 'time_low': '2018-09-24 23:24:11', 'open': 0.706025, 'high': 0.72558, 'low': 0.65406, 'close': 0.659676, 'volume': 19278100.0, 'market_cap': 255579156.617}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-09-25', 'time_high': '2018-09-25 00:04:09', 'time_low': '2018-09-25 07:49:10', 'open': 0.656361, 'high': 0.656361, 'low': 0.610674, 'close': 0.640946, 'volume': 14744200.0, 'market_cap': 248322567.62}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-09-26', 'time_high': '2018-09-26 18:39:09', 'time_low': '2018-09-26 03:59:19', 'open': 0.640961, 'high': 0.667003, 'low': 0.617034, 'close': 0.645961, 'volume': 13225700.0, 'market_cap': 250265535.79}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-09-27', 'time_high': '2018-09-27 21:54:08', 'time_low': '2018-09-27 10:24:13', 'open': 0.64486, 'high': 0.684063, 'low': 0.639424, 'close': 0.677373, 'volume': 13932500.0, 'market_cap': 262435529.041}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-09-28', 'time_high': '2018-09-28 07:39:11', 'time_low': '2018-09-28 19:29:07', 'open': 0.679834, 'high': 0.689105, 'low': 0.641933, 'close': 0.64991, 'volume': 15807000.0, 'market_cap': 251795502.151}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-09-29', 'time_high': '2018-09-29 12:24:11', 'time_low': '2018-09-29 01:44:04', 'open': 0.648775, 'high': 0.660357, 'low': 0.632378, 'close': 0.657091, 'volume': 10751100.0, 'market_cap': 254577646.604}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-09-30', 'time_high': '2018-09-30 10:49:09', 'time_low': '2018-09-30 20:49:24', 'open': 0.657266, 'high': 0.661013, 'low': 0.643421, 'close': 0.656138, 'volume': 9634880.0, 'market_cap': 254208424.537}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-10-01', 'time_high': '2018-10-01 09:24:10', 'time_low': '2018-10-01 01:29:08', 'open': 0.657942, 'high': 0.686483, 'low': 0.657195, 'close': 0.66799, 'volume': 14920100.0, 'market_cap': 258800260.778}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-10-02', 'time_high': '2018-10-02 19:04:09', 'time_low': '2018-10-02 00:04:09', 'open': 0.669681, 'high': 0.707598, 'low': 0.669681, 'close': 0.692558, 'volume': 18707900.0, 'market_cap': 268318673.938}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-10-03', 'time_high': '2018-10-03 02:04:09', 'time_low': '2018-10-03 08:44:07', 'open': 0.687306, 'high': 0.689364, 'low': 0.658329, 'close': 0.666897, 'volume': 13288800.0, 'market_cap': 258376798.323}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-10-04', 'time_high': '2018-10-04 05:34:10', 'time_low': '2018-10-04 00:14:08', 'open': 0.670025, 'high': 0.686492, 'low': 0.667686, 'close': 0.670145, 'volume': 10670400.0, 'market_cap': 259635175.315}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-10-05', 'time_high': '2018-10-05 22:19:11', 'time_low': '2018-10-05 09:04:10', 'open': 0.670487, 'high': 0.684616, 'low': 0.66227, 'close': 0.683684, 'volume': 12192000.0, 'market_cap': 264880608.227}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-10-06', 'time_high': '2018-10-06 00:29:12', 'time_low': '2018-10-06 20:04:15', 'open': 0.684031, 'high': 0.687054, 'low': 0.663169, 'close': 0.667425, 'volume': 9782120.0, 'market_cap': 258581362.071}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-10-07', 'time_high': '2018-10-07 23:49:11', 'time_low': '2018-10-07 12:49:09', 'open': 0.669517, 'high': 0.675964, 'low': 0.658412, 'close': 0.674838, 'volume': 10110100.0, 'market_cap': 261453390.594}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-10-08', 'time_high': '2018-10-08 16:39:07', 'time_low': '2018-10-08 03:59:09', 'open': 0.673511, 'high': 0.703965, 'low': 0.671903, 'close': 0.698349, 'volume': 14319100.0, 'market_cap': 270562288.828}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-10-09', 'time_high': '2018-10-09 06:59:10', 'time_low': '2018-10-09 12:24:15', 'open': 0.699555, 'high': 0.705481, 'low': 0.680638, 'close': 0.69927, 'volume': 11558900.0, 'market_cap': 270919113.092}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-10-10', 'time_high': '2018-10-10 23:59:09', 'time_low': '2018-10-10 06:09:14', 'open': 0.698484, 'high': 0.727202, 'low': 0.672203, 'close': 0.727202, 'volume': 14667400.0, 'market_cap': 281740845.279}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-10-11', 'time_high': '2018-10-11 00:04:11', 'time_low': '2018-10-11 23:49:12', 'open': 0.72629, 'high': 0.72629, 'low': 0.595645, 'close': 0.601099, 'volume': 23016300.0, 'market_cap': 232884591.017}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-10-12', 'time_high': '2018-10-12 06:24:11', 'time_low': '2018-10-12 00:24:07', 'open': 0.593716, 'high': 0.621331, 'low': 0.58631, 'close': 0.600053, 'volume': 11875300.0, 'market_cap': 232479337.835}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-10-13', 'time_high': '2018-10-13 23:44:08', 'time_low': '2018-10-13 00:04:07', 'open': 0.598992, 'high': 0.620138, 'low': 0.598992, 'close': 0.618583, 'volume': 10213000.0, 'market_cap': 239658440.565}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-10-14', 'time_high': '2018-10-14 18:44:08', 'time_low': '2018-10-14 23:44:05', 'open': 0.617712, 'high': 0.638287, 'low': 0.612331, 'close': 0.616835, 'volume': 11520700.0, 'market_cap': 238981210.582}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-10-15', 'time_high': '2018-10-15 18:19:11', 'time_low': '2018-10-15 00:19:06', 'open': 0.612492, 'high': 0.688064, 'low': 0.601995, 'close': 0.681618, 'volume': 28957400.0, 'market_cap': 264080175.079}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-10-16', 'time_high': '2018-10-16 06:14:06', 'time_low': '2018-10-16 00:19:12', 'open': 0.683322, 'high': 0.708208, 'low': 0.672086, 'close': 0.684481, 'volume': 20511900.0, 'market_cap': 265189391.005}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-10-17', 'time_high': '2018-10-17 17:39:11', 'time_low': '2018-10-17 11:34:12', 'open': 0.68472, 'high': 0.734542, 'low': 0.683611, 'close': 0.722645, 'volume': 20983400.0, 'market_cap': 279975320.663}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-10-18', 'time_high': '2018-10-18 07:14:14', 'time_low': '2018-10-18 19:19:09', 'open': 0.72342, 'high': 0.72782, 'low': 0.676041, 'close': 0.685837, 'volume': 16936300.0, 'market_cap': 265714747.902}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-10-19', 'time_high': '2018-10-19 18:49:06', 'time_low': '2018-10-19 08:14:13', 'open': 0.684612, 'high': 0.712766, 'low': 0.68175, 'close': 0.702946, 'volume': 12218300.0, 'market_cap': 272343310.697}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-10-20', 'time_high': '2018-10-20 08:24:12', 'time_low': '2018-10-20 22:29:12', 'open': 0.702052, 'high': 0.705179, 'low': 0.689777, 'close': 0.699561, 'volume': 13046800.0, 'market_cap': 271031855.612}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-10-21', 'time_high': '2018-10-21 10:54:13', 'time_low': '2018-10-21 23:59:09', 'open': 0.699748, 'high': 0.706879, 'low': 0.695226, 'close': 0.695226, 'volume': 13429200.0, 'market_cap': 269352340.753}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-10-22', 'time_high': '2018-10-22 07:29:09', 'time_low': '2018-10-22 19:34:14', 'open': 0.692308, 'high': 0.694416, 'low': 0.67763, 'close': 0.684381, 'volume': 13570100.0, 'market_cap': 265150647.871}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-10-23', 'time_high': '2018-10-23 23:59:07', 'time_low': '2018-10-23 23:47:07', 'open': 0.684067, 'high': 0.688944, 'low': 0.661027, 'close': 0.667753, 'volume': 13245000.0, 'market_cap': 258708439.55}
