{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-09-20', 'time_high': '2017-09-20 23:54:58', 'time_low': '2017-09-20 21:24:58', 'open': 0.1564940065, 'high': 0.189447999, 'low': 0.1524890065, 'close': 0.1891649961, 'volume': 2718640.0, 'market_cap': 66207750.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-06-10', 'time_high': '2018-06-10 00:04:45', 'time_low': '2018-06-10 21:34:27', 'open': 0.2969180048, 'high': 0.2969180048, 'low': 0.238184005, 'close': 0.2418279946, 'volume': 1404290.0, 'market_cap': 84639800.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-06-11', 'time_high': '2018-06-11 23:44:28', 'time_low': '2018-06-11 00:34:26', 'open': 0.2421260029, 'high': 0.264210999, 'low': 0.2413229942, 'close': 0.2629750073, 'volume': 822274.0, 'market_cap': 92041250.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-06-12', 'time_high': '2018-06-12 09:59:27', 'time_low': '2018-06-12 23:24:38', 'open': 0.2649129927, 'high': 0.2690289915, 'low': 0.2259960026, 'close': 0.2286359966, 'volume': 1093790.0, 'market_cap': 80022600.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-06-13', 'time_high': '2018-06-13 05:09:26', 'time_low': '2018-06-13 17:14:27', 'open': 0.228527993, 'high': 0.2317699939, 'low': 0.2006260008, 'close': 0.2145259976, 'volume': 1545500.0, 'market_cap': 75084100.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-06-14', 'time_high': '2018-06-14 18:24:27', 'time_low': '2018-06-14 02:04:27', 'open': 0.2145860046, 'high': 0.2463649958, 'low': 0.2134619951, 'close': 0.2399639934, 'volume': 1224850.0, 'market_cap': 83987400.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-06-15', 'time_high': '2018-06-15 00:09:28', 'time_low': '2018-06-15 23:19:27', 'open': 0.2399840057, 'high': 0.2406769991, 'low': 0.2222449929, 'close': 0.2235569954, 'volume': 420554.0, 'market_cap': 78244950.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-06-16', 'time_high': '2018-06-16 01:34:27', 'time_low': '2018-06-16 15:49:28', 'open': 0.2235130072, 'high': 0.2310149968, 'low': 0.2092850059, 'close': 0.222021997, 'volume': 491185.0, 'market_cap': 77707700.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-06-17', 'time_high': '2018-06-17 04:19:27', 'time_low': '2018-06-17 22:04:27', 'open': 0.2223239988, 'high': 0.2275959998, 'low': 0.2109320015, 'close': 0.2140019983, 'volume': 659047.0, 'market_cap': 74900700.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-06-18', 'time_high': '2018-06-18 18:39:27', 'time_low': '2018-06-18 13:44:27', 'open': 0.2141280025, 'high': 0.2191170007, 'low': 0.2037789971, 'close': 0.2100799978, 'volume': 649237.0, 'market_cap': 73528000.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-06-19', 'time_high': '2018-06-19 18:39:28', 'time_low': '2018-06-19 04:04:27', 'open': 0.2097949982, 'high': 0.2236990035, 'low': 0.2091030031, 'close': 0.2207649946, 'volume': 636392.0, 'market_cap': 77267750.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-06-20', 'time_high': '2018-06-20 17:39:27', 'time_low': '2018-06-20 05:49:26', 'open': 0.222616002, 'high': 0.2414059937, 'low': 0.2115119994, 'close': 0.2255810052, 'volume': 1090550.0, 'market_cap': 78953350.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-06-21', 'time_high': '2018-06-21 10:49:28', 'time_low': '2018-06-21 23:54:26', 'open': 0.2244600058, 'high': 0.2341649979, 'low': 0.2121610045, 'close': 0.2128809988, 'volume': 916385.0, 'market_cap': 74508350.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-06-22', 'time_high': '2018-06-22 01:24:26', 'time_low': '2018-06-22 21:59:26', 'open': 0.2122700065, 'high': 0.2130479962, 'low': 0.1768179983, 'close': 0.1860889941, 'volume': 976667.0, 'market_cap': 65131150.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-06-23', 'time_high': '2018-06-23 22:24:26', 'time_low': '2018-06-23 07:54:26', 'open': 0.1858129948, 'high': 0.1974270046, 'low': 0.1843439937, 'close': 0.1936600059, 'volume': 473507.0, 'market_cap': 67781000.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-06-24', 'time_high': '2018-06-24 00:04:26', 'time_low': '2018-06-24 16:04:25', 'open': 0.1938380003, 'high': 0.1938380003, 'low': 0.1698980033, 'close': 0.186943993, 'volume': 486218.0, 'market_cap': 65430400.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-06-25', 'time_high': '2018-06-25 11:29:26', 'time_low': '2018-06-25 13:24:28', 'open': 0.1867679954, 'high': 0.1890400052, 'low': 0.1785580069, 'close': 0.1796970069, 'volume': 534090.0, 'market_cap': 62893950.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-06-26', 'time_high': '2018-06-26 09:24:16', 'time_low': '2018-06-26 23:19:16', 'open': 0.1794860065, 'high': 0.1851129979, 'low': 0.1706250012, 'close': 0.1707710028, 'volume': 466123.0, 'market_cap': 59769850.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-06-27', 'time_high': '2018-06-27 17:39:20', 'time_low': '2018-06-27 04:09:21', 'open': 0.170717001, 'high': 0.1757560074, 'low': 0.1657460034, 'close': 0.1719949991, 'volume': 450340.0, 'market_cap': 60198250.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-06-28', 'time_high': '2018-06-28 18:14:20', 'time_low': '2018-06-28 23:39:01', 'open': 0.1721529961, 'high': 0.1755740047, 'low': 0.1646279991, 'close': 0.1662780046, 'volume': 1015270.0, 'market_cap': 58197300.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-06-29', 'time_high': '2018-06-29 23:44:01', 'time_low': '2018-06-29 05:29:01', 'open': 0.1662130058, 'high': 0.1834599972, 'low': 0.162135005, 'close': 0.1810719967, 'volume': 435250.0, 'market_cap': 63375200.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-06-30', 'time_high': '2018-06-30 22:59:01', 'time_low': '2018-06-30 00:04:01', 'open': 0.1809850037, 'high': 0.2272250056, 'low': 0.1809850037, 'close': 0.2266190052, 'volume': 1331670.0, 'market_cap': 79316650.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-07-01', 'time_high': '2018-07-01 00:54:01', 'time_low': '2018-07-01 02:34:01', 'open': 0.2262029946, 'high': 0.2300380021, 'low': 0.2148219943, 'close': 0.2212000042, 'volume': 552528.0, 'market_cap': 77420000.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-07-02', 'time_high': '2018-07-02 21:14:01', 'time_low': '2018-07-02 09:59:01', 'open': 0.2226350009, 'high': 0.2528460026, 'low': 0.2126139998, 'close': 0.248999998, 'volume': 832198.0, 'market_cap': 87150000.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-07-03', 'time_high': '2018-07-03 08:04:01', 'time_low': '2018-07-03 23:19:01', 'open': 0.2496390045, 'high': 0.2608950138, 'low': 0.2351029962, 'close': 0.2365179956, 'volume': 721174.0, 'market_cap': 82781300.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-07-04', 'time_high': '2018-07-04 13:29:01', 'time_low': '2018-07-04 06:39:02', 'open': 0.2357240021, 'high': 0.2477609962, 'low': 0.2304939926, 'close': 0.2322860062, 'volume': 617233.0, 'market_cap': 81300100.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-07-05', 'time_high': '2018-07-05 05:59:01', 'time_low': '2018-07-05 22:34:01', 'open': 0.2311300039, 'high': 0.2414209992, 'low': 0.2152290046, 'close': 0.2184939981, 'volume': 646977.0, 'market_cap': 76472900.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-07-06', 'time_high': '2018-07-06 20:54:01', 'time_low': '2018-07-06 00:54:01', 'open': 0.2184859961, 'high': 0.2317470014, 'low': 0.2158160061, 'close': 0.2299489975, 'volume': 458131.0, 'market_cap': 80482150.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-07-07', 'time_high': '2018-07-07 16:39:01', 'time_low': '2018-07-07 00:19:01', 'open': 0.2310799956, 'high': 0.2557590008, 'low': 0.2301629931, 'close': 0.2499420047, 'volume': 1712400.0, 'market_cap': 87479700.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-07-08', 'time_high': '2018-07-08 22:39:07', 'time_low': '2018-07-08 14:54:01', 'open': 0.248089999, 'high': 0.2526879907, 'low': 0.2395160049, 'close': 0.2467450052, 'volume': 497111.0, 'market_cap': 86360750.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-07-09', 'time_high': '2018-07-09 04:14:05', 'time_low': '2018-07-09 23:34:08', 'open': 0.2479269952, 'high': 0.2532530129, 'low': 0.2348439991, 'close': 0.2352160066, 'volume': 575313.0, 'market_cap': 82325600.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-07-10', 'time_high': '2018-07-10 00:49:05', 'time_low': '2018-07-10 11:44:08', 'open': 0.2351229936, 'high': 0.2365259975, 'low': 0.2079290003, 'close': 0.2111669928, 'volume': 584208.0, 'market_cap': 73908450.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-07-11', 'time_high': '2018-07-11 13:19:03', 'time_low': '2018-07-11 09:39:10', 'open': 0.2107149959, 'high': 0.2154860049, 'low': 0.2025710046, 'close': 0.206735, 'volume': 531092.0, 'market_cap': 72357250.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-07-12', 'time_high': '2018-07-12 04:39:16', 'time_low': '2018-07-12 21:04:02', 'open': 0.2069450021, 'high': 0.2117799968, 'low': 0.1932670027, 'close': 0.2045940012, 'volume': 598761.0, 'market_cap': 71607900.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-07-13', 'time_high': '2018-07-13 15:54:13', 'time_low': '2018-07-13 23:39:08', 'open': 0.204858005, 'high': 0.2170629948, 'low': 0.1998659968, 'close': 0.2006949931, 'volume': 776288.0, 'market_cap': 70243250.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-07-14', 'time_high': '2018-07-14 00:44:06', 'time_low': '2018-07-14 14:14:03', 'open': 0.2010039985, 'high': 0.2036270052, 'low': 0.1927870065, 'close': 0.1946910024, 'volume': 499009.0, 'market_cap': 68141850.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-07-15', 'time_high': '2018-07-15 20:24:09', 'time_low': '2018-07-15 07:39:05', 'open': 0.1956470013, 'high': 0.2016630024, 'low': 0.1892060041, 'close': 0.1993100047, 'volume': 398773.0, 'market_cap': 69758500.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-07-16', 'time_high': '2018-07-16 20:19:06', 'time_low': '2018-07-16 06:19:17', 'open': 0.2001910061, 'high': 0.2231889963, 'low': 0.1925030053, 'close': 0.222559005, 'volume': 696931.0, 'market_cap': 77895650.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-07-17', 'time_high': '2018-07-17 21:49:09', 'time_low': '2018-07-17 08:59:00', 'open': 0.2225140035, 'high': 0.2543410063, 'low': 0.2184759974, 'close': 0.2486740053, 'volume': 849921.0, 'market_cap': 87035900.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-07-18', 'time_high': '2018-07-18 10:39:13', 'time_low': '2018-07-18 20:29:08', 'open': 0.2487259954, 'high': 0.255757004, 'low': 0.229914993, 'close': 0.2397799939, 'volume': 913101.0, 'market_cap': 83923000.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-07-19', 'time_high': '2018-07-19 00:19:12', 'time_low': '2018-07-19 17:04:08', 'open': 0.2428279966, 'high': 0.2441869974, 'low': 0.2257239968, 'close': 0.2296729982, 'volume': 684897.0, 'market_cap': 80385550.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-07-20', 'time_high': '2018-07-20 02:44:08', 'time_low': '2018-07-20 18:09:09', 'open': 0.2284969985, 'high': 0.235085994, 'low': 0.2121039927, 'close': 0.2164500058, 'volume': 583083.0, 'market_cap': 75757500.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-07-21', 'time_high': '2018-07-21 23:59:10', 'time_low': '2018-07-21 07:49:14', 'open': 0.2175650001, 'high': 0.2229910046, 'low': 0.1990569979, 'close': 0.2229910046, 'volume': 987338.0, 'market_cap': 78046850.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-07-22', 'time_high': '2018-07-22 02:09:13', 'time_low': '2018-07-22 23:34:07', 'open': 0.2234710008, 'high': 0.2238879949, 'low': 0.2009869963, 'close': 0.2014220059, 'volume': 877479.0, 'market_cap': 70497700.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-07-23', 'time_high': '2018-07-23 07:39:10', 'time_low': '2018-07-23 23:49:07', 'open': 0.2024119943, 'high': 0.2139270008, 'low': 0.1963690072, 'close': 0.1970500052, 'volume': 751454.0, 'market_cap': 68967500.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-07-24', 'time_high': '2018-07-24 19:09:09', 'time_low': '2018-07-24 05:09:08', 'open': 0.1955839992, 'high': 0.2073079944, 'low': 0.1838890016, 'close': 0.2026239932, 'volume': 1061290.0, 'market_cap': 70918400.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-07-25', 'time_high': '2018-07-25 04:34:09', 'time_low': '2018-07-25 00:49:08', 'open': 0.2007649988, 'high': 0.2624979913, 'low': 0.1977380067, 'close': 0.2437079996, 'volume': 4145790.0, 'market_cap': 85297800.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-07-26', 'time_high': '2018-07-26 17:54:22', 'time_low': '2018-07-26 00:44:11', 'open': 0.2450229973, 'high': 0.2811309993, 'low': 0.2432619929, 'close': 0.2518309951, 'volume': 2378590.0, 'market_cap': 88140850.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-07-27', 'time_high': '2018-07-27 18:44:19', 'time_low': '2018-07-27 01:04:22', 'open': 0.2525179982, 'high': 0.2833490074, 'low': 0.2461919934, 'close': 0.2668400109, 'volume': 2030030.0, 'market_cap': 93394000.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-07-28', 'time_high': '2018-07-28 21:49:22', 'time_low': '2018-07-28 14:39:20', 'open': 0.2667860091, 'high': 0.2867740095, 'low': 0.2539150119, 'close': 0.2799809873, 'volume': 1182800.0, 'market_cap': 97993350.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-07-29', 'time_high': '2018-07-29 14:24:18', 'time_low': '2018-07-29 03:24:22', 'open': 0.2813990116, 'high': 0.3468129933, 'low': 0.2769219875, 'close': 0.3286789954, 'volume': 5325900.0, 'market_cap': 115037650.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-07-30', 'time_high': '2018-07-30 06:49:10', 'time_low': '2018-07-30 18:14:07', 'open': 0.329398, 'high': 0.358734, 'low': 0.288956, 'close': 0.318274, 'volume': 3691130.0, 'market_cap': 111395900.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-07-31', 'time_high': '2018-07-31 00:04:29', 'time_low': '2018-07-31 14:09:12', 'open': 0.313723, 'high': 0.313723, 'low': 0.264631, 'close': 0.293934, 'volume': 2272300.0, 'market_cap': 102876900.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-08-01', 'time_high': '2018-08-01 01:34:11', 'time_low': '2018-08-01 07:44:06', 'open': 0.297106, 'high': 0.308805, 'low': 0.26952, 'close': 0.28728, 'volume': 1546730.0, 'market_cap': 100548000.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-08-02', 'time_high': '2018-08-02 10:54:05', 'time_low': '2018-08-02 00:09:12', 'open': 0.288338, 'high': 0.317333, 'low': 0.288202, 'close': 0.30958, 'volume': 1954190.0, 'market_cap': 108353000.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-08-03', 'time_high': '2018-08-03 00:04:06', 'time_low': '2018-08-03 07:34:02', 'open': 0.310153, 'high': 0.310153, 'low': 0.274588, 'close': 0.284746, 'volume': 1460180.0, 'market_cap': 99661100.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-08-04', 'time_high': '2018-08-04 05:34:16', 'time_low': '2018-08-04 18:19:06', 'open': 0.285081, 'high': 0.286994, 'low': 0.249021, 'close': 0.257989, 'volume': 1284510.0, 'market_cap': 90296150.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-08-05', 'time_high': '2018-08-05 00:19:07', 'time_low': '2018-08-05 04:34:10', 'open': 0.256847, 'high': 0.257437, 'low': 0.242065, 'close': 0.253947, 'volume': 866923.0, 'market_cap': 88881450.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-08-06', 'time_high': '2018-08-06 02:09:12', 'time_low': '2018-08-06 19:54:10', 'open': 0.254249, 'high': 0.259318, 'low': 0.23373, 'close': 0.236471, 'volume': 723640.0, 'market_cap': 82764850.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-08-07', 'time_high': '2018-08-07 18:59:07', 'time_low': '2018-08-07 23:14:09', 'open': 0.23486, 'high': 0.258017, 'low': 0.232132, 'close': 0.233997, 'volume': 1039530.0, 'market_cap': 81898950.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-08-08', 'time_high': '2018-08-08 09:59:09', 'time_low': '2018-08-08 18:54:12', 'open': 0.234336, 'high': 0.236093, 'low': 0.220033, 'close': 0.22804, 'volume': 996081.0, 'market_cap': 79814000.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-08-09', 'time_high': '2018-08-09 14:49:12', 'time_low': '2018-08-09 00:04:07', 'open': 0.228182, 'high': 0.300537, 'low': 0.228182, 'close': 0.276128, 'volume': 5960760.0, 'market_cap': 96644800.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-08-10', 'time_high': '2018-08-10 07:34:11', 'time_low': '2018-08-10 21:14:09', 'open': 0.276216, 'high': 0.312034, 'low': 0.269657, 'close': 0.274727, 'volume': 4713140.0, 'market_cap': 96154450.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-08-11', 'time_high': '2018-08-11 23:14:11', 'time_low': '2018-08-11 13:29:17', 'open': 0.274466, 'high': 0.281594, 'low': 0.236959, 'close': 0.27067, 'volume': 3237720.0, 'market_cap': 94734500.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-08-12', 'time_high': '2018-08-12 15:24:15', 'time_low': '2018-08-12 03:24:05', 'open': 0.271578, 'high': 0.288883, 'low': 0.261435, 'close': 0.283597, 'volume': 2512980.0, 'market_cap': 99258950.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-08-13', 'time_high': '2018-08-13 04:09:16', 'time_low': '2018-08-13 23:59:18', 'open': 0.284198, 'high': 0.298308, 'low': 0.259292, 'close': 0.259292, 'volume': 2741600.0, 'market_cap': 90752200.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-08-14', 'time_high': '2018-08-14 23:39:23', 'time_low': '2018-08-14 14:59:20', 'open': 0.258216, 'high': 0.272586, 'low': 0.226687, 'close': 0.27191, 'volume': 3309590.0, 'market_cap': 95168500.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-08-15', 'time_high': '2018-08-15 00:14:21', 'time_low': '2018-08-15 14:24:16', 'open': 0.274795, 'high': 0.279145, 'low': 0.254971, 'close': 0.257547, 'volume': 2353510.0, 'market_cap': 90141450.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-08-16', 'time_high': '2018-08-16 17:39:32', 'time_low': '2018-08-16 02:09:22', 'open': 0.256857, 'high': 0.279403, 'low': 0.251698, 'close': 0.268244, 'volume': 1733710.0, 'market_cap': 93885400.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-08-17', 'time_high': '2018-08-17 23:04:26', 'time_low': '2018-08-17 00:09:26', 'open': 0.269883, 'high': 0.294185, 'low': 0.267399, 'close': 0.291827, 'volume': 2160710.0, 'market_cap': 102139450.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-08-18', 'time_high': '2018-08-18 02:24:23', 'time_low': '2018-08-18 17:24:28', 'open': 0.292455, 'high': 0.297414, 'low': 0.260974, 'close': 0.27332, 'volume': 1755680.0, 'market_cap': 95662000.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-08-19', 'time_high': '2018-08-19 21:29:34', 'time_low': '2018-08-19 00:39:25', 'open': 0.275555, 'high': 0.311823, 'low': 0.274852, 'close': 0.302272, 'volume': 2567610.0, 'market_cap': 105795200.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-08-20', 'time_high': '2018-08-20 02:39:30', 'time_low': '2018-08-20 23:19:16', 'open': 0.299123, 'high': 0.305469, 'low': 0.285545, 'close': 0.287262, 'volume': 1424350.0, 'market_cap': 100541700.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-08-21', 'time_high': '2018-08-21 13:04:10', 'time_low': '2018-08-21 00:29:07', 'open': 0.290898, 'high': 0.334666, 'low': 0.286131, 'close': 0.311927, 'volume': 3836640.0, 'market_cap': 109174450.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-08-22', 'time_high': '2018-08-22 15:19:12', 'time_low': '2018-08-22 22:14:10', 'open': 0.313597, 'high': 0.34877, 'low': 0.303965, 'close': 0.314632, 'volume': 2623480.0, 'market_cap': 110121200.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-08-23', 'time_high': '2018-08-23 02:29:10', 'time_low': '2018-08-23 12:09:11', 'open': 0.314437, 'high': 0.322174, 'low': 0.302736, 'close': 0.321022, 'volume': 2108960.0, 'market_cap': 112357700.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-08-24', 'time_high': '2018-08-24 22:24:07', 'time_low': '2018-08-24 09:34:12', 'open': 0.321761, 'high': 0.341856, 'low': 0.314113, 'close': 0.336927, 'volume': 1491040.0, 'market_cap': 117924450.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-08-25', 'time_high': '2018-08-25 02:59:10', 'time_low': '2018-08-25 23:59:11', 'open': 0.335559, 'high': 0.338505, 'low': 0.319767, 'close': 0.319767, 'volume': 920084.0, 'market_cap': 111918450.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-08-26', 'time_high': '2018-08-26 12:59:07', 'time_low': '2018-08-26 03:14:07', 'open': 0.318032, 'high': 0.336788, 'low': 0.306008, 'close': 0.328878, 'volume': 1134650.0, 'market_cap': 115107300.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-08-27', 'time_high': '2018-08-27 23:59:10', 'time_low': '2018-08-27 03:54:04', 'open': 0.328734, 'high': 0.336085, 'low': 0.323461, 'close': 0.336085, 'volume': 643844.0, 'market_cap': 117629750.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-08-28', 'time_high': '2018-08-28 21:44:06', 'time_low': '2018-08-28 18:39:09', 'open': 0.335245, 'high': 0.339639, 'low': 0.325863, 'close': 0.335793, 'volume': 1265750.0, 'market_cap': 117527550.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-08-29', 'time_high': '2018-08-29 02:14:09', 'time_low': '2018-08-29 23:59:07', 'open': 0.335953, 'high': 0.337197, 'low': 0.30871, 'close': 0.30871, 'volume': 875125.0, 'market_cap': 108048500.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-08-30', 'time_high': '2018-08-30 00:49:09', 'time_low': '2018-08-30 10:39:10', 'open': 0.308564, 'high': 0.314136, 'low': 0.291036, 'close': 0.30539, 'volume': 1329920.0, 'market_cap': 106886500.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-08-31', 'time_high': '2018-08-31 23:39:07', 'time_low': '2018-08-31 02:19:13', 'open': 0.305595, 'high': 0.332516, 'low': 0.298245, 'close': 0.328099, 'volume': 1091390.0, 'market_cap': 114834650.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-09-01', 'time_high': '2018-09-01 20:09:09', 'time_low': '2018-09-01 14:39:09', 'open': 0.32798, 'high': 0.33432, 'low': 0.319254, 'close': 0.328258, 'volume': 473642.0, 'market_cap': 114890300.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-09-02', 'time_high': '2018-09-02 06:09:09', 'time_low': '2018-09-02 16:19:15', 'open': 0.328204, 'high': 0.341612, 'low': 0.300814, 'close': 0.310938, 'volume': 1355060.0, 'market_cap': 108828300.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-09-03', 'time_high': '2018-09-03 19:54:08', 'time_low': '2018-09-03 11:09:07', 'open': 0.310924, 'high': 0.311338, 'low': 0.294637, 'close': 0.30394, 'volume': 697608.0, 'market_cap': 106379000.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-09-04', 'time_high': '2018-09-04 03:19:07', 'time_low': '2018-09-04 20:19:03', 'open': 0.306679, 'high': 0.309282, 'low': 0.292887, 'close': 0.29972, 'volume': 1253120.0, 'market_cap': 104902000.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-09-05', 'time_high': '2018-09-05 01:09:05', 'time_low': '2018-09-05 11:54:11', 'open': 0.29976, 'high': 0.300533, 'low': 0.265584, 'close': 0.268699, 'volume': 1648130.0, 'market_cap': 94044650.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-09-06', 'time_high': '2018-09-06 13:59:14', 'time_low': '2018-09-06 00:39:11', 'open': 0.267087, 'high': 0.284026, 'low': 0.245265, 'close': 0.27239, 'volume': 1793980.0, 'market_cap': 95336500.0}
