{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-10-28', 'time_high': '2019-10-28 17:39:15', 'time_low': '2019-10-28 23:59:14', 'open': 0.2307752716, 'high': 0.247191794, 'low': 0.2129960161, 'close': 0.2129960161, 'volume': 5690747.87716193, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-01-24', 'time_high': '2020-01-24 00:31:13', 'time_low': '2020-01-24 10:47:14', 'open': 0.09954794, 'high': 0.0999618491, 'low': 0.0932204953, 'close': 0.097012914, 'volume': 361889.063139645, 'market_cap': 23905360.4956585}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-01-25', 'time_high': '2020-01-25 00:19:15', 'time_low': '2020-01-25 23:58:13', 'open': 0.0970481196, 'high': 0.0971456957, 'low': 0.0936164059, 'close': 0.0936164059, 'volume': 144640.533690593, 'market_cap': 23068412.6317059}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-01-26', 'time_high': '2020-01-26 18:32:09', 'time_low': '2020-01-26 01:01:14', 'open': 0.0936052703, 'high': 0.0976892061, 'low': 0.0931678256, 'close': 0.0975721343, 'volume': 137025.451189677, 'market_cap': 24043160.3187254}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-01-27', 'time_high': '2020-01-27 19:39:09', 'time_low': '2020-01-27 10:08:14', 'open': 0.0976071128, 'high': 0.0986945158, 'low': 0.0959972678, 'close': 0.098115996, 'volume': 201523.831734288, 'market_cap': 24177175.5774783}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-01-28', 'time_high': '2020-01-28 08:13:07', 'time_low': '2020-01-28 00:38:13', 'open': 0.0981020337, 'high': 0.0993200557, 'low': 0.0951128134, 'close': 0.0968875495, 'volume': 123178.573122596, 'market_cap': 23874468.8946126}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-01-29', 'time_high': '2020-01-29 00:26:10', 'time_low': '2020-01-29 22:43:04', 'open': 0.0969319766, 'high': 0.0973397925, 'low': 0.0926723178, 'close': 0.0929029976, 'volume': 291984.147051432, 'market_cap': 22892618.6963041}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-01-30', 'time_high': '2020-01-30 10:09:09', 'time_low': '2020-01-30 20:13:07', 'open': 0.0928602223, 'high': 0.0950124112, 'low': 0.0910190131, 'close': 0.0917800416, 'volume': 179940.224425313, 'market_cap': 22615906.3746932}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-01-31', 'time_high': '2020-01-31 23:19:15', 'time_low': '2020-01-31 00:04:11', 'open': 0.0917654643, 'high': 0.0966725841, 'low': 0.0912767581, 'close': 0.0956487513, 'volume': 235027.534121538, 'market_cap': 23569211.4315265}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-02-01', 'time_high': '2020-02-01 20:06:13', 'time_low': '2020-02-01 14:30:13', 'open': 0.0956397522, 'high': 0.0974289588, 'low': 0.0938389378, 'close': 0.0960922832, 'volume': 207495.981529472, 'market_cap': 23678503.9979229}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-02-02', 'time_high': '2020-02-02 10:31:09', 'time_low': '2020-02-02 02:33:15', 'open': 0.0960837052, 'high': 0.0982225813, 'low': 0.0958527612, 'close': 0.0965330947, 'volume': 174925.766399438, 'market_cap': 23787126.2091491}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-02-03', 'time_high': '2020-02-03 23:45:10', 'time_low': '2020-02-03 06:01:06', 'open': 0.0965330947, 'high': 0.1018745481, 'low': 0.0963777323, 'close': 0.1016304143, 'volume': 445699.526590739, 'market_cap': 25043178.178555}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-02-04', 'time_high': '2020-02-04 21:41:15', 'time_low': '2020-02-04 03:14:08', 'open': 0.1016862583, 'high': 0.1099902078, 'low': 0.1015609137, 'close': 0.1086574037, 'volume': 873986.431861729, 'market_cap': 26774728.2126114}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-02-05', 'time_high': '2020-02-05 07:47:15', 'time_low': '2020-02-05 12:17:13', 'open': 0.1087617809, 'high': 0.110426228, 'low': 0.1031182461, 'close': 0.1052951443, 'volume': 475805.4203928, 'market_cap': 25946219.7315737}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-02-06', 'time_high': '2020-02-06 19:18:04', 'time_low': '2020-02-06 00:35:09', 'open': 0.1052951443, 'high': 0.1779569436, 'low': 0.1050936939, 'close': 0.1488910627, 'volume': 9861156.17786098, 'market_cap': 36688873.4931536}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-02-07', 'time_high': '2020-02-07 09:28:14', 'time_low': '2020-02-07 22:45:12', 'open': 0.1494985129, 'high': 0.193152128, 'low': 0.1440026016, 'close': 0.148725809, 'volume': 10548455.7312304, 'market_cap': 36648152.6264286}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-02-08', 'time_high': '2020-02-08 17:15:15', 'time_low': '2020-02-08 03:16:14', 'open': 0.148746375, 'high': 0.1651702019, 'low': 0.1336082378, 'close': 0.1472302028, 'volume': 2988682.70460928, 'market_cap': 36279614.0165414}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-02-09', 'time_high': '2020-02-09 14:53:09', 'time_low': '2020-02-09 04:43:13', 'open': 0.1472214963, 'high': 0.1912765516, 'low': 0.1439499225, 'close': 0.1693933441, 'volume': 4466474.60846388, 'market_cap': 41740926.9482508}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-02-10', 'time_high': '2020-02-10 01:11:15', 'time_low': '2020-02-10 09:41:15', 'open': 0.1687228615, 'high': 0.1738046253, 'low': 0.1504237298, 'close': 0.1574125236, 'volume': 1857520.13429514, 'market_cap': 38788682.5397647}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-02-11', 'time_high': '2020-02-11 21:04:15', 'time_low': '2020-02-11 04:44:08', 'open': 0.1573131832, 'high': 0.1875517689, 'low': 0.1463041362, 'close': 0.1789976132, 'volume': 3223296.16707463, 'market_cap': 44107555.3220667}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-02-12', 'time_high': '2020-02-12 13:38:14', 'time_low': '2020-02-12 00:02:15', 'open': 0.1792486869, 'high': 0.2587079477, 'low': 0.1790078215, 'close': 0.2002455612, 'volume': 17263220.2320446, 'market_cap': 54439223.2557724}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-02-13', 'time_high': '2020-02-13 04:33:10', 'time_low': '2020-02-13 22:14:10', 'open': 0.2002455612, 'high': 0.2073333683, 'low': 0.1753773408, 'close': 0.1794056098, 'volume': 3222670.00662059, 'market_cap': 51540104.3389826}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-02-14', 'time_high': '2020-02-14 12:13:13', 'time_low': '2020-02-14 08:38:14', 'open': 0.1791286054, 'high': 0.2196987414, 'low': 0.1727852329, 'close': 0.1835960552, 'volume': 3283117.76656199, 'market_cap': 52743946.2484386}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-02-15', 'time_high': '2020-02-15 13:36:15', 'time_low': '2020-02-15 23:52:17', 'open': 0.1835960552, 'high': 0.2123903486, 'low': 0.1723519578, 'close': 0.1724696276, 'volume': 2754627.98317541, 'market_cap': 49547517.5672499}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-02-16', 'time_high': '2020-02-16 04:31:14', 'time_low': '2020-02-16 17:06:15', 'open': 0.1727378956, 'high': 0.1938624694, 'low': 0.151876754, 'close': 0.162903795, 'volume': 1638434.98833075, 'market_cap': 46799420.61877}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-02-17', 'time_high': '2020-02-17 01:31:13', 'time_low': '2020-02-17 11:44:14', 'open': 0.1629286709, 'high': 0.1749856803, 'low': 0.1437314036, 'close': 0.1635264215, 'volume': 1968974.84718458, 'market_cap': 46978290.357029}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-02-18', 'time_high': '2020-02-18 04:12:13', 'time_low': '2020-02-18 13:47:15', 'open': 0.1633285513, 'high': 0.170086685, 'low': 0.1551528404, 'close': 0.1679093131, 'volume': 1060811.03665996, 'market_cap': 48237418.6895584}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-02-19', 'time_high': '2020-02-19 02:47:14', 'time_low': '2020-02-19 22:26:08', 'open': 0.1679016223, 'high': 0.1742758949, 'low': 0.1507528635, 'close': 0.1528697632, 'volume': 483654.820897942, 'market_cap': 43916818.1809756}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-02-20', 'time_high': '2020-02-20 23:03:09', 'time_low': '2020-02-20 13:07:13', 'open': 0.1528806622, 'high': 0.1704335787, 'low': 0.1484613819, 'close': 0.1641702199, 'volume': 692127.043802731, 'market_cap': 47163242.4047636}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-02-21', 'time_high': '2020-02-21 00:06:15', 'time_low': '2020-02-21 20:32:06', 'open': 0.1643985274, 'high': 0.1661229676, 'low': 0.1541561932, 'close': 0.1565097835, 'volume': 533810.140874232, 'market_cap': 49433800.9232615}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-02-22', 'time_high': '2020-02-22 12:43:06', 'time_low': '2020-02-22 19:14:14', 'open': 0.1562470462, 'high': 0.1618042913, 'low': 0.1548280359, 'close': 0.1573977714, 'volume': 369422.241363298, 'market_cap': 49714272.9547957}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-02-23', 'time_high': '2020-02-23 09:35:12', 'time_low': '2020-02-23 00:07:17', 'open': 0.1573977714, 'high': 0.1849857235, 'low': 0.1573334741, 'close': 0.169216451, 'volume': 1162976.74898395, 'market_cap': 53447216.9590707}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-02-24', 'time_high': '2020-02-24 00:07:08', 'time_low': '2020-02-24 23:24:08', 'open': 0.1688340183, 'high': 0.1693809402, 'low': 0.1467773595, 'close': 0.148202861, 'volume': 727734.425661575, 'market_cap': 46810049.6135342}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-02-25', 'time_high': '2020-02-25 00:06:14', 'time_low': '2020-02-25 17:43:09', 'open': 0.1482774758, 'high': 0.1485014457, 'low': 0.1361575792, 'close': 0.1425952865, 'volume': 450590.876180456, 'market_cap': 45038890.5289347}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-02-26', 'time_high': '2020-02-26 20:20:13', 'time_low': '2020-02-26 16:54:04', 'open': 0.1421327113, 'high': 0.1472311882, 'low': 0.1230536277, 'close': 0.1287295287, 'volume': 770901.240841641, 'market_cap': 40659374.4820594}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-02-27', 'time_high': '2020-02-27 17:14:07', 'time_low': '2020-02-27 01:19:14', 'open': 0.1288284778, 'high': 0.1396475555, 'low': 0.1217345003, 'close': 0.1294013195, 'volume': 1218322.36704504, 'market_cap': 40871560.3880329}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-02-28', 'time_high': '2020-02-28 04:03:12', 'time_low': '2020-02-28 12:25:13', 'open': 0.1294240086, 'high': 0.1361474823, 'low': 0.1180047176, 'close': 0.1242746934, 'volume': 951051.680775522, 'market_cap': 39252309.4663783}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-02-29', 'time_high': '2020-02-29 08:48:15', 'time_low': '2020-02-29 23:53:14', 'open': 0.1239062481, 'high': 0.1320738732, 'low': 0.1221326206, 'close': 0.1224789362, 'volume': 539083.095654239, 'market_cap': 38685117.4123162}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-03-01', 'time_high': '2020-03-01 12:07:14', 'time_low': '2020-03-01 23:41:10', 'open': 0.1224641171, 'high': 0.1270434008, 'low': 0.1167609494, 'close': 0.1179056622, 'volume': 255663.402511572, 'market_cap': 37240643.3850428}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-03-02', 'time_high': '2020-03-02 23:23:08', 'time_low': '2020-03-02 02:44:14', 'open': 0.1178711695, 'high': 0.1342005568, 'low': 0.1137494899, 'close': 0.1292231815, 'volume': 619017.179858883, 'market_cap': 40815295.3021878}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-03-03', 'time_high': '2020-03-03 10:55:04', 'time_low': '2020-03-03 00:35:16', 'open': 0.1292951174, 'high': 0.141320447, 'low': 0.1290175596, 'close': 0.1345102035, 'volume': 868046.448345928, 'market_cap': 42485207.4725537}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-03-04', 'time_high': '2020-03-04 21:45:13', 'time_low': '2020-03-04 04:15:14', 'open': 0.1345102035, 'high': 0.150841385, 'low': 0.1330930241, 'close': 0.1476708866, 'volume': 1381201.44404796, 'market_cap': 46642024.85444}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-03-05', 'time_high': '2020-03-05 01:21:06', 'time_low': '2020-03-05 19:56:03', 'open': 0.1477481941, 'high': 0.1605340765, 'low': 0.1425940962, 'close': 0.147663507, 'volume': 1303172.51661661, 'market_cap': 46639694.0028088}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-03-06', 'time_high': '2020-03-06 13:06:15', 'time_low': '2020-03-06 23:48:16', 'open': 0.147663507, 'high': 0.1542487779, 'low': 0.1447086321, 'close': 0.1451018404, 'volume': 588872.277156524, 'market_cap': 45830588.5535329}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-03-07', 'time_high': '2020-03-07 10:49:15', 'time_low': '2020-03-07 18:08:10', 'open': 0.1447693218, 'high': 0.1522977881, 'low': 0.1323755593, 'close': 0.1363000519, 'volume': 903823.588598132, 'market_cap': 43050533.2203828}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-03-08', 'time_high': '2020-03-08 00:04:03', 'time_low': '2020-03-08 23:53:14', 'open': 0.1363000519, 'high': 0.1367116453, 'low': 0.1169645788, 'close': 0.1173630852, 'volume': 460945.064430934, 'market_cap': 37069269.8115248}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-03-09', 'time_high': '2020-03-09 03:33:04', 'time_low': '2020-03-09 15:45:09', 'open': 0.1169060637, 'high': 0.1218955109, 'low': 0.1057037938, 'close': 0.115930496, 'volume': 532274.698526208, 'market_cap': 36616784.8134375}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-03-10', 'time_high': '2020-03-10 19:10:05', 'time_low': '2020-03-10 00:23:14', 'open': 0.1159726483, 'high': 0.1441120696, 'low': 0.1154499027, 'close': 0.1374299322, 'volume': 1705154.87863699, 'market_cap': 43407407.2542763}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-03-11', 'time_high': '2020-03-11 07:45:04', 'time_low': '2020-03-11 18:21:15', 'open': 0.1374794885, 'high': 0.1640228874, 'low': 0.1251934611, 'close': 0.1371080248, 'volume': 4396265.10455145, 'market_cap': 43305732.4150629}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-03-12', 'time_high': '2020-03-12 00:09:03', 'time_low': '2020-03-12 23:53:09', 'open': 0.1363937674, 'high': 0.1371628299, 'low': 0.065120432, 'close': 0.0672458904, 'volume': 1066828.62889888, 'market_cap': 22950975.3121882}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-03-13', 'time_high': '2020-03-13 14:41:14', 'time_low': '2020-03-13 02:29:10', 'open': 0.0672567733, 'high': 0.0870652432, 'low': 0.0450080486, 'close': 0.0753852002, 'volume': 1227703.70798886, 'market_cap': 26891374.398115}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-03-14', 'time_high': '2020-03-14 05:40:15', 'time_low': '2020-03-14 23:49:14', 'open': 0.0754418843, 'high': 0.0815861611, 'low': 0.0681761805, 'close': 0.069725397, 'volume': 569950.762929867, 'market_cap': 24872411.9823948}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-03-15', 'time_high': '2020-03-15 12:24:04', 'time_low': '2020-03-15 21:05:16', 'open': 0.069725397, 'high': 0.0762330354, 'low': 0.068171378, 'close': 0.0686654133, 'volume': 386579.212120313, 'market_cap': 24494295.0752002}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-03-16', 'time_high': '2020-03-16 00:00:06', 'time_low': '2020-03-16 11:02:14', 'open': 0.068518551, 'high': 0.068518551, 'low': 0.0505734989, 'close': 0.0585279722, 'volume': 456523.534384239, 'market_cap': 20878071.6691978}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-03-17', 'time_high': '2020-03-17 07:55:08', 'time_low': '2020-03-17 00:24:09', 'open': 0.0585020655, 'high': 0.0710922694, 'low': 0.0577429406, 'close': 0.0671328436, 'volume': 444328.408382814, 'market_cap': 23947597.4927515}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-03-18', 'time_high': '2020-03-18 21:05:10', 'time_low': '2020-03-18 13:30:15', 'open': 0.0670095764, 'high': 0.0677917993, 'low': 0.0615345744, 'close': 0.0665020117, 'volume': 233712.480523931, 'market_cap': 23722567.4258853}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-03-19', 'time_high': '2020-03-19 23:04:15', 'time_low': '2020-03-19 00:00:09', 'open': 0.0665020117, 'high': 0.0851094275, 'low': 0.0665020117, 'close': 0.083349807, 'volume': 562629.75114972, 'market_cap': 29732505.3381467}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-03-20', 'time_high': '2020-03-20 09:43:16', 'time_low': '2020-03-20 20:36:14', 'open': 0.0833401063, 'high': 0.1016887655, 'low': 0.0753994127, 'close': 0.0817608812, 'volume': 681787.703299529, 'market_cap': 29165704.4526164}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-03-21', 'time_high': '2020-03-21 14:44:08', 'time_low': '2020-03-21 11:26:15', 'open': 0.0817608812, 'high': 0.0946038336, 'low': 0.0782903428, 'close': 0.086972198, 'volume': 332571.157405721, 'market_cap': 31024683.0019807}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-03-22', 'time_high': '2020-03-22 07:39:09', 'time_low': '2020-03-22 20:24:05', 'open': 0.0869740732, 'high': 0.0974661548, 'low': 0.0783678954, 'close': 0.0792183917, 'volume': 534402.583960774, 'market_cap': 28258748.7334121}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-03-23', 'time_high': '2020-03-23 13:12:08', 'time_low': '2020-03-23 09:05:11', 'open': 0.0792183917, 'high': 0.0860626424, 'low': 0.077765198, 'close': 0.0851361468, 'volume': 184862.689366797, 'market_cap': 30369727.6550947}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-03-24', 'time_high': '2020-03-24 09:52:09', 'time_low': '2020-03-24 18:55:13', 'open': 0.0851203562, 'high': 0.0888329224, 'low': 0.0828211884, 'close': 0.084416472, 'volume': 186240.648291844, 'market_cap': 30113005.5775239}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-03-25', 'time_high': '2020-03-25 09:25:12', 'time_low': '2020-03-25 12:39:14', 'open': 0.0842813735, 'high': 0.0873709813, 'low': 0.0813240058, 'close': 0.0835762863, 'volume': 162391.521064185, 'market_cap': 29813294.9338995}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-03-26', 'time_high': '2020-03-26 11:59:17', 'time_low': '2020-03-26 09:00:13', 'open': 0.0835762863, 'high': 0.0885986668, 'low': 0.083493737, 'close': 0.0858634866, 'volume': 160618.716465882, 'market_cap': 30629183.9796753}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-03-27', 'time_high': '2020-03-27 11:23:05', 'time_low': '2020-03-27 06:30:12', 'open': 0.0859595127, 'high': 0.1131478271, 'low': 0.0850929473, 'close': 0.0884822301, 'volume': 2519402.63626661, 'market_cap': 31563340.9815575}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-03-28', 'time_high': '2020-03-28 09:23:04', 'time_low': '2020-03-28 04:36:04', 'open': 0.088613884, 'high': 0.08965663, 'low': 0.0822459903, 'close': 0.0867742506, 'volume': 504815.199514125, 'market_cap': 30954071.297249}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-03-29', 'time_high': '2020-03-29 11:31:16', 'time_low': '2020-03-29 21:41:15', 'open': 0.0867938453, 'high': 0.0875315247, 'low': 0.0798930812, 'close': 0.0805641501, 'volume': 173218.56891454, 'market_cap': 28738807.0668919}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-03-30', 'time_high': '2020-03-30 20:13:13', 'time_low': '2020-03-30 00:03:12', 'open': 0.0806223582, 'high': 0.0943592347, 'low': 0.0804565518, 'close': 0.0907086842, 'volume': 317878.654052978, 'market_cap': 32357560.678571}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-03-31', 'time_high': '2020-03-31 03:04:07', 'time_low': '2020-03-31 22:36:17', 'open': 0.0903755596, 'high': 0.0913607024, 'low': 0.0871140263, 'close': 0.0873874456, 'volume': 181369.34147192, 'market_cap': 31172809.9377579}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-04-01', 'time_high': '2020-04-01 20:39:12', 'time_low': '2020-04-01 13:54:16', 'open': 0.0873874456, 'high': 0.0998409749, 'low': 0.0828737381, 'close': 0.0939665371, 'volume': 1043440.85762606, 'market_cap': 33519700.4527325}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-04-02', 'time_high': '2020-04-02 10:33:05', 'time_low': '2020-04-02 00:44:08', 'open': 0.0941406436, 'high': 0.103632574, 'low': 0.0921197734, 'close': 0.0940194498, 'volume': 1112984.52201272, 'market_cap': 33538575.461546}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-04-03', 'time_high': '2020-04-03 17:15:10', 'time_low': '2020-04-03 16:27:16', 'open': 0.0940483553, 'high': 0.1001212921, 'low': 0.0933260821, 'close': 0.0946483389, 'volume': 619367.239624999, 'market_cap': 33762912.493999}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-04-04', 'time_high': '2020-04-04 20:37:13', 'time_low': '2020-04-04 00:24:17', 'open': 0.0946334539, 'high': 0.0999084581, 'low': 0.0943772706, 'close': 0.0992271745, 'volume': 457457.360588902, 'market_cap': 35396272.6381648}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-04-05', 'time_high': '2020-04-05 00:01:03', 'time_low': '2020-04-05 17:36:02', 'open': 0.099260131, 'high': 0.0992674412, 'low': 0.0933833624, 'close': 0.0960046828, 'volume': 209146.940473024, 'market_cap': 34246746.8902966}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-04-06', 'time_high': '2020-04-06 19:26:03', 'time_low': '2020-04-06 00:05:17', 'open': 0.0960147867, 'high': 0.1029395276, 'low': 0.095921394, 'close': 0.102157605, 'volume': 267183.393211509, 'market_cap': 36441614.499182}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-04-07', 'time_high': '2020-04-07 10:56:02', 'time_low': '2020-04-07 21:10:10', 'open': 0.1022963619, 'high': 0.1046804306, 'low': 0.0997050667, 'close': 0.1012411555, 'volume': 313067.014952601, 'market_cap': 36114699.0540911}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-04-08', 'time_high': '2020-04-08 06:21:13', 'time_low': '2020-04-08 19:40:18', 'open': 0.1012324909, 'high': 0.1033541176, 'low': 0.1004002748, 'close': 0.1015846175, 'volume': 148443.084758031, 'market_cap': 36237218.6699923}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-04-09', 'time_high': '2020-04-09 13:24:13', 'time_low': '2020-04-09 02:10:10', 'open': 0.1015188064, 'high': 0.1125333805, 'low': 0.1011739032, 'close': 0.1044597387, 'volume': 386670.268941165, 'market_cap': 37262830.5896536}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-04-10', 'time_high': '2020-04-10 00:00:02', 'time_low': '2020-04-10 15:48:09', 'open': 0.1044620448, 'high': 0.1044620448, 'low': 0.088833873, 'close': 0.0919486983, 'volume': 489269.607005522, 'market_cap': 32799897.9192422}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-04-11', 'time_high': '2020-04-11 08:46:02', 'time_low': '2020-04-11 03:01:17', 'open': 0.0919486983, 'high': 0.0953091614, 'low': 0.0910779356, 'close': 0.0923058754, 'volume': 119663.903910713, 'market_cap': 32927309.9900927}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-04-12', 'time_high': '2020-04-12 16:29:14', 'time_low': '2020-04-12 08:57:16', 'open': 0.0922909502, 'high': 0.0955528016, 'low': 0.0914401878, 'close': 0.0923390709, 'volume': 191196.119716339, 'market_cap': 32939151.4588411}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-04-13', 'time_high': '2020-04-13 00:03:02', 'time_low': '2020-04-13 10:36:18', 'open': 0.0921701994, 'high': 0.0924196679, 'low': 0.0861331683, 'close': 0.088820606, 'volume': 314144.17755039, 'market_cap': 35313998.6662496}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-04-14', 'time_high': '2020-04-14 05:36:02', 'time_low': '2020-04-14 08:28:03', 'open': 0.0888458388, 'high': 0.0906976607, 'low': 0.0872945228, 'close': 0.0888282542, 'volume': 197056.362512095, 'market_cap': 35317039.5187001}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-04-15', 'time_high': '2020-04-15 06:14:10', 'time_low': '2020-04-15 23:59:11', 'open': 0.0887948874, 'high': 0.0918657726, 'low': 0.0857500875, 'close': 0.0857500875, 'volume': 189555.664313574, 'market_cap': 34093197.6473077}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-04-16', 'time_high': '2020-04-16 23:59:10', 'time_low': '2020-04-16 00:30:18', 'open': 0.08582045, 'high': 0.0927387831, 'low': 0.0843075792, 'close': 0.0927387831, 'volume': 308560.126973703, 'market_cap': 36871818.4886168}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-04-17', 'time_high': '2020-04-17 00:08:12', 'time_low': '2020-04-17 13:43:15', 'open': 0.0927388889, 'high': 0.092935619, 'low': 0.0900740287, 'close': 0.0910504663, 'volume': 122638.880256743, 'market_cap': 36200564.1503323}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-04-18', 'time_high': '2020-04-18 21:12:16', 'time_low': '2020-04-18 00:00:11', 'open': 0.0910504663, 'high': 0.0960977334, 'low': 0.0910504663, 'close': 0.0950126529, 'volume': 223628.061600606, 'market_cap': 37775881.6063965}
