{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-01-27', 'time_high': '2021-01-27 16:40:06', 'time_low': '2021-01-27 15:43:05', 'open': 7.99524209, 'high': 10.40240774, 'low': 5.81507959, 'close': 6.87036269, 'volume': 13585975.73297782, 'market_cap': 160086334.7820595}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-04-26', 'time_high': '2021-04-26 23:59:06', 'time_low': '2021-04-26 00:00:06', 'open': 26.77581027, 'high': 30.17171292, 'low': 26.77581027, 'close': 30.17171292, 'volume': 56613144.6, 'market_cap': 1024867222.95}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-04-27', 'time_high': '2021-04-27 09:37:06', 'time_low': '2021-04-27 00:34:06', 'open': 29.99920235, 'high': 33.27307087, 'low': 29.78857355, 'close': 32.83776674, 'volume': 81356232.13, 'market_cap': 1115427251.42}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-04-28', 'time_high': '2021-04-28 00:44:06', 'time_low': '2021-04-28 06:40:06', 'open': 32.87756266, 'high': 33.49269944, 'low': 30.88658853, 'close': 31.6854071, 'volume': 68791323.27, 'market_cap': 1076284109.97}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-04-29', 'time_high': '2021-04-29 00:05:06', 'time_low': '2021-04-29 20:22:06', 'open': 31.67523672, 'high': 31.73157516, 'low': 30.09185469, 'close': 30.69053375, 'volume': 64477981.66, 'market_cap': 1042490434.1}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-04-30', 'time_high': '2021-04-30 08:04:06', 'time_low': '2021-04-30 05:25:06', 'open': 30.70234081, 'high': 31.3688503, 'low': 30.25250015, 'close': 31.12711627, 'volume': 42588756.36, 'market_cap': 1057320189.17}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-05-01', 'time_high': '2021-05-01 02:33:06', 'time_low': '2021-05-01 18:27:07', 'open': 31.13340778, 'high': 31.57999356, 'low': 30.26075531, 'close': 30.80509823, 'volume': 33357057.06, 'market_cap': 1046381939.44}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-05-02', 'time_high': '2021-05-02 14:50:06', 'time_low': '2021-05-02 08:53:06', 'open': 30.80608894, 'high': 30.89158694, 'low': 29.56683128, 'close': 30.1820403, 'volume': 34734852.87, 'market_cap': 1025218021.56}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-05-03', 'time_high': '2021-05-03 12:26:06', 'time_low': '2021-05-03 00:00:06', 'open': 30.17640011, 'high': 31.69926722, 'low': 30.17640011, 'close': 31.07843718, 'volume': 45509892.84, 'market_cap': 1055666666.83}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-05-04', 'time_high': '2021-05-04 02:16:06', 'time_low': '2021-05-04 00:17:06', 'open': 31.1021177, 'high': 36.84563446, 'low': 30.8247952, 'close': 32.26585476, 'volume': 155890102.97, 'market_cap': 1096000649.8}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-05-05', 'time_high': '2021-05-05 23:58:06', 'time_low': '2021-05-05 06:22:06', 'open': 32.29697789, 'high': 33.26530535, 'low': 31.69573651, 'close': 33.26275976, 'volume': 72704200.8, 'market_cap': 1129863336.29}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-05-06', 'time_high': '2021-05-06 00:01:06', 'time_low': '2021-05-06 13:37:06', 'open': 33.24258843, 'high': 33.26900176, 'low': 29.58497919, 'close': 30.47372716, 'volume': 103232172.15, 'market_cap': 1035125987.52}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-05-07', 'time_high': '2021-05-07 16:42:06', 'time_low': '2021-05-07 05:59:06', 'open': 30.47496571, 'high': 30.6085244, 'low': 28.07936881, 'close': 29.48276452, 'volume': 99479689.1, 'market_cap': 1001465149.71}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-05-08', 'time_high': '2021-05-08 00:51:06', 'time_low': '2021-05-08 22:46:06', 'open': 29.4916954, 'high': 31.26534936, 'low': 28.56030577, 'close': 28.70469509, 'volume': 64969111.16, 'market_cap': 975035829.97}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-05-09', 'time_high': '2021-05-09 03:01:06', 'time_low': '2021-05-09 23:08:06', 'open': 28.67980969, 'high': 28.82057352, 'low': 26.19756845, 'close': 27.49668504, 'volume': 89660779.98, 'market_cap': 934002365.61}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-05-10', 'time_high': '2021-05-10 01:46:06', 'time_low': '2021-05-10 20:57:07', 'open': 27.4895409, 'high': 28.86201164, 'low': 25.37046827, 'close': 26.09787056, 'volume': 80347155.82, 'market_cap': 886487691.26}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-05-11', 'time_high': '2021-05-11 19:03:06', 'time_low': '2021-05-11 03:41:06', 'open': 26.11010885, 'high': 27.51999386, 'low': 25.63291621, 'close': 27.4308012, 'volume': 48825797.66, 'market_cap': 931764435.49}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-05-12', 'time_high': '2021-05-12 03:50:07', 'time_low': '2021-05-12 23:59:06', 'open': 27.42470971, 'high': 28.17043844, 'low': 24.8656927, 'close': 24.8656927, 'volume': 50578089.53, 'market_cap': 844633299.05}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-05-13', 'time_high': '2021-05-13 07:25:06', 'time_low': '2021-05-13 10:00:06', 'open': 24.76273455, 'high': 25.24341203, 'low': 23.17323122, 'close': 24.10983106, 'volume': 78947206.11, 'market_cap': 818958329.19}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-05-14', 'time_high': '2021-05-14 08:53:06', 'time_low': '2021-05-14 00:04:06', 'open': 24.10446511, 'high': 25.4770992, 'low': 24.09000328, 'close': 24.963333, 'volume': 46900202.49, 'market_cap': 847949927.09}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-05-15', 'time_high': '2021-05-15 16:00:06', 'time_low': '2021-05-15 10:53:06', 'open': 24.96624523, 'high': 26.20902681, 'low': 24.1191921, 'close': 24.52455223, 'volume': 60877306.68, 'market_cap': 833045502.05}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-05-16', 'time_high': '2021-05-16 11:07:06', 'time_low': '2021-05-16 21:35:06', 'open': 24.50541993, 'high': 25.46089819, 'low': 22.69216944, 'close': 23.58221375, 'volume': 56111083.58, 'market_cap': 801036321.17}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-05-17', 'time_high': '2021-05-17 00:17:06', 'time_low': '2021-05-17 22:57:17', 'open': 23.5908618, 'high': 23.99168788, 'low': 20.05016534, 'close': 20.26016717, 'volume': 116842589.68, 'market_cap': 688193650.83}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-05-18', 'time_high': '2021-05-18 06:10:06', 'time_low': '2021-05-18 00:08:07', 'open': 20.26646512, 'high': 22.07473946, 'low': 19.91476239, 'close': 21.04669226, 'volume': 91982471.88, 'market_cap': 714910191.21}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-05-19', 'time_high': '2021-05-19 00:31:06', 'time_low': '2021-05-19 13:26:07', 'open': 21.02477996, 'high': 21.137819, 'low': 11.90113188, 'close': 14.63936557, 'volume': 210730231.14, 'market_cap': 621139043.75}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-05-20', 'time_high': '2021-05-20 15:26:07', 'time_low': '2021-05-20 01:44:07', 'open': 14.61183369, 'high': 16.58242641, 'low': 12.74090633, 'close': 16.24737056, 'volume': 126488158.87, 'market_cap': 689365680.74}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-05-21', 'time_high': '2021-05-21 03:09:07', 'time_low': '2021-05-21 21:21:06', 'open': 16.2736244, 'high': 17.77220817, 'low': 13.54681756, 'close': 15.02217848, 'volume': 146165392.56, 'market_cap': 637381553.92}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-05-22', 'time_high': '2021-05-22 00:01:07', 'time_low': '2021-05-22 10:41:06', 'open': 15.01458173, 'high': 15.09264532, 'low': 13.32810151, 'close': 13.83553551, 'volume': 75818655.62, 'market_cap': 587033041.64}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-05-23', 'time_high': '2021-05-23 01:01:07', 'time_low': '2021-05-23 16:45:06', 'open': 13.82908748, 'high': 14.13218203, 'low': 10.6493603, 'close': 11.66800392, 'volume': 108077993.22, 'market_cap': 495066044.02}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-05-24', 'time_high': '2021-05-24 19:56:07', 'time_low': '2021-05-24 00:00:07', 'open': 11.5928398, 'high': 13.65311217, 'low': 11.5928398, 'close': 13.5302449, 'volume': 100562034.48, 'market_cap': 574079753.64}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-05-25', 'time_high': '2021-05-25 10:13:06', 'time_low': '2021-05-25 04:26:07', 'open': 13.57936131, 'high': 17.18689793, 'low': 12.99145757, 'close': 14.52910886, 'volume': 166981093.75, 'market_cap': 616460921.27}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-05-26', 'time_high': '2021-05-26 04:51:07', 'time_low': '2021-05-26 00:38:07', 'open': 14.57060068, 'high': 16.17870691, 'low': 13.99731768, 'close': 15.19089136, 'volume': 91375258.76, 'market_cap': 644539934.78}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-05-27', 'time_high': '2021-05-27 00:05:07', 'time_low': '2021-05-27 03:14:07', 'open': 15.19198382, 'high': 15.22833563, 'low': 14.5905258, 'close': 14.68897072, 'volume': 52061954.73, 'market_cap': 623243758.97}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-05-28', 'time_high': '2021-05-28 00:12:07', 'time_low': '2021-05-28 09:45:06', 'open': 14.67183078, 'high': 14.84341288, 'low': 13.02881451, 'close': 13.24135514, 'volume': 59097830.18, 'market_cap': 561822343.2}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-05-29', 'time_high': '2021-05-29 08:15:06', 'time_low': '2021-05-29 20:31:06', 'open': 13.24461104, 'high': 14.83763466, 'low': 13.15041383, 'close': 13.38310612, 'volume': 64173634.44, 'market_cap': 567836747.91}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-05-30', 'time_high': '2021-05-30 23:53:07', 'time_low': '2021-05-30 03:16:09', 'open': 13.38552819, 'high': 13.59726259, 'low': 12.81427377, 'close': 13.57478034, 'volume': 45999212.33, 'market_cap': 575969364.26}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-05-31', 'time_high': '2021-05-31 23:57:07', 'time_low': '2021-05-31 04:53:07', 'open': 13.57551483, 'high': 13.94036117, 'low': 13.05051489, 'close': 13.91922194, 'volume': 29759163.42, 'market_cap': 590583803.92}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-06-01', 'time_high': '2021-06-01 00:01:07', 'time_low': '2021-06-01 18:30:07', 'open': 13.92255743, 'high': 13.93789644, 'low': 13.27517949, 'close': 13.42143765, 'volume': 20467513.02, 'market_cap': 569463130.7}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-06-02', 'time_high': '2021-06-02 16:45:07', 'time_low': '2021-06-02 01:47:07', 'open': 13.42858781, 'high': 14.5476327, 'low': 13.13023616, 'close': 14.22153477, 'volume': 34571252.4, 'market_cap': 603410746.69}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-06-03', 'time_high': '2021-06-03 08:21:06', 'time_low': '2021-06-03 01:58:06', 'open': 14.22107183, 'high': 15.26133915, 'low': 13.76822307, 'close': 14.84318359, 'volume': 38901853.49, 'market_cap': 629786913.76}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-06-04', 'time_high': '2021-06-04 00:43:06', 'time_low': '2021-06-04 12:32:05', 'open': 14.85095379, 'high': 16.15275638, 'low': 14.22836928, 'close': 14.96694271, 'volume': 95193884.96, 'market_cap': 635037935.18}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-06-05', 'time_high': '2021-06-05 07:10:05', 'time_low': '2021-06-05 22:50:05', 'open': 14.95664814, 'high': 15.56183041, 'low': 13.93451475, 'close': 14.01432187, 'volume': 49567748.17, 'market_cap': 594618833.85}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-06-06', 'time_high': '2021-06-06 09:54:05', 'time_low': '2021-06-06 00:55:05', 'open': 14.01065924, 'high': 14.4677187, 'low': 13.914722, 'close': 14.22973691, 'volume': 69674581.73, 'market_cap': 603758758.23}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-06-07', 'time_high': '2021-06-07 12:41:05', 'time_low': '2021-06-07 23:59:05', 'open': 14.22225219, 'high': 14.46529048, 'low': 13.49155713, 'close': 13.49155713, 'volume': 53986140.41, 'market_cap': 572438255.99}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-06-08', 'time_high': '2021-06-08 01:20:06', 'time_low': '2021-06-08 15:29:07', 'open': 13.48456175, 'high': 13.65850356, 'low': 11.62210434, 'close': 12.57730536, 'volume': 56721824.62, 'market_cap': 533647130.1}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-06-09', 'time_high': '2021-06-09 23:49:06', 'time_low': '2021-06-09 02:39:07', 'open': 12.58218911, 'high': 13.05880823, 'low': 12.03282743, 'close': 13.049138, 'volume': 40903013.12, 'market_cap': 553666691.5}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-06-10', 'time_high': '2021-06-10 03:43:06', 'time_low': '2021-06-10 22:14:06', 'open': 13.04892665, 'high': 13.4064424, 'low': 12.81141279, 'close': 13.17284576, 'volume': 29229279.94, 'market_cap': 558915533.72}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-06-11', 'time_high': '2021-06-11 12:16:06', 'time_low': '2021-06-11 08:05:06', 'open': 13.17552769, 'high': 14.67894104, 'low': 12.45882883, 'close': 13.04208373, 'volume': 61561672.92, 'market_cap': 553367383.25}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-06-12', 'time_high': '2021-06-12 00:00:06', 'time_low': '2021-06-12 04:31:06', 'open': 13.07676265, 'high': 13.07676265, 'low': 11.76407752, 'close': 12.29235921, 'volume': 35841741.07, 'market_cap': 521557044.7}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-06-13', 'time_high': '2021-06-13 22:18:06', 'time_low': '2021-06-13 06:39:06', 'open': 12.29900633, 'high': 12.72221937, 'low': 11.98701793, 'close': 12.69632784, 'volume': 32939800.65, 'market_cap': 538697178.95}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-06-14', 'time_high': '2021-06-14 18:23:06', 'time_low': '2021-06-14 04:39:07', 'open': 12.70169581, 'high': 13.3942928, 'low': 12.60665779, 'close': 12.87922216, 'volume': 31382900.45, 'market_cap': 546457269.48}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-06-15', 'time_high': '2021-06-15 04:15:05', 'time_low': '2021-06-15 11:07:05', 'open': 13.32176352, 'high': 13.33615522, 'low': 12.07434416, 'close': 12.33119306, 'volume': 35029501.67, 'market_cap': 523204740.65}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-06-16', 'time_high': '2021-06-16 00:24:05', 'time_low': '2021-06-16 18:50:06', 'open': 12.35364524, 'high': 12.70638211, 'low': 11.74532368, 'close': 11.79880117, 'volume': 38674349.2, 'market_cap': 500615688.81}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-06-17', 'time_high': '2021-06-17 06:55:05', 'time_low': '2021-06-17 21:30:05', 'open': 11.79892925, 'high': 12.36894442, 'low': 11.67259821, 'close': 11.87506084, 'volume': 34705130.33, 'market_cap': 503851338.45}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-06-18', 'time_high': '2021-06-18 00:17:06', 'time_low': '2021-06-18 20:09:05', 'open': 11.871393, 'high': 11.91550642, 'low': 10.01226673, 'close': 10.2639099, 'volume': 58693741.28, 'market_cap': 435491220.68}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-06-19', 'time_high': '2021-06-19 16:24:05', 'time_low': '2021-06-19 03:31:05', 'open': 10.27421334, 'high': 10.74905239, 'low': 9.66302597, 'close': 10.01264441, 'volume': 62635123.79, 'market_cap': 424830184.33}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-06-20', 'time_high': '2021-06-20 07:03:06', 'time_low': '2021-06-20 12:25:05', 'open': 10.0058282, 'high': 10.10957303, 'low': 8.73963654, 'close': 9.4197307, 'volume': 68523981.74, 'market_cap': 399673229.66}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-06-21', 'time_high': '2021-06-21 00:58:06', 'time_low': '2021-06-21 23:01:05', 'open': 9.42497331, 'high': 9.79554742, 'low': 7.15523779, 'close': 7.29801109, 'volume': 102214765.9, 'market_cap': 309650005.4}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-06-22', 'time_high': '2021-06-22 04:27:05', 'time_low': '2021-06-22 13:49:06', 'open': 7.30333962, 'high': 7.50043736, 'low': 6.04496062, 'close': 7.13241222, 'volume': 62583085.54, 'market_cap': 302623750.04}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-06-23', 'time_high': '2021-06-23 23:26:06', 'time_low': '2021-06-23 00:00:08', 'open': 7.13513201, 'high': 8.69188501, 'low': 7.13513201, 'close': 8.5776682, 'volume': 75406937.69, 'market_cap': 363945049.34}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-06-24', 'time_high': '2021-06-24 18:10:06', 'time_low': '2021-06-24 02:35:05', 'open': 8.54694278, 'high': 8.79195787, 'low': 8.44894163, 'close': 8.71423534, 'volume': 42512862.02, 'market_cap': 369739506.73}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-06-25', 'time_high': '2021-06-25 03:09:06', 'time_low': '2021-06-25 16:42:06', 'open': 8.71594514, 'high': 8.80662248, 'low': 7.83272289, 'close': 8.03392839, 'volume': 56572949.81, 'market_cap': 340874512.14}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-06-26', 'time_high': '2021-06-26 06:43:06', 'time_low': '2021-06-26 08:20:06', 'open': 8.0372115, 'high': 8.16839259, 'low': 7.48349405, 'close': 7.94223145, 'volume': 55841075.0, 'market_cap': 336983868.7}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-06-27', 'time_high': '2021-06-27 23:58:06', 'time_low': '2021-06-27 00:11:06', 'open': 7.9630643, 'high': 8.57404844, 'low': 7.91011952, 'close': 8.57041863, 'volume': 47052648.14, 'market_cap': 363637454.51}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-06-28', 'time_high': '2021-06-28 17:20:05', 'time_low': '2021-06-28 11:25:05', 'open': 8.57642502, 'high': 8.82444953, 'low': 8.36549117, 'close': 8.75747789, 'volume': 38864656.96, 'market_cap': 371574260.84}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-06-29', 'time_high': '2021-06-29 17:36:06', 'time_low': '2021-06-29 00:31:05', 'open': 8.75374185, 'high': 9.46519649, 'low': 8.70534842, 'close': 9.35808371, 'volume': 43410093.65, 'market_cap': 397057586.83}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-06-30', 'time_high': '2021-06-30 23:57:06', 'time_low': '2021-06-30 17:13:06', 'open': 9.35510855, 'high': 9.61760078, 'low': 8.65888573, 'close': 9.59594488, 'volume': 39641737.06, 'market_cap': 407149886.17}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-07-01', 'time_high': '2021-07-01 01:43:05', 'time_low': '2021-07-01 09:45:07', 'open': 9.61162213, 'high': 9.77695255, 'low': 8.87590513, 'close': 9.15164151, 'volume': 39069894.61, 'market_cap': 388298374.45}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-07-02', 'time_high': '2021-07-02 01:53:05', 'time_low': '2021-07-02 06:27:07', 'open': 9.15312262, 'high': 9.74222288, 'low': 9.14307797, 'close': 9.64724654, 'volume': 80693719.41, 'market_cap': 409326583.09}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-07-03', 'time_high': '2021-07-03 23:55:07', 'time_low': '2021-07-03 00:14:07', 'open': 9.65382326, 'high': 10.72570571, 'low': 9.54700988, 'close': 10.71154943, 'volume': 83495228.41, 'market_cap': 454484283.34}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-07-04', 'time_high': '2021-07-04 20:26:07', 'time_low': '2021-07-04 02:09:07', 'open': 10.69277273, 'high': 11.42616011, 'low': 10.52528984, 'close': 11.06514407, 'volume': 87706611.48, 'market_cap': 469487080.61}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-07-05', 'time_high': '2021-07-05 00:25:07', 'time_low': '2021-07-05 12:01:07', 'open': 11.06353404, 'high': 11.25970208, 'low': 10.01659689, 'close': 10.45100414, 'volume': 57967370.07, 'market_cap': 443429510.93}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-07-06', 'time_high': '2021-07-06 13:09:09', 'time_low': '2021-07-06 00:05:07', 'open': 10.39309369, 'high': 12.4247464, 'low': 10.35067209, 'close': 12.00070987, 'volume': 146368501.16, 'market_cap': 509182547.21}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-07-07', 'time_high': '2021-07-07 23:06:07', 'time_low': '2021-07-07 00:27:08', 'open': 12.03177164, 'high': 16.80626118, 'low': 11.4746218, 'close': 16.78828756, 'volume': 387023966.88, 'market_cap': 712316447.69}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-07-08', 'time_high': '2021-07-08 00:15:07', 'time_low': '2021-07-08 22:47:38', 'open': 16.5997492, 'high': 19.29736794, 'low': 13.56491797, 'close': 14.08901899, 'volume': 392564214.49, 'market_cap': 597788185.42}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-07-09', 'time_high': '2021-07-09 23:44:06', 'time_low': '2021-07-09 09:13:06', 'open': 14.15417307, 'high': 15.79324966, 'low': 12.25640557, 'close': 15.55872994, 'volume': 260873798.5, 'market_cap': 660147093.95}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-07-10', 'time_high': '2021-07-10 12:57:06', 'time_low': '2021-07-10 00:02:06', 'open': 15.55779445, 'high': 19.32480575, 'low': 15.21875829, 'close': 18.86972473, 'volume': 693927579.59, 'market_cap': 800630513.3}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-07-11', 'time_high': '2021-07-11 00:58:06', 'time_low': '2021-07-11 06:41:06', 'open': 19.28343695, 'high': 20.83836508, 'low': 17.63372872, 'close': 19.47959333, 'volume': 557878533.0, 'market_cap': 826506853.29}
