{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-02-10', 'time_high': '2016-02-10 23:04:29', 'time_low': '2016-02-10 21:29:28', 'open': 0.9534119964, 'high': 1.2406100035, 'low': 0.7184320092, 'close': 0.9731299877, 'volume': 127149.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-03-20', 'time_high': '2017-03-20 19:34:27', 'time_low': '2017-03-20 22:39:42', 'open': 6.3298501968, 'high': 6.5858998299, 'low': 5.7414598465, 'close': 6.1431598663, 'volume': 616274.0, 'market_cap': 24991986.6202}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-03-21', 'time_high': '2017-03-21 04:34:28', 'time_low': '2017-03-21 17:24:27', 'open': 6.1376299858, 'high': 6.2906498909, 'low': 5.3354802132, 'close': 5.7593798637, 'volume': 577491.0, 'market_cap': 23474094.8055}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-03-22', 'time_high': '2017-03-22 03:39:25', 'time_low': '2017-03-22 17:54:29', 'open': 5.7598400116, 'high': 6.0657901764, 'low': 5.462870121, 'close': 5.9123401642, 'volume': 334899.0, 'market_cap': 24136835.6043}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-03-23', 'time_high': '2017-03-23 14:39:24', 'time_low': '2017-03-23 01:29:25', 'open': 5.9717497826, 'high': 8.3547801971, 'low': 5.9035401344, 'close': 7.806499958, 'volume': 1580610.0, 'market_cap': 31926374.6352}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-03-24', 'time_high': '2017-03-24 06:44:25', 'time_low': '2017-03-24 01:14:25', 'open': 7.6652197838, 'high': 7.8035202026, 'low': 7.004720211, 'close': 7.2979598045, 'volume': 746802.0, 'market_cap': 29907986.4318}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-03-25', 'time_high': '2017-03-25 23:24:27', 'time_low': '2017-03-25 23:59:26', 'open': 7.4281401634, 'high': 10.3275995255, 'low': 7.1215701103, 'close': 10.0212001801, 'volume': 1465100.0, 'market_cap': 41137009.3012}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-03-26', 'time_high': '2017-03-26 15:09:27', 'time_low': '2017-03-26 00:04:25', 'open': 10.2861995697, 'high': 21.2236003876, 'low': 10.2861995697, 'close': 15.1902999878, 'volume': 15340800.0, 'market_cap': 62499796.0847}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-03-27', 'time_high': '2017-03-27 23:34:24', 'time_low': '2017-03-27 23:29:26', 'open': 14.9047002792, 'high': 17.9836006165, 'low': 9.8529701233, 'close': 10.7913999557, 'volume': 7036740.0, 'market_cap': 44470776.8786}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-03-28', 'time_high': '2017-03-28 15:09:27', 'time_low': '2017-03-28 02:09:26', 'open': 10.9393997192, 'high': 14.9607000351, 'low': 10.531999588, 'close': 12.8086004257, 'volume': 2885050.0, 'market_cap': 52870534.8784}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-03-29', 'time_high': '2017-03-29 00:14:25', 'time_low': '2017-03-29 11:54:26', 'open': 12.9918003082, 'high': 13.2774000168, 'low': 11.3437995911, 'close': 12.2416000366, 'volume': 1123390.0, 'market_cap': 50610398.033}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-03-30', 'time_high': '2017-03-30 17:04:25', 'time_low': '2017-03-30 09:59:25', 'open': 12.3705997467, 'high': 13.9815998077, 'low': 10.8884000778, 'close': 12.2479000092, 'volume': 1617450.0, 'market_cap': 55879047.2214}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-03-31', 'time_high': '2017-03-31 09:54:26', 'time_low': '2017-03-31 04:09:25', 'open': 12.1161003113, 'high': 13.3051996231, 'low': 11.3274002075, 'close': 12.6676998138, 'volume': 1004920.0, 'market_cap': 57890419.956}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-04-01', 'time_high': '2017-04-01 07:04:24', 'time_low': '2017-04-01 17:14:24', 'open': 12.6670999527, 'high': 13.305100441, 'low': 12.2042999268, 'close': 12.8037996292, 'volume': 612191.0, 'market_cap': 58612432.1922}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-04-02', 'time_high': '2017-04-02 20:19:26', 'time_low': '2017-04-02 20:14:24', 'open': 12.8638000488, 'high': 13.1895999908, 'low': 9.5695800781, 'close': 11.0822000504, 'volume': 1259490.0, 'market_cap': 50814387.5676}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-04-03', 'time_high': '2017-04-03 04:19:23', 'time_low': '2017-04-03 04:14:23', 'open': 11.0623998642, 'high': 12.3341999054, 'low': 9.0366401672, 'close': 10.8289003372, 'volume': 1468930.0, 'market_cap': 49730238.0392}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-04-04', 'time_high': '2017-04-04 06:44:27', 'time_low': '2017-04-04 06:49:25', 'open': 10.8414001465, 'high': 11.2777996063, 'low': 9.3604898453, 'close': 10.0178003311, 'volume': 1042790.0, 'market_cap': 46081114.02}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-04-05', 'time_high': '2017-04-05 23:14:24', 'time_low': '2017-04-05 00:04:25', 'open': 10.0023002625, 'high': 10.6590995789, 'low': 8.701379776, 'close': 10.3070001602, 'volume': 1240980.0, 'market_cap': 47487636.6002}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-04-06', 'time_high': '2017-04-06 03:59:24', 'time_low': '2017-04-06 20:44:23', 'open': 10.2999000549, 'high': 10.5433998108, 'low': 9.3376998901, 'close': 9.6946001053, 'volume': 801588.0, 'market_cap': 44735657.3216}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-04-07', 'time_high': '2017-04-07 00:04:25', 'time_low': '2017-04-07 20:29:26', 'open': 9.7386302948, 'high': 9.7386302948, 'low': 8.6818799973, 'close': 8.8597402573, 'volume': 664892.0, 'market_cap': 40948861.1062}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-04-08', 'time_high': '2017-04-08 13:54:25', 'time_low': '2017-04-08 17:09:25', 'open': 8.8696603775, 'high': 12.3002996445, 'low': 8.6982498169, 'close': 11.1784000397, 'volume': 2052440.0, 'market_cap': 51749249.234}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-04-09', 'time_high': '2017-04-09 17:54:26', 'time_low': '2017-04-09 03:09:25', 'open': 11.2761001587, 'high': 13.6056003571, 'low': 10.4965000153, 'close': 11.9941997528, 'volume': 2464150.0, 'market_cap': 55629416.5398}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-04-10', 'time_high': '2017-04-10 08:49:26', 'time_low': '2017-04-10 20:44:27', 'open': 11.980799675, 'high': 13.4764995575, 'low': 11.3815002441, 'close': 11.5195999146, 'volume': 1106340.0, 'market_cap': 53499835.0819}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-04-11', 'time_high': '2017-04-11 08:19:26', 'time_low': '2017-04-11 01:59:26', 'open': 11.5566997528, 'high': 12.2749996185, 'low': 11.1033000946, 'close': 11.401599884, 'volume': 832124.0, 'market_cap': 53033083.7709}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-04-12', 'time_high': '2017-04-12 00:44:25', 'time_low': '2017-04-12 06:19:25', 'open': 11.4006996155, 'high': 11.5839004517, 'low': 10.7047996521, 'close': 11.5125999451, 'volume': 664216.0, 'market_cap': 53645810.3337}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-04-13', 'time_high': '2017-04-13 13:59:25', 'time_low': '2017-04-13 06:29:25', 'open': 11.5268001556, 'high': 11.8049001694, 'low': 10.7452001572, 'close': 10.9895000458, 'volume': 698967.0, 'market_cap': 51283256.9114}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-04-14', 'time_high': '2017-04-14 06:39:25', 'time_low': '2017-04-14 15:24:25', 'open': 11.1066999435, 'high': 11.4581003189, 'low': 10.8186998367, 'close': 11.0460996628, 'volume': 449000.0, 'market_cap': 51623804.4808}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-04-15', 'time_high': '2017-04-15 21:59:25', 'time_low': '2017-04-15 00:34:26', 'open': 11.043800354, 'high': 12.8353004456, 'low': 10.9720001221, 'close': 12.1560001373, 'volume': 705586.0, 'market_cap': 56903770.1607}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-04-16', 'time_high': '2017-04-16 02:49:26', 'time_low': '2017-04-16 08:49:27', 'open': 12.1588001251, 'high': 12.7246999741, 'low': 11.5305995941, 'close': 12.1784000397, 'volume': 635036.0, 'market_cap': 57090682.5287}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-04-17', 'time_high': '2017-04-17 04:29:26', 'time_low': '2017-04-17 17:24:26', 'open': 12.1669998169, 'high': 12.4965000153, 'low': 11.6569004059, 'close': 12.0334997177, 'volume': 851312.0, 'market_cap': 56505202.0964}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-04-18', 'time_high': '2017-04-18 01:54:26', 'time_low': '2017-04-18 03:39:26', 'open': 12.0806999207, 'high': 12.3263998032, 'low': 11.8598003387, 'close': 12.1316003799, 'volume': 684640.0, 'market_cap': 57057777.8612}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-04-19', 'time_high': '2017-04-19 16:59:29', 'time_low': '2017-04-19 00:39:27', 'open': 12.122300148, 'high': 15.7566003799, 'low': 12.0024003983, 'close': 13.4336996078, 'volume': 3399220.0, 'market_cap': 63278233.7812}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-04-20', 'time_high': '2017-04-20 12:34:29', 'time_low': '2017-04-20 16:29:30', 'open': 13.4251003265, 'high': 15.1547002792, 'low': 12.4525003433, 'close': 14.2231998444, 'volume': 1689860.0, 'market_cap': 67111211.2517}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-04-21', 'time_high': '2017-04-21 23:59:26', 'time_low': '2017-04-21 13:09:29', 'open': 14.2086000443, 'high': 14.8463001251, 'low': 13.1849002838, 'close': 14.8463001251, 'volume': 803308.0, 'market_cap': 70163694.0712}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-04-22', 'time_high': '2017-04-22 00:19:26', 'time_low': '2017-04-22 04:59:27', 'open': 14.8898000717, 'high': 15.068400383, 'low': 13.6612997055, 'close': 14.7711000443, 'volume': 1183560.0, 'market_cap': 69906183.6248}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-04-23', 'time_high': '2017-04-23 11:24:31', 'time_low': '2017-04-23 03:09:27', 'open': 14.7736997604, 'high': 16.932100296, 'low': 14.2341003418, 'close': 16.5163002014, 'volume': 2618160.0, 'market_cap': 78226885.7679}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-04-24', 'time_high': '2017-04-24 03:49:26', 'time_low': '2017-04-24 20:49:28', 'open': 16.5923995972, 'high': 18.3360004425, 'low': 16.4176998138, 'close': 16.5687999725, 'volume': 2835990.0, 'market_cap': 78593729.3737}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-04-25', 'time_high': '2017-04-25 06:49:26', 'time_low': '2017-04-25 23:54:27', 'open': 16.4402008057, 'high': 17.9435997009, 'low': 15.029999733, 'close': 15.2075996399, 'volume': 2007810.0, 'market_cap': 72301293.7962}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-04-26', 'time_high': '2017-04-26 21:19:29', 'time_low': '2017-04-26 00:04:29', 'open': 14.9118995667, 'high': 17.3999996185, 'low': 14.9118995667, 'close': 16.4748001099, 'volume': 1997200.0, 'market_cap': 78435438.3878}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-04-27', 'time_high': '2017-04-27 00:19:27', 'time_low': '2017-04-27 23:34:30', 'open': 16.2882995605, 'high': 16.5365009308, 'low': 14.2975997925, 'close': 14.5543003082, 'volume': 1658670.0, 'market_cap': 69381517.2784}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-04-28', 'time_high': '2017-04-28 09:54:30', 'time_low': '2017-04-28 02:44:29', 'open': 14.554599762, 'high': 16.0361995697, 'low': 13.5345001221, 'close': 15.2764997482, 'volume': 1756280.0, 'market_cap': 72936629.0752}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-04-29', 'time_high': '2017-04-29 21:09:30', 'time_low': '2017-04-29 08:59:28', 'open': 15.3320999146, 'high': 15.9253997803, 'low': 14.4725999832, 'close': 15.6499004364, 'volume': 960592.0, 'market_cap': 74849278.4985}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-04-30', 'time_high': '2017-04-30 09:09:30', 'time_low': '2017-04-30 18:24:31', 'open': 15.6618995667, 'high': 16.6359996796, 'low': 14.9540996552, 'close': 15.8517999649, 'volume': 1326060.0, 'market_cap': 75931586.5693}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-05-01', 'time_high': '2017-05-01 01:14:28', 'time_low': '2017-05-01 22:09:28', 'open': 15.7756004333, 'high': 16.043800354, 'low': 13.8910999298, 'close': 15.1572999954, 'volume': 1895940.0, 'market_cap': 72707847.1941}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-05-02', 'time_high': '2017-05-02 02:04:28', 'time_low': '2017-05-02 13:44:29', 'open': 14.9356002808, 'high': 15.9808998108, 'low': 13.1570997238, 'close': 13.7990999222, 'volume': 1660500.0, 'market_cap': 66296388.1969}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-05-03', 'time_high': '2017-05-03 13:54:30', 'time_low': '2017-05-03 02:09:28', 'open': 13.7657003403, 'high': 15.2892999649, 'low': 13.6873998642, 'close': 14.3661003113, 'volume': 1610890.0, 'market_cap': 69125360.0445}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-05-04', 'time_high': '2017-05-04 18:49:34', 'time_low': '2017-05-04 00:14:31', 'open': 14.3940000534, 'high': 15.6662998199, 'low': 14.3627004623, 'close': 15.2538003922, 'volume': 1313140.0, 'market_cap': 73509222.177}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-05-05', 'time_high': '2017-05-05 12:24:27', 'time_low': '2017-05-05 00:54:28', 'open': 15.3310003281, 'high': 17.2497005463, 'low': 15.0801000595, 'close': 15.9523000717, 'volume': 1630340.0, 'market_cap': 76982435.6987}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-05-06', 'time_high': '2017-05-06 23:59:27', 'time_low': '2017-05-06 05:29:29', 'open': 15.9546003342, 'high': 17.0184993744, 'low': 15.7601995468, 'close': 17.0184993744, 'volume': 1476430.0, 'market_cap': 82258567.0532}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-05-07', 'time_high': '2017-05-07 02:04:30', 'time_low': '2017-05-07 23:34:28', 'open': 17.0328006744, 'high': 19.2933006287, 'low': 16.4738998413, 'close': 17.0505008698, 'volume': 2927270.0, 'market_cap': 82538921.2735}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-05-08', 'time_high': '2017-05-08 12:44:28', 'time_low': '2017-05-08 07:14:29', 'open': 17.2399997711, 'high': 19.1959991455, 'low': 16.2269992828, 'close': 17.2317008972, 'volume': 2088860.0, 'market_cap': 83536733.5547}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-05-09', 'time_high': '2017-05-09 15:49:33', 'time_low': '2017-05-09 08:14:29', 'open': 17.2343997955, 'high': 17.8104000092, 'low': 14.5574998856, 'close': 15.469499588, 'volume': 1562010.0, 'market_cap': 75097696.3647}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-05-10', 'time_high': '2017-05-10 23:49:26', 'time_low': '2017-05-10 18:34:31', 'open': 15.6499996185, 'high': 16.6028995514, 'low': 15.1035995483, 'close': 16.5256004333, 'volume': 988746.0, 'market_cap': 80340476.3131}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-05-11', 'time_high': '2017-05-11 00:34:26', 'time_low': '2017-05-11 08:44:27', 'open': 16.5421009064, 'high': 16.5422992706, 'low': 15.132399559, 'close': 15.3406000137, 'volume': 831284.0, 'market_cap': 74698721.9122}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-05-12', 'time_high': '2017-05-12 14:59:28', 'time_low': '2017-05-12 05:14:27', 'open': 15.2508001328, 'high': 16.3173007965, 'low': 14.8746004105, 'close': 15.2468996048, 'volume': 709425.0, 'market_cap': 74356449.9807}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-05-13', 'time_high': '2017-05-13 18:54:31', 'time_low': '2017-05-13 01:44:36', 'open': 15.2154998779, 'high': 20.1937999725, 'low': 14.9371004105, 'close': 18.7947998047, 'volume': 2811300.0, 'market_cap': 91795124.5987}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-05-14', 'time_high': '2017-05-14 00:04:28', 'time_low': '2017-05-14 23:44:28', 'open': 18.8649997711, 'high': 18.8649997711, 'low': 17.0984992981, 'close': 17.1555995941, 'volume': 1453890.0, 'market_cap': 83906581.4646}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-05-15', 'time_high': '2017-05-15 01:04:35', 'time_low': '2017-05-15 23:24:27', 'open': 17.1348991394, 'high': 17.4244003296, 'low': 15.0900001526, 'close': 15.5523996353, 'volume': 1317300.0, 'market_cap': 76178138.1883}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-05-16', 'time_high': '2017-05-16 18:29:27', 'time_low': '2017-05-16 05:29:26', 'open': 15.580499649, 'high': 15.7568998337, 'low': 14.2690000534, 'close': 15.267999649, 'volume': 1115020.0, 'market_cap': 74883886.5017}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-05-17', 'time_high': '2017-05-17 08:29:28', 'time_low': '2017-05-17 08:14:27', 'open': 15.3440999985, 'high': 27.4867992401, 'low': 14.540599823, 'close': 21.1420001984, 'volume': 7469700.0, 'market_cap': 103857872.348}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-05-18', 'time_high': '2017-05-18 00:39:28', 'time_low': '2017-05-18 15:59:27', 'open': 21.4202003479, 'high': 23.2078990936, 'low': 17.7367992401, 'close': 21.1005001068, 'volume': 3308570.0, 'market_cap': 103825781.527}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-05-19', 'time_high': '2017-05-19 00:34:29', 'time_low': '2017-05-19 04:04:27', 'open': 20.9549999237, 'high': 21.1021995544, 'low': 18.7283000946, 'close': 20.011100769, 'volume': 1416190.0, 'market_cap': 98585805.5676}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-05-20', 'time_high': '2017-05-20 14:04:29', 'time_low': '2017-05-20 11:24:27', 'open': 19.8041992188, 'high': 21.5459003448, 'low': 19.6166992188, 'close': 20.2490997314, 'volume': 1158210.0, 'market_cap': 99904305.9042}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-05-21', 'time_high': '2017-05-21 11:14:39', 'time_low': '2017-05-21 00:19:26', 'open': 20.2215003967, 'high': 21.3675003052, 'low': 20.1189002991, 'close': 20.3306999207, 'volume': 1269580.0, 'market_cap': 100447841.036}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-05-22', 'time_high': '2017-05-22 20:44:37', 'time_low': '2017-05-22 09:09:31', 'open': 20.3990001678, 'high': 21.4461994171, 'low': 18.2422008514, 'close': 20.0482997894, 'volume': 2165250.0, 'market_cap': 99191468.7186}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-05-23', 'time_high': '2017-05-23 06:04:28', 'time_low': '2017-05-23 00:04:29', 'open': 19.8957996368, 'high': 22.8521003723, 'low': 19.8957996368, 'close': 22.3124008179, 'volume': 1827550.0, 'market_cap': 110557681.306}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-05-24', 'time_high': '2017-05-24 14:34:29', 'time_low': '2017-05-24 00:04:27', 'open': 22.5785999298, 'high': 27.9221992493, 'low': 22.5785999298, 'close': 24.3701000214, 'volume': 3857870.0, 'market_cap': 120909675.692}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-05-25', 'time_high': '2017-05-25 06:19:28', 'time_low': '2017-05-25 23:44:33', 'open': 24.0447998047, 'high': 27.1872005463, 'low': 21.3472995758, 'close': 21.9235992432, 'volume': 1814930.0, 'market_cap': 108932726.927}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-05-26', 'time_high': '2017-05-26 08:49:25', 'time_low': '2017-05-26 19:39:26', 'open': 21.8999004364, 'high': 26.0862007141, 'low': 19.4435997009, 'close': 21.3971996307, 'volume': 1221450.0, 'market_cap': 106479134.217}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-05-27', 'time_high': '2017-05-27 01:39:27', 'time_low': '2017-05-27 10:14:26', 'open': 21.4692993164, 'high': 21.8330993652, 'low': 16.6054992676, 'close': 18.9030990601, 'volume': 1063380.0, 'market_cap': 94207380.2387}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-05-28', 'time_high': '2017-05-28 09:49:27', 'time_low': '2017-05-28 16:14:27', 'open': 19.0160999298, 'high': 21.9531002045, 'low': 18.9011001587, 'close': 20.0424995422, 'volume': 963530.0, 'market_cap': 100034092.142}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-05-29', 'time_high': '2017-05-29 19:14:29', 'time_low': '2017-05-29 03:14:27', 'open': 20.0077991486, 'high': 21.3115005493, 'low': 19.3808002472, 'close': 20.8288993835, 'volume': 781367.0, 'market_cap': 104100665.626}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-05-30', 'time_high': '2017-05-30 17:54:27', 'time_low': '2017-05-30 23:49:27', 'open': 20.856300354, 'high': 22.9496994019, 'low': 19.9729995728, 'close': 20.2978992462, 'volume': 1323570.0, 'market_cap': 101590007.671}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-05-31', 'time_high': '2017-05-31 15:44:30', 'time_low': '2017-05-31 04:39:29', 'open': 20.375, 'high': 22.451499939, 'low': 19.9843006134, 'close': 21.8015003204, 'volume': 995100.0, 'market_cap': 109268915.537}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-06-01', 'time_high': '2017-06-01 10:09:28', 'time_low': '2017-06-01 01:09:30', 'open': 21.9764995575, 'high': 26.3813991547, 'low': 21.7071990967, 'close': 24.9531002045, 'volume': 2886770.0, 'market_cap': 125248444.986}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-06-02', 'time_high': '2017-06-02 22:59:30', 'time_low': '2017-06-02 00:59:27', 'open': 24.9997005463, 'high': 31.290599823, 'low': 24.7884998322, 'close': 30.7014007568, 'volume': 3739400.0, 'market_cap': 154354041.831}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-06-03', 'time_high': '2017-06-03 21:09:28', 'time_low': '2017-06-03 01:34:29', 'open': 30.689699173, 'high': 37.8953018188, 'low': 29.4384994507, 'close': 35.2056999207, 'volume': 6865010.0, 'market_cap': 177205400.808}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-06-04', 'time_high': '2017-06-04 00:09:30', 'time_low': '2017-06-04 14:09:31', 'open': 35.2559013367, 'high': 35.2966995239, 'low': 28.8670005798, 'close': 32.1020011902, 'volume': 3468980.0, 'market_cap': 161803113.053}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-06-05', 'time_high': '2017-06-05 23:54:27', 'time_low': '2017-06-05 04:54:27', 'open': 32.1414985657, 'high': 35.3930015564, 'low': 30.2166996002, 'close': 35.0493011475, 'volume': 2868100.0, 'market_cap': 176942066.268}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-06-06', 'time_high': '2017-06-06 21:34:29', 'time_low': '2017-06-06 17:24:29', 'open': 35.0345993042, 'high': 36.2853012085, 'low': 30.9706001282, 'close': 34.5842018127, 'volume': 2657680.0, 'market_cap': 174821160.118}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-06-07', 'time_high': '2017-06-07 12:54:27', 'time_low': '2017-06-07 22:49:30', 'open': 34.6129989624, 'high': 38.9332008362, 'low': 32.2155990601, 'close': 32.6236000061, 'volume': 3270310.0, 'market_cap': 165142319.431}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-06-08', 'time_high': '2017-06-08 10:49:30', 'time_low': '2017-06-08 00:34:31', 'open': 32.773399353, 'high': 35.7391014099, 'low': 31.8598003387, 'close': 34.6601982117, 'volume': 2388670.0, 'market_cap': 175703434.048}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-06-09', 'time_high': '2017-06-09 23:59:28', 'time_low': '2017-06-09 06:54:28', 'open': 34.6063995361, 'high': 42.1162986755, 'low': 34.1487998962, 'close': 42.1162986755, 'volume': 4390150.0, 'market_cap': 213808753.347}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-06-10', 'time_high': '2017-06-10 01:09:30', 'time_low': '2017-06-10 18:19:31', 'open': 42.4384002686, 'high': 45.0441017151, 'low': 37.4122009277, 'close': 41.0840988159, 'volume': 5631520.0, 'market_cap': 208861086.391}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-06-11', 'time_high': '2017-06-11 13:54:31', 'time_low': '2017-06-11 08:19:27', 'open': 41.050201416, 'high': 43.9897994995, 'low': 36.8708992004, 'close': 41.0530014038, 'volume': 5497050.0, 'market_cap': 209019290.205}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-06-12', 'time_high': '2017-06-12 03:14:28', 'time_low': '2017-06-12 17:54:29', 'open': 40.8609008789, 'high': 43.0434989929, 'low': 32.0653991699, 'close': 33.7265014648, 'volume': 3761090.0, 'market_cap': 171955970.421}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-06-13', 'time_high': '2017-06-13 19:34:47', 'time_low': '2017-06-13 02:24:31', 'open': 33.4226989746, 'high': 37.5405006409, 'low': 33.0382995605, 'close': 36.8736000061, 'volume': 2086310.0, 'market_cap': 188237661.002}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-06-14', 'time_high': '2017-06-14 06:19:28', 'time_low': '2017-06-14 22:49:29', 'open': 36.7380981445, 'high': 37.567401886, 'low': 30.2141990662, 'close': 31.2231006622, 'volume': 1413710.0, 'market_cap': 159600127.405}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-06-15', 'time_high': '2017-06-15 01:39:32', 'time_low': '2017-06-15 14:09:32', 'open': 31.0631008148, 'high': 31.7071990967, 'low': 25.5676002502, 'close': 30.178899765, 'volume': 1402140.0, 'market_cap': 154481710.663}
