{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-10-02', 'time_high': '2017-10-02 21:44:36', 'time_low': '2017-10-02 15:59:43', 'open': 1.6567699909, 'high': 1.9554200172, 'low': 1.6567699909, 'close': 1.8518300056, 'volume': 459394.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-05-15', 'time_high': '2018-05-15 11:14:18', 'time_low': '2018-05-15 22:29:19', 'open': 5.15102005, 'high': 5.4569001198, 'low': 4.6013598442, 'close': 5.0282301903, 'volume': 1396440.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-05-16', 'time_high': '2018-05-16 00:04:35', 'time_low': '2018-05-16 21:49:16', 'open': 5.0207500458, 'high': 5.0207500458, 'low': 4.4284000397, 'close': 4.5119600296, 'volume': 830118.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-05-17', 'time_high': '2018-05-17 09:19:15', 'time_low': '2018-05-17 22:49:16', 'open': 4.5016198158, 'high': 4.6843800545, 'low': 4.4488501549, 'close': 4.5134601593, 'volume': 838531.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-05-18', 'time_high': '2018-05-18 23:44:15', 'time_low': '2018-05-18 00:49:16', 'open': 4.5139098167, 'high': 4.7349801064, 'low': 4.448800087, 'close': 4.6979498863, 'volume': 707950.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-05-19', 'time_high': '2018-05-19 13:14:16', 'time_low': '2018-05-19 11:04:17', 'open': 4.6987199783, 'high': 4.8520998955, 'low': 4.6598501205, 'close': 4.7560801506, 'volume': 539467.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-05-20', 'time_high': '2018-05-20 16:14:16', 'time_low': '2018-05-20 01:09:15', 'open': 4.7739601135, 'high': 5.0131001472, 'low': 4.749060154, 'close': 4.8605699539, 'volume': 719261.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-05-21', 'time_high': '2018-05-21 04:54:16', 'time_low': '2018-05-21 23:49:16', 'open': 4.8637800217, 'high': 4.9080200195, 'low': 4.4922599792, 'close': 4.5070099831, 'volume': 648977.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-05-22', 'time_high': '2018-05-22 02:39:15', 'time_low': '2018-05-22 23:04:15', 'open': 4.5042099953, 'high': 4.6352000237, 'low': 4.0875000954, 'close': 4.1750497818, 'volume': 834201.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-05-23', 'time_high': '2018-05-23 00:59:16', 'time_low': '2018-05-23 17:54:15', 'open': 4.1780800819, 'high': 4.246530056, 'low': 3.8529000282, 'close': 3.9240000248, 'volume': 686064.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-05-24', 'time_high': '2018-05-24 23:49:16', 'time_low': '2018-05-24 12:39:16', 'open': 3.8934400082, 'high': 4.1181101799, 'low': 3.8484199047, 'close': 4.0945000648, 'volume': 808681.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-05-25', 'time_high': '2018-05-25 06:39:16', 'time_low': '2018-05-25 00:09:16', 'open': 4.1090102196, 'high': 4.5518798828, 'low': 4.0996999741, 'close': 4.387360096, 'volume': 748165.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-05-26', 'time_high': '2018-05-26 10:09:15', 'time_low': '2018-05-26 02:59:16', 'open': 4.3815097809, 'high': 4.7160100937, 'low': 4.3380098343, 'close': 4.4022598267, 'volume': 850989.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-05-27', 'time_high': '2018-05-27 02:34:15', 'time_low': '2018-05-27 15:49:17', 'open': 4.4041099548, 'high': 4.7058901787, 'low': 4.280600071, 'close': 4.3406600952, 'volume': 888253.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-05-28', 'time_high': '2018-05-28 03:59:16', 'time_low': '2018-05-28 22:39:24', 'open': 4.3515601158, 'high': 4.4446201324, 'low': 4.1960101128, 'close': 4.2212200165, 'volume': 734131.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-05-29', 'time_high': '2018-05-29 23:59:24', 'time_low': '2018-05-29 02:44:26', 'open': 4.2214999199, 'high': 4.8569002151, 'low': 4.1822900772, 'close': 4.8569002151, 'volume': 746728.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-05-30', 'time_high': '2018-05-30 01:24:24', 'time_low': '2018-05-30 06:44:24', 'open': 4.8207697868, 'high': 5.2915201187, 'low': 4.672560215, 'close': 5.1273498535, 'volume': 795714.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-05-31', 'time_high': '2018-05-31 12:19:24', 'time_low': '2018-05-31 01:29:24', 'open': 4.9437799454, 'high': 5.306330204, 'low': 4.7843198776, 'close': 4.8291301727, 'volume': 799551.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-06-01', 'time_high': '2018-06-01 08:29:24', 'time_low': '2018-06-01 03:09:25', 'open': 4.8328900337, 'high': 5.2001299858, 'low': 4.7867298126, 'close': 5.1643099785, 'volume': 964214.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-06-02', 'time_high': '2018-06-02 19:54:24', 'time_low': '2018-06-02 00:44:24', 'open': 5.1611099243, 'high': 5.9742598534, 'low': 5.1568198204, 'close': 5.7829198837, 'volume': 1271660.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-06-03', 'time_high': '2018-06-03 00:09:24', 'time_low': '2018-06-03 18:29:23', 'open': 5.768119812, 'high': 5.8029699326, 'low': 5.0019798279, 'close': 5.0571498871, 'volume': 1261420.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-06-04', 'time_high': '2018-06-04 01:44:29', 'time_low': '2018-06-04 14:34:30', 'open': 5.0878901482, 'high': 5.3181800842, 'low': 4.8515601158, 'close': 4.9308700562, 'volume': 1344880.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-06-05', 'time_high': '2018-06-05 23:59:29', 'time_low': '2018-06-05 05:04:28', 'open': 4.936150074, 'high': 5.3202199936, 'low': 4.8689198494, 'close': 5.3202199936, 'volume': 1567270.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-06-06', 'time_high': '2018-06-06 00:29:28', 'time_low': '2018-06-06 17:59:29', 'open': 5.3197197914, 'high': 5.3217902184, 'low': 4.7969799042, 'close': 4.9097299576, 'volume': 1504880.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-06-07', 'time_high': '2018-06-07 10:49:27', 'time_low': '2018-06-07 00:04:33', 'open': 4.9214901924, 'high': 5.0646400452, 'low': 4.9214901924, 'close': 4.9970698357, 'volume': 1226990.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-06-08', 'time_high': '2018-06-08 22:59:30', 'time_low': '2018-06-08 04:59:29', 'open': 5.0024800301, 'high': 5.0700597763, 'low': 4.923910141, 'close': 5.0131797791, 'volume': 1228880.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-06-09', 'time_high': '2018-06-09 04:09:28', 'time_low': '2018-06-09 19:39:27', 'open': 5.0154399872, 'high': 5.2239599228, 'low': 4.9122600555, 'close': 4.9404101372, 'volume': 1266220.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-06-10', 'time_high': '2018-06-10 00:04:45', 'time_low': '2018-06-10 22:49:29', 'open': 4.9436302185, 'high': 4.9436302185, 'low': 4.4846801758, 'close': 4.8004198074, 'volume': 1350140.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-06-11', 'time_high': '2018-06-11 00:04:32', 'time_low': '2018-06-11 15:44:30', 'open': 4.7941098213, 'high': 4.7941098213, 'low': 4.085750103, 'close': 4.44810009, 'volume': 1250330.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-06-12', 'time_high': '2018-06-12 18:54:27', 'time_low': '2018-06-12 16:34:28', 'open': 4.4460201263, 'high': 4.5311698914, 'low': 4.2695398331, 'close': 4.3326301575, 'volume': 1232530.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-06-13', 'time_high': '2018-06-13 00:04:49', 'time_low': '2018-06-13 16:54:27', 'open': 4.3267397881, 'high': 4.3267397881, 'low': 3.7339100838, 'close': 3.8934400082, 'volume': 1089760.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-06-14', 'time_high': '2018-06-14 21:04:29', 'time_low': '2018-06-14 01:54:28', 'open': 3.8891499043, 'high': 4.1970701218, 'low': 3.8589999676, 'close': 4.1527400017, 'volume': 1196480.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-06-15', 'time_high': '2018-06-15 00:29:27', 'time_low': '2018-06-15 23:24:28', 'open': 4.1522798538, 'high': 4.1539502144, 'low': 3.8492400646, 'close': 3.8785998821, 'volume': 1321420.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-06-16', 'time_high': '2018-06-16 21:19:27', 'time_low': '2018-06-16 03:59:28', 'open': 3.8795700073, 'high': 4.0994901657, 'low': 3.8121500015, 'close': 4.0599298477, 'volume': 874219.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-06-17', 'time_high': '2018-06-17 03:19:28', 'time_low': '2018-06-17 15:54:28', 'open': 4.0636901855, 'high': 4.2299900055, 'low': 3.9364800453, 'close': 4.0194897652, 'volume': 797057.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-06-18', 'time_high': '2018-06-18 23:54:27', 'time_low': '2018-06-18 11:39:27', 'open': 4.0135498047, 'high': 4.1942000389, 'low': 3.8839800358, 'close': 4.1800699234, 'volume': 880673.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-06-19', 'time_high': '2018-06-19 09:29:29', 'time_low': '2018-06-19 04:24:29', 'open': 4.1653499603, 'high': 4.3331599236, 'low': 4.1010398865, 'close': 4.219230175, 'volume': 1111810.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-06-20', 'time_high': '2018-06-20 23:04:29', 'time_low': '2018-06-20 01:19:27', 'open': 4.2018399239, 'high': 4.2697901726, 'low': 4.096039772, 'close': 4.2694301605, 'volume': 1079500.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-06-21', 'time_high': '2018-06-21 13:44:28', 'time_low': '2018-06-21 14:19:27', 'open': 4.2559399605, 'high': 4.473859787, 'low': 4.0189800262, 'close': 4.1764698029, 'volume': 1110590.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-06-22', 'time_high': '2018-06-22 00:29:28', 'time_low': '2018-06-22 13:39:27', 'open': 4.1737399101, 'high': 4.1826601028, 'low': 3.7842800617, 'close': 3.9117100239, 'volume': 1194830.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-06-23', 'time_high': '2018-06-23 01:54:27', 'time_low': '2018-06-23 15:34:26', 'open': 3.920249939, 'high': 3.9657900333, 'low': 3.635240078, 'close': 3.7818698883, 'volume': 1035330.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-06-24', 'time_high': '2018-06-24 19:14:26', 'time_low': '2018-06-24 19:44:28', 'open': 3.8050498962, 'high': 3.8226499557, 'low': 3.0938498974, 'close': 3.2747299671, 'volume': 1237290.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-06-25', 'time_high': '2018-06-25 16:09:26', 'time_low': '2018-06-25 14:14:26', 'open': 3.2751998901, 'high': 3.8537499905, 'low': 3.1171998978, 'close': 3.7212600708, 'volume': 935732.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-06-26', 'time_high': '2018-06-26 00:14:28', 'time_low': '2018-06-26 14:14:16', 'open': 3.7251501083, 'high': 3.7299098969, 'low': 3.3700098991, 'close': 3.5002200603, 'volume': 1020840.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-06-27', 'time_high': '2018-06-27 23:19:20', 'time_low': '2018-06-27 08:14:21', 'open': 3.4911599159, 'high': 3.5996999741, 'low': 3.2816898823, 'close': 3.5813999176, 'volume': 1138720.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-06-28', 'time_high': '2018-06-28 16:09:20', 'time_low': '2018-06-28 01:34:20', 'open': 3.5720000267, 'high': 3.7995200157, 'low': 3.5440199375, 'close': 3.5649900436, 'volume': 1194730.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-06-29', 'time_high': '2018-06-29 23:59:01', 'time_low': '2018-06-29 05:29:01', 'open': 3.5628600121, 'high': 4.0603299141, 'low': 3.5011999607, 'close': 4.0603299141, 'volume': 970750.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-06-30', 'time_high': '2018-06-30 10:04:01', 'time_low': '2018-06-30 17:04:01', 'open': 4.0449900627, 'high': 4.5903601646, 'low': 3.9588599205, 'close': 4.4282398224, 'volume': 1394190.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-07-01', 'time_high': '2018-07-01 03:19:01', 'time_low': '2018-07-01 18:14:01', 'open': 4.4170398712, 'high': 4.4604301453, 'low': 3.8208899498, 'close': 3.9481699467, 'volume': 1125120.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-07-02', 'time_high': '2018-07-02 14:59:01', 'time_low': '2018-07-02 22:44:01', 'open': 3.9508299828, 'high': 4.1760101318, 'low': 2.5962901115, 'close': 2.9108600616, 'volume': 3077500.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-07-03', 'time_high': '2018-07-03 02:29:01', 'time_low': '2018-07-03 14:39:01', 'open': 3.1377699375, 'high': 3.2567300797, 'low': 1.931120038, 'close': 2.0047800541, 'volume': 15960800.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-07-04', 'time_high': '2018-07-04 14:29:01', 'time_low': '2018-07-04 23:14:01', 'open': 2.0142400265, 'high': 2.1105999947, 'low': 1.8721899986, 'close': 1.8742500544, 'volume': 6719230.0, 'market_cap': 1138586334.89}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-07-05', 'time_high': '2018-07-05 02:29:01', 'time_low': '2018-07-05 23:34:01', 'open': 1.8796000481, 'high': 1.9654500484, 'low': 1.3984099627, 'close': 1.4217699766, 'volume': 10239900.0, 'market_cap': 863709693.666}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-07-06', 'time_high': '2018-07-06 18:39:01', 'time_low': '2018-07-06 07:34:01', 'open': 1.4254300594, 'high': 1.8277900219, 'low': 1.1008399725, 'close': 1.7910699844, 'volume': 13123900.0, 'market_cap': 1088055396.47}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-07-07', 'time_high': '2018-07-07 00:59:01', 'time_low': '2018-07-07 05:14:01', 'open': 1.7665499449, 'high': 1.888100028, 'low': 1.6630100012, 'close': 1.8546199799, 'volume': 5580940.0, 'market_cap': 1126661325.02}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-07-08', 'time_high': '2018-07-08 11:59:01', 'time_low': '2018-07-08 00:49:01', 'open': 1.859079957, 'high': 2.5248498917, 'low': 1.8474700451, 'close': 2.3240399361, 'volume': 12105000.0, 'market_cap': 1411828830.59}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-07-09', 'time_high': '2018-07-09 23:29:13', 'time_low': '2018-07-09 16:14:06', 'open': 2.3201100826, 'high': 2.3396000862, 'low': 2.0498399734, 'close': 2.2593901157, 'volume': 6912650.0, 'market_cap': 1372554664.1}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-07-10', 'time_high': '2018-07-10 04:24:02', 'time_low': '2018-07-10 12:29:13', 'open': 2.2566399574, 'high': 2.3847498894, 'low': 2.1437399387, 'close': 2.2280700207, 'volume': 7598320.0, 'market_cap': 1353528107.34}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-07-11', 'time_high': '2018-07-11 02:54:14', 'time_low': '2018-07-11 20:04:04', 'open': 2.2344999313, 'high': 2.3220798969, 'low': 2.0458800793, 'close': 2.1022500992, 'volume': 6863960.0, 'market_cap': 1277093836.21}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-07-12', 'time_high': '2018-07-12 02:59:15', 'time_low': '2018-07-12 22:59:15', 'open': 2.0968699455, 'high': 2.2402000427, 'low': 1.8649400473, 'close': 1.8956999779, 'volume': 5112460.0, 'market_cap': 1151616974.82}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-07-13', 'time_high': '2018-07-13 13:04:12', 'time_low': '2018-07-13 03:59:04', 'open': 1.9014400244, 'high': 2.0705399513, 'low': 1.8969999552, 'close': 1.9664900303, 'volume': 4691140.0, 'market_cap': 1194621124.02}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-07-14', 'time_high': '2018-07-14 04:34:10', 'time_low': '2018-07-14 04:24:11', 'open': 1.9794399738, 'high': 2.0003399849, 'low': 1.9222500324, 'close': 1.9693599939, 'volume': 3356770.0, 'market_cap': 1196364617.57}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-07-15', 'time_high': '2018-07-15 21:59:09', 'time_low': '2018-07-15 02:14:03', 'open': 1.9794700146, 'high': 2.2328400612, 'low': 1.9358799458, 'close': 2.1815800667, 'volume': 4023690.0, 'market_cap': 1325285941.82}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-07-16', 'time_high': '2018-07-16 15:14:06', 'time_low': '2018-07-16 09:24:13', 'open': 2.1862699986, 'high': 2.3256900311, 'low': 2.1633601189, 'close': 2.2820301056, 'volume': 4517860.0, 'market_cap': 1386308215.98}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-07-17', 'time_high': '2018-07-17 23:49:05', 'time_low': '2018-07-17 13:04:17', 'open': 2.2996199131, 'high': 2.4396400452, 'low': 2.2374100685, 'close': 2.4379899502, 'volume': 4803450.0, 'market_cap': 1481052206.8}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-07-18', 'time_high': '2018-07-18 03:24:11', 'time_low': '2018-07-18 21:04:16', 'open': 2.4310500622, 'high': 2.5082900524, 'low': 2.2706799507, 'close': 2.3316700459, 'volume': 4170670.0, 'market_cap': 1416463971.97}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-07-19', 'time_high': '2018-07-19 10:49:07', 'time_low': '2018-07-19 17:04:09', 'open': 2.3284900188, 'high': 2.3514499664, 'low': 2.2441198826, 'close': 2.2699100971, 'volume': 3961730.0, 'market_cap': 1378945448.81}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-07-20', 'time_high': '2018-07-20 00:14:12', 'time_low': '2018-07-20 22:34:07', 'open': 2.27064991, 'high': 2.2742400169, 'low': 2.0207901001, 'close': 2.0491800308, 'volume': 3504910.0, 'market_cap': 1244854392.81}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-07-21', 'time_high': '2018-07-21 22:54:12', 'time_low': '2018-07-21 01:04:10', 'open': 2.0523700714, 'high': 2.2004499435, 'low': 2.0041999817, 'close': 2.1984400749, 'volume': 2385670.0, 'market_cap': 1335528207.05}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-07-22', 'time_high': '2018-07-22 17:14:09', 'time_low': '2018-07-22 23:29:10', 'open': 2.2019999027, 'high': 2.2600998878, 'low': 2.1419100761, 'close': 2.1628100872, 'volume': 1933710.0, 'market_cap': 1313883372.53}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-07-23', 'time_high': '2018-07-23 16:04:06', 'time_low': '2018-07-23 00:44:20', 'open': 2.1557300091, 'high': 2.2698099613, 'low': 2.1276099682, 'close': 2.2432000637, 'volume': 2745610.0, 'market_cap': 1362719416.52}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-07-24', 'time_high': '2018-07-24 15:24:15', 'time_low': '2018-07-24 18:54:12', 'open': 2.2448000908, 'high': 2.2863299847, 'low': 2.1140100956, 'close': 2.1528599262, 'volume': 4028080.0, 'market_cap': 1307838856.57}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-07-25', 'time_high': '2018-07-25 14:29:09', 'time_low': '2018-07-25 18:49:13', 'open': 2.130769968, 'high': 2.1700899601, 'low': 1.9903600216, 'close': 2.1186599731, 'volume': 4433050.0, 'market_cap': 1287062731.37}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-07-26', 'time_high': '2018-07-26 20:49:22', 'time_low': '2018-07-26 12:29:20', 'open': 2.1043200493, 'high': 2.2091300488, 'low': 2.0213799477, 'close': 2.043129921, 'volume': 2731230.0, 'market_cap': 1241179084.11}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-07-27', 'time_high': '2018-07-27 23:24:20', 'time_low': '2018-07-27 01:54:20', 'open': 2.0439798832, 'high': 2.1262600422, 'low': 2.0305199623, 'close': 2.0937299728, 'volume': 1735890.0, 'market_cap': 1271918029.58}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-07-28', 'time_high': '2018-07-28 02:04:24', 'time_low': '2018-07-28 15:39:24', 'open': 2.0950500965, 'high': 2.1204900742, 'low': 2.0325300694, 'close': 2.063149929, 'volume': 1944170.0, 'market_cap': 1253341014.71}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-07-29', 'time_high': '2018-07-29 20:34:20', 'time_low': '2018-07-29 10:49:23', 'open': 2.0662200451, 'high': 2.108700037, 'low': 2.0344901085, 'close': 2.0674800873, 'volume': 1944750.0, 'market_cap': 1255971442.26}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-07-30', 'time_high': '2018-07-30 02:04:22', 'time_low': '2018-07-30 18:14:07', 'open': 2.06786, 'high': 2.09047, 'low': 1.97279, 'close': 2.08305, 'volume': 3403140.0, 'market_cap': 1265430046.63}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-07-31', 'time_high': '2018-07-31 00:04:10', 'time_low': '2018-07-31 15:39:09', 'open': 2.07872, 'high': 2.07872, 'low': 1.79356, 'close': 1.88776, 'volume': 3524540.0, 'market_cap': 1146793511.83}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-08-01', 'time_high': '2018-08-01 09:54:11', 'time_low': '2018-08-01 05:54:12', 'open': 1.89462, 'high': 1.97175, 'low': 1.7193, 'close': 1.81516, 'volume': 2961420.0, 'market_cap': 1102689807.46}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-08-02', 'time_high': '2018-08-02 01:14:10', 'time_low': '2018-08-02 23:44:08', 'open': 1.81685, 'high': 1.9819, 'low': 1.64009, 'close': 1.65827, 'volume': 3319250.0, 'market_cap': 1007380851.84}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-08-03', 'time_high': '2018-08-03 17:54:11', 'time_low': '2018-08-03 08:49:11', 'open': 1.65105, 'high': 1.92601, 'low': 1.54978, 'close': 1.82685, 'volume': 3992930.0, 'market_cap': 1109791354.35}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-08-04', 'time_high': '2018-08-04 08:44:14', 'time_low': '2018-08-04 15:39:09', 'open': 1.8338, 'high': 1.91443, 'low': 1.74995, 'close': 1.86619, 'volume': 2769130.0, 'market_cap': 1133689973.22}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-08-05', 'time_high': '2018-08-05 00:49:11', 'time_low': '2018-08-05 15:44:12', 'open': 1.85894, 'high': 1.92851, 'low': 1.83917, 'close': 1.85041, 'volume': 2206540.0, 'market_cap': 1124103796.15}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-08-06', 'time_high': '2018-08-06 05:24:10', 'time_low': '2018-08-06 22:24:14', 'open': 1.85284, 'high': 1.91107, 'low': 1.74955, 'close': 1.78344, 'volume': 2449620.0, 'market_cap': 1083420255.08}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-08-07', 'time_high': '2018-08-07 15:04:12', 'time_low': '2018-08-07 23:14:11', 'open': 1.78239, 'high': 1.90152, 'low': 1.68942, 'close': 1.69159, 'volume': 2991980.0, 'market_cap': 1027622386.68}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-08-08', 'time_high': '2018-08-08 00:09:12', 'time_low': '2018-08-08 18:54:12', 'open': 1.69244, 'high': 1.71217, 'low': 1.50636, 'close': 1.53788, 'volume': 2891530.0, 'market_cap': 934245246.204}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-08-09', 'time_high': '2018-08-09 20:24:11', 'time_low': '2018-08-09 01:14:14', 'open': 1.54839, 'high': 1.6741, 'low': 1.5459, 'close': 1.66916, 'volume': 1839340.0, 'market_cap': 1013996407.49}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-08-10', 'time_high': '2018-08-10 00:04:07', 'time_low': '2018-08-10 22:04:12', 'open': 1.66731, 'high': 1.66731, 'low': 1.46509, 'close': 1.53036, 'volume': 2720600.0, 'market_cap': 929676928.616}
