{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2020-12-17', 'time_high': '2020-12-17 18:15:07', 'time_low': '2020-12-17 17:26:05', 'open': 0.0, 'high': 0.15088258, 'low': 0.0, 'close': 0.12047787, 'volume': 100069978.4901902, 'market_cap': 150075293.8890789}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-03-15', 'time_high': '2021-03-15 03:55:07', 'time_low': '2021-03-15 09:53:06', 'open': 1.73389332, 'high': 1.86825312, 'low': 1.69108671, 'close': 1.72140924, 'volume': 286450409.61, 'market_cap': 2144302452.93}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-03-16', 'time_high': '2021-03-16 17:02:06', 'time_low': '2021-03-16 01:09:06', 'open': 1.71855499, 'high': 1.78729761, 'low': 1.61574677, 'close': 1.71375602, 'volume': 273835316.21, 'market_cap': 2134769097.48}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-03-17', 'time_high': '2021-03-17 20:13:06', 'time_low': '2021-03-17 09:49:06', 'open': 1.71431088, 'high': 1.75422112, 'low': 1.65468401, 'close': 1.72195937, 'volume': 192649089.41, 'market_cap': 2144987738.79}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-03-18', 'time_high': '2021-03-18 11:14:06', 'time_low': '2021-03-18 20:02:07', 'open': 1.7192365, 'high': 1.7918544, 'low': 1.68566449, 'close': 1.6930803, 'volume': 228345559.54, 'market_cap': 2109014027.3}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-03-19', 'time_high': '2021-03-19 13:02:06', 'time_low': '2021-03-19 01:05:07', 'open': 1.6933242, 'high': 1.74156954, 'low': 1.6597282, 'close': 1.69918537, 'volume': 184340904.31, 'market_cap': 2116618921.4}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-03-20', 'time_high': '2021-03-20 11:52:06', 'time_low': '2021-03-20 00:13:06', 'open': 1.69788727, 'high': 1.88285815, 'low': 1.69024072, 'close': 1.71965026, 'volume': 311723991.6, 'market_cap': 2142111356.08}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-03-21', 'time_high': '2021-03-21 00:28:07', 'time_low': '2021-03-21 05:16:06', 'open': 1.72583507, 'high': 1.75719947, 'low': 1.65741133, 'close': 1.70204697, 'volume': 215059460.39, 'market_cap': 2120183520.02}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-03-22', 'time_high': '2021-03-22 06:10:07', 'time_low': '2021-03-22 22:05:10', 'open': 1.70151108, 'high': 1.70959959, 'low': 1.51317493, 'close': 1.55078076, 'volume': 254170806.88, 'market_cap': 1931756208.38}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-03-23', 'time_high': '2021-03-23 01:51:06', 'time_low': '2021-03-23 06:25:07', 'open': 1.54867049, 'high': 1.59796065, 'low': 1.5029005, 'close': 1.50799949, 'volume': 184898760.13, 'market_cap': 1878465002.08}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-03-24', 'time_high': '2021-03-24 08:28:06', 'time_low': '2021-03-24 22:28:06', 'open': 1.50472534, 'high': 1.59186662, 'low': 1.34469149, 'close': 1.40682424, 'volume': 220298210.92, 'market_cap': 1752434341.62}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-03-25', 'time_high': '2021-03-25 11:23:07', 'time_low': '2021-03-25 02:01:06', 'open': 1.40328463, 'high': 1.41979244, 'low': 1.31952444, 'close': 1.34132535, 'volume': 208841893.85, 'market_cap': 1670844549.58}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-03-26', 'time_high': '2021-03-26 18:06:07', 'time_low': '2021-03-26 00:00:06', 'open': 1.34225858, 'high': 1.56405492, 'low': 1.34225858, 'close': 1.55692485, 'volume': 198822457.27, 'market_cap': 1939409694.09}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-03-27', 'time_high': '2021-03-27 00:26:06', 'time_low': '2021-03-27 12:50:08', 'open': 1.55603583, 'high': 1.58535735, 'low': 1.46275006, 'close': 1.46813691, 'volume': 171865592.46, 'market_cap': 1828809508.67}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-03-28', 'time_high': '2021-03-28 23:49:06', 'time_low': '2021-03-28 00:39:06', 'open': 1.46917401, 'high': 1.81859064, 'low': 1.46174116, 'close': 1.81122714, 'volume': 548364255.8, 'market_cap': 2256185636.64}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-03-29', 'time_high': '2021-03-29 00:13:06', 'time_low': '2021-03-29 15:25:08', 'open': 1.81503034, 'high': 1.85356647, 'low': 1.6942013, 'close': 1.77036572, 'volume': 388868621.31, 'market_cap': 2205285921.68}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-03-30', 'time_high': '2021-03-30 11:16:06', 'time_low': '2021-03-30 02:47:06', 'open': 1.77165912, 'high': 1.88712875, 'low': 1.73210538, 'close': 1.76546208, 'volume': 372334766.1, 'market_cap': 2199177615.18}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-03-31', 'time_high': '2021-03-31 01:42:06', 'time_low': '2021-03-31 08:08:06', 'open': 1.7626806, 'high': 1.79204598, 'low': 1.6535463, 'close': 1.71914263, 'volume': 283716821.71, 'market_cap': 2141479015.97}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-04-01', 'time_high': '2021-04-01 17:25:09', 'time_low': '2021-04-01 04:55:07', 'open': 1.71978617, 'high': 1.85218889, 'low': 1.69305459, 'close': 1.77620375, 'volume': 338174376.99, 'market_cap': 2212558166.08}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-04-02', 'time_high': '2021-04-02 12:06:06', 'time_low': '2021-04-02 02:07:06', 'open': 1.77479284, 'high': 1.95442499, 'low': 1.7361819, 'close': 1.89332699, 'volume': 406483231.4, 'market_cap': 2358454696.2}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-04-03', 'time_high': '2021-04-03 03:21:06', 'time_low': '2021-04-03 23:58:06', 'open': 1.88735441, 'high': 1.97172265, 'low': 1.68704869, 'close': 1.68754161, 'volume': 336808273.3, 'market_cap': 2102114675.98}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-04-04', 'time_high': '2021-04-04 03:56:06', 'time_low': '2021-04-04 00:02:06', 'open': 1.68875016, 'high': 1.77871958, 'low': 1.66675964, 'close': 1.76758176, 'volume': 188205917.39, 'market_cap': 2201818029.75}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-04-05', 'time_high': '2021-04-05 14:41:07', 'time_low': '2021-04-05 07:04:07', 'open': 1.76635757, 'high': 1.85326435, 'low': 1.70005313, 'close': 1.82980723, 'volume': 308583253.83, 'market_cap': 2279330243.25}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-04-06', 'time_high': '2021-04-06 00:35:07', 'time_low': '2021-04-06 14:32:07', 'open': 1.82667846, 'high': 1.87694567, 'low': 1.73419736, 'close': 1.76423499, 'volume': 282126235.29, 'market_cap': 2197649077.26}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-04-07', 'time_high': '2021-04-07 06:02:06', 'time_low': '2021-04-07 11:35:07', 'open': 1.76246059, 'high': 1.76888825, 'low': 1.53385581, 'close': 1.65323029, 'volume': 294202377.25, 'market_cap': 2059374189.66}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-04-08', 'time_high': '2021-04-08 23:57:07', 'time_low': '2021-04-08 00:03:06', 'open': 1.6566371, 'high': 1.7549742, 'low': 1.64551885, 'close': 1.75283053, 'volume': 160822847.18, 'market_cap': 2183442914.22}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-04-09', 'time_high': '2021-04-09 13:16:06', 'time_low': '2021-04-09 23:18:07', 'open': 1.7522885, 'high': 1.81835603, 'low': 1.71865955, 'close': 1.74018919, 'volume': 140943866.18, 'market_cap': 2167696019.85}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-04-10', 'time_high': '2021-04-10 14:29:07', 'time_low': '2021-04-10 00:43:07', 'open': 1.73954044, 'high': 1.91744152, 'low': 1.71498253, 'close': 1.8908535, 'volume': 337377893.31, 'market_cap': 2355373549.93}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-04-11', 'time_high': '2021-04-11 23:56:09', 'time_low': '2021-04-11 06:11:07', 'open': 1.89411702, 'high': 1.90781388, 'low': 1.79872287, 'close': 1.90631226, 'volume': 234532766.04, 'market_cap': 2374630023.77}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-04-12', 'time_high': '2021-04-12 19:48:06', 'time_low': '2021-04-12 10:40:08', 'open': 1.90345751, 'high': 2.15246004, 'low': 1.88153776, 'close': 2.01586674, 'volume': 640967332.72, 'market_cap': 2511098409.06}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-04-13', 'time_high': '2021-04-13 01:25:07', 'time_low': '2021-04-13 08:40:07', 'open': 2.01374829, 'high': 2.07857601, 'low': 1.90701966, 'close': 1.9199364, 'volume': 401968409.43, 'market_cap': 2391601155.2}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-04-14', 'time_high': '2021-04-14 07:01:07', 'time_low': '2021-04-14 14:16:06', 'open': 1.91959883, 'high': 2.1353714, 'low': 1.83058384, 'close': 2.02825381, 'volume': 570943013.24, 'market_cap': 2526528564.56}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-04-15', 'time_high': '2021-04-15 18:10:10', 'time_low': '2021-04-15 11:09:06', 'open': 2.02798152, 'high': 2.19460551, 'low': 1.96863696, 'close': 2.10731769, 'volume': 408460873.38, 'market_cap': 2625015827.39}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-04-16', 'time_high': '2021-04-16 00:40:07', 'time_low': '2021-04-16 13:58:07', 'open': 2.09959056, 'high': 2.17547807, 'low': 1.91663893, 'close': 1.99782968, 'volume': 358354418.56, 'market_cap': 2488630244.47}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-04-17', 'time_high': '2021-04-17 09:16:07', 'time_low': '2021-04-17 16:04:07', 'open': 1.9950511, 'high': 2.13021625, 'low': 1.93913601, 'close': 1.95112837, 'volume': 285106208.82, 'market_cap': 2430455958.0}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-04-18', 'time_high': '2021-04-18 00:11:07', 'time_low': '2021-04-18 03:48:07', 'open': 1.9515616, 'high': 1.9729649, 'low': 1.49681295, 'close': 1.70459568, 'volume': 611713501.37, 'market_cap': 2123358361.71}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-04-19', 'time_high': '2021-04-19 08:03:06', 'time_low': '2021-04-19 15:53:06', 'open': 1.70341434, 'high': 1.77677789, 'low': 1.53617559, 'close': 1.56170042, 'volume': 263960011.35, 'market_cap': 1945358468.78}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-04-20', 'time_high': '2021-04-20 20:00:06', 'time_low': '2021-04-20 07:38:06', 'open': 1.55696894, 'high': 1.63926737, 'low': 1.42711712, 'close': 1.58623838, 'volume': 293011849.06, 'market_cap': 1975924592.09}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-04-21', 'time_high': '2021-04-21 17:39:07', 'time_low': '2021-04-21 12:10:06', 'open': 1.5879719, 'high': 1.66304033, 'low': 1.49133859, 'close': 1.5314959, 'volume': 256509578.42, 'market_cap': 1907733703.87}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-04-22', 'time_high': '2021-04-22 12:05:06', 'time_low': '2021-04-22 21:12:06', 'open': 1.52822162, 'high': 1.62398697, 'low': 1.3985812, 'close': 1.41145826, 'volume': 270594841.99, 'market_cap': 1758206786.81}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-04-23', 'time_high': '2021-04-23 00:30:06', 'time_low': '2021-04-23 02:26:07', 'open': 1.41070717, 'high': 1.44161674, 'low': 1.16017456, 'close': 1.39762282, 'volume': 385509445.54, 'market_cap': 1740972442.61}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-04-24', 'time_high': '2021-04-24 00:04:07', 'time_low': '2021-04-24 23:56:07', 'open': 1.39593303, 'high': 1.39598286, 'low': 1.24990103, 'close': 1.25444911, 'volume': 124541391.96, 'market_cap': 1562625689.98}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-04-25', 'time_high': '2021-04-25 16:59:07', 'time_low': '2021-04-25 21:43:07', 'open': 1.25607646, 'high': 1.35767607, 'low': 1.19323595, 'close': 1.25621311, 'volume': 115052448.92, 'market_cap': 1564823044.48}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-04-26', 'time_high': '2021-04-26 12:32:07', 'time_low': '2021-04-26 00:05:07', 'open': 1.25889065, 'high': 1.50384366, 'low': 1.25023545, 'close': 1.46057988, 'volume': 184359956.36, 'market_cap': 1819395961.98}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-04-27', 'time_high': '2021-04-27 12:01:07', 'time_low': '2021-04-27 00:30:07', 'open': 1.46122804, 'high': 1.57678234, 'low': 1.44623256, 'close': 1.56021161, 'volume': 173464634.26, 'market_cap': 1943503901.92}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-04-28', 'time_high': '2021-04-28 02:24:07', 'time_low': '2021-04-28 06:38:07', 'open': 1.55955168, 'high': 1.63001446, 'low': 1.48391466, 'close': 1.53353352, 'volume': 214094815.98, 'market_cap': 1910271889.94}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-04-29', 'time_high': '2021-04-29 13:00:07', 'time_low': '2021-04-29 20:09:07', 'open': 1.53308272, 'high': 1.56729232, 'low': 1.44168439, 'close': 1.49631271, 'volume': 164279451.89, 'market_cap': 1863907166.61}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-04-30', 'time_high': '2021-04-30 19:22:07', 'time_low': '2021-04-30 00:19:07', 'open': 1.49694189, 'high': 1.59589729, 'low': 1.47213817, 'close': 1.55874578, 'volume': 178095470.39, 'market_cap': 1941677972.16}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-05-01', 'time_high': '2021-05-01 13:12:07', 'time_low': '2021-05-01 01:10:07', 'open': 1.55828141, 'high': 1.72787768, 'low': 1.55167917, 'close': 1.67200146, 'volume': 300643706.96, 'market_cap': 2082756819.78}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-05-02', 'time_high': '2021-05-02 00:03:07', 'time_low': '2021-05-02 04:05:07', 'open': 1.67425153, 'high': 1.68550001, 'low': 1.54449713, 'close': 1.61170401, 'volume': 173821716.07, 'market_cap': 2007646287.74}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-05-03', 'time_high': '2021-05-03 11:55:07', 'time_low': '2021-05-03 22:22:07', 'open': 1.61136524, 'high': 1.68040712, 'low': 1.57498348, 'close': 1.59006531, 'volume': 195342209.44, 'market_cap': 1980691672.7}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-05-04', 'time_high': '2021-05-04 00:00:07', 'time_low': '2021-05-04 16:52:05', 'open': 1.59019305, 'high': 1.59019305, 'low': 1.417261, 'close': 1.43583226, 'volume': 230014796.88, 'market_cap': 1788568669.45}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-05-05', 'time_high': '2021-05-05 12:25:07', 'time_low': '2021-05-05 00:03:05', 'open': 1.43010198, 'high': 1.55291678, 'low': 1.4211842, 'close': 1.53731845, 'volume': 184774003.18, 'market_cap': 1914986661.78}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-05-06', 'time_high': '2021-05-06 18:03:07', 'time_low': '2021-05-06 00:45:07', 'open': 1.53501511, 'high': 1.66480371, 'low': 1.50841615, 'close': 1.60247039, 'volume': 359218876.44, 'market_cap': 1996144266.04}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-05-07', 'time_high': '2021-05-07 14:26:07', 'time_low': '2021-05-07 04:38:07', 'open': 1.60478473, 'high': 1.72365445, 'low': 1.52271665, 'close': 1.60609161, 'volume': 357418213.41, 'market_cap': 2000655098.06}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-05-08', 'time_high': '2021-05-08 08:49:06', 'time_low': '2021-05-08 22:38:06', 'open': 1.6011747, 'high': 1.65156715, 'low': 1.55964416, 'close': 1.58586452, 'volume': 191700431.03, 'market_cap': 1975458884.8}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-05-09', 'time_high': '2021-05-09 02:08:06', 'time_low': '2021-05-09 13:00:06', 'open': 1.58596, 'high': 1.6002038, 'low': 1.4806824, 'close': 1.53650294, 'volume': 187056802.2, 'market_cap': 1913970803.27}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-05-10', 'time_high': '2021-05-10 05:18:06', 'time_low': '2021-05-10 20:07:07', 'open': 1.53431676, 'high': 1.57637767, 'low': 1.27008286, 'close': 1.38337119, 'volume': 272939329.1, 'market_cap': 1723219660.22}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-05-11', 'time_high': '2021-05-11 23:14:07', 'time_low': '2021-05-11 03:30:07', 'open': 1.38376029, 'high': 1.47830802, 'low': 1.32747265, 'close': 1.46022349, 'volume': 201765619.99, 'market_cap': 1818952016.94}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-05-12', 'time_high': '2021-05-12 14:50:07', 'time_low': '2021-05-12 23:59:05', 'open': 1.46006394, 'high': 1.53811032, 'low': 1.26568689, 'close': 1.26568689, 'volume': 282584634.45, 'market_cap': 1576624218.69}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-05-13', 'time_high': '2021-05-13 07:15:06', 'time_low': '2021-05-13 00:04:05', 'open': 1.28713369, 'high': 1.37771647, 'low': 1.2222588, 'close': 1.31088087, 'volume': 265995461.89, 'market_cap': 1632920868.01}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-05-14', 'time_high': '2021-05-14 15:19:06', 'time_low': '2021-05-14 06:49:07', 'open': 1.31372936, 'high': 1.3967786, 'low': 1.28668434, 'close': 1.36321345, 'volume': 169071528.38, 'market_cap': 1698109832.22}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-05-15', 'time_high': '2021-05-15 05:31:07', 'time_low': '2021-05-15 19:22:07', 'open': 1.36411409, 'high': 1.52530998, 'low': 1.30654612, 'close': 1.31790159, 'volume': 349285804.81, 'market_cap': 1641666341.88}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-05-16', 'time_high': '2021-05-16 11:21:07', 'time_low': '2021-05-16 21:22:07', 'open': 1.31512581, 'high': 1.4199887, 'low': 1.23239961, 'close': 1.29932747, 'volume': 203235207.24, 'market_cap': 1618529178.63}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-05-17', 'time_high': '2021-05-17 00:01:07', 'time_low': '2021-05-17 04:08:10', 'open': 1.2990531, 'high': 1.29914444, 'low': 1.17057649, 'close': 1.19772227, 'volume': 245281080.25, 'market_cap': 1491962945.72}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-05-18', 'time_high': '2021-05-18 05:19:31', 'time_low': '2021-05-18 14:48:07', 'open': 1.19396772, 'high': 1.26185524, 'low': 1.18090593, 'close': 1.22543932, 'volume': 166475264.18, 'market_cap': 1526489156.26}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-05-19', 'time_high': '2021-05-19 00:12:08', 'time_low': '2021-05-19 13:11:08', 'open': 1.2263967, 'high': 1.2463836, 'low': 0.54539425, 'close': 0.75299061, 'volume': 389653326.26, 'market_cap': 937975453.04}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-05-20', 'time_high': '2021-05-20 13:14:06', 'time_low': '2021-05-20 00:54:08', 'open': 0.74580326, 'high': 0.97746703, 'low': 0.69298888, 'close': 0.90987272, 'volume': 254573186.04, 'market_cap': 1133398303.67}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-05-21', 'time_high': '2021-05-21 01:10:06', 'time_low': '2021-05-21 21:20:06', 'open': 0.90675533, 'high': 0.9590894, 'low': 0.74514746, 'close': 0.85117348, 'volume': 235370784.18, 'market_cap': 1060278600.92}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-05-22', 'time_high': '2021-05-22 02:19:05', 'time_low': '2021-05-22 19:56:05', 'open': 0.85422586, 'high': 0.87353402, 'low': 0.76294899, 'close': 0.79153899, 'volume': 144746575.98, 'market_cap': 985993894.81}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-05-23', 'time_high': '2021-05-23 00:55:06', 'time_low': '2021-05-23 16:44:06', 'open': 0.79098336, 'high': 0.80706818, 'low': 0.5056257, 'close': 0.65273608, 'volume': 220344703.79, 'market_cap': 813091704.26}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-05-24', 'time_high': '2021-05-24 20:15:06', 'time_low': '2021-05-24 01:14:05', 'open': 0.65009968, 'high': 0.85718185, 'low': 0.63394036, 'close': 0.82298467, 'volume': 232822691.56, 'market_cap': 1025164733.68}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-05-25', 'time_high': '2021-05-25 00:44:05', 'time_low': '2021-05-25 10:42:06', 'open': 0.82447622, 'high': 0.86336564, 'low': 0.72518555, 'close': 0.82283183, 'volume': 170145739.31, 'market_cap': 1024974348.48}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-05-26', 'time_high': '2021-05-26 07:00:06', 'time_low': '2021-05-26 14:01:07', 'open': 0.82380685, 'high': 0.88221216, 'low': 0.80615907, 'close': 0.84370796, 'volume': 166323903.86, 'market_cap': 1050979049.31}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-05-27', 'time_high': '2021-05-27 00:00:10', 'time_low': '2021-05-27 21:05:06', 'open': 0.84500248, 'high': 0.84500248, 'low': 0.75266468, 'close': 0.76722742, 'volume': 156361282.61, 'market_cap': 955709775.69}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-05-28', 'time_high': '2021-05-28 03:05:06', 'time_low': '2021-05-28 21:42:07', 'open': 0.77066255, 'high': 0.79274666, 'low': 0.61896132, 'close': 0.65190421, 'volume': 174181427.92, 'market_cap': 812055470.25}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-05-29', 'time_high': '2021-05-29 06:15:06', 'time_low': '2021-05-29 19:24:06', 'open': 0.65117526, 'high': 0.69985543, 'low': 0.59596281, 'close': 0.62640511, 'volume': 96384682.66, 'market_cap': 780292094.38}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-05-30', 'time_high': '2021-05-30 22:52:08', 'time_low': '2021-05-30 00:49:07', 'open': 0.62717703, 'high': 0.76965149, 'low': 0.59075677, 'close': 0.7375732, 'volume': 119355108.33, 'market_cap': 918770498.15}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-05-31', 'time_high': '2021-05-31 13:55:07', 'time_low': '2021-05-31 04:24:08', 'open': 0.73884841, 'high': 0.85534889, 'low': 0.69379359, 'close': 0.79562725, 'volume': 215556829.88, 'market_cap': 991086506.0}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-06-01', 'time_high': '2021-06-01 05:55:07', 'time_low': '2021-06-01 19:56:04', 'open': 0.79471114, 'high': 0.82870454, 'low': 0.74974585, 'close': 0.76882407, 'volume': 114708634.52, 'market_cap': 957698670.32}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-06-02', 'time_high': '2021-06-02 15:15:10', 'time_low': '2021-06-02 01:12:10', 'open': 0.76846015, 'high': 0.81320432, 'low': 0.73801242, 'close': 0.76756191, 'volume': 82616989.75, 'market_cap': 956126434.72}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-06-03', 'time_high': '2021-06-03 23:07:08', 'time_low': '2021-06-03 02:02:08', 'open': 0.76764712, 'high': 0.96735812, 'low': 0.75498651, 'close': 0.94933531, 'volume': 238813705.82, 'market_cap': 1182555538.72}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-06-04', 'time_high': '2021-06-04 00:03:11', 'time_low': '2021-06-04 12:11:06', 'open': 0.9502131, 'high': 0.95582884, 'low': 0.75369886, 'close': 0.80314607, 'volume': 212436848.23, 'market_cap': 1000452447.29}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-06-05', 'time_high': '2021-06-05 06:24:06', 'time_low': '2021-06-05 21:35:07', 'open': 0.80503183, 'high': 0.84946949, 'low': 0.72513738, 'close': 0.75427797, 'volume': 117508635.75, 'market_cap': 939579075.26}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-06-06', 'time_high': '2021-06-06 15:37:06', 'time_low': '2021-06-06 00:22:07', 'open': 0.75469133, 'high': 0.81917303, 'low': 0.74753555, 'close': 0.78423905, 'volume': 81800187.93, 'market_cap': 976900597.52}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-06-07', 'time_high': '2021-06-07 12:37:07', 'time_low': '2021-06-07 23:55:06', 'open': 0.78444969, 'high': 0.83958467, 'low': 0.69084392, 'close': 0.69505139, 'volume': 128453433.49, 'market_cap': 865802485.82}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-06-08', 'time_high': '2021-06-08 00:17:07', 'time_low': '2021-06-08 15:22:06', 'open': 0.69762359, 'high': 0.71494337, 'low': 0.63154719, 'close': 0.69494567, 'volume': 133760813.29, 'market_cap': 865670797.42}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-06-09', 'time_high': '2021-06-09 12:07:07', 'time_low': '2021-06-09 02:34:07', 'open': 0.69235307, 'high': 0.73126654, 'low': 0.65878886, 'close': 0.70885056, 'volume': 134335514.11, 'market_cap': 882991655.99}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-06-10', 'time_high': '2021-06-10 03:16:07', 'time_low': '2021-06-10 20:11:07', 'open': 0.70957196, 'high': 0.71613876, 'low': 0.65568843, 'close': 0.65948284, 'volume': 86815854.1, 'market_cap': 821495928.55}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-06-11', 'time_high': '2021-06-11 13:54:07', 'time_low': '2021-06-11 23:32:07', 'open': 0.66021198, 'high': 0.68031823, 'low': 0.60355518, 'close': 0.61466233, 'volume': 69055187.75, 'market_cap': 765664504.37}
