{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-07-23', 'time_high': '2017-07-23 16:54:29', 'time_low': '2017-07-23 23:54:50', 'open': 555.8859863281, 'high': 578.9710083008, 'low': 411.7760009766, 'close': 413.0599975586, 'volume': 85013.1015625, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-01-16', 'time_high': '2018-01-16 00:04:12', 'time_low': '2018-01-16 22:34:16', 'open': 2406.8601074219, 'high': 2406.8601074219, 'low': 1555.9699707031, 'close': 1772.0699462891, 'volume': 1704029952.0, 'market_cap': 29975361481.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-01-17', 'time_high': '2018-01-17 00:24:17', 'time_low': '2018-01-17 15:39:17', 'open': 1767.5799560547, 'high': 1875.0799560547, 'low': 1361.0200195313, 'close': 1748.0500488281, 'volume': 1457730048.0, 'market_cap': 29572177011.9}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-01-18', 'time_high': '2018-01-18 16:04:17', 'time_low': '2018-01-18 00:34:16', 'open': 1752.2700195313, 'high': 1893.4699707031, 'low': 1696.25, 'close': 1756.75, 'volume': 1024060032.0, 'market_cap': 29722694803.1}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-01-19', 'time_high': '2018-01-19 13:14:16', 'time_low': '2018-01-19 00:09:17', 'open': 1740.1700439453, 'high': 1870.7800292969, 'low': 1723.8699951172, 'close': 1769.6199951172, 'volume': 743246976.0, 'market_cap': 29943762140.2}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-01-20', 'time_high': '2018-01-20 19:44:16', 'time_low': '2018-01-20 00:29:17', 'open': 1784.2600097656, 'high': 2124.4499511719, 'low': 1780.4499511719, 'close': 2032.1199951172, 'volume': 1116240000.0, 'market_cap': 34388779313.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-01-21', 'time_high': '2018-01-21 00:04:17', 'time_low': '2018-01-21 21:14:17', 'open': 2033.6999511719, 'high': 2033.6999511719, 'low': 1733.9899902344, 'close': 1776.6400146484, 'volume': 745179008.0, 'market_cap': 30068588224.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-01-22', 'time_high': '2018-01-22 01:04:17', 'time_low': '2018-01-22 21:54:17', 'open': 1794.4599609375, 'high': 1815.4200439453, 'low': 1525.5, 'close': 1621.9200439453, 'volume': 681350016.0, 'market_cap': 27453023400.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-01-23', 'time_high': '2018-01-23 17:04:17', 'time_low': '2018-01-23 11:54:16', 'open': 1623.1400146484, 'high': 1700.3399658203, 'low': 1504.7199707031, 'close': 1621.4599609375, 'volume': 578984000.0, 'market_cap': 27448541049.8}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-01-24', 'time_high': '2018-01-24 10:34:17', 'time_low': '2018-01-24 02:04:18', 'open': 1622.1500244141, 'high': 1703.3399658203, 'low': 1575.4200439453, 'close': 1639.1300048828, 'volume': 488160992.0, 'market_cap': 27750266008.8}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-01-25', 'time_high': '2018-01-25 03:54:17', 'time_low': '2018-01-25 15:59:17', 'open': 1661.0400390625, 'high': 1707.6999511719, 'low': 1611.0400390625, 'close': 1642.1199951172, 'volume': 522193984.0, 'market_cap': 27804026889.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-01-26', 'time_high': '2018-01-26 02:59:17', 'time_low': '2018-01-26 09:59:17', 'open': 1637.1899414063, 'high': 1678.6300048828, 'low': 1500.3699951172, 'close': 1603.9000244141, 'volume': 594667008.0, 'market_cap': 27159760942.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-01-27', 'time_high': '2018-01-27 20:14:17', 'time_low': '2018-01-27 11:39:18', 'open': 1602.5, 'high': 1665.8100585938, 'low': 1567.7800292969, 'close': 1628.6300048828, 'volume': 441742016.0, 'market_cap': 27581500502.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-01-28', 'time_high': '2018-01-28 12:14:17', 'time_low': '2018-01-28 00:04:17', 'open': 1636.4100341797, 'high': 1762.3399658203, 'low': 1636.4100341797, 'close': 1746.25, 'volume': 580544000.0, 'market_cap': 29576563671.9}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-01-29', 'time_high': '2018-01-29 00:34:18', 'time_low': '2018-01-29 22:59:16', 'open': 1745.3599853516, 'high': 1763.2399902344, 'low': 1638.3299560547, 'close': 1657.1400146484, 'volume': 362212992.0, 'market_cap': 28070315174.2}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-01-30', 'time_high': '2018-01-30 00:29:17', 'time_low': '2018-01-30 23:54:18', 'open': 1657.6899414063, 'high': 1662.0699462891, 'low': 1468.1700439453, 'close': 1470.5500488281, 'volume': 649822976.0, 'market_cap': 24912532404.4}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-01-31', 'time_high': '2018-01-31 12:59:17', 'time_low': '2018-01-31 01:09:18', 'open': 1470.7399902344, 'high': 1522.8699951172, 'low': 1406.25, 'close': 1486.8900146484, 'volume': 729209024.0, 'market_cap': 25191540894.4}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-02-01', 'time_high': '2018-02-01 02:24:19', 'time_low': '2018-02-01 20:24:17', 'open': 1491.1199951172, 'high': 1503.3000488281, 'low': 1214.8800048828, 'close': 1274.3499755859, 'volume': 678019968.0, 'market_cap': 21593159857.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-02-02', 'time_high': '2018-02-02 12:39:18', 'time_low': '2018-02-02 12:34:17', 'open': 1272.5, 'high': 1272.5, 'low': 980.7760009766, 'close': 1191.1400146484, 'volume': 896665984.0, 'market_cap': 20185147775.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-02-03', 'time_high': '2018-02-03 20:24:17', 'time_low': '2018-02-03 04:09:18', 'open': 1194.2299804688, 'high': 1314.4300537109, 'low': 1072.8299560547, 'close': 1272.5, 'volume': 453100992.0, 'market_cap': 21566075500.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-02-04', 'time_high': '2018-02-04 07:14:18', 'time_low': '2018-02-04 20:39:19', 'open': 1273.1700439453, 'high': 1286.9799804688, 'low': 1101.3100585938, 'close': 1165.3800048828, 'volume': 656033984.0, 'market_cap': 19752812251.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-02-05', 'time_high': '2018-02-05 14:19:18', 'time_low': '2018-02-05 11:59:18', 'open': 1159.8900146484, 'high': 1172.6999511719, 'low': 839.9520263672, 'close': 887.4130249023, 'volume': 568116992.0, 'market_cap': 15042848357.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-02-06', 'time_high': '2018-02-06 23:49:17', 'time_low': '2018-02-06 08:04:18', 'open': 890.966003418, 'high': 978.9119873047, 'low': 764.0180053711, 'close': 974.5250244141, 'volume': 777420032.0, 'market_cap': 16521414682.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-02-07', 'time_high': '2018-02-07 20:29:17', 'time_low': '2018-02-07 12:54:17', 'open': 971.0759887695, 'high': 1040.4899902344, 'low': 902.492980957, 'close': 957.9600219727, 'volume': 866222016.0, 'market_cap': 16242319570.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-02-08', 'time_high': '2018-02-08 02:49:17', 'time_low': '2018-02-08 03:39:17', 'open': 951.5670166016, 'high': 1345.1999511719, 'low': 951.5670166016, 'close': 1284.5600585938, 'volume': 2203709952.0, 'market_cap': 21782508718.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-02-09', 'time_high': '2018-02-09 10:49:12', 'time_low': '2018-02-09 02:34:17', 'open': 1273.8699951172, 'high': 1342.4100341797, 'low': 1206.3900146484, 'close': 1312.1099853516, 'volume': 1133760000.0, 'market_cap': 22251745462.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-02-10', 'time_high': '2018-02-10 03:29:13', 'time_low': '2018-02-10 21:04:13', 'open': 1311.9899902344, 'high': 1394.8100585938, 'low': 1215.7199707031, 'close': 1257.3100585938, 'volume': 734606016.0, 'market_cap': 21324826284.2}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-02-11', 'time_high': '2018-02-11 00:24:12', 'time_low': '2018-02-11 08:14:12', 'open': 1255.5899658203, 'high': 1306.1999511719, 'low': 1197.8699951172, 'close': 1217.6400146484, 'volume': 651555008.0, 'market_cap': 20654142397.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-02-12', 'time_high': '2018-02-12 10:44:12', 'time_low': '2018-02-12 00:04:13', 'open': 1222.4300537109, 'high': 1302.6600341797, 'low': 1222.4300537109, 'close': 1283.9100341797, 'volume': 466212992.0, 'market_cap': 21780634413.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-02-13', 'time_high': '2018-02-13 00:19:13', 'time_low': '2018-02-13 09:29:12', 'open': 1285.2299804688, 'high': 1289.4200439453, 'low': 1205.7299804688, 'close': 1231.9799804688, 'volume': 442663008.0, 'market_cap': 20901788079.8}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-02-14', 'time_high': '2018-02-14 15:24:12', 'time_low': '2018-02-14 00:04:12', 'open': 1229.1800537109, 'high': 1384.0600585938, 'low': 1229.1800537109, 'close': 1362.2700195313, 'volume': 629852032.0, 'market_cap': 23114690849.2}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-02-15', 'time_high': '2018-02-15 18:34:13', 'time_low': '2018-02-15 11:49:13', 'open': 1358.6500244141, 'high': 1400.7099609375, 'low': 1330.1800537109, 'close': 1375.8100585938, 'volume': 502454016.0, 'market_cap': 23346962573.6}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-02-16', 'time_high': '2018-02-16 23:49:12', 'time_low': '2018-02-16 00:14:12', 'open': 1373.1600341797, 'high': 1558.6600341797, 'low': 1369.6800537109, 'close': 1552.1999511719, 'volume': 961009984.0, 'market_cap': 26343142897.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-02-17', 'time_high': '2018-02-17 08:49:12', 'time_low': '2018-02-17 14:39:12', 'open': 1548.4799804688, 'high': 1568.6400146484, 'low': 1517.1400146484, 'close': 1551.3900146484, 'volume': 641718976.0, 'market_cap': 26332072140.4}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-02-18', 'time_high': '2018-02-18 01:04:12', 'time_low': '2018-02-18 09:59:12', 'open': 1552.0999755859, 'high': 1641.4000244141, 'low': 1428.4899902344, 'close': 1487.4599609375, 'volume': 907873024.0, 'market_cap': 25249614906.8}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-02-19', 'time_high': '2018-02-19 15:59:12', 'time_low': '2018-02-19 00:04:13', 'open': 1483.3399658203, 'high': 1553.8100585938, 'low': 1483.3399658203, 'close': 1534.7700195313, 'volume': 578905984.0, 'market_cap': 26055483336.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-02-20', 'time_high': '2018-02-20 06:59:13', 'time_low': '2018-02-20 23:49:12', 'open': 1543.2700195313, 'high': 1569.0300292969, 'low': 1414.3499755859, 'close': 1418.7299804688, 'volume': 820947008.0, 'market_cap': 24087960507.4}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-02-21', 'time_high': '2018-02-21 01:54:12', 'time_low': '2018-02-21 22:34:12', 'open': 1412.8499755859, 'high': 1423.9399414063, 'low': 1293.4699707031, 'close': 1308.4599609375, 'volume': 575353984.0, 'market_cap': 22218026982.2}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-02-22', 'time_high': '2018-02-22 06:39:13', 'time_low': '2018-02-22 17:44:13', 'open': 1304.6600341797, 'high': 1350.3399658203, 'low': 1194.0500488281, 'close': 1219.4899902344, 'volume': 475079008.0, 'market_cap': 20709470641.8}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-02-23', 'time_high': '2018-02-23 14:49:13', 'time_low': '2018-02-23 01:24:13', 'open': 1217.3599853516, 'high': 1319.3299560547, 'low': 1161.4200439453, 'close': 1270.7099609375, 'volume': 492542016.0, 'market_cap': 21581532149.6}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-02-24', 'time_high': '2018-02-24 02:14:12', 'time_low': '2018-02-24 20:59:12', 'open': 1266.5600585938, 'high': 1309.3800048828, 'low': 1149.4799804688, 'close': 1193.2700195313, 'volume': 413263008.0, 'market_cap': 20268481491.4}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-02-25', 'time_high': '2018-02-25 07:14:12', 'time_low': '2018-02-25 15:34:13', 'open': 1191.3499755859, 'high': 1210.1999511719, 'low': 1143.0699462891, 'close': 1178.0999755859, 'volume': 362664992.0, 'market_cap': 20012870666.2}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-02-26', 'time_high': '2018-02-26 14:19:13', 'time_low': '2018-02-26 08:44:12', 'open': 1177.5799560547, 'high': 1274.8599853516, 'low': 1149.4399414063, 'close': 1250.5600585938, 'volume': 460182016.0, 'market_cap': 21246107744.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-02-27', 'time_high': '2018-02-27 09:44:13', 'time_low': '2018-02-27 03:14:13', 'open': 1255.4499511719, 'high': 1297.6899414063, 'low': 1231.9899902344, 'close': 1246.6600341797, 'volume': 420912000.0, 'market_cap': 21181906560.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-02-28', 'time_high': '2018-02-28 03:49:12', 'time_low': '2018-02-28 23:59:12', 'open': 1243.2600097656, 'high': 1275.6600341797, 'low': 1204.1600341797, 'close': 1204.1600341797, 'volume': 375300992.0, 'market_cap': 20462034996.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-03-01', 'time_high': '2018-03-01 21:09:13', 'time_low': '2018-03-01 00:14:13', 'open': 1204.8399658203, 'high': 1303.4499511719, 'low': 1195.0300292969, 'close': 1291.9200439453, 'volume': 482240000.0, 'market_cap': 21955792824.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-03-02', 'time_high': '2018-03-02 02:04:13', 'time_low': '2018-03-02 16:44:16', 'open': 1284.9499511719, 'high': 1303.6600341797, 'low': 1255.3699951172, 'close': 1275.1800537109, 'volume': 421497984.0, 'market_cap': 21673564990.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-03-03', 'time_high': '2018-03-03 04:54:12', 'time_low': '2018-03-03 22:09:12', 'open': 1274.6700439453, 'high': 1302.8000488281, 'low': 1257.7600097656, 'close': 1270.3800048828, 'volume': 371664000.0, 'market_cap': 21594173316.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-03-04', 'time_high': '2018-03-04 23:54:11', 'time_low': '2018-03-04 07:44:12', 'open': 1267.8599853516, 'high': 1289.7199707031, 'low': 1225.0999755859, 'close': 1289.0799560547, 'volume': 367584000.0, 'market_cap': 21914279432.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-03-05', 'time_high': '2018-03-05 12:24:11', 'time_low': '2018-03-05 23:59:12', 'open': 1287.0999755859, 'high': 1291.8800048828, 'low': 1268.0300292969, 'close': 1268.0300292969, 'volume': 350078016.0, 'market_cap': 21558729052.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-03-06', 'time_high': '2018-03-06 00:04:11', 'time_low': '2018-03-06 20:39:11', 'open': 1264.1899414063, 'high': 1264.1899414063, 'low': 1179.8499755859, 'close': 1206.0400390625, 'volume': 401782016.0, 'market_cap': 20506961442.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-03-07', 'time_high': '2018-03-07 00:54:12', 'time_low': '2018-03-07 17:24:18', 'open': 1205.8399658203, 'high': 1218.8399658203, 'low': 1043.6999511719, 'close': 1092.1600341797, 'volume': 455224992.0, 'market_cap': 18572604012.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-03-08', 'time_high': '2018-03-08 00:34:11', 'time_low': '2018-03-08 17:24:11', 'open': 1094.6400146484, 'high': 1113.6099853516, 'low': 1006.8599853516, 'close': 1040.2099609375, 'volume': 446519008.0, 'market_cap': 17691098519.9}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-03-09', 'time_high': '2018-03-09 04:09:12', 'time_low': '2018-03-09 15:14:12', 'open': 1034.6899414063, 'high': 1071.6500244141, 'low': 937.9669799805, 'close': 1067.0200195313, 'volume': 510887008.0, 'market_cap': 18148929842.2}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-03-10', 'time_high': '2018-03-10 22:34:12', 'time_low': '2018-03-10 21:14:11', 'open': 1071.1500244141, 'high': 1087.3000488281, 'low': 994.1900024414, 'close': 1005.9299926758, 'volume': 370367008.0, 'market_cap': 17111762062.9}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-03-11', 'time_high': '2018-03-11 02:49:12', 'time_low': '2018-03-11 05:29:12', 'open': 1002.549987793, 'high': 1157.0699462891, 'low': 973.3549804688, 'close': 1145.1700439453, 'volume': 514167008.0, 'market_cap': 19482419344.4}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-03-12', 'time_high': '2018-03-12 01:24:13', 'time_low': '2018-03-12 20:14:12', 'open': 1143.9399414063, 'high': 1152.5600585938, 'low': 1022.0300292969, 'close': 1051.2800292969, 'volume': 425558016.0, 'market_cap': 17886964137.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-03-13', 'time_high': '2018-03-13 11:19:12', 'time_low': '2018-03-13 12:54:13', 'open': 1051.0699462891, 'high': 1100.0699462891, 'low': 999.7520141602, 'close': 1064.0300292969, 'volume': 458028000.0, 'market_cap': 18105827088.2}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-03-14', 'time_high': '2018-03-14 16:39:12', 'time_low': '2018-03-14 13:49:12', 'open': 1071.5, 'high': 1073.1199951172, 'low': 924.4060058594, 'close': 949.4669799805, 'volume': 406616000.0, 'market_cap': 16158029406.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-03-15', 'time_high': '2018-03-15 22:14:12', 'time_low': '2018-03-15 06:24:12', 'open': 949.7680053711, 'high': 954.4110107422, 'low': 877.1019897461, 'close': 943.6359863281, 'volume': 374740992.0, 'market_cap': 16060495992.8}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-03-16', 'time_high': '2018-03-16 22:44:12', 'time_low': '2018-03-16 23:34:12', 'open': 943.6010131836, 'high': 1053.6300048828, 'low': 902.7760009766, 'close': 977.0349731445, 'volume': 472032992.0, 'market_cap': 16630711168.9}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-03-17', 'time_high': '2018-03-17 09:24:12', 'time_low': '2018-03-17 09:19:12', 'open': 974.7039794922, 'high': 1028.7299804688, 'low': 930.4400024414, 'close': 949.7789916992, 'volume': 411316000.0, 'market_cap': 16168562806.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-03-18', 'time_high': '2018-03-18 00:04:12', 'time_low': '2018-03-18 16:09:12', 'open': 948.2760009766, 'high': 948.2760009766, 'low': 851.6129760742, 'close': 938.1149902344, 'volume': 435070016.0, 'market_cap': 15971701035.9}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-03-19', 'time_high': '2018-03-19 16:24:12', 'time_low': '2018-03-19 10:14:12', 'open': 942.5980224609, 'high': 997.2760009766, 'low': 915.5139770508, 'close': 994.674987793, 'volume': 425419008.0, 'market_cap': 16936492859.7}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-03-20', 'time_high': '2018-03-20 02:34:12', 'time_low': '2018-03-20 13:39:12', 'open': 998.1699829102, 'high': 1072.4200439453, 'low': 958.5130004883, 'close': 1059.1199951172, 'volume': 503262016.0, 'market_cap': 18035635329.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-03-21', 'time_high': '2018-03-21 04:34:12', 'time_low': '2018-03-21 17:34:12', 'open': 1066.0300292969, 'high': 1082.3499755859, 'low': 1016.3699951172, 'close': 1033.4499511719, 'volume': 389291008.0, 'market_cap': 17600286488.1}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-03-22', 'time_high': '2018-03-22 14:29:12', 'time_low': '2018-03-22 14:19:13', 'open': 1033.2600097656, 'high': 1064.2199707031, 'low': 992.5549926758, 'close': 1011.5200195313, 'volume': 344283008.0, 'market_cap': 17228587960.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-03-23', 'time_high': '2018-03-23 18:54:12', 'time_low': '2018-03-23 20:14:12', 'open': 1011.8300170898, 'high': 1019.4299926758, 'low': 966.3969726563, 'close': 1019.4299926758, 'volume': 303600000.0, 'market_cap': 17365238220.4}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-03-24', 'time_high': '2018-03-24 11:09:13', 'time_low': '2018-03-24 11:39:12', 'open': 1028.1199951172, 'high': 1030.4300537109, 'low': 982.3029785156, 'close': 982.3029785156, 'volume': 264080000.0, 'market_cap': 16734538465.6}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-03-25', 'time_high': '2018-03-25 19:19:11', 'time_low': '2018-03-25 23:29:11', 'open': 973.6030273438, 'high': 991.0720214844, 'low': 965.5180053711, 'close': 966.8759765625, 'volume': 237008000.0, 'market_cap': 16473439912.8}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-03-26', 'time_high': '2018-03-26 06:04:13', 'time_low': '2018-03-26 21:54:12', 'open': 967.8950195313, 'high': 975.6129760742, 'low': 887.0020141602, 'close': 919.2479858398, 'volume': 347366016.0, 'market_cap': 15663618220.8}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-03-27', 'time_high': '2018-03-27 00:59:12', 'time_low': '2018-03-27 23:59:12', 'open': 916.9899902344, 'high': 926.3829956055, 'low': 876.3280029297, 'close': 876.3280029297, 'volume': 339011008.0, 'market_cap': 14933976474.3}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-03-28', 'time_high': '2018-03-28 11:24:13', 'time_low': '2018-03-28 21:49:12', 'open': 876.3590087891, 'high': 897.6290283203, 'low': 852.882019043, 'close': 860.5200195313, 'volume': 337268000.0, 'market_cap': 14665917655.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-03-29', 'time_high': '2018-03-29 01:34:12', 'time_low': '2018-03-29 21:59:12', 'open': 861.6099853516, 'high': 867.3129882813, 'low': 703.1799926758, 'close': 714.2680053711, 'volume': 452656000.0, 'market_cap': 12174626633.2}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-03-30', 'time_high': '2018-03-30 06:14:13', 'time_low': '2018-03-30 17:29:13', 'open': 712.4050292969, 'high': 766.9730224609, 'low': 677.5280151367, 'close': 697.0120239258, 'volume': 416567008.0, 'market_cap': 11881684759.2}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-03-31', 'time_high': '2018-03-31 02:14:13', 'time_low': '2018-03-31 23:39:12', 'open': 697.6220092773, 'high': 735.8170166016, 'low': 683.991027832, 'close': 685.2470092773, 'volume': 306972000.0, 'market_cap': 11682407782.7}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-04-01', 'time_high': '2018-04-01 01:49:12', 'time_low': '2018-04-01 15:54:12', 'open': 688.0139770508, 'high': 699.049987793, 'low': 629.9329833984, 'close': 643.0269775391, 'volume': 318440000.0, 'market_cap': 10963859523.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-04-02', 'time_high': '2018-04-02 11:34:12', 'time_low': '2018-04-02 00:14:12', 'open': 644.4580078125, 'high': 686.0250244141, 'low': 641.4279785156, 'close': 662.7730102539, 'volume': 282036000.0, 'market_cap': 11301621765.3}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-04-03', 'time_high': '2018-04-03 19:04:13', 'time_low': '2018-04-03 01:04:12', 'open': 664.1500244141, 'high': 719.7730102539, 'low': 660.3449707031, 'close': 712.8779907227, 'volume': 303771008.0, 'market_cap': 12157350124.2}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-04-04', 'time_high': '2018-04-04 01:14:12', 'time_low': '2018-04-04 19:29:12', 'open': 710.4710083008, 'high': 711.2719726563, 'low': 638.008972168, 'close': 649.1959838867, 'volume': 282960000.0, 'market_cap': 11072508447.1}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-04-05', 'time_high': '2018-04-05 04:14:12', 'time_low': '2018-04-05 12:54:12', 'open': 648.6279907227, 'high': 655.5219726563, 'low': 620.1030273438, 'close': 646.0419921875, 'volume': 243988992.0, 'market_cap': 11019780659.8}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-04-06', 'time_high': '2018-04-06 00:54:12', 'time_low': '2018-04-06 19:39:12', 'open': 641.8619995117, 'high': 646.083984375, 'low': 603.7050170898, 'close': 610.4260253906, 'volume': 225186000.0, 'market_cap': 10413379219.2}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-04-07', 'time_high': '2018-04-07 20:29:12', 'time_low': '2018-04-07 00:34:11', 'open': 611.2030029297, 'high': 652.5939941406, 'low': 610.4110107422, 'close': 640.3460083008, 'volume': 231143008.0, 'market_cap': 10925007140.6}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-04-08', 'time_high': '2018-04-08 12:39:14', 'time_low': '2018-04-08 00:04:13', 'open': 640.8920288086, 'high': 659.8090209961, 'low': 640.8920288086, 'close': 655.2559814453, 'volume': 198906000.0, 'market_cap': 11180534839.6}
