{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-02-14', 'time_high': '2014-02-14 22:43:41', 'time_low': '2014-02-14 13:44:09', 'open': 0.2138990015, 'high': 0.3788830042, 'low': 0.2138990015, 'close': 0.3740240037, 'volume': 15421.599609375, 'market_cap': 1233614.55935}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2015-12-31', 'time_high': '2015-12-31 03:39:07', 'time_low': '2015-12-31 15:34:07', 'open': 3.5183000565, 'high': 3.6099898815, 'low': 3.0763499737, 'close': 3.2735099792, 'volume': 191862.0, 'market_cap': 19974353.8102}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-01-01', 'time_high': '2016-01-01 11:29:08', 'time_low': '2016-01-01 01:59:08', 'open': 3.3251700401, 'high': 3.540309906, 'low': 3.238699913, 'close': 3.3770198822, 'volume': 98317.1015625, 'market_cap': 20614684.6854}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-01-02', 'time_high': '2016-01-02 11:24:08', 'time_low': '2016-01-02 16:49:08', 'open': 3.3809399605, 'high': 3.4345300198, 'low': 3.2399799824, 'close': 3.2801599503, 'volume': 62353.30078125, 'market_cap': 20031367.6708}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-01-03', 'time_high': '2016-01-03 01:04:08', 'time_low': '2016-01-03 15:24:07', 'open': 3.2938299179, 'high': 3.3484399319, 'low': 3.1340699196, 'close': 3.2401399612, 'volume': 87155.1015625, 'market_cap': 19794724.9995}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-01-04', 'time_high': '2016-01-04 22:49:08', 'time_low': '2016-01-04 00:59:08', 'open': 3.2544999123, 'high': 3.3482398987, 'low': 3.2373800278, 'close': 3.3189899921, 'volume': 65748.3984375, 'market_cap': 20284342.139}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-01-05', 'time_high': '2016-01-05 18:59:06', 'time_low': '2016-01-05 16:39:08', 'open': 3.317980051, 'high': 3.4395399094, 'low': 3.2881200314, 'close': 3.3257598877, 'volume': 71860.796875, 'market_cap': 20333580.605}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-01-06', 'time_high': '2016-01-06 01:24:06', 'time_low': '2016-01-06 13:59:06', 'open': 3.3258500099, 'high': 3.4003300667, 'low': 3.2901101112, 'close': 3.3776800632, 'volume': 34541.69921875, 'market_cap': 20686046.2996}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-01-07', 'time_high': '2016-01-07 06:24:07', 'time_low': '2016-01-07 15:14:21', 'open': 3.3697500229, 'high': 3.45043993, 'low': 3.3077800274, 'close': 3.3817999363, 'volume': 116373.0, 'market_cap': 20719621.5601}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-01-08', 'time_high': '2016-01-08 00:39:08', 'time_low': '2016-01-08 05:19:07', 'open': 3.4120800495, 'high': 3.4248199463, 'low': 3.264950037, 'close': 3.3050100803, 'volume': 76705.5, 'market_cap': 20257030.0123}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-01-09', 'time_high': '2016-01-09 09:49:06', 'time_low': '2016-01-09 23:59:06', 'open': 3.304199934, 'high': 3.3652698994, 'low': 3.1793498993, 'close': 3.1793498993, 'volume': 39173.6015625, 'market_cap': 19494318.3492}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-01-10', 'time_high': '2016-01-10 23:59:06', 'time_low': '2016-01-10 11:24:06', 'open': 3.1826999187, 'high': 3.2947099209, 'low': 2.8257799149, 'close': 3.2947099209, 'volume': 167678.0, 'market_cap': 20209362.6663}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-01-11', 'time_high': '2016-01-11 04:09:06', 'time_low': '2016-01-11 11:09:06', 'open': 3.2839500904, 'high': 3.3476800919, 'low': 3.0717499256, 'close': 3.149490118, 'volume': 99815.296875, 'market_cap': 19325920.1061}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-01-12', 'time_high': '2016-01-12 00:09:07', 'time_low': '2016-01-12 09:44:06', 'open': 3.170609951, 'high': 3.171849966, 'low': 2.9206399918, 'close': 3.0304100513, 'volume': 130485.0, 'market_cap': 18602486.5761}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-01-13', 'time_high': '2016-01-13 22:54:07', 'time_low': '2016-01-13 01:29:09', 'open': 3.0336298943, 'high': 3.1449699402, 'low': 2.9707899094, 'close': 3.0976700783, 'volume': 57265.5, 'market_cap': 19022713.4051}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-01-14', 'time_high': '2016-01-14 12:39:05', 'time_low': '2016-01-14 00:44:07', 'open': 3.0979299545, 'high': 3.5804200172, 'low': 3.0899701118, 'close': 3.3987300396, 'volume': 176887.0, 'market_cap': 20879755.1834}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-01-15', 'time_high': '2016-01-15 06:49:05', 'time_low': '2016-01-15 23:29:06', 'open': 3.3602499962, 'high': 3.713160038, 'low': 3.3092598915, 'close': 3.3565900326, 'volume': 431794.0, 'market_cap': 20628777.2542}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-01-16', 'time_high': '2016-01-16 16:09:05', 'time_low': '2016-01-16 00:04:06', 'open': 3.3358199596, 'high': 4.4017500877, 'low': 3.3358199596, 'close': 3.8902599812, 'volume': 1878320.0, 'market_cap': 23918026.5029}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-01-17', 'time_high': '2016-01-17 23:34:05', 'time_low': '2016-01-17 14:49:05', 'open': 3.8819200993, 'high': 5.190489769, 'low': 3.760420084, 'close': 4.9534897804, 'volume': 560892.0, 'market_cap': 30466582.3338}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-01-18', 'time_high': '2016-01-18 00:04:05', 'time_low': '2016-01-18 10:34:05', 'open': 4.9426198006, 'high': 4.9426198006, 'low': 4.2663798332, 'close': 4.3720297813, 'volume': 464263.0, 'market_cap': 26901103.8329}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-01-19', 'time_high': '2016-01-19 01:14:06', 'time_low': '2016-01-19 23:59:06', 'open': 4.4014401436, 'high': 4.5409498215, 'low': 3.8696100712, 'close': 3.8696100712, 'volume': 277216.0, 'market_cap': 23818939.4837}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-01-20', 'time_high': '2016-01-20 23:24:07', 'time_low': '2016-01-20 00:39:05', 'open': 3.8603301048, 'high': 4.8294200897, 'low': 3.7947199345, 'close': 4.7742199898, 'volume': 307278.0, 'market_cap': 29398210.3965}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-01-21', 'time_high': '2016-01-21 23:59:05', 'time_low': '2016-01-21 07:59:06', 'open': 4.7570099831, 'high': 5.1455698013, 'low': 4.5201802254, 'close': 5.1455698013, 'volume': 289153.0, 'market_cap': 31696912.6066}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-01-22', 'time_high': '2016-01-22 05:44:07', 'time_low': '2016-01-22 20:24:07', 'open': 5.2234902382, 'high': 6.2909798622, 'low': 4.7256598473, 'close': 5.1255202293, 'volume': 1096190.0, 'market_cap': 31585577.4444}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-01-23', 'time_high': '2016-01-23 12:29:07', 'time_low': '2016-01-23 21:04:06', 'open': 5.0534601212, 'high': 5.1384401321, 'low': 4.2226600647, 'close': 4.4936699867, 'volume': 677578.0, 'market_cap': 27702269.7971}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-01-24', 'time_high': '2016-01-24 10:04:07', 'time_low': '2016-01-24 18:14:05', 'open': 4.5073900223, 'high': 4.8211097717, 'low': 4.137430191, 'close': 4.3958001137, 'volume': 320311.0, 'market_cap': 27109169.5963}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-01-25', 'time_high': '2016-01-25 00:04:05', 'time_low': '2016-01-25 07:34:05', 'open': 4.4119200706, 'high': 4.4119200706, 'low': 3.6305699348, 'close': 4.0174999237, 'volume': 410300.0, 'market_cap': 24785819.5782}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-01-26', 'time_high': '2016-01-26 15:14:06', 'time_low': '2016-01-26 04:54:05', 'open': 3.9820199013, 'high': 4.6888799667, 'low': 3.8785300255, 'close': 4.5181698799, 'volume': 298849.0, 'market_cap': 27885551.9026}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-01-27', 'time_high': '2016-01-27 04:54:05', 'time_low': '2016-01-27 16:24:08', 'open': 4.4928297997, 'high': 4.668419838, 'low': 4.0450801849, 'close': 4.1958098412, 'volume': 301964.0, 'market_cap': 25906350.0783}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-01-28', 'time_high': '2016-01-28 11:44:05', 'time_low': '2016-01-28 03:44:06', 'open': 4.1896400452, 'high': 4.3708200455, 'low': 4.0248398781, 'close': 4.2240099907, 'volume': 185032.0, 'market_cap': 26090467.273}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-01-29', 'time_high': '2016-01-29 15:54:07', 'time_low': '2016-01-29 01:54:05', 'open': 4.2548098564, 'high': 4.4700498581, 'low': 4.0588998795, 'close': 4.3897299767, 'volume': 126718.0, 'market_cap': 27124419.9742}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-01-30', 'time_high': '2016-01-30 06:54:05', 'time_low': '2016-01-30 05:04:06', 'open': 4.3922200203, 'high': 4.4355502129, 'low': 4.1111698151, 'close': 4.2875699997, 'volume': 136278.0, 'market_cap': 26503067.1934}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-01-31', 'time_high': '2016-01-31 00:19:05', 'time_low': '2016-01-31 04:29:05', 'open': 4.2850499153, 'high': 4.318210125, 'low': 3.9582901001, 'close': 4.1108999252, 'volume': 147359.0, 'market_cap': 25420328.2263}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-02-01', 'time_high': '2016-02-01 21:29:06', 'time_low': '2016-02-01 01:54:06', 'open': 4.1066598892, 'high': 4.2294301987, 'low': 4.0071001053, 'close': 4.1200699806, 'volume': 61712.6015625, 'market_cap': 25486511.3442}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-02-02', 'time_high': '2016-02-02 08:34:05', 'time_low': '2016-02-02 22:09:07', 'open': 4.1397199631, 'high': 4.2440600395, 'low': 4.0549898148, 'close': 4.1054301262, 'volume': 125829.0, 'market_cap': 25405288.723}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-02-03', 'time_high': '2016-02-03 12:34:08', 'time_low': '2016-02-03 06:24:06', 'open': 4.1012301445, 'high': 9.3382997513, 'low': 4.0115399361, 'close': 4.1767501831, 'volume': 85544.3984375, 'market_cap': 25856140.7384}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-02-04', 'time_high': '2016-02-04 21:09:05', 'time_low': '2016-02-04 01:09:05', 'open': 4.1767101288, 'high': 4.3633899689, 'low': 4.123529911, 'close': 4.294670105, 'volume': 100963.0, 'market_cap': 26595864.7568}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-02-05', 'time_high': '2016-02-05 03:04:05', 'time_low': '2016-02-05 08:14:05', 'open': 4.2947001457, 'high': 4.3830699921, 'low': 4.2263998985, 'close': 4.2764401436, 'volume': 56705.0, 'market_cap': 26495583.6992}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-02-06', 'time_high': '2016-02-06 00:14:08', 'time_low': '2016-02-06 11:14:07', 'open': 4.3223600388, 'high': 4.323800087, 'low': 4.1528801918, 'close': 4.194439888, 'volume': 70854.8984375, 'market_cap': 26025544.3848}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-02-07', 'time_high': '2016-02-07 14:24:06', 'time_low': '2016-02-07 07:44:06', 'open': 4.2091298103, 'high': 4.3775200844, 'low': 4.1392798424, 'close': 4.2108898163, 'volume': 108239.0, 'market_cap': 26137315.0475}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-02-08', 'time_high': '2016-02-08 08:09:05', 'time_low': '2016-02-08 21:14:06', 'open': 4.1802201271, 'high': 4.3131599426, 'low': 4.1134600639, 'close': 4.1621098518, 'volume': 70569.3984375, 'market_cap': 25844085.4379}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-02-09', 'time_high': '2016-02-09 09:24:05', 'time_low': '2016-02-09 23:09:06', 'open': 4.1624798775, 'high': 4.1943597794, 'low': 3.954969883, 'close': 3.9726700783, 'volume': 164368.0, 'market_cap': 24677091.5096}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-02-10', 'time_high': '2016-02-10 14:34:05', 'time_low': '2016-02-10 22:49:05', 'open': 3.9708299637, 'high': 4.1731500626, 'low': 3.7757899761, 'close': 3.8368000984, 'volume': 193410.0, 'market_cap': 23841926.867}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-02-11', 'time_high': '2016-02-11 13:39:06', 'time_low': '2016-02-11 23:44:05', 'open': 3.7849700451, 'high': 3.908080101, 'low': 3.1915099621, 'close': 3.2611899376, 'volume': 243649.0, 'market_cap': 20272971.4009}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-02-12', 'time_high': '2016-02-12 03:39:06', 'time_low': '2016-02-12 00:04:06', 'open': 3.262059927, 'high': 4.0427498817, 'low': 3.262059927, 'close': 3.7913401127, 'volume': 182601.0, 'market_cap': 23577840.3293}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-02-13', 'time_high': '2016-02-13 02:24:05', 'time_low': '2016-02-13 18:39:05', 'open': 3.7905600071, 'high': 3.8853299618, 'low': 3.5688500404, 'close': 3.7677400112, 'volume': 120917.0, 'market_cap': 23439998.6304}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-02-14', 'time_high': '2016-02-14 16:44:07', 'time_low': '2016-02-14 22:04:06', 'open': 3.8000500202, 'high': 3.9221200943, 'low': 3.7511000633, 'close': 3.802079916, 'volume': 60425.5, 'market_cap': 23662278.5356}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-02-15', 'time_high': '2016-02-15 09:14:06', 'time_low': '2016-02-15 02:04:05', 'open': 3.802740097, 'high': 4.1652798653, 'low': 3.7367899418, 'close': 3.7792301178, 'volume': 112454.0, 'market_cap': 23528309.0289}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-02-16', 'time_high': '2016-02-16 09:14:06', 'time_low': '2016-02-16 23:59:06', 'open': 3.7777500153, 'high': 4.0199098587, 'low': 3.4825398922, 'close': 3.4825398922, 'volume': 180945.0, 'market_cap': 21688781.9529}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-02-17', 'time_high': '2016-02-17 05:14:07', 'time_low': '2016-02-17 00:34:05', 'open': 3.4734799862, 'high': 3.8245000839, 'low': 3.439729929, 'close': 3.677079916, 'volume': 150307.0, 'market_cap': 22908254.5825}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-02-18', 'time_high': '2016-02-18 01:29:07', 'time_low': '2016-02-18 06:09:08', 'open': 3.6859200001, 'high': 3.7738399506, 'low': 3.1343801022, 'close': 3.5296700001, 'volume': 247042.0, 'market_cap': 21997418.2059}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-02-19', 'time_high': '2016-02-19 18:04:05', 'time_low': '2016-02-19 22:34:07', 'open': 3.543129921, 'high': 3.7486300468, 'low': 3.471159935, 'close': 3.5094799995, 'volume': 120692.0, 'market_cap': 21879086.0556}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-02-20', 'time_high': '2016-02-20 10:54:05', 'time_low': '2016-02-20 13:09:06', 'open': 3.5090301037, 'high': 3.688380003, 'low': 3.5077500343, 'close': 3.6381599903, 'volume': 91429.0, 'market_cap': 22689077.4299}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-02-21', 'time_high': '2016-02-21 21:44:07', 'time_low': '2016-02-21 01:09:06', 'open': 3.6297399998, 'high': 4.1995902061, 'low': 3.5980300903, 'close': 4.0024399757, 'volume': 165716.0, 'market_cap': 24969454.467}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-02-22', 'time_high': '2016-02-22 17:59:08', 'time_low': '2016-02-22 15:49:06', 'open': 3.9985899925, 'high': 4.2651500702, 'low': 3.9330899715, 'close': 4.1967201233, 'volume': 185000.0, 'market_cap': 26190566.3965}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-02-23', 'time_high': '2016-02-23 00:34:06', 'time_low': '2016-02-23 20:04:06', 'open': 4.1121702194, 'high': 4.2321400642, 'low': 3.7413799763, 'close': 3.7957398891, 'volume': 214434.0, 'market_cap': 23696295.7121}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-02-24', 'time_high': '2016-02-24 22:34:06', 'time_low': '2016-02-24 06:39:07', 'open': 3.7977399826, 'high': 4.0929198265, 'low': 3.7201900482, 'close': 4.020939827, 'volume': 120323.0, 'market_cap': 25110872.9895}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-02-25', 'time_high': '2016-02-25 00:44:06', 'time_low': '2016-02-25 19:34:06', 'open': 4.0188298225, 'high': 4.0380401611, 'low': 3.808619976, 'close': 3.9124600887, 'volume': 125778.0, 'market_cap': 24441831.8597}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-02-26', 'time_high': '2016-02-26 20:19:05', 'time_low': '2016-02-26 03:29:06', 'open': 3.9298400879, 'high': 4.0131101608, 'low': 3.821199894, 'close': 3.966919899, 'volume': 77085.8984375, 'market_cap': 24790583.4199}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-02-27', 'time_high': '2016-02-27 23:14:06', 'time_low': '2016-02-27 11:39:06', 'open': 3.9765200615, 'high': 4.0925898552, 'low': 3.9051299095, 'close': 4.0761499405, 'volume': 113700.0, 'market_cap': 25482155.6083}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-02-28', 'time_high': '2016-02-28 00:34:05', 'time_low': '2016-02-28 10:19:05', 'open': 4.0771999359, 'high': 4.0919699669, 'low': 3.9353899956, 'close': 4.0023698807, 'volume': 150601.0, 'market_cap': 25029704.7079}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-02-29', 'time_high': '2016-02-29 01:24:06', 'time_low': '2016-02-29 17:14:06', 'open': 4.0018901825, 'high': 4.0296301842, 'low': 3.8759698868, 'close': 3.9213600159, 'volume': 140688.0, 'market_cap': 24531737.797}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-03-01', 'time_high': '2016-03-01 12:54:06', 'time_low': '2016-03-01 22:19:05', 'open': 3.9173800945, 'high': 4.0440897942, 'low': 3.8126699924, 'close': 3.9011800289, 'volume': 195998.0, 'market_cap': 24414127.3427}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-03-02', 'time_high': '2016-03-02 06:09:05', 'time_low': '2016-03-02 00:44:06', 'open': 3.8996100426, 'high': 4.0133900642, 'low': 3.8574099541, 'close': 3.884360075, 'volume': 126503.0, 'market_cap': 24317934.2632}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-03-03', 'time_high': '2016-03-03 23:44:05', 'time_low': '2016-03-03 00:44:05', 'open': 3.8793098927, 'high': 4.8375701904, 'low': 3.8218400478, 'close': 4.7095298767, 'volume': 505229.0, 'market_cap': 29494930.3053}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-03-04', 'time_high': '2016-03-04 10:29:06', 'time_low': '2016-03-04 22:14:06', 'open': 4.6315698624, 'high': 5.125289917, 'low': 4.3461399078, 'close': 4.6346797943, 'volume': 657278.0, 'market_cap': 29037253.8917}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-03-05', 'time_high': '2016-03-05 18:39:05', 'time_low': '2016-03-05 00:49:06', 'open': 4.6207299232, 'high': 5.3826899529, 'low': 4.5317201614, 'close': 4.8736000061, 'volume': 590483.0, 'market_cap': 30545386.5385}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-03-06', 'time_high': '2016-03-06 01:34:05', 'time_low': '2016-03-06 23:39:07', 'open': 4.9192500114, 'high': 5.1369199753, 'low': 4.575920105, 'close': 4.5827097893, 'volume': 487244.0, 'market_cap': 28733376.5089}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-03-07', 'time_high': '2016-03-07 09:04:05', 'time_low': '2016-03-07 23:59:06', 'open': 4.5817499161, 'high': 4.7269701958, 'low': 4.3027300835, 'close': 4.3027300835, 'volume': 305007.0, 'market_cap': 27020058.919}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-03-08', 'time_high': '2016-03-08 23:14:06', 'time_low': '2016-03-08 07:49:05', 'open': 4.2876300812, 'high': 4.606110096, 'low': 4.1881098747, 'close': 4.5996899605, 'volume': 250496.0, 'market_cap': 28894830.1608}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-03-09', 'time_high': '2016-03-09 22:49:05', 'time_low': '2016-03-09 05:54:05', 'open': 4.616519928, 'high': 4.7137899399, 'low': 4.5068998337, 'close': 4.5724101067, 'volume': 200317.0, 'market_cap': 28733531.7106}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-03-10', 'time_high': '2016-03-10 19:04:06', 'time_low': '2016-03-10 06:54:05', 'open': 4.5731401443, 'high': 5.2962698936, 'low': 4.4926300049, 'close': 4.9158301353, 'volume': 476033.0, 'market_cap': 30902159.649}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-03-11', 'time_high': '2016-03-11 14:19:13', 'time_low': '2016-03-11 00:24:05', 'open': 4.9308300018, 'high': 5.3618898392, 'low': 4.8816699982, 'close': 5.1546401978, 'volume': 342455.0, 'market_cap': 32414540.4393}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-03-12', 'time_high': '2016-03-12 23:09:05', 'time_low': '2016-03-12 09:09:05', 'open': 5.1868400574, 'high': 5.3881602287, 'low': 4.9642300606, 'close': 5.3126001358, 'volume': 313635.0, 'market_cap': 33419273.1278}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-03-13', 'time_high': '2016-03-13 14:24:06', 'time_low': '2016-03-13 00:39:06', 'open': 5.3462200165, 'high': 6.0340399742, 'low': 5.3094201088, 'close': 5.6803898811, 'volume': 738440.0, 'market_cap': 35745325.3036}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-03-14', 'time_high': '2016-03-14 10:49:06', 'time_low': '2016-03-14 05:44:05', 'open': 5.6799697876, 'high': 5.9937400818, 'low': 5.4166698456, 'close': 5.5412201881, 'volume': 395433.0, 'market_cap': 34881727.0157}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-03-15', 'time_high': '2016-03-15 22:44:05', 'time_low': '2016-03-15 08:04:05', 'open': 5.5275001526, 'high': 5.9164299965, 'low': 5.3604598045, 'close': 5.8443698883, 'volume': 310793.0, 'market_cap': 36803149.5936}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-03-16', 'time_high': '2016-03-16 17:19:06', 'time_low': '2016-03-16 00:39:05', 'open': 5.8574099541, 'high': 6.5606498718, 'low': 5.765540123, 'close': 6.330329895, 'volume': 953870.0, 'market_cap': 39877608.9251}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-03-17', 'time_high': '2016-03-17 00:24:06', 'time_low': '2016-03-17 14:29:07', 'open': 6.3305702209, 'high': 6.4447598457, 'low': 5.6370000839, 'close': 5.9784002304, 'volume': 595131.0, 'market_cap': 37675442.4011}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-03-18', 'time_high': '2016-03-18 05:39:05', 'time_low': '2016-03-18 13:54:05', 'open': 5.9796800613, 'high': 6.1734600067, 'low': 5.6556801796, 'close': 5.952559948, 'volume': 301156.0, 'market_cap': 37526772.6358}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-03-19', 'time_high': '2016-03-19 11:49:05', 'time_low': '2016-03-19 07:39:05', 'open': 5.943980217, 'high': 6.1222400665, 'low': 5.7817997932, 'close': 5.9918999672, 'volume': 261243.0, 'market_cap': 37788998.6699}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-03-20', 'time_high': '2016-03-20 23:54:05', 'time_low': '2016-03-20 00:04:05', 'open': 5.7700600624, 'high': 6.1445999146, 'low': 5.7700600624, 'close': 6.1245799065, 'volume': 220354.0, 'market_cap': 38640091.8641}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-03-21', 'time_high': '2016-03-21 11:59:06', 'time_low': '2016-03-21 23:59:08', 'open': 6.1221599579, 'high': 6.4627799988, 'low': 6.008480072, 'close': 6.008480072, 'volume': 398501.0, 'market_cap': 37921728.7553}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-03-22', 'time_high': '2016-03-22 09:44:06', 'time_low': '2016-03-22 02:49:08', 'open': 5.96875, 'high': 6.2509498596, 'low': 5.9132399559, 'close': 6.0877099037, 'volume': 287782.0, 'market_cap': 38436135.2516}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-03-23', 'time_high': '2016-03-23 19:04:06', 'time_low': '2016-03-23 08:09:06', 'open': 6.0961999893, 'high': 6.6093401909, 'low': 6.0180301666, 'close': 6.5924901962, 'volume': 532087.0, 'market_cap': 41638234.1699}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-03-24', 'time_high': '2016-03-24 21:14:05', 'time_low': '2016-03-24 14:24:06', 'open': 6.6720399857, 'high': 6.6869702339, 'low': 6.2783498764, 'close': 6.6638698578, 'volume': 461165.0, 'market_cap': 42104083.8485}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-03-25', 'time_high': '2016-03-25 12:49:06', 'time_low': '2016-03-25 00:54:06', 'open': 6.6574101448, 'high': 7.5297498703, 'low': 6.5866999626, 'close': 7.4386601448, 'volume': 878166.0, 'market_cap': 47017363.5436}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-03-26', 'time_high': '2016-03-26 00:04:06', 'time_low': '2016-03-26 02:04:06', 'open': 7.4417901039, 'high': 7.4417901039, 'low': 7.0299100876, 'close': 7.212580204, 'volume': 362976.0, 'market_cap': 45605030.8008}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-03-27', 'time_high': '2016-03-27 00:59:06', 'time_low': '2016-03-27 19:09:06', 'open': 7.2081899643, 'high': 7.3195199966, 'low': 6.8237900734, 'close': 7.0510802269, 'volume': 441517.0, 'market_cap': 44599545.4761}
