{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-03-14', 'time_high': '2018-03-14 19:39:20', 'time_low': '2018-03-14 21:44:21', 'open': 0.4540520012, 'high': 0.5320500135, 'low': 0.426117003, 'close': 0.4806999862, 'volume': 1203240.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-12-30', 'time_high': '2018-12-30 13:57:18', 'time_low': '2018-12-30 22:56:22', 'open': 0.0467620992, 'high': 0.0472440066, 'low': 0.0392962499, 'close': 0.0411223292, 'volume': 15307.7924660984, 'market_cap': 2800253.1758318}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-12-31', 'time_high': '2018-12-31 00:17:19', 'time_low': '2018-12-31 05:28:20', 'open': 0.0416176656, 'high': 0.0417755096, 'low': 0.0354239847, 'close': 0.0381928816, 'volume': 26721.6589267011, 'market_cap': 2602297.01795775}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-01-01', 'time_high': '2019-01-01 23:29:16', 'time_low': '2019-01-01 22:50:24', 'open': 0.0382235662, 'high': 0.0533131667, 'low': 0.0357383978, 'close': 0.0469882882, 'volume': 21258.4077784419, 'market_cap': 3201611.85634451}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-01-02', 'time_high': '2019-01-02 01:28:18', 'time_low': '2019-01-02 11:45:20', 'open': 0.0434987845, 'high': 0.0487309929, 'low': 0.0372685466, 'close': 0.0452351592, 'volume': 18413.6719104666, 'market_cap': 3082159.99440923}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-01-03', 'time_high': '2019-01-03 00:00:17', 'time_low': '2019-01-03 17:37:18', 'open': 0.0428638953, 'high': 0.0449904871, 'low': 0.036062171, 'close': 0.0385414643, 'volume': 12445.3517509542, 'market_cap': 2626395.36541796}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-01-04', 'time_high': '2019-01-04 00:28:19', 'time_low': '2019-01-04 21:19:21', 'open': 0.0395952524, 'high': 0.0397513803, 'low': 0.035427092, 'close': 0.0372136353, 'volume': 20134.4710490705, 'market_cap': 2536084.43460839}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-01-05', 'time_high': '2019-01-05 22:02:18', 'time_low': '2019-01-05 16:16:16', 'open': 0.0371560911, 'high': 0.0381792658, 'low': 0.0325776276, 'close': 0.0348377166, 'volume': 18266.4075328459, 'market_cap': 2374787.27910436}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-01-06', 'time_high': '2019-01-06 06:02:18', 'time_low': '2019-01-06 01:32:15', 'open': 0.0352046916, 'high': 0.0402207417, 'low': 0.0341323653, 'close': 0.0367189742, 'volume': 16054.7156781319, 'market_cap': 2503027.21288069}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-01-07', 'time_high': '2019-01-07 12:24:19', 'time_low': '2019-01-07 07:17:18', 'open': 0.0364168508, 'high': 0.0466227909, 'low': 0.0345280496, 'close': 0.037216531, 'volume': 20817.0695062673, 'market_cap': 2537018.28547992}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-01-08', 'time_high': '2019-01-08 13:09:20', 'time_low': '2019-01-08 02:23:16', 'open': 0.0372823577, 'high': 0.0423970336, 'low': 0.0353211985, 'close': 0.0364842892, 'volume': 13906.5712292865, 'market_cap': 2487102.00156958}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-01-09', 'time_high': '2019-01-09 23:56:18', 'time_low': '2019-01-09 03:16:20', 'open': 0.0364884213, 'high': 0.0471850954, 'low': 0.0358381411, 'close': 0.0465906547, 'volume': 20626.8330418118, 'market_cap': 3176312.4884307}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-01-10', 'time_high': '2019-01-10 00:05:17', 'time_low': '2019-01-10 23:35:16', 'open': 0.0469036312, 'high': 0.0484007768, 'low': 0.0354472336, 'close': 0.0354739737, 'volume': 39265.412526474, 'market_cap': 2418434.04709298}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-01-11', 'time_high': '2019-01-11 15:30:21', 'time_low': '2019-01-11 00:18:19', 'open': 0.0358103642, 'high': 0.0446957741, 'low': 0.0354331781, 'close': 0.0424057997, 'volume': 29550.221938015, 'market_cap': 2891010.48085033}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-01-12', 'time_high': '2019-01-12 14:19:19', 'time_low': '2019-01-12 08:41:17', 'open': 0.0435223111, 'high': 0.0442985232, 'low': 0.039581057, 'close': 0.0424309515, 'volume': 34517.5101520585, 'market_cap': 2893129.41259229}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-01-13', 'time_high': '2019-01-13 16:06:18', 'time_low': '2019-01-13 23:21:20', 'open': 0.0418711989, 'high': 0.0427510081, 'low': 0.0386328111, 'close': 0.0393033374, 'volume': 22196.6483610953, 'market_cap': 2679874.88900067}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-01-14', 'time_high': '2019-01-14 22:47:17', 'time_low': '2019-01-14 01:24:18', 'open': 0.0388192656, 'high': 0.0416752191, 'low': 0.0381969678, 'close': 0.0416752191, 'volume': 15167.7791060709, 'market_cap': 2841603.59879888}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-01-15', 'time_high': '2019-01-15 01:10:20', 'time_low': '2019-01-15 05:06:24', 'open': 0.0415166206, 'high': 0.0419175098, 'low': 0.0387621216, 'close': 0.0400747493, 'volume': 34983.8314230641, 'market_cap': 2732476.37867382}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-01-16', 'time_high': '2019-01-16 13:03:20', 'time_low': '2019-01-16 11:22:22', 'open': 0.0401037013, 'high': 0.0418161501, 'low': 0.0394689849, 'close': 0.0409038015, 'volume': 60116.1224344675, 'market_cap': 2789015.8795307}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-01-17', 'time_high': '2019-01-17 08:30:16', 'time_low': '2019-01-17 01:11:20', 'open': 0.0406991394, 'high': 0.0419565153, 'low': 0.0388451808, 'close': 0.0406096026, 'volume': 41716.064629214, 'market_cap': 2768955.9983883}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-01-18', 'time_high': '2019-01-18 23:56:18', 'time_low': '2019-01-18 22:47:20', 'open': 0.0406490091, 'high': 0.0424542671, 'low': 0.039241864, 'close': 0.0420110874, 'volume': 23761.0039159489, 'market_cap': 2864527.13155222}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-01-19', 'time_high': '2019-01-19 02:38:03', 'time_low': '2019-01-19 02:30:05', 'open': 0.0418748871, 'high': 0.0428019776, 'low': 0.0360290033, 'close': 0.040180319, 'volume': 31208.9739911223, 'market_cap': 2739696.14252874}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-01-20', 'time_high': '2019-01-20 04:43:06', 'time_low': '2019-01-20 16:23:07', 'open': 0.0403171865, 'high': 0.0415265748, 'low': 0.0373872769, 'close': 0.0382601715, 'volume': 21073.6079251198, 'market_cap': 2608770.83267513}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-01-21', 'time_high': '2019-01-21 05:16:03', 'time_low': '2019-01-21 11:17:08', 'open': 0.0388760517, 'high': 0.0394263864, 'low': 0.0353510371, 'close': 0.0364512562, 'volume': 22366.9801669649, 'market_cap': 2485429.8901151}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-01-22', 'time_high': '2019-01-22 15:44:03', 'time_low': '2019-01-22 00:43:07', 'open': 0.0369234527, 'high': 0.0384171201, 'low': 0.0358633536, 'close': 0.0376242963, 'volume': 45474.5092787334, 'market_cap': 2565419.17826094}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-01-23', 'time_high': '2019-01-23 22:56:09', 'time_low': '2019-01-23 09:30:08', 'open': 0.0378980864, 'high': 0.0430509471, 'low': 0.0374235598, 'close': 0.0421979228, 'volume': 52233.9743166201, 'market_cap': 2877272.69482149}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-01-24', 'time_high': '2019-01-24 12:19:07', 'time_low': '2019-01-24 04:33:07', 'open': 0.042449638, 'high': 0.069483011, 'low': 0.0405999211, 'close': 0.064166379, 'volume': 178523.611511382, 'market_cap': 4375938.62293755}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-01-25', 'time_high': '2019-01-25 00:05:01', 'time_low': '2019-01-25 20:11:07', 'open': 0.0643252106, 'high': 0.0655245166, 'low': 0.0461526401, 'close': 0.0474394586, 'volume': 85987.7388662825, 'market_cap': 3235216.98236939}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-01-26', 'time_high': '2019-01-26 08:17:02', 'time_low': '2019-01-26 14:46:07', 'open': 0.0474718057, 'high': 0.0477904803, 'low': 0.0424902198, 'close': 0.0451541102, 'volume': 45401.4115214218, 'market_cap': 3079398.54860618}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-01-27', 'time_high': '2019-01-27 12:02:04', 'time_low': '2019-01-27 13:07:03', 'open': 0.0453208614, 'high': 0.0457465061, 'low': 0.0427215558, 'close': 0.0441014612, 'volume': 20629.2307583876, 'market_cap': 3007610.48841421}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-01-28', 'time_high': '2019-01-28 05:54:05', 'time_low': '2019-01-28 04:24:06', 'open': 0.0441187889, 'high': 0.0479813511, 'low': 0.0409347913, 'close': 0.0442371842, 'volume': 17309.6497319664, 'market_cap': 3017334.43773946}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-01-29', 'time_high': '2019-01-29 11:14:06', 'time_low': '2019-01-29 22:25:04', 'open': 0.0441763236, 'high': 0.0456587155, 'low': 0.0386639469, 'close': 0.0387332357, 'volume': 23256.0472219605, 'market_cap': 2642404.71331702}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-01-30', 'time_high': '2019-01-30 20:39:06', 'time_low': '2019-01-30 01:31:03', 'open': 0.0385950211, 'high': 0.0444613235, 'low': 0.0378850249, 'close': 0.0428929961, 'volume': 20034.9110423444, 'market_cap': 2926186.07622498}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-01-31', 'time_high': '2019-01-31 02:47:04', 'time_low': '2019-01-31 12:20:05', 'open': 0.0429837452, 'high': 0.0504739767, 'low': 0.0377265666, 'close': 0.0408271823, 'volume': 35614.8020377694, 'market_cap': 2785255.0135102}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-02-01', 'time_high': '2019-02-01 03:26:04', 'time_low': '2019-02-01 11:14:05', 'open': 0.0407998868, 'high': 0.0415966634, 'low': 0.0386961526, 'close': 0.0396076058, 'volume': 1372.0277685124, 'market_cap': 2702054.76642518}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-02-02', 'time_high': '2019-02-02 04:06:08', 'time_low': '2019-02-02 14:06:04', 'open': 0.0395577932, 'high': 0.0428080964, 'low': 0.0381198055, 'close': 0.0412805517, 'volume': 1938.5867900057, 'market_cap': 2816184.1452183}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-02-03', 'time_high': '2019-02-03 00:56:05', 'time_low': '2019-02-03 23:58:05', 'open': 0.0412540075, 'high': 0.041681088, 'low': 0.0388763609, 'close': 0.0388763609, 'volume': 10286.8503362205, 'market_cap': 2652168.80030534}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-02-04', 'time_high': '2019-02-04 22:55:03', 'time_low': '2019-02-04 05:12:01', 'open': 0.0389152567, 'high': 0.0425292644, 'low': 0.0388063315, 'close': 0.0425292644, 'volume': 14889.0079429404, 'market_cap': 2901372.07914929}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-02-05', 'time_high': '2019-02-05 11:18:06', 'time_low': '2019-02-05 05:11:06', 'open': 0.0424810825, 'high': 0.0435326493, 'low': 0.038486984, 'close': 0.0396047771, 'volume': 10495.0091511026, 'market_cap': 2701903.0820106}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-02-06', 'time_high': '2019-02-06 22:59:03', 'time_low': '2019-02-06 07:15:05', 'open': 0.0396856962, 'high': 0.0410188742, 'low': 0.0376111248, 'close': 0.0403740143, 'volume': 10637.2541908389, 'market_cap': 2754381.70797581}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-02-07', 'time_high': '2019-02-07 04:30:06', 'time_low': '2019-02-07 22:56:04', 'open': 0.0407273537, 'high': 0.0411918157, 'low': 0.0381552327, 'close': 0.0386797441, 'volume': 2208.7510804344, 'market_cap': 2638795.80415037}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-02-08', 'time_high': '2019-02-08 17:16:05', 'time_low': '2019-02-08 01:13:03', 'open': 0.0386917957, 'high': 0.0434354952, 'low': 0.0380221446, 'close': 0.0415614524, 'volume': 2832.9392755572, 'market_cap': 2835403.74575809}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-02-09', 'time_high': '2019-02-09 12:16:04', 'time_low': '2019-02-09 02:24:05', 'open': 0.0415692156, 'high': 0.0431767498, 'low': 0.0408459897, 'close': 0.0415352845, 'volume': 788.5677548357, 'market_cap': 2833618.52178152}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-02-10', 'time_high': '2019-02-10 21:21:03', 'time_low': '2019-02-10 05:18:04', 'open': 0.0415722046, 'high': 0.0442044005, 'low': 0.0411303916, 'close': 0.0436465486, 'volume': 2917.7969097345, 'market_cap': 2977653.0972518}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-02-11', 'time_high': '2019-02-11 00:01:04', 'time_low': '2019-02-11 16:19:05', 'open': 0.0436640854, 'high': 0.0436640854, 'low': 0.0389273646, 'close': 0.0417597014, 'volume': 6553.583549346, 'market_cap': 2848928.68191049}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-02-12', 'time_high': '2019-02-12 05:34:04', 'time_low': '2019-02-12 22:58:05', 'open': 0.0417815442, 'high': 0.0432119093, 'low': 0.0388598575, 'close': 0.0397331172, 'volume': 4790.9295943375, 'market_cap': 2710881.50357914}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-02-13', 'time_high': '2019-02-13 06:52:04', 'time_low': '2019-02-13 00:40:05', 'open': 0.0397302946, 'high': 0.0415769358, 'low': 0.038476926, 'close': 0.0393979996, 'volume': 1973.1380480992, 'market_cap': 2688017.35156324}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-02-14', 'time_high': '2019-02-14 08:37:08', 'time_low': '2019-02-14 12:16:05', 'open': 0.0393446305, 'high': 0.0403627599, 'low': 0.0367846403, 'close': 0.0384761214, 'volume': 4406.3073198876, 'market_cap': 2625120.13604938}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-02-15', 'time_high': '2019-02-15 12:38:01', 'time_low': '2019-02-15 22:48:05', 'open': 0.0384994343, 'high': 0.0410609912, 'low': 0.0379918634, 'close': 0.0394234136, 'volume': 3366.1035557194, 'market_cap': 2689941.60403852}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-02-16', 'time_high': '2019-02-16 14:48:05', 'time_low': '2019-02-16 00:40:05', 'open': 0.0394080213, 'high': 0.0437474748, 'low': 0.0384767062, 'close': 0.0434435157, 'volume': 11268.0614362219, 'market_cap': 2964241.54357482}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-02-17', 'time_high': '2019-02-17 11:16:06', 'time_low': '2019-02-17 03:10:02', 'open': 0.0434473474, 'high': 0.0656028325, 'low': 0.039815141, 'close': 0.0564913727, 'volume': 32516.032562035, 'market_cap': 3854576.68439314}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-02-18', 'time_high': '2019-02-18 23:56:06', 'time_low': '2019-02-18 00:08:02', 'open': 0.0564435157, 'high': 0.0618521118, 'low': 0.0564123602, 'close': 0.061835831, 'volume': 29916.9563237512, 'market_cap': 4219574.73311379}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-02-19', 'time_high': '2019-02-19 00:00:05', 'time_low': '2019-02-19 00:06:05', 'open': 0.045591747, 'high': 0.0588641662, 'low': 0.045591747, 'close': 0.047907286, 'volume': 3208.2949317601, 'market_cap': 3273006.35086662}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-02-20', 'time_high': '2019-02-20 00:26:05', 'time_low': '2019-02-20 15:05:05', 'open': 0.0501769125, 'high': 0.0513829584, 'low': 0.0449134305, 'close': 0.047355277, 'volume': 1535.694907377, 'market_cap': 3235293.32170225}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-02-21', 'time_high': '2019-02-21 00:13:05', 'time_low': '2019-02-21 15:29:05', 'open': 0.049990436, 'high': 0.0532227772, 'low': 0.0454980217, 'close': 0.0465498434, 'volume': 1309.2743651046, 'market_cap': 3180442.33602035}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-02-22', 'time_high': '2019-02-22 23:58:06', 'time_low': '2019-02-22 11:25:05', 'open': 0.0465477952, 'high': 0.0503735674, 'low': 0.0408925141, 'close': 0.0503735674, 'volume': 6337.1480585217, 'market_cap': 3442978.28478045}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-02-23', 'time_high': '2019-02-23 20:10:08', 'time_low': '2019-02-23 04:58:08', 'open': 0.0459383052, 'high': 0.0619331226, 'low': 0.0451462664, 'close': 0.0490718353, 'volume': 12282.5160825942, 'market_cap': 3354006.31661649}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-02-24', 'time_high': '2019-02-24 05:20:05', 'time_low': '2019-02-24 17:17:05', 'open': 0.0493445815, 'high': 0.0645694937, 'low': 0.048240462, 'close': 0.0520367271, 'volume': 4133.8830526747, 'market_cap': 3556653.43235043}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-02-25', 'time_high': '2019-02-25 07:05:09', 'time_low': '2019-02-25 22:58:05', 'open': 0.0520684714, 'high': 0.0530670882, 'low': 0.0447023796, 'close': 0.0478743335, 'volume': 4095.8416868917, 'market_cap': 3272158.3789298}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-02-26', 'time_high': '2019-02-26 08:09:06', 'time_low': '2019-02-26 15:17:05', 'open': 0.0477676424, 'high': 0.0524928525, 'low': 0.0380350502, 'close': 0.045042388, 'volume': 18040.1526101208, 'market_cap': 3078597.99736018}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-02-27', 'time_high': '2019-02-27 06:23:05', 'time_low': '2019-02-27 01:16:04', 'open': 0.0450749725, 'high': 0.0486895691, 'low': 0.0414043835, 'close': 0.0441238794, 'volume': 4156.8507189214, 'market_cap': 3016025.60302336}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-02-28', 'time_high': '2019-02-28 21:21:06', 'time_low': '2019-02-28 00:21:06', 'open': 0.0441567233, 'high': 0.0686973529, 'low': 0.0440991841, 'close': 0.0580273682, 'volume': 587.5433615641, 'market_cap': 3966471.75929349}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-03-01', 'time_high': '2019-03-01 00:02:08', 'time_low': '2019-03-01 13:47:04', 'open': 0.0571972238, 'high': 0.0571972238, 'low': 0.0457267842, 'close': 0.0469031815, 'volume': 15606.9589004897, 'market_cap': 3206075.87338494}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-03-02', 'time_high': '2019-03-02 11:21:08', 'time_low': '2019-03-02 21:33:05', 'open': 0.0468617356, 'high': 0.0479133146, 'low': 0.0436282148, 'close': 0.0453298206, 'volume': 11717.0504945844, 'market_cap': 3098528.48815232}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-03-03', 'time_high': '2019-03-03 04:42:04', 'time_low': '2019-03-03 23:33:06', 'open': 0.0452629509, 'high': 0.0477212906, 'low': 0.0423334177, 'close': 0.043408953, 'volume': 12583.2639929647, 'market_cap': 2967227.21956571}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-03-04', 'time_high': '2019-03-04 00:12:04', 'time_low': '2019-03-04 21:09:05', 'open': 0.0432134517, 'high': 0.0435970962, 'low': 0.040891693, 'close': 0.0417849871, 'volume': 9857.9589497567, 'market_cap': 2856220.71988865}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-03-05', 'time_high': '2019-03-05 22:23:07', 'time_low': '2019-03-05 03:37:06', 'open': 0.0419071427, 'high': 0.0561574062, 'low': 0.0413091215, 'close': 0.0541886337, 'volume': 25469.9715932746, 'market_cap': 3704074.33632417}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-03-06', 'time_high': '2019-03-06 03:24:06', 'time_low': '2019-03-06 22:51:07', 'open': 0.0532925826, 'high': 0.0545753935, 'low': 0.0436870058, 'close': 0.0451423752, 'volume': 24077.8069027386, 'market_cap': 3085715.62061107}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-03-07', 'time_high': '2019-03-07 23:19:04', 'time_low': '2019-03-07 00:23:09', 'open': 0.0448828867, 'high': 0.059049474, 'low': 0.0437004812, 'close': 0.0586649811, 'volume': 37174.9842827681, 'market_cap': 4010055.91086482}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-03-08', 'time_high': '2019-03-08 00:13:05', 'time_low': '2019-03-08 05:03:06', 'open': 0.0583193885, 'high': 0.0586568183, 'low': 0.0490975843, 'close': 0.0528656976, 'volume': 49368.7982834714, 'market_cap': 3613644.78707214}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-03-09', 'time_high': '2019-03-09 04:35:05', 'time_low': '2019-03-09 01:26:04', 'open': 0.0528269416, 'high': 0.0575344261, 'low': 0.0480851761, 'close': 0.0533523133, 'volume': 33467.0065832955, 'market_cap': 3646907.49682005}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-03-10', 'time_high': '2019-03-10 07:20:05', 'time_low': '2019-03-10 09:25:06', 'open': 0.0536797481, 'high': 0.0538767327, 'low': 0.052023223, 'close': 0.0526151452, 'volume': 19797.2482858288, 'market_cap': 3596518.23154632}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-03-11', 'time_high': '2019-03-11 02:28:04', 'time_low': '2019-03-11 11:18:03', 'open': 0.0528300054, 'high': 0.0537619613, 'low': 0.0512333314, 'close': 0.0528268469, 'volume': 28905.0679738947, 'market_cap': 3610989.1445936}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-03-12', 'time_high': '2019-03-12 00:38:05', 'time_low': '2019-03-12 07:21:07', 'open': 0.0532376226, 'high': 0.0537995714, 'low': 0.049326053, 'close': 0.0510615158, 'volume': 28414.3428344371, 'market_cap': 3490319.5968423}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-03-13', 'time_high': '2019-03-13 16:30:05', 'time_low': '2019-03-13 06:43:05', 'open': 0.0511114104, 'high': 0.0524210726, 'low': 0.0503355726, 'close': 0.0515564763, 'volume': 31074.2057178519, 'market_cap': 3566994.87958295}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-03-14', 'time_high': '2019-03-14 00:12:04', 'time_low': '2019-03-14 12:05:01', 'open': 0.0515287601, 'high': 0.0521090508, 'low': 0.0476755954, 'close': 0.0500723813, 'volume': 15784.4433921121, 'market_cap': 3464649.1114488}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-03-15', 'time_high': '2019-03-15 19:41:05', 'time_low': '2019-03-15 01:31:05', 'open': 0.0498761842, 'high': 0.0525810473, 'low': 0.0476661115, 'close': 0.0519464667, 'volume': 19657.2524388898, 'market_cap': 3595621.01944198}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-03-16', 'time_high': '2019-03-16 02:20:05', 'time_low': '2019-03-16 01:15:05', 'open': 0.0518052864, 'high': 0.0539993217, 'low': 0.0514461366, 'close': 0.0524341004, 'volume': 14585.0439833645, 'market_cap': 3629462.80699861}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-03-17', 'time_high': '2019-03-17 20:12:08', 'time_low': '2019-03-17 08:42:01', 'open': 0.0524051945, 'high': 0.0529933996, 'low': 0.0508902713, 'close': 0.0526670935, 'volume': 12106.3525470664, 'market_cap': 3645800.97802342}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-03-18', 'time_high': '2019-03-18 00:38:04', 'time_low': '2019-03-18 07:37:05', 'open': 0.0524374483, 'high': 0.0527631165, 'low': 0.0477151438, 'close': 0.0510989617, 'volume': 31528.6524472518, 'market_cap': 3537946.045966}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-03-19', 'time_high': '2019-03-19 11:39:04', 'time_low': '2019-03-19 23:54:05', 'open': 0.0510978086, 'high': 0.0535680751, 'low': 0.0487490901, 'close': 0.0490040968, 'volume': 18372.8983710385, 'market_cap': 3408264.99063804}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-03-20', 'time_high': '2019-03-20 17:44:04', 'time_low': '2019-03-20 04:53:07', 'open': 0.0497025816, 'high': 0.0600031519, 'low': 0.0483084785, 'close': 0.052087775, 'volume': 18047.3449650734, 'market_cap': 3623697.77848836}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-03-21', 'time_high': '2019-03-21 01:11:05', 'time_low': '2019-03-21 16:32:03', 'open': 0.0518065439, 'high': 0.0522710167, 'low': 0.045576223, 'close': 0.0466299096, 'volume': 37665.7641718299, 'market_cap': 3243999.18910309}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-03-22', 'time_high': '2019-03-22 14:46:06', 'time_low': '2019-03-22 01:08:07', 'open': 0.0467137945, 'high': 0.0497178371, 'low': 0.0455478289, 'close': 0.0490181221, 'volume': 43861.7031563794, 'market_cap': 3410144.90118426}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-03-23', 'time_high': '2019-03-23 06:59:06', 'time_low': '2019-03-23 13:56:06', 'open': 0.0489607877, 'high': 0.0492417803, 'low': 0.0474551146, 'close': 0.0481762282, 'volume': 11476.3277970029, 'market_cap': 3351575.12585555}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-03-24', 'time_high': '2019-03-24 00:24:04', 'time_low': '2019-03-24 04:24:06', 'open': 0.0482342752, 'high': 0.0482515137, 'low': 0.0467828756, 'close': 0.0479668585, 'volume': 13756.143607726, 'market_cap': 3341334.92960844}
