{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-03-28', 'time_high': '2019-03-28 20:48:09', 'time_low': '2019-03-28 18:09:09', 'open': 0.017001425, 'high': 0.0172708665, 'low': 0.0169993352, 'close': 0.0171930191, 'volume': 7391147.60759662, 'market_cap': 0.0}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-10-29', 'time_high': '2019-10-29 00:23:14', 'time_low': '2019-10-29 00:03:13', 'open': 0.00346566483639, 'high': 0.00378236593353, 'low': 0.00346291653941, 'close': 0.00360281624152, 'volume': 2118610.82230131, 'market_cap': 13828695.2434533}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-10-30', 'time_high': '2019-10-30 00:04:09', 'time_low': '2019-10-30 16:54:14', 'open': 0.00360429209889, 'high': 0.00363148919136, 'low': 0.00335222271996, 'close': 0.0034361870736, 'volume': 694452.500094215, 'market_cap': 13189122.246285}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-10-31', 'time_high': '2019-10-31 14:42:13', 'time_low': '2019-10-31 11:07:09', 'open': 0.00343627401243, 'high': 0.00349789958033, 'low': 0.00327091915393, 'close': 0.00340071989481, 'volume': 1420380.19231151, 'market_cap': 13052988.5181809}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-11-01', 'time_high': '2019-11-01 12:49:12', 'time_low': '2019-11-01 18:50:12', 'open': 0.00340116433399, 'high': 0.00356919898251, 'low': 0.00337393467955, 'close': 0.00352052947311, 'volume': 702256.105193414, 'market_cap': 13512853.8109104}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-11-02', 'time_high': '2019-11-02 15:23:15', 'time_low': '2019-11-02 00:51:05', 'open': 0.00352052947311, 'high': 0.00353196489214, 'low': 0.00343201398661, 'close': 0.00348160178242, 'volume': 276837.004392861, 'market_cap': 13363437.5945407}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-11-03', 'time_high': '2019-11-03 01:46:15', 'time_low': '2019-11-03 10:44:09', 'open': 0.00349908866014, 'high': 0.00352050517744, 'low': 0.00342324023425, 'close': 0.00347950266359, 'volume': 188540.576377819, 'market_cap': 13355380.5434357}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-11-04', 'time_high': '2019-11-04 14:52:14', 'time_low': '2019-11-04 00:13:07', 'open': 0.00347908164712, 'high': 0.00362951104972, 'low': 0.0034650988327, 'close': 0.00357782340928, 'volume': 592442.849825574, 'market_cap': 13732765.2161778}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-11-05', 'time_high': '2019-11-05 20:58:13', 'time_low': '2019-11-05 08:20:07', 'open': 0.00357782340928, 'high': 0.00360281753707, 'low': 0.00346999307095, 'close': 0.00356369243597, 'volume': 497378.111626746, 'market_cap': 13678526.2791082}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-11-06', 'time_high': '2019-11-06 00:47:09', 'time_low': '2019-11-06 17:45:05', 'open': 0.00356435245124, 'high': 0.00358533111993, 'low': 0.00346848097831, 'close': 0.0034903094667, 'volume': 328163.09164449, 'market_cap': 13396860.3128011}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-11-07', 'time_high': '2019-11-07 09:11:04', 'time_low': '2019-11-07 03:21:05', 'open': 0.00348886229714, 'high': 0.00369611904617, 'low': 0.00345026294554, 'close': 0.00356566619848, 'volume': 1738997.71390737, 'market_cap': 13686102.174853}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-11-08', 'time_high': '2019-11-08 03:57:08', 'time_low': '2019-11-08 09:50:04', 'open': 0.00356529051895, 'high': 0.00360521196637, 'low': 0.00336699009459, 'close': 0.00341406417292, 'volume': 650465.253909352, 'market_cap': 13104207.8818277}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-11-09', 'time_high': '2019-11-09 06:30:04', 'time_low': '2019-11-09 03:44:08', 'open': 0.00341358906823, 'high': 0.00345745805666, 'low': 0.00337833971601, 'close': 0.00343126514128, 'volume': 195394.407994232, 'market_cap': 13170230.3857238}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-11-10', 'time_high': '2019-11-10 17:31:04', 'time_low': '2019-11-10 05:18:03', 'open': 0.00343110709894, 'high': 0.00345020089638, 'low': 0.00331951738048, 'close': 0.00340335997231, 'volume': 527795.215953801, 'market_cap': 13063121.9317994}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-11-11', 'time_high': '2019-11-11 02:37:12', 'time_low': '2019-11-11 13:54:08', 'open': 0.00340335997231, 'high': 0.00348496298873, 'low': 0.00327774314479, 'close': 0.00332157470501, 'volume': 273361.671006788, 'market_cap': 12749205.4117553}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-11-12', 'time_high': '2019-11-12 08:25:13', 'time_low': '2019-11-12 17:07:11', 'open': 0.00332523537861, 'high': 0.00337942802975, 'low': 0.00325246073882, 'close': 0.00330169192435, 'volume': 290313.361895549, 'market_cap': 12672889.3034923}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-11-13', 'time_high': '2019-11-13 00:05:09', 'time_low': '2019-11-13 04:38:05', 'open': 0.00330168357652, 'high': 0.0033194073052, 'low': 0.00324958531108, 'close': 0.00330559077228, 'volume': 204351.145807661, 'market_cap': 12687854.257631}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-11-14', 'time_high': '2019-11-14 00:22:08', 'time_low': '2019-11-14 11:26:09', 'open': 0.00330564449074, 'high': 0.00332552623572, 'low': 0.00317199646352, 'close': 0.00325653580926, 'volume': 304290.765293649, 'market_cap': 12499566.5159569}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-11-15', 'time_high': '2019-11-15 20:21:03', 'time_low': '2019-11-15 05:57:09', 'open': 0.00325653580926, 'high': 0.00335697576327, 'low': 0.0031794282996, 'close': 0.00329762551352, 'volume': 526989.057884458, 'market_cap': 12657281.1924111}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-11-16', 'time_high': '2019-11-16 16:47:12', 'time_low': '2019-11-16 14:23:07', 'open': 0.00329833938252, 'high': 0.00348089817733, 'low': 0.00326345984294, 'close': 0.00346588189337, 'volume': 715285.532918037, 'market_cap': 13303099.9196884}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-11-17', 'time_high': '2019-11-17 02:03:08', 'time_low': '2019-11-17 20:52:14', 'open': 0.00346588189337, 'high': 0.00355736845904, 'low': 0.00334257615319, 'close': 0.00335152973048, 'volume': 1149507.89361558, 'market_cap': 12864181.8331061}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-11-18', 'time_high': '2019-11-18 15:06:19', 'time_low': '2019-11-18 20:39:13', 'open': 0.00334991328195, 'high': 0.00342975159244, 'low': 0.00323663260635, 'close': 0.0032942652696, 'volume': 631607.92140254, 'market_cap': 12644383.5628907}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-11-19', 'time_high': '2019-11-19 00:25:15', 'time_low': '2019-11-19 13:36:11', 'open': 0.00329508451807, 'high': 0.00330203873221, 'low': 0.00308830927012, 'close': 0.00315671360083, 'volume': 314747.415807104, 'market_cap': 12116418.7764196}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-11-20', 'time_high': '2019-11-20 04:23:13', 'time_low': '2019-11-20 13:01:05', 'open': 0.00315671360083, 'high': 0.00324089842884, 'low': 0.00311627882441, 'close': 0.0031703124211, 'volume': 367482.297462305, 'market_cap': 12168615.1496393}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-11-21', 'time_high': '2019-11-21 02:15:14', 'time_low': '2019-11-21 19:42:14', 'open': 0.0031700365311, 'high': 0.00322387597712, 'low': 0.00285434240493, 'close': 0.00286357396985, 'volume': 534908.037808919, 'market_cap': 10991260.4700135}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-11-22', 'time_high': '2019-11-22 01:44:13', 'time_low': '2019-11-22 14:18:09', 'open': 0.00286357396985, 'high': 0.00296793672028, 'low': 0.00251766652691, 'close': 0.00268969225627, 'volume': 366822.40001366, 'market_cap': 10323850.0154374}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-11-23', 'time_high': '2019-11-23 23:19:04', 'time_low': '2019-11-23 01:28:14', 'open': 0.00269018400531, 'high': 0.00285951397479, 'low': 0.00263776111684, 'close': 0.00283274664939, 'volume': 394767.724187686, 'market_cap': 10872935.9174314}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-11-24', 'time_high': '2019-11-24 02:11:09', 'time_low': '2019-11-24 16:38:09', 'open': 0.00283314265452, 'high': 0.00285240812371, 'low': 0.00265459808728, 'close': 0.002660325505, 'volume': 266659.26516567, 'market_cap': 10211131.5678732}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-11-25', 'time_high': '2019-11-25 23:01:14', 'time_low': '2019-11-25 06:06:07', 'open': 0.0026625985856, 'high': 0.0028599590131, 'low': 0.00250582574659, 'close': 0.0027927900762, 'volume': 1287055.61794404, 'market_cap': 10719570.5397445}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-11-26', 'time_high': '2019-11-26 06:45:09', 'time_low': '2019-11-26 01:39:07', 'open': 0.00278896808818, 'high': 0.00289692476579, 'low': 0.00268330279774, 'close': 0.00287392376053, 'volume': 907880.621230877, 'market_cap': 11030986.0878505}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-11-27', 'time_high': '2019-11-27 23:47:09', 'time_low': '2019-11-27 09:58:14', 'open': 0.00285052412398, 'high': 0.00309677698017, 'low': 0.0026139357628, 'close': 0.00306958411727, 'volume': 717149.8358085, 'market_cap': 11781989.5427037}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-11-28', 'time_high': '2019-11-28 21:52:13', 'time_low': '2019-11-28 06:06:13', 'open': 0.00306724880384, 'high': 0.00357502354252, 'low': 0.00300467966215, 'close': 0.0034748412594, 'volume': 937946.302130723, 'market_cap': 13337488.6684055}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-11-29', 'time_high': '2019-11-29 00:00:11', 'time_low': '2019-11-29 15:53:10', 'open': 0.00351914701218, 'high': 0.00351914701218, 'low': 0.0030686188932, 'close': 0.00316115210358, 'volume': 326315.908185329, 'market_cap': 12133455.0885022}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-11-30', 'time_high': '2019-11-30 04:31:12', 'time_low': '2019-11-30 23:59:04', 'open': 0.00316115210358, 'high': 0.00331498213513, 'low': 0.00307656870101, 'close': 0.00307656870101, 'volume': 349999.218125093, 'market_cap': 11808798.4814527}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-12-01', 'time_high': '2019-12-01 07:22:11', 'time_low': '2019-12-01 05:41:13', 'open': 0.00314814405892, 'high': 0.0032434503368, 'low': 0.00298855469285, 'close': 0.00313935132623, 'volume': 466954.312400087, 'market_cap': 12049777.1305289}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-12-02', 'time_high': '2019-12-02 00:03:05', 'time_low': '2019-12-02 08:57:09', 'open': 0.00313934030474, 'high': 0.00317055575173, 'low': 0.0028276213681, 'close': 0.00289246639272, 'volume': 245136.99137273, 'market_cap': 11102158.3021343}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-12-03', 'time_high': '2019-12-03 06:12:13', 'time_low': '2019-12-03 08:32:12', 'open': 0.00289402457885, 'high': 0.00297029167112, 'low': 0.00282871626916, 'close': 0.00288780203743, 'volume': 378044.944577688, 'market_cap': 11084255.0998924}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-12-04', 'time_high': '2019-12-04 00:01:07', 'time_low': '2019-12-04 21:04:05', 'open': 0.0028876365555, 'high': 0.00289434693644, 'low': 0.00267716612479, 'close': 0.00268508051419, 'volume': 367022.742632329, 'market_cap': 10306148.758562}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-12-05', 'time_high': '2019-12-05 23:02:15', 'time_low': '2019-12-05 06:48:04', 'open': 0.00268508051419, 'high': 0.00274204882107, 'low': 0.0026099301077, 'close': 0.00269940207856, 'volume': 362876.25372409, 'market_cap': 10361119.2415969}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-12-06', 'time_high': '2019-12-06 22:36:15', 'time_low': '2019-12-06 12:25:14', 'open': 0.00269952898123, 'high': 0.00276273104321, 'low': 0.00263206798863, 'close': 0.00273078002838, 'volume': 150939.362347036, 'market_cap': 10481557.2757172}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-12-07', 'time_high': '2019-12-07 20:59:05', 'time_low': '2019-12-07 06:02:15', 'open': 0.00273094136111, 'high': 0.00278103372845, 'low': 0.00268091595883, 'close': 0.00277179480358, 'volume': 147376.604663937, 'market_cap': 10638984.3518425}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-12-08', 'time_high': '2019-12-08 15:21:13', 'time_low': '2019-12-08 00:00:08', 'open': 0.00277179480358, 'high': 0.00295175955666, 'low': 0.00277179480358, 'close': 0.00291018653202, 'volume': 1170727.89821167, 'market_cap': 11170173.5406656}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-12-09', 'time_high': '2019-12-09 00:43:13', 'time_low': '2019-12-09 17:17:04', 'open': 0.00291010095883, 'high': 0.00291627956023, 'low': 0.00275441194368, 'close': 0.00280631584669, 'volume': 288151.758987499, 'market_cap': 10771486.5258787}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-12-10', 'time_high': '2019-12-10 03:15:12', 'time_low': '2019-12-10 18:19:08', 'open': 0.00280639925184, 'high': 0.00286110726122, 'low': 0.00249081801371, 'close': 0.00254849109017, 'volume': 1083068.17102204, 'market_cap': 9781877.3576275}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-12-11', 'time_high': '2019-12-11 15:06:08', 'time_low': '2019-12-11 22:10:13', 'open': 0.00254714514028, 'high': 0.00261481566601, 'low': 0.00247182268877, 'close': 0.00252605742434, 'volume': 286650.851380417, 'market_cap': 9695770.18280649}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-12-12', 'time_high': '2019-12-12 21:04:12', 'time_low': '2019-12-12 15:15:13', 'open': 0.00252624580022, 'high': 0.00259312656294, 'low': 0.00246491513932, 'close': 0.00255848862773, 'volume': 376802.988471394, 'market_cap': 9820250.92176018}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-12-13', 'time_high': '2019-12-13 15:18:11', 'time_low': '2019-12-13 02:24:07', 'open': 0.00255843970289, 'high': 0.00271617948583, 'low': 0.00255262395885, 'close': 0.00266986938353, 'volume': 238305.799427842, 'market_cap': 10247763.8518379}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-12-14', 'time_high': '2019-12-14 00:07:14', 'time_low': '2019-12-14 19:34:14', 'open': 0.0026698823207, 'high': 0.00273726363588, 'low': 0.00250685224376, 'close': 0.00254087757011, 'volume': 175216.935200348, 'market_cap': 9752654.37161275}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-12-15', 'time_high': '2019-12-15 21:35:10', 'time_low': '2019-12-15 17:35:09', 'open': 0.00254087757011, 'high': 0.00260201024703, 'low': 0.00246290304134, 'close': 0.00258099252596, 'volume': 139515.455618818, 'market_cap': 9906627.66971252}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-12-16', 'time_high': '2019-12-16 15:16:04', 'time_low': '2019-12-16 19:56:08', 'open': 0.00258099252596, 'high': 0.00269120913657, 'low': 0.00251130552373, 'close': 0.00255511668876, 'volume': 299081.421085201, 'market_cap': 9807308.40311094}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-12-17', 'time_high': '2019-12-17 12:32:11', 'time_low': '2019-12-17 21:12:13', 'open': 0.00255511668876, 'high': 0.00270598994242, 'low': 0.00232439185698, 'close': 0.00237056282531, 'volume': 564585.903699268, 'market_cap': 9098935.01891213}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-12-18', 'time_high': '2019-12-18 21:35:05', 'time_low': '2019-12-18 00:17:12', 'open': 0.00237056282531, 'high': 0.00270652312286, 'low': 0.00236741697575, 'close': 0.00262472524321, 'volume': 481389.318809032, 'market_cap': 10074487.027081}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-12-19', 'time_high': '2019-12-19 00:14:14', 'time_low': '2019-12-19 08:25:13', 'open': 0.00262472524321, 'high': 0.00269563356913, 'low': 0.00248506613292, 'close': 0.00258287267505, 'volume': 226794.978791993, 'market_cap': 9913844.24892026}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-12-20', 'time_high': '2019-12-20 17:56:13', 'time_low': '2019-12-20 02:05:12', 'open': 0.00258287267505, 'high': 0.00278142902072, 'low': 0.00252545061002, 'close': 0.00267257860221, 'volume': 291784.53203667, 'market_cap': 10258162.6501562}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-12-21', 'time_high': '2019-12-21 00:24:14', 'time_low': '2019-12-21 18:34:11', 'open': 0.00267257860221, 'high': 0.00278045385144, 'low': 0.00261622823552, 'close': 0.00269600588733, 'volume': 173057.883156288, 'market_cap': 10348083.63546}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-12-22', 'time_high': '2019-12-22 23:55:09', 'time_low': '2019-12-22 17:57:09', 'open': 0.00269588354702, 'high': 0.00271970380739, 'low': 0.00256949064457, 'close': 0.00267599704029, 'volume': 173722.647322688, 'market_cap': 10271283.6464125}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-12-23', 'time_high': '2019-12-23 13:53:07', 'time_low': '2019-12-23 23:47:13', 'open': 0.00267614226399, 'high': 0.00272432354357, 'low': 0.00250915908533, 'close': 0.00254162768793, 'volume': 264409.61917472, 'market_cap': 9755533.55002045}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-12-24', 'time_high': '2019-12-24 15:03:07', 'time_low': '2019-12-24 04:22:10', 'open': 0.00254184269041, 'high': 0.00260959517414, 'low': 0.00246253833186, 'close': 0.00254866247655, 'volume': 122664.940671411, 'market_cap': 9782535.19023928}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-12-25', 'time_high': '2019-12-25 00:00:11', 'time_low': '2019-12-25 01:53:16', 'open': 0.00254866247655, 'high': 0.00254866247655, 'low': 0.00244058412822, 'close': 0.00247161643604, 'volume': 272437.213107449, 'market_cap': 9486809.25183337}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-12-26', 'time_high': '2019-12-26 09:51:11', 'time_low': '2019-12-26 07:22:06', 'open': 0.00247207387983, 'high': 0.00270910937655, 'low': 0.00240450762644, 'close': 0.00263292606794, 'volume': 507771.517254007, 'market_cap': 10105964.2655339}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-12-27', 'time_high': '2019-12-27 02:53:12', 'time_low': '2019-12-27 14:41:07', 'open': 0.00259203755039, 'high': 0.00264500150395, 'low': 0.00251281155637, 'close': 0.00253827251553, 'volume': 202180.800480646, 'market_cap': 9742655.38652319}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-12-28', 'time_high': '2019-12-28 01:35:07', 'time_low': '2019-12-28 23:49:14', 'open': 0.00253827251553, 'high': 0.00258850837661, 'low': 0.00244341946219, 'close': 0.00248217471737, 'volume': 237185.040707969, 'market_cap': 9527335.11965993}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-12-29', 'time_high': '2019-12-29 09:50:08', 'time_low': '2019-12-29 21:44:13', 'open': 0.00247929115411, 'high': 0.00258622161113, 'low': 0.00245808580278, 'close': 0.00249287051905, 'volume': 157783.144567925, 'market_cap': 9568388.83206207}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-12-30', 'time_high': '2019-12-30 06:41:04', 'time_low': '2019-12-30 18:54:13', 'open': 0.00249345217355, 'high': 0.00250872491592, 'low': 0.00240523800236, 'close': 0.0024247414714, 'volume': 72432.119341445, 'market_cap': 9306889.00136821}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-12-31', 'time_high': '2019-12-31 16:17:08', 'time_low': '2019-12-31 21:20:13', 'open': 0.00242498749522, 'high': 0.00244268632291, 'low': 0.00233670598238, 'close': 0.00237032574924, 'volume': 103632.552637237, 'market_cap': 9098025.04945997}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-01-01', 'time_high': '2020-01-01 16:19:06', 'time_low': '2020-01-01 08:46:14', 'open': 0.00237032574924, 'high': 0.00242684744587, 'low': 0.00232698577955, 'close': 0.00241170275877, 'volume': 57899.5492069417, 'market_cap': 9256842.49018363}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-01-02', 'time_high': '2020-01-02 01:30:06', 'time_low': '2020-01-02 17:53:12', 'open': 0.00241136558713, 'high': 0.00242082732661, 'low': 0.00225205106259, 'close': 0.00226654952366, 'volume': 102573.031901919, 'market_cap': 8699700.59968003}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-01-03', 'time_high': '2020-01-03 12:24:09', 'time_low': '2020-01-03 02:21:15', 'open': 0.00227090748171, 'high': 0.00242153750962, 'low': 0.00220995234474, 'close': 0.00238522418411, 'volume': 236828.523376073, 'market_cap': 9155209.73544183}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-01-04', 'time_high': '2020-01-04 19:26:11', 'time_low': '2020-01-04 08:49:11', 'open': 0.00238510324613, 'high': 0.00244258429762, 'low': 0.00233975927215, 'close': 0.00243555087974, 'volume': 185903.874014404, 'market_cap': 9348378.77039202}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-01-05', 'time_high': '2020-01-05 08:54:03', 'time_low': '2020-01-05 17:22:13', 'open': 0.00243550255001, 'high': 0.00246326175821, 'low': 0.0023869289183, 'close': 0.0024075375017, 'volume': 236452.136651719, 'market_cap': 9240854.97742406}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-01-06', 'time_high': '2020-01-06 06:13:12', 'time_low': '2020-01-06 06:42:03', 'open': 0.00240753505714, 'high': 0.00246730029826, 'low': 0.00237376261641, 'close': 0.00244387199522, 'volume': 626757.548452802, 'market_cap': 9380317.7210197}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-01-07', 'time_high': '2020-01-07 00:11:09', 'time_low': '2020-01-07 19:21:12', 'open': 0.00244387199522, 'high': 0.00244580494695, 'low': 0.00231589505462, 'close': 0.00235675667562, 'volume': 777457.133135466, 'market_cap': 9045942.85285374}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-01-08', 'time_high': '2020-01-08 11:18:12', 'time_low': '2020-01-08 00:06:08', 'open': 0.00235675667562, 'high': 0.00268124100946, 'low': 0.00235202756259, 'close': 0.00250977989009, 'volume': 1013909.49928984, 'market_cap': 9633292.09750644}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-01-09', 'time_high': '2020-01-09 10:15:09', 'time_low': '2020-01-09 21:10:04', 'open': 0.00250861034016, 'high': 0.00258864326113, 'low': 0.00236374772769, 'close': 0.00237216834824, 'volume': 1183097.3019875, 'market_cap': 9105097.50009823}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-01-10', 'time_high': '2020-01-10 11:50:15', 'time_low': '2020-01-10 17:45:14', 'open': 0.00237226310691, 'high': 0.00247465078745, 'low': 0.00234957061795, 'close': 0.00238204331724, 'volume': 767910.090035569, 'market_cap': 9143000.60913439}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-01-11', 'time_high': '2020-01-11 02:22:09', 'time_low': '2020-01-11 05:52:10', 'open': 0.00238204331724, 'high': 0.00276656038879, 'low': 0.00234979566336, 'close': 0.00236988917648, 'volume': 414262.388073032, 'market_cap': 9096349.35154897}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-01-12', 'time_high': '2020-01-12 08:05:14', 'time_low': '2020-01-12 00:24:14', 'open': 0.00236933499176, 'high': 0.00254947408685, 'low': 0.00234949915853, 'close': 0.00239784535782, 'volume': 563125.323002663, 'market_cap': 9203653.60633341}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-01-13', 'time_high': '2020-01-13 16:08:15', 'time_low': '2020-01-13 13:12:09', 'open': 0.00239790520034, 'high': 0.00248260583921, 'low': 0.00237522530307, 'close': 0.00241736142432, 'volume': 635361.758909085, 'market_cap': 9278562.15505962}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-01-14', 'time_high': '2020-01-14 22:08:11', 'time_low': '2020-01-14 07:43:12', 'open': 0.00241834010797, 'high': 0.00251685411078, 'low': 0.00240011794456, 'close': 0.00246417806, 'volume': 723765.326892026, 'market_cap': 9458258.52138591}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-01-15', 'time_high': '2020-01-15 12:39:11', 'time_low': '2020-01-15 00:05:07', 'open': 0.00246233734279, 'high': 0.00264628634058, 'low': 0.00244782761824, 'close': 0.00254636023082, 'volume': 1360460.14843611, 'market_cap': 9773698.47683469}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-01-16', 'time_high': '2020-01-16 14:45:10', 'time_low': '2020-01-16 02:35:10', 'open': 0.00254631400741, 'high': 0.00261254451171, 'low': 0.00245495138214, 'close': 0.00258339758869, 'volume': 639325.178883789, 'market_cap': 9915859.02576984}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-01-17', 'time_high': '2020-01-17 00:19:11', 'time_low': '2020-01-17 14:37:09', 'open': 0.00258308392898, 'high': 0.00263445561721, 'low': 0.00251282551473, 'close': 0.00256345117836, 'volume': 827794.290665815, 'market_cap': 9839298.68764444}
