{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-02-25', 'time_high': '2015-02-25 17:04:26', 'time_low': '2015-02-25 14:29:27', 'open': 1.210160017, 'high': 1.2154899836, 'low': 1.2095799446, 'close': 1.2110999823, 'volume': 5.9819297791, 'market_cap': 304712.76}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-08-24', 'time_high': '2016-08-24 23:54:17', 'time_low': '2016-08-24 00:04:16', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 546685.0, 'market_cap': 6951591.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-08-25', 'time_high': '2016-08-25 00:04:16', 'time_low': '2016-08-25 19:24:17', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 965926.0, 'market_cap': 6951591.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-08-26', 'time_high': '2016-08-26 00:04:17', 'time_low': '2016-08-26 00:04:17', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 731230.0, 'market_cap': 6951591.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-08-27', 'time_high': '2016-08-27 00:04:17', 'time_low': '2016-08-27 00:04:17', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 555019.0, 'market_cap': 6951591.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-08-28', 'time_high': '2016-08-28 00:04:17', 'time_low': '2016-08-28 00:04:17', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 1215110.0, 'market_cap': 6951591.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-08-29', 'time_high': '2016-08-29 00:04:17', 'time_low': '2016-08-29 00:04:17', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 1591130.0, 'market_cap': 6951591.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-08-30', 'time_high': '2016-08-30 00:04:17', 'time_low': '2016-08-30 00:04:17', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 1062640.0, 'market_cap': 6951591.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-08-31', 'time_high': '2016-08-31 00:04:17', 'time_low': '2016-08-31 00:04:17', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 908476.0, 'market_cap': 6951591.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-09-01', 'time_high': '2016-09-01 00:04:17', 'time_low': '2016-09-01 00:04:17', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 838378.0, 'market_cap': 6951591.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-09-02', 'time_high': '2016-09-02 00:04:17', 'time_low': '2016-09-02 00:04:17', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 1472930.0, 'market_cap': 6951591.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-09-03', 'time_high': '2016-09-03 00:04:16', 'time_low': '2016-09-03 00:04:16', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 2641030.0, 'market_cap': 6951591.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-09-04', 'time_high': '2016-09-04 00:04:16', 'time_low': '2016-09-04 00:04:16', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 1248710.0, 'market_cap': 6951591.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-09-05', 'time_high': '2016-09-05 00:04:17', 'time_low': '2016-09-05 00:04:17', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 1536980.0, 'market_cap': 6951591.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-09-06', 'time_high': '2016-09-06 00:04:16', 'time_low': '2016-09-06 00:04:16', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 1149260.0, 'market_cap': 6951590.95}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-09-07', 'time_high': '2016-09-07 00:04:16', 'time_low': '2016-09-07 00:04:16', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 1727020.0, 'market_cap': 6951590.95}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-09-08', 'time_high': '2016-09-08 18:44:16', 'time_low': '2016-09-08 20:59:16', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 960491.0, 'market_cap': 6951590.95}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-09-09', 'time_high': '2016-09-09 20:14:16', 'time_low': '2016-09-09 15:14:16', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 592391.0, 'market_cap': 6951590.95}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-09-10', 'time_high': '2016-09-10 00:04:16', 'time_low': '2016-09-10 00:04:16', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 301128.0, 'market_cap': 6951590.95}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-09-11', 'time_high': '2016-09-11 00:04:16', 'time_low': '2016-09-11 00:04:16', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 968191.0, 'market_cap': 6951590.95}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-09-12', 'time_high': '2016-09-12 22:19:17', 'time_low': '2016-09-12 00:04:16', 'open': 1.0, 'high': 1.0010099411, 'low': 1.0, 'close': 1.0006999969, 'volume': 982954.0, 'market_cap': 6956457.06366}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-09-13', 'time_high': '2016-09-13 06:24:16', 'time_low': '2016-09-13 14:04:16', 'open': 1.0006999969, 'high': 1.0008100271, 'low': 1.0000100136, 'close': 1.0000100136, 'volume': 1503640.0, 'market_cap': 6951660.46591}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-09-14', 'time_high': '2016-09-14 08:54:15', 'time_low': '2016-09-14 18:24:17', 'open': 1.0000100136, 'high': 1.0000100136, 'low': 1.0, 'close': 1.0, 'volume': 845294.0, 'market_cap': 6951590.95}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-09-15', 'time_high': '2016-09-15 00:04:16', 'time_low': '2016-09-15 19:54:18', 'open': 1.0, 'high': 1.0, 'low': 0.9999930263, 'close': 0.9999930263, 'volume': 774746.0, 'market_cap': 6951542.28886}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-09-16', 'time_high': '2016-09-16 19:04:17', 'time_low': '2016-09-16 00:14:16', 'open': 0.9999930263, 'high': 0.9999989867, 'low': 0.9999930263, 'close': 0.9999989867, 'volume': 719125.0, 'market_cap': 6951583.99841}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-09-17', 'time_high': '2016-09-17 00:04:16', 'time_low': '2016-09-17 20:14:16', 'open': 0.9999989867, 'high': 0.9999989867, 'low': 0.9999989867, 'close': 0.9999989867, 'volume': 243461.0, 'market_cap': 6951583.99841}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-09-18', 'time_high': '2016-09-18 09:59:16', 'time_low': '2016-09-18 19:54:16', 'open': 0.9999989867, 'high': 1.0010000467, 'low': 0.9998880029, 'close': 0.9999229908, 'volume': 579543.0, 'market_cap': 6951055.6775}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-09-19', 'time_high': '2016-09-19 20:59:17', 'time_low': '2016-09-19 00:04:17', 'open': 0.9999229908, 'high': 0.9999989867, 'low': 0.9999229908, 'close': 0.9999989867, 'volume': 518342.0, 'market_cap': 6951583.99841}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-09-20', 'time_high': '2016-09-20 17:49:17', 'time_low': '2016-09-20 17:54:17', 'open': 0.9999989867, 'high': 0.9999989867, 'low': 0.9999989867, 'close': 0.9999989867, 'volume': 1590290.0, 'market_cap': 6951583.99841}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-09-21', 'time_high': '2016-09-21 00:04:16', 'time_low': '2016-09-21 17:24:17', 'open': 0.9999989867, 'high': 0.9999989867, 'low': 0.9999870062, 'close': 0.9999880195, 'volume': 1023360.0, 'market_cap': 6951507.53091}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-09-22', 'time_high': '2016-09-22 17:19:18', 'time_low': '2016-09-22 00:04:16', 'open': 0.9999889731, 'high': 0.9999989867, 'low': 0.9999889731, 'close': 0.9999989867, 'volume': 748610.0, 'market_cap': 6951583.99841}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-09-23', 'time_high': '2016-09-23 00:04:16', 'time_low': '2016-09-23 17:54:17', 'open': 0.9999989867, 'high': 0.9999989867, 'low': 0.9999989867, 'close': 0.9999989867, 'volume': 907263.0, 'market_cap': 6951583.99841}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-09-24', 'time_high': '2016-09-24 18:24:17', 'time_low': '2016-09-24 00:04:17', 'open': 0.9999989867, 'high': 0.9999989867, 'low': 0.9999989867, 'close': 0.9999989867, 'volume': 273642.0, 'market_cap': 6951583.99841}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-09-25', 'time_high': '2016-09-25 18:14:17', 'time_low': '2016-09-25 00:24:15', 'open': 0.9999989867, 'high': 1.0, 'low': 0.9999989867, 'close': 1.0, 'volume': 204381.0, 'market_cap': 6951590.95}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-09-26', 'time_high': '2016-09-26 00:24:15', 'time_low': '2016-09-26 20:04:17', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 479180.0, 'market_cap': 6951590.95}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-09-27', 'time_high': '2016-09-27 00:04:15', 'time_low': '2016-09-27 17:34:19', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 370561.0, 'market_cap': 6951590.95}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-09-28', 'time_high': '2016-09-28 17:34:17', 'time_low': '2016-09-28 10:04:15', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 243485.0, 'market_cap': 6951590.95}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-09-29', 'time_high': '2016-09-29 00:04:15', 'time_low': '2016-09-29 00:04:15', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 289768.0, 'market_cap': 6951590.95}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-09-30', 'time_high': '2016-09-30 00:04:16', 'time_low': '2016-09-30 16:54:17', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 402548.0, 'market_cap': 6951590.95}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-10-01', 'time_high': '2016-10-01 11:59:15', 'time_low': '2016-10-01 11:34:15', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 365091.0, 'market_cap': 6951590.95}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-10-02', 'time_high': '2016-10-02 00:04:15', 'time_low': '2016-10-02 23:14:15', 'open': 1.0, 'high': 1.0, 'low': 0.9999979734, 'close': 0.9999979734, 'volume': 263174.0, 'market_cap': 6951577.04682}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-10-03', 'time_high': '2016-10-03 23:09:19', 'time_low': '2016-10-03 09:09:16', 'open': 0.9999979734, 'high': 0.9999979734, 'low': 0.9999970198, 'close': 0.9999979734, 'volume': 335206.0, 'market_cap': 6951577.04682}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-10-04', 'time_high': '2016-10-04 14:19:15', 'time_low': '2016-10-04 02:49:14', 'open': 0.9999979734, 'high': 1.0, 'low': 0.9999979734, 'close': 1.0, 'volume': 462509.0, 'market_cap': 6951590.95}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-10-05', 'time_high': '2016-10-05 00:04:15', 'time_low': '2016-10-05 13:59:15', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 753062.0, 'market_cap': 6951590.95}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-10-06', 'time_high': '2016-10-06 00:04:15', 'time_low': '2016-10-06 00:04:15', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 406883.0, 'market_cap': 6951590.95}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-10-07', 'time_high': '2016-10-07 00:04:15', 'time_low': '2016-10-07 00:04:15', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 501840.0, 'market_cap': 6951590.95}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-10-08', 'time_high': '2016-10-08 00:04:15', 'time_low': '2016-10-08 00:04:15', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 369612.0, 'market_cap': 6951590.95}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-10-09', 'time_high': '2016-10-09 00:04:15', 'time_low': '2016-10-09 00:04:15', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 254639.0, 'market_cap': 6951590.95}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-10-10', 'time_high': '2016-10-10 00:04:15', 'time_low': '2016-10-10 00:04:15', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 346058.0, 'market_cap': 6951590.85}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-10-11', 'time_high': '2016-10-11 00:04:15', 'time_low': '2016-10-11 00:04:15', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 1153880.0, 'market_cap': 6951590.85}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-10-12', 'time_high': '2016-10-12 00:04:15', 'time_low': '2016-10-12 00:04:15', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 485002.0, 'market_cap': 6951590.85}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-10-13', 'time_high': '2016-10-13 00:04:22', 'time_low': '2016-10-13 21:14:15', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 359664.0, 'market_cap': 6951590.85}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-10-14', 'time_high': '2016-10-14 00:04:15', 'time_low': '2016-10-14 06:44:17', 'open': 1.0, 'high': 1.0, 'low': 0.9999989867, 'close': 0.9999989867, 'volume': 233907.0, 'market_cap': 6951583.89841}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-10-15', 'time_high': '2016-10-15 07:59:18', 'time_low': '2016-10-15 00:04:15', 'open': 0.9999989867, 'high': 1.0, 'low': 0.9999989867, 'close': 1.0, 'volume': 278547.0, 'market_cap': 6951590.85}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-10-16', 'time_high': '2016-10-16 00:04:15', 'time_low': '2016-10-16 00:04:15', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 292196.0, 'market_cap': 6951590.85}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-10-17', 'time_high': '2016-10-17 00:04:17', 'time_low': '2016-10-17 00:04:17', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 1045550.0, 'market_cap': 6951590.85}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-10-18', 'time_high': '2016-10-18 00:04:17', 'time_low': '2016-10-18 00:04:17', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 321977.0, 'market_cap': 6951590.79627}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-10-19', 'time_high': '2016-10-19 00:04:15', 'time_low': '2016-10-19 00:04:15', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 410009.0, 'market_cap': 6951590.79627}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-10-20', 'time_high': '2016-10-20 00:04:17', 'time_low': '2016-10-20 00:04:17', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 205344.0, 'market_cap': 6951590.79627}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-10-21', 'time_high': '2016-10-21 00:04:15', 'time_low': '2016-10-21 00:04:15', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 185916.0, 'market_cap': 6951589.73272}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-10-22', 'time_high': '2016-10-22 00:04:15', 'time_low': '2016-10-22 19:29:21', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 794533.0, 'market_cap': 6951589.73272}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-10-23', 'time_high': '2016-10-23 19:29:16', 'time_low': '2016-10-23 00:04:17', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 633006.0, 'market_cap': 6951589.73272}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-10-24', 'time_high': '2016-10-24 00:04:16', 'time_low': '2016-10-24 00:04:16', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 274414.0, 'market_cap': 6951589.73272}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-10-25', 'time_high': '2016-10-25 00:04:16', 'time_low': '2016-10-25 00:04:16', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 552686.0, 'market_cap': 6951589.73272}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-10-26', 'time_high': '2016-10-26 00:04:18', 'time_low': '2016-10-26 00:04:18', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 762026.0, 'market_cap': 6951589.73272}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-10-27', 'time_high': '2016-10-27 00:04:24', 'time_low': '2016-10-27 00:04:24', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 747629.0, 'market_cap': 6951589.73272}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-10-28', 'time_high': '2016-10-28 00:04:15', 'time_low': '2016-10-28 00:04:15', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 874147.0, 'market_cap': 6951589.73272}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-10-29', 'time_high': '2016-10-29 00:04:32', 'time_low': '2016-10-29 00:04:32', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 2077010.0, 'market_cap': 6951589.73272}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-10-30', 'time_high': '2016-10-30 00:04:14', 'time_low': '2016-10-30 00:04:14', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 1550060.0, 'market_cap': 6951589.73272}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-10-31', 'time_high': '2016-10-31 00:04:15', 'time_low': '2016-10-31 00:04:15', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 1022220.0, 'market_cap': 6951589.73272}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-11-01', 'time_high': '2016-11-01 00:04:15', 'time_low': '2016-11-01 00:04:15', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 2244990.0, 'market_cap': 6951588.73272}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-11-02', 'time_high': '2016-11-02 00:04:16', 'time_low': '2016-11-02 00:04:16', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 1449000.0, 'market_cap': 6951588.73272}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-11-03', 'time_high': '2016-11-03 00:04:16', 'time_low': '2016-11-03 00:04:16', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 2399930.0, 'market_cap': 6951588.73272}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-11-04', 'time_high': '2016-11-04 00:04:16', 'time_low': '2016-11-04 00:04:16', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 1256100.0, 'market_cap': 6951588.73272}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-11-05', 'time_high': '2016-11-05 00:04:15', 'time_low': '2016-11-05 00:04:15', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 417538.0, 'market_cap': 6951588.73272}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-11-06', 'time_high': '2016-11-06 22:04:17', 'time_low': '2016-11-06 00:04:17', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 931269.0, 'market_cap': 6951588.73272}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-11-07', 'time_high': '2016-11-07 20:05:09', 'time_low': '2016-11-07 22:04:16', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 589834.0, 'market_cap': 6951588.73272}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-11-08', 'time_high': '2016-11-08 00:04:14', 'time_low': '2016-11-08 23:04:15', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 768255.0, 'market_cap': 6951588.73272}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-11-09', 'time_high': '2016-11-09 06:54:15', 'time_low': '2016-11-09 01:14:16', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 1916180.0, 'market_cap': 6951588.73272}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-11-10', 'time_high': '2016-11-10 00:04:18', 'time_low': '2016-11-10 16:19:17', 'open': 1.0, 'high': 1.0, 'low': 0.9999970198, 'close': 0.9999970198, 'volume': 481368.0, 'market_cap': 6951567.87795}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-11-11', 'time_high': '2016-11-11 18:14:15', 'time_low': '2016-11-11 00:04:18', 'open': 0.9999970198, 'high': 1.0, 'low': 0.9999970198, 'close': 1.0, 'volume': 661204.0, 'market_cap': 6951588.73272}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-11-12', 'time_high': '2016-11-12 00:04:16', 'time_low': '2016-11-12 18:09:17', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 670202.0, 'market_cap': 6951589.79627}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-11-13', 'time_high': '2016-11-13 00:04:18', 'time_low': '2016-11-13 00:59:16', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 898023.0, 'market_cap': 6951589.79627}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-11-14', 'time_high': '2016-11-14 00:04:15', 'time_low': '2016-11-14 00:04:15', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 389749.0, 'market_cap': 6951589.79627}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-11-15', 'time_high': '2016-11-15 00:04:15', 'time_low': '2016-11-15 00:04:15', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 2252560.0, 'market_cap': 6951589.79627}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-11-16', 'time_high': '2016-11-16 00:04:33', 'time_low': '2016-11-16 00:04:33', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 1524490.0, 'market_cap': 6951589.79627}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-11-17', 'time_high': '2016-11-17 00:04:16', 'time_low': '2016-11-17 00:04:16', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 987757.0, 'market_cap': 6951589.79627}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-11-18', 'time_high': '2016-11-18 00:04:15', 'time_low': '2016-11-18 00:04:15', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 566442.0, 'market_cap': 6951589.79627}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-11-19', 'time_high': '2016-11-19 00:04:16', 'time_low': '2016-11-19 00:04:16', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 444691.0, 'market_cap': 6951589.79627}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-11-20', 'time_high': '2016-11-20 00:04:15', 'time_low': '2016-11-20 00:04:15', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 1149160.0, 'market_cap': 6951589.79627}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-11-21', 'time_high': '2016-11-21 00:04:15', 'time_low': '2016-11-21 13:09:15', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 2210850.0, 'market_cap': 6951589.79627}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-11-22', 'time_high': '2016-11-22 00:09:15', 'time_low': '2016-11-22 10:54:15', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 996653.0, 'market_cap': 6951589.79627}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-11-23', 'time_high': '2016-11-23 01:04:16', 'time_low': '2016-11-23 00:04:15', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 533171.0, 'market_cap': 6951589.79627}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-11-24', 'time_high': '2016-11-24 00:04:16', 'time_low': '2016-11-24 00:04:16', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 1157470.0, 'market_cap': 6951589.79627}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-11-25', 'time_high': '2016-11-25 00:04:15', 'time_low': '2016-11-25 00:04:15', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 447527.0, 'market_cap': 6951589.79627}
