{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-01-27', 'time_high': '2021-01-27 16:00:04', 'time_low': '2021-01-27 23:43:03', 'open': 3.24408176, 'high': 3.5839569, 'low': 3.20836885, 'close': 3.23802538, 'volume': 48939368.32279642, 'market_cap': 0.0}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-04-27', 'time_high': '2021-04-27 12:27:04', 'time_low': '2021-04-27 00:27:03', 'open': 2.79348882, 'high': 2.93123622, 'low': 2.77304979, 'close': 2.88493984, 'volume': 247467317.9, 'market_cap': 551905463.76}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-04-28', 'time_high': '2021-04-28 01:54:04', 'time_low': '2021-04-28 06:38:03', 'open': 2.88564837, 'high': 2.93131448, 'low': 2.78073573, 'close': 2.82302688, 'volume': 235698935.49, 'market_cap': 540061160.86}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-04-29', 'time_high': '2021-04-29 16:05:03', 'time_low': '2021-04-29 05:00:03', 'open': 2.8243299, 'high': 3.32590619, 'low': 2.73227809, 'close': 3.23587815, 'volume': 417661349.7, 'market_cap': 619041966.59}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-04-30', 'time_high': '2021-04-30 01:29:04', 'time_low': '2021-04-30 00:19:04', 'open': 3.23623281, 'high': 3.4990188, 'low': 3.22211161, 'close': 3.3668496, 'volume': 399827880.05, 'market_cap': 644097553.67}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-05-01', 'time_high': '2021-05-01 17:30:04', 'time_low': '2021-05-01 01:44:03', 'open': 3.36171877, 'high': 3.54919108, 'low': 3.26933669, 'close': 3.49032506, 'volume': 439576630.07, 'market_cap': 667719114.01}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-05-02', 'time_high': '2021-05-02 00:00:04', 'time_low': '2021-05-02 23:34:03', 'open': 3.49053566, 'high': 3.49053566, 'low': 3.22195675, 'close': 3.23107613, 'volume': 345944747.54, 'market_cap': 618123312.4}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-05-03', 'time_high': '2021-05-03 08:42:03', 'time_low': '2021-05-03 16:15:03', 'open': 3.23176777, 'high': 3.33780051, 'low': 3.15417094, 'close': 3.19395019, 'volume': 337779289.46, 'market_cap': 611020909.51}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-05-04', 'time_high': '2021-05-04 00:01:03', 'time_low': '2021-05-04 16:53:03', 'open': 3.19469041, 'high': 3.19590134, 'low': 2.88776667, 'close': 2.91763061, 'volume': 325609163.49, 'market_cap': 558159395.42}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-05-05', 'time_high': '2021-05-05 22:31:03', 'time_low': '2021-05-05 00:03:03', 'open': 2.90877664, 'high': 3.14800953, 'low': 2.89688908, 'close': 3.13404884, 'volume': 340415555.19, 'market_cap': 599561438.4}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-05-06', 'time_high': '2021-05-06 00:04:03', 'time_low': '2021-05-06 19:23:03', 'open': 3.13390517, 'high': 3.13857167, 'low': 2.93619084, 'close': 2.97551359, 'volume': 225594380.63, 'market_cap': 569232740.55}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-05-07', 'time_high': '2021-05-07 02:54:04', 'time_low': '2021-05-07 01:14:04', 'open': 2.97235477, 'high': 3.08196123, 'low': 2.92721892, 'close': 2.97309574, 'volume': 188255222.05, 'market_cap': 568770190.8}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-05-08', 'time_high': '2021-05-08 10:38:03', 'time_low': '2021-05-08 16:30:03', 'open': 2.97088764, 'high': 3.04814535, 'low': 2.93120527, 'close': 2.95701652, 'volume': 143635177.68, 'market_cap': 565694145.29}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-05-09', 'time_high': '2021-05-09 00:00:03', 'time_low': '2021-05-09 12:59:03', 'open': 2.96089804, 'high': 2.96089804, 'low': 2.84050111, 'close': 2.91936932, 'volume': 102257323.47, 'market_cap': 558492020.59}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-05-10', 'time_high': '2021-05-10 16:12:04', 'time_low': '2021-05-10 20:06:03', 'open': 2.92046887, 'high': 3.2195698, 'low': 2.71542397, 'close': 2.82610712, 'volume': 110808726.75, 'market_cap': 540650429.43}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-05-11', 'time_high': '2021-05-11 07:51:03', 'time_low': '2021-05-11 02:44:03', 'open': 2.82271149, 'high': 3.09956858, 'low': 2.75632789, 'close': 3.05046521, 'volume': 112453460.54, 'market_cap': 583571413.2}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-05-12', 'time_high': '2021-05-12 07:53:03', 'time_low': '2021-05-12 23:59:03', 'open': 3.05095769, 'high': 3.21853189, 'low': 2.85086601, 'close': 2.85086601, 'volume': 126909157.83, 'market_cap': 545386946.51}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-05-13', 'time_high': '2021-05-13 07:00:03', 'time_low': '2021-05-13 17:36:03', 'open': 2.85362053, 'high': 2.93038345, 'low': 2.66050066, 'close': 2.73525827, 'volume': 98480875.29, 'market_cap': 523270524.87}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-05-14', 'time_high': '2021-05-14 11:25:03', 'time_low': '2021-05-14 00:01:03', 'open': 2.73651219, 'high': 2.88950984, 'low': 2.72944336, 'close': 2.87965554, 'volume': 87416279.37, 'market_cap': 550894548.36}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-05-15', 'time_high': '2021-05-15 15:46:03', 'time_low': '2021-05-15 10:31:03', 'open': 2.88015178, 'high': 3.02110334, 'low': 2.79327142, 'close': 2.84539296, 'volume': 89590904.2, 'market_cap': 544339921.08}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-05-16', 'time_high': '2021-05-16 08:00:04', 'time_low': '2021-05-16 21:22:04', 'open': 2.84300936, 'high': 2.94996268, 'low': 2.63099295, 'close': 2.70534195, 'volume': 69517531.63, 'market_cap': 517547363.23}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-05-17', 'time_high': '2021-05-17 00:01:03', 'time_low': '2021-05-17 17:26:03', 'open': 2.70443096, 'high': 2.70635291, 'low': 2.41269094, 'close': 2.48963864, 'volume': 76005496.12, 'market_cap': 476282087.17}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-05-18', 'time_high': '2021-05-18 06:19:03', 'time_low': '2021-05-18 14:49:04', 'open': 2.48927204, 'high': 2.58719168, 'low': 2.36110453, 'close': 2.40658222, 'volume': 61423534.07, 'market_cap': 460392921.19}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-05-19', 'time_high': '2021-05-19 00:14:03', 'time_low': '2021-05-19 13:10:04', 'open': 2.40766876, 'high': 2.43097313, 'low': 1.66835333, 'close': 1.85116597, 'volume': 119868025.67, 'market_cap': 354138620.86}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-05-20', 'time_high': '2021-05-20 15:19:04', 'time_low': '2021-05-20 00:58:04', 'open': 1.84335529, 'high': 2.1218832, 'low': 1.71864875, 'close': 2.07730864, 'volume': 71668912.26, 'market_cap': 397401003.8}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-05-21', 'time_high': '2021-05-21 01:36:03', 'time_low': '2021-05-21 21:20:03', 'open': 2.06950774, 'high': 2.3107636, 'low': 1.70474508, 'close': 1.84212502, 'volume': 165077761.22, 'market_cap': 731966186.82}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-05-22', 'time_high': '2021-05-22 10:53:03', 'time_low': '2021-05-22 05:31:03', 'open': 1.84948522, 'high': 1.90477956, 'low': 1.70776057, 'close': 1.82026899, 'volume': 83875595.39, 'market_cap': 726643438.21}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-05-23', 'time_high': '2021-05-23 01:29:03', 'time_low': '2021-05-23 16:43:03', 'open': 1.82013135, 'high': 1.87200948, 'low': 1.50943215, 'close': 1.68980092, 'volume': 125987770.32, 'market_cap': 677478524.76}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-05-24', 'time_high': '2021-05-24 07:14:03', 'time_low': '2021-05-24 01:15:03', 'open': 1.68255072, 'high': 2.4375366, 'low': 1.6725294, 'close': 2.04178273, 'volume': 413522458.65, 'market_cap': 826311449.88}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-05-25', 'time_high': '2021-05-25 13:49:03', 'time_low': '2021-05-25 10:44:03', 'open': 2.04826099, 'high': 2.27722051, 'low': 1.83798973, 'close': 1.9593445, 'volume': 184512212.12, 'market_cap': 801958464.61}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-05-26', 'time_high': '2021-05-26 06:38:03', 'time_low': '2021-05-26 19:32:03', 'open': 1.96110619, 'high': 2.05423938, 'low': 1.87964569, 'close': 1.96200064, 'volume': 85182036.72, 'market_cap': 810196439.9}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-05-27', 'time_high': '2021-05-27 11:27:03', 'time_low': '2021-05-27 03:26:03', 'open': 1.96224355, 'high': 2.14945093, 'low': 1.85468534, 'close': 2.05585312, 'volume': 112367780.69, 'market_cap': 856109960.3}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-05-28', 'time_high': '2021-05-28 00:20:03', 'time_low': '2021-05-28 11:54:03', 'open': 2.05583659, 'high': 2.07307735, 'low': 1.93535724, 'close': 1.99684237, 'volume': 99278076.12, 'market_cap': 839828265.17}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-05-29', 'time_high': '2021-05-29 06:43:03', 'time_low': '2021-05-29 16:02:03', 'open': 1.99031068, 'high': 2.28905152, 'low': 1.97224134, 'close': 2.15472849, 'volume': 117750553.68, 'market_cap': 915601859.55}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-05-30', 'time_high': '2021-05-30 05:27:03', 'time_low': '2021-05-30 00:49:03', 'open': 2.15576745, 'high': 2.29106134, 'low': 2.05369304, 'close': 2.13270533, 'volume': 75696642.89, 'market_cap': 914900411.74}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-05-31', 'time_high': '2021-05-31 10:16:03', 'time_low': '2021-05-31 03:13:03', 'open': 2.13627892, 'high': 2.25320685, 'low': 2.03166454, 'close': 2.21797104, 'volume': 79453825.81, 'market_cap': 962171762.99}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-06-01', 'time_high': '2021-06-01 16:31:04', 'time_low': '2021-06-01 06:23:04', 'open': 2.21992263, 'high': 2.77219472, 'low': 2.16464217, 'close': 2.46709645, 'volume': 233114520.72, 'market_cap': 1080562493.88}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-06-02', 'time_high': '2021-06-02 07:44:04', 'time_low': '2021-06-02 01:12:03', 'open': 2.47126808, 'high': 2.65596312, 'low': 2.41197876, 'close': 2.44941278, 'volume': 142566538.73, 'market_cap': 1084094720.15}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-06-03', 'time_high': '2021-06-03 07:00:03', 'time_low': '2021-06-03 16:23:03', 'open': 2.44936583, 'high': 2.47341812, 'low': 2.32425713, 'close': 2.39149612, 'volume': 113160111.73, 'market_cap': 1068587328.05}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-06-04', 'time_high': '2021-06-04 00:00:04', 'time_low': '2021-06-04 07:22:03', 'open': 2.39173344, 'high': 2.39173344, 'low': 2.0885031, 'close': 2.23622695, 'volume': 118043211.27, 'market_cap': 1006605455.12}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-06-05', 'time_high': '2021-06-05 13:11:03', 'time_low': '2021-06-05 12:08:03', 'open': 2.238785, 'high': 2.43334501, 'low': 2.12745895, 'close': 2.22516605, 'volume': 133426070.08, 'market_cap': 1007455282.48}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-06-06', 'time_high': '2021-06-06 02:16:03', 'time_low': '2021-06-06 10:45:03', 'open': 2.22472027, 'high': 2.25643019, 'low': 2.062487, 'close': 2.14360381, 'volume': 81605885.9, 'market_cap': 971584995.65}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-06-07', 'time_high': '2021-06-07 11:28:03', 'time_low': '2021-06-07 23:56:03', 'open': 2.14520753, 'high': 2.25010684, 'low': 2.07545458, 'close': 2.08122097, 'volume': 72385702.57, 'market_cap': 943312576.09}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-06-08', 'time_high': '2021-06-08 08:30:03', 'time_low': '2021-06-08 15:27:03', 'open': 2.07977265, 'high': 2.14047269, 'low': 1.89876733, 'close': 2.05970117, 'volume': 95136925.83, 'market_cap': 932903226.1}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-06-09', 'time_high': '2021-06-09 19:43:03', 'time_low': '2021-06-09 02:36:03', 'open': 2.05764054, 'high': 2.16604041, 'low': 1.9905441, 'close': 2.14341968, 'volume': 67356680.98, 'market_cap': 972198246.48}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-06-10', 'time_high': '2021-06-10 00:03:03', 'time_low': '2021-06-10 20:32:04', 'open': 2.15088701, 'high': 2.16330266, 'low': 1.97995626, 'close': 2.02029319, 'volume': 73876910.65, 'market_cap': 920170321.21}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-06-11', 'time_high': '2021-06-11 08:11:04', 'time_low': '2021-06-11 01:20:04', 'open': 2.01647669, 'high': 2.10578673, 'low': 1.95247722, 'close': 2.00476148, 'volume': 77242596.57, 'market_cap': 917113464.29}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-06-12', 'time_high': '2021-06-12 00:00:04', 'time_low': '2021-06-12 10:30:04', 'open': 2.00498535, 'high': 2.00498535, 'low': 1.89562247, 'close': 1.91420565, 'volume': 60260741.66, 'market_cap': 880088319.5}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-06-13', 'time_high': '2021-06-13 21:49:04', 'time_low': '2021-06-13 14:56:04', 'open': 1.91282796, 'high': 1.94079963, 'low': 1.85223145, 'close': 1.93262629, 'volume': 54936826.52, 'market_cap': 891986593.17}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-06-14', 'time_high': '2021-06-14 09:54:16', 'time_low': '2021-06-14 11:08:03', 'open': 1.93230079, 'high': 2.00539682, 'low': 1.90782155, 'close': 1.98270001, 'volume': 52406055.5, 'market_cap': 916238032.43}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-06-15', 'time_high': '2021-06-15 06:10:03', 'time_low': '2021-06-15 11:42:03', 'open': 1.97383796, 'high': 2.01212935, 'low': 1.93909138, 'close': 1.96708209, 'volume': 58534640.52, 'market_cap': 914657032.25}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-06-16', 'time_high': '2021-06-16 08:26:03', 'time_low': '2021-06-16 23:25:03', 'open': 1.95662041, 'high': 2.0956669, 'low': 1.91399186, 'close': 1.92484314, 'volume': 88946643.68, 'market_cap': 901091950.43}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-06-17', 'time_high': '2021-06-17 03:46:03', 'time_low': '2021-06-17 00:03:03', 'open': 1.92514354, 'high': 2.08200122, 'low': 1.92047375, 'close': 2.0309264, 'volume': 107752529.38, 'market_cap': 955270401.63}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-06-18', 'time_high': '2021-06-18 08:08:04', 'time_low': '2021-06-18 20:01:04', 'open': 2.03106357, 'high': 2.08470824, 'low': 1.9570303, 'close': 1.98667542, 'volume': 97801805.78, 'market_cap': 938079495.73}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-06-19', 'time_high': '2021-06-19 16:57:04', 'time_low': '2021-06-19 04:20:04', 'open': 1.98692624, 'high': 2.17035088, 'low': 1.95237807, 'close': 2.06281305, 'volume': 107415378.64, 'market_cap': 1003948006.76}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-06-20', 'time_high': '2021-06-20 15:05:04', 'time_low': '2021-06-20 12:28:04', 'open': 2.06239856, 'high': 2.0861077, 'low': 1.96231939, 'close': 2.0498237, 'volume': 105865352.5, 'market_cap': 1001681909.14}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-06-21', 'time_high': '2021-06-21 00:52:04', 'time_low': '2021-06-21 22:59:04', 'open': 2.04899881, 'high': 2.07934966, 'low': 1.63021484, 'close': 1.64252289, 'volume': 151285342.07, 'market_cap': 805899372.84}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-06-22', 'time_high': '2021-06-22 05:04:04', 'time_low': '2021-06-22 13:56:03', 'open': 1.66148748, 'high': 1.76466905, 'low': 1.42028877, 'close': 1.58432251, 'volume': 134600473.41, 'market_cap': 780445149.63}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-06-23', 'time_high': '2021-06-23 05:45:03', 'time_low': '2021-06-23 00:18:04', 'open': 1.59523715, 'high': 1.790067, 'low': 1.55095959, 'close': 1.6900528, 'volume': 93068495.47, 'market_cap': 834983075.34}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-06-24', 'time_high': '2021-06-24 18:01:04', 'time_low': '2021-06-24 03:01:03', 'open': 1.67127654, 'high': 1.68616248, 'low': 1.58074379, 'close': 1.64677631, 'volume': 38612223.59, 'market_cap': 818331284.67}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-06-25', 'time_high': '2021-06-25 02:05:04', 'time_low': '2021-06-25 21:27:04', 'open': 1.64733868, 'high': 1.67400966, 'low': 1.50598541, 'close': 1.52556328, 'volume': 52352578.77, 'market_cap': 761607594.85}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-06-26', 'time_high': '2021-06-26 00:35:04', 'time_low': '2021-06-26 02:58:04', 'open': 1.52499365, 'high': 1.5356458, 'low': 1.45182856, 'close': 1.52238789, 'volume': 43177864.9, 'market_cap': 763527632.16}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-06-27', 'time_high': '2021-06-27 22:59:03', 'time_low': '2021-06-27 00:05:03', 'open': 1.52565175, 'high': 1.60857299, 'low': 1.51683214, 'close': 1.59365973, 'volume': 33604078.83, 'market_cap': 802042944.08}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-06-28', 'time_high': '2021-06-28 08:19:03', 'time_low': '2021-06-28 03:26:03', 'open': 1.59579743, 'high': 1.63275812, 'low': 1.55997521, 'close': 1.5661737, 'volume': 34170678.92, 'market_cap': 791807261.03}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-06-29', 'time_high': '2021-06-29 13:57:03', 'time_low': '2021-06-29 03:08:03', 'open': 1.56603834, 'high': 1.67071575, 'low': 1.56344543, 'close': 1.59084355, 'volume': 56708104.29, 'market_cap': 807929878.37}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-06-30', 'time_high': '2021-06-30 20:14:03', 'time_low': '2021-06-30 15:46:03', 'open': 1.5893863, 'high': 1.76343513, 'low': 1.56203665, 'close': 1.65115275, 'volume': 80737626.22, 'market_cap': 841565591.81}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-07-01', 'time_high': '2021-07-01 20:06:03', 'time_low': '2021-07-01 10:25:03', 'open': 1.65296743, 'high': 1.66979301, 'low': 1.59564735, 'close': 1.64118446, 'volume': 69287588.76, 'market_cap': 840072419.3}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-07-02', 'time_high': '2021-07-02 07:51:03', 'time_low': '2021-07-02 03:56:03', 'open': 1.63723838, 'high': 1.68296394, 'low': 1.5827218, 'close': 1.63821551, 'volume': 80160272.28, 'market_cap': 842123983.8}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-07-03', 'time_high': '2021-07-03 07:56:03', 'time_low': '2021-07-03 03:15:03', 'open': 1.63741275, 'high': 1.69997863, 'low': 1.62547984, 'close': 1.66134887, 'volume': 67399592.89, 'market_cap': 857826467.95}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-07-04', 'time_high': '2021-07-04 07:37:03', 'time_low': '2021-07-04 00:13:03', 'open': 1.6571798, 'high': 1.71608483, 'low': 1.64908845, 'close': 1.66947969, 'volume': 54490999.08, 'market_cap': 865861223.35}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-07-05', 'time_high': '2021-07-05 08:53:03', 'time_low': '2021-07-05 12:28:03', 'open': 1.66803455, 'high': 1.68306685, 'low': 1.62108112, 'close': 1.63309889, 'volume': 45339998.73, 'market_cap': 849752055.78}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-07-06', 'time_high': '2021-07-06 06:11:03', 'time_low': '2021-07-06 02:23:03', 'open': 1.63263346, 'high': 1.70869665, 'low': 1.62785719, 'close': 1.64975221, 'volume': 61009573.49, 'market_cap': 861314453.53}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-07-07', 'time_high': '2021-07-07 12:12:03', 'time_low': '2021-07-07 00:33:03', 'open': 1.65010461, 'high': 1.71001469, 'low': 1.64349513, 'close': 1.66268924, 'volume': 66817575.67, 'market_cap': 871875103.36}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-07-08', 'time_high': '2021-07-08 06:31:03', 'time_low': '2021-07-08 16:09:03', 'open': 1.6646942, 'high': 1.71132963, 'low': 1.62514194, 'close': 1.67274761, 'volume': 56551364.7, 'market_cap': 880042686.56}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-07-09', 'time_high': '2021-07-09 14:57:04', 'time_low': '2021-07-09 11:26:04', 'open': 1.67175576, 'high': 1.7027244, 'low': 1.60930388, 'close': 1.675089, 'volume': 54805448.62, 'market_cap': 885009455.78}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-07-10', 'time_high': '2021-07-10 00:38:04', 'time_low': '2021-07-10 21:07:04', 'open': 1.67493864, 'high': 1.68581685, 'low': 1.60402417, 'close': 1.6185031, 'volume': 59619070.87, 'market_cap': 858836840.99}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-07-11', 'time_high': '2021-07-11 17:13:04', 'time_low': '2021-07-11 13:18:04', 'open': 1.61796391, 'high': 1.6396291, 'low': 1.59797487, 'close': 1.61259495, 'volume': 49412874.88, 'market_cap': 858587822.63}
