{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-07-20', 'time_high': '2020-07-20 22:33:17', 'time_low': '2020-07-20 21:49:22', 'open': 1049.66974794, 'high': 1261.22298593, 'low': 1002.8271065, 'close': 1118.17468153, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-10-13', 'time_high': '2020-10-13 05:59:29', 'time_low': '2020-10-13 18:02:29', 'open': 16529.87133548, 'high': 16667.56909203, 'low': 15369.12674739, 'close': 15678.44278724, 'volume': 1428434505.6752257, 'market_cap': 469846608.28435016}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-10-14', 'time_high': '2020-10-14 00:30:32', 'time_low': '2020-10-14 17:16:40', 'open': 15640.49743276, 'high': 16013.79168906, 'low': 13828.75895691, 'close': 14600.17562455, 'volume': 1420058400.8179486, 'market_cap': 437533439.4265685}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-10-15', 'time_high': '2020-10-15 16:28:28', 'time_low': '2020-10-15 09:48:29', 'open': 14590.15654431, 'high': 15750.16324491, 'low': 14007.48045154, 'close': 14501.55210968, 'volume': 2408191329.5414104, 'market_cap': 434578238.5551665}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-10-16', 'time_high': '2020-10-16 00:01:29', 'time_low': '2020-10-16 23:58:29', 'open': 14630.40388205, 'high': 14635.17108327, 'low': 13416.23752154, 'close': 13416.23752154, 'volume': 2184840830.5890594, 'market_cap': 402053850.9290576}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-10-17', 'time_high': '2020-10-17 23:56:29', 'time_low': '2020-10-17 00:39:29', 'open': 13416.66819738, 'high': 14114.73544336, 'low': 13208.43671382, 'close': 14114.7353627, 'volume': 2226562328.097016, 'market_cap': 422986228.3154179}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-10-18', 'time_high': '2020-10-18 14:31:47', 'time_low': '2020-10-18 00:06:29', 'open': 14044.57599185, 'high': 15740.00121677, 'low': 13949.98548762, 'close': 15338.56696401, 'volume': 2521551728.747342, 'market_cap': 459661679.4854316}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-10-19', 'time_high': '2020-10-19 00:13:45', 'time_low': '2020-10-19 23:59:29', 'open': 15433.26725435, 'high': 15480.55776116, 'low': 13848.73504877, 'close': 13848.73504877, 'volume': 2748759423.050031, 'market_cap': 415014848.6955073}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-10-20', 'time_high': '2020-10-20 07:28:34', 'time_low': '2020-10-20 19:19:34', 'open': 13720.15959838, 'high': 14138.13650567, 'low': 12839.41598635, 'close': 13121.66523679, 'volume': 285333522.268831, 'market_cap': 393226232.8438796}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-10-21', 'time_high': '2020-10-21 17:38:29', 'time_low': '2020-10-21 00:11:34', 'open': 13098.57791331, 'high': 14549.97861203, 'low': 12954.5854121, 'close': 13327.54955194, 'volume': 338994177.89453644, 'market_cap': 399396113.8906456}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-10-22', 'time_high': '2020-10-22 11:31:29', 'time_low': '2020-10-22 04:31:29', 'open': 13327.14271404, 'high': 14372.18591361, 'low': 13216.27962181, 'close': 13695.42792063, 'volume': 217065972.0398216, 'market_cap': 410420585.43867797}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-10-23', 'time_high': '2020-10-23 13:00:09', 'time_low': '2020-10-23 00:10:30', 'open': 13745.95158009, 'high': 14916.77378237, 'low': 13696.41322328, 'close': 14839.69139162, 'volume': 276660641.6574515, 'market_cap': 444711580.7134327}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-10-24', 'time_high': '2020-10-24 06:16:05', 'time_low': '2020-10-24 00:29:06', 'open': 14839.69140435, 'high': 15461.12312313, 'low': 14569.256925, 'close': 14904.33121236, 'volume': 225157642.9734669, 'market_cap': 446648688.1707482}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-10-25', 'time_high': '2020-10-25 00:00:07', 'time_low': '2020-10-25 22:44:05', 'open': 14904.33119852, 'high': 14904.33119852, 'low': 14198.83329878, 'close': 14298.61828487, 'volume': 160603657.61831847, 'market_cap': 428496858.3021585}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-10-26', 'time_high': '2020-10-26 03:34:05', 'time_low': '2020-10-26 16:40:08', 'open': 14298.62055738, 'high': 14542.25346995, 'low': 13247.40248083, 'close': 13670.600803, 'volume': 219173287.4584167, 'market_cap': 409676611.9972126}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-10-27', 'time_high': '2020-10-27 04:52:05', 'time_low': '2020-10-27 22:43:05', 'open': 13670.59373007, 'high': 14153.31537176, 'low': 13351.20716603, 'close': 13392.80377363, 'volume': 179097045.1535758, 'market_cap': 401351675.03247434}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-10-28', 'time_high': '2020-10-28 00:24:05', 'time_low': '2020-10-28 21:22:06', 'open': 13392.81325247, 'high': 13590.89503667, 'low': 12139.50873386, 'close': 12610.91409098, 'volume': 219278076.84957048, 'market_cap': 377920230.8685448}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-10-29', 'time_high': '2020-10-29 01:44:05', 'time_low': '2020-10-29 22:53:06', 'open': 12610.91605366, 'high': 12925.08455582, 'low': 10595.29787364, 'close': 10788.13970146, 'volume': 286809235.9854855, 'market_cap': 323295854.4643022}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-10-30', 'time_high': '2020-10-30 20:07:06', 'time_low': '2020-10-30 09:12:05', 'open': 10787.310011, 'high': 11935.22975906, 'low': 9716.95429746, 'close': 10993.34481021, 'volume': 459157015.62952673, 'market_cap': 329445381.8904827}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-10-31', 'time_high': '2020-10-31 10:04:05', 'time_low': '2020-10-31 19:02:06', 'open': 10993.53233024, 'high': 11410.66163269, 'low': 10294.43877011, 'close': 10480.22103151, 'volume': 198041584.1319601, 'market_cap': 314068236.7040097}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-11-01', 'time_high': '2020-11-01 22:30:09', 'time_low': '2020-11-01 12:10:07', 'open': 10480.22104334, 'high': 10996.92705121, 'low': 10011.62606192, 'close': 10672.27148829, 'volume': 169686466.61178577, 'market_cap': 319823549.3200711}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-11-02', 'time_high': '2020-11-02 00:46:06', 'time_low': '2020-11-02 23:18:06', 'open': 10672.26604524, 'high': 11203.27361125, 'low': 10052.87705447, 'close': 10063.63561614, 'volume': 186927485.69150543, 'market_cap': 301584125.3053007}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-11-03', 'time_high': '2020-11-03 01:03:05', 'time_low': '2020-11-03 22:12:06', 'open': 10063.63002356, 'high': 10229.97580732, 'low': 9358.42102959, 'close': 9380.44894671, 'volume': 195209336.103157, 'market_cap': 281110584.5313273}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-11-04', 'time_high': '2020-11-04 00:54:06', 'time_low': '2020-11-04 16:01:07', 'open': 9380.78867842, 'high': 9683.71913084, 'low': 8277.6885866, 'close': 8546.74937129, 'volume': 308589314.4429286, 'market_cap': 256126516.46603203}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-11-05', 'time_high': '2020-11-05 15:18:05', 'time_low': '2020-11-05 13:27:06', 'open': 8546.75242403, 'high': 9859.73604841, 'low': 7496.72500296, 'close': 8541.51583728, 'volume': 385458295.28547466, 'market_cap': 255969679.4303617}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-11-06', 'time_high': '2020-11-06 23:37:06', 'time_low': '2020-11-06 00:11:06', 'open': 8541.04655515, 'high': 11913.47633572, 'low': 8443.77161934, 'close': 11705.91361972, 'volume': 468549344.5316949, 'market_cap': 350799438.1512948}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-11-07', 'time_high': '2020-11-07 01:18:06', 'time_low': '2020-11-07 00:00:16', 'open': 11705.91358219, 'high': 16941.13559209, 'low': 11705.91358219, 'close': 14219.65666762, 'volume': 1262776848.1564188, 'market_cap': 426130563.726805}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-11-08', 'time_high': '2020-11-08 18:07:06', 'time_low': '2020-11-08 01:27:06', 'open': 14219.65666481, 'high': 15965.2006869, 'low': 13472.29721411, 'close': 15138.3251602, 'volume': 532561697.12276846, 'market_cap': 453660955.7588234}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-11-09', 'time_high': '2020-11-09 11:58:06', 'time_low': '2020-11-09 08:31:06', 'open': 15138.32232062, 'high': 15543.29170808, 'low': 14035.17142382, 'close': 14970.8369538, 'volume': 424129972.97656244, 'market_cap': 448641717.56756353}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-11-10', 'time_high': '2020-11-10 22:56:06', 'time_low': '2020-11-10 00:25:06', 'open': 14970.84386372, 'high': 18835.95575917, 'low': 14691.87774777, 'close': 18194.49821907, 'volume': 781900447.9986709, 'market_cap': 545247467.2240558}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-11-11', 'time_high': '2020-11-11 00:51:06', 'time_low': '2020-11-11 20:49:06', 'open': 18194.49813554, 'high': 19195.03608714, 'low': 15891.06037825, 'close': 16769.35361105, 'volume': 580841043.0099015, 'market_cap': 502539202.7601635}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-11-12', 'time_high': '2020-11-12 02:46:06', 'time_low': '2020-11-12 18:26:06', 'open': 16769.3266533, 'high': 17142.96627574, 'low': 15015.70802289, 'close': 15448.426277, 'volume': 445013070.56968045, 'market_cap': 462954029.4282551}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-11-13', 'time_high': '2020-11-13 18:08:06', 'time_low': '2020-11-13 00:18:06', 'open': 15448.4395852, 'high': 18341.57501085, 'low': 15187.78633073, 'close': 17913.9441837, 'volume': 569122092.5992495, 'market_cap': 536839966.3559562}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-11-14', 'time_high': '2020-11-14 00:00:07', 'time_low': '2020-11-14 10:01:06', 'open': 17913.94420053, 'high': 17913.94420053, 'low': 16139.9446036, 'close': 17193.86042175, 'volume': 369588967.7876673, 'market_cap': 515260701.7017548}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-11-15', 'time_high': '2020-11-15 08:16:06', 'time_low': '2020-11-15 22:27:06', 'open': 17193.86026686, 'high': 18392.24756234, 'low': 16625.23353322, 'close': 17593.57013256, 'volume': 442439658.56537706, 'market_cap': 527239227.2844632}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-11-16', 'time_high': '2020-11-16 14:07:06', 'time_low': '2020-11-16 03:01:06', 'open': 17593.57015013, 'high': 19080.29004377, 'low': 17055.16299442, 'close': 18651.1436802, 'volume': 473033550.7286108, 'market_cap': 558932297.8695792}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-11-17', 'time_high': '2020-11-17 23:42:07', 'time_low': '2020-11-17 02:00:12', 'open': 19476.07543101, 'high': 24568.47839049, 'low': 19476.07543101, 'close': 23755.19275143, 'volume': 780502209.8481784, 'market_cap': 711889023.9951733}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-11-18', 'time_high': '2020-11-18 22:37:07', 'time_low': '2020-11-18 05:50:08', 'open': 23754.53323216, 'high': 25991.64648446, 'low': 21005.15704461, 'close': 25467.620242, 'volume': 1145379047.7721283, 'market_cap': 763206575.8114218}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-11-19', 'time_high': '2020-11-19 21:19:07', 'time_low': '2020-11-19 07:54:06', 'open': 25468.02520114, 'high': 29613.95976231, 'low': 24339.447017, 'close': 27700.49057302, 'volume': 1160345720.6659653, 'market_cap': 830120614.2403798}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-11-20', 'time_high': '2020-11-20 14:16:06', 'time_low': '2020-11-20 21:30:12', 'open': 27700.40076652, 'high': 29797.85550195, 'low': 25751.52056141, 'close': 26468.03319648, 'volume': 886811213.1805812, 'market_cap': 793187297.3484491}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-11-21', 'time_high': '2020-11-21 09:02:06', 'time_low': '2020-11-21 22:25:09', 'open': 26468.03316336, 'high': 27751.20757978, 'low': 23493.30205589, 'close': 24250.60087195, 'volume': 713371368.1634896, 'market_cap': 726735848.5578078}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-11-22', 'time_high': '2020-11-22 19:12:07', 'time_low': '2020-11-22 07:31:06', 'open': 24250.60074434, 'high': 27106.05688675, 'low': 21455.84691667, 'close': 24254.85241561, 'volume': 1032239656.3949087, 'market_cap': 726863257.7385345}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-11-23', 'time_high': '2020-11-23 04:25:08', 'time_low': '2020-11-23 17:59:07', 'open': 24254.857961, 'high': 26219.92658059, 'low': 23323.06702959, 'close': 25162.03576399, 'volume': 707898081.1413568, 'market_cap': 754049497.945907}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-11-24', 'time_high': '2020-11-24 02:44:06', 'time_low': '2020-11-24 21:52:06', 'open': 25156.19546479, 'high': 26329.71984099, 'low': 23377.66639878, 'close': 24836.28801758, 'volume': 600093878.7677709, 'market_cap': 744287572.2041671}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-11-25', 'time_high': '2020-11-25 00:00:07', 'time_low': '2020-11-25 22:46:06', 'open': 24794.43041062, 'high': 24794.43041062, 'low': 21632.88051697, 'close': 22369.88395087, 'volume': 438651981.73021704, 'market_cap': 670375012.0582635}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-11-26', 'time_high': '2020-11-26 23:59:06', 'time_low': '2020-11-26 08:52:06', 'open': 22372.20458462, 'high': 23195.58543185, 'low': 18333.53676562, 'close': 23195.58543185, 'volume': 822668722.1653597, 'market_cap': 695119620.4652348}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-11-27', 'time_high': '2020-11-27 00:41:06', 'time_low': '2020-11-27 16:02:07', 'open': 23245.66334629, 'high': 25384.53967854, 'low': 22374.65789195, 'close': 23513.11768804, 'volume': 663594715.9126356, 'market_cap': 704635349.311941}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-11-28', 'time_high': '2020-11-28 16:10:08', 'time_low': '2020-11-28 08:47:06', 'open': 23517.17200659, 'high': 24394.33184588, 'low': 22636.48333755, 'close': 23391.12979612, 'volume': 340036626.816538, 'market_cap': 700979646.0581075}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-11-29', 'time_high': '2020-11-29 14:16:06', 'time_low': '2020-11-29 00:26:06', 'open': 23401.53845338, 'high': 24868.15621419, 'low': 23050.00077405, 'close': 24646.89739135, 'volume': 328626833.8204129, 'market_cap': 738612181.6435789}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-11-30', 'time_high': '2020-11-30 14:39:06', 'time_low': '2020-11-30 00:00:07', 'open': 24635.58815707, 'high': 26829.98905559, 'low': 24635.58815707, 'close': 26370.31824215, 'volume': 526653165.2264077, 'market_cap': 790259235.4001381}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-12-01', 'time_high': '2020-12-01 07:22:06', 'time_low': '2020-12-01 12:34:06', 'open': 26412.570723, 'high': 28149.91223741, 'low': 25069.57475411, 'close': 25748.99005393, 'volume': 627824323.7186325, 'market_cap': 771639495.9274466}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-12-02', 'time_high': '2020-12-02 21:42:06', 'time_low': '2020-12-02 00:07:06', 'open': 25732.26764385, 'high': 31670.21146459, 'low': 25486.91530742, 'close': 30315.69308244, 'volume': 922333216.9410622, 'market_cap': 908493345.94583}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-12-03', 'time_high': '2020-12-03 03:37:06', 'time_low': '2020-12-03 16:16:07', 'open': 30349.23907697, 'high': 31290.85142473, 'low': 28712.41660615, 'close': 29662.01030881, 'volume': 596062293.692008, 'market_cap': 888903938.9483248}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-12-04', 'time_high': '2020-12-04 00:35:07', 'time_low': '2020-12-04 22:58:06', 'open': 29680.70642177, 'high': 30537.96993102, 'low': 26233.79651232, 'close': 26671.35024475, 'volume': 480363587.71724296, 'market_cap': 799280562.6728052}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-12-05', 'time_high': '2020-12-05 23:13:06', 'time_low': '2020-12-05 00:08:06', 'open': 26632.50539613, 'high': 29538.01509723, 'low': 26397.5316352, 'close': 29342.2780533, 'volume': 391165573.71215886, 'market_cap': 879330177.7287266}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-12-06', 'time_high': '2020-12-06 00:04:06', 'time_low': '2020-12-06 13:53:06', 'open': 29349.17593272, 'high': 29458.94945221, 'low': 27943.70346443, 'close': 28785.91849375, 'volume': 299481836.05629104, 'market_cap': 862657179.4872292}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-12-07', 'time_high': '2020-12-07 15:04:06', 'time_low': '2020-12-07 04:25:07', 'open': 28786.89487572, 'high': 29381.03457087, 'low': 27971.58966363, 'close': 28523.85459465, 'volume': 303764439.5131654, 'market_cap': 854803641.5119717}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-12-08', 'time_high': '2020-12-08 00:52:06', 'time_low': '2020-12-08 23:01:08', 'open': 28528.95551032, 'high': 28547.48624809, 'low': 25114.98042015, 'close': 25456.18460899, 'volume': 377311869.9034483, 'market_cap': 762871624.8908278}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-12-09', 'time_high': '2020-12-09 14:20:08', 'time_low': '2020-12-09 08:35:07', 'open': 25450.63755983, 'high': 26249.82912381, 'low': 23690.40172865, 'close': 25595.05255193, 'volume': 407484624.94434834, 'market_cap': 767033223.1390237}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-12-10', 'time_high': '2020-12-10 09:37:08', 'time_low': '2020-12-10 15:16:08', 'open': 25587.19657896, 'high': 25786.42017526, 'low': 23864.27070169, 'close': 24045.37732076, 'volume': 317556345.05950975, 'market_cap': 720592514.1398828}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-12-11', 'time_high': '2020-12-11 22:10:11', 'time_low': '2020-12-11 07:46:07', 'open': 24038.66374088, 'high': 24130.58801497, 'low': 22116.41713309, 'close': 23398.48208731, 'volume': 377579347.9267872, 'market_cap': 701206432.3414435}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-12-12', 'time_high': '2020-12-12 14:33:07', 'time_low': '2020-12-12 00:01:07', 'open': 23382.67082644, 'high': 25710.79973183, 'low': 23381.26575484, 'close': 25360.05651697, 'volume': 336175497.97263396, 'market_cap': 759990966.2040564}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-12-13', 'time_high': '2020-12-13 13:08:07', 'time_low': '2020-12-13 00:00:07', 'open': 25361.85235629, 'high': 26991.75280749, 'low': 25361.85235629, 'close': 26342.83564474, 'volume': 315365126.1387715, 'market_cap': 789442921.8170986}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-12-14', 'time_high': '2020-12-14 00:00:07', 'time_low': '2020-12-14 13:25:09', 'open': 26353.66805426, 'high': 26353.66805426, 'low': 25053.28023714, 'close': 25813.22425193, 'volume': 278901576.835351, 'market_cap': 773571511.0468874}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-12-15', 'time_high': '2020-12-15 02:44:07', 'time_low': '2020-12-15 23:23:07', 'open': 25820.58024481, 'high': 26409.43778077, 'low': 24631.14660011, 'close': 24793.32275622, 'volume': 271462537.5110458, 'market_cap': 743007071.1514589}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-12-16', 'time_high': '2020-12-16 16:13:07', 'time_low': '2020-12-16 01:16:07', 'open': 24798.21083612, 'high': 27672.67434096, 'low': 24192.98764615, 'close': 26990.85779427, 'volume': 491583710.3622261, 'market_cap': 808862869.8447528}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-12-17', 'time_high': '2020-12-17 02:20:08', 'time_low': '2020-12-17 09:26:07', 'open': 26983.53666516, 'high': 27969.87244429, 'low': 25900.78659608, 'close': 26592.49450648, 'volume': 573635163.0836557, 'market_cap': 796924706.3874944}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-12-18', 'time_high': '2020-12-18 08:58:08', 'time_low': '2020-12-18 00:22:07', 'open': 26598.12718044, 'high': 28573.82121124, 'low': 26007.93481209, 'close': 27859.47189035, 'volume': 433004154.2696931, 'market_cap': 834893524.2205713}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-12-19', 'time_high': '2020-12-19 14:02:07', 'time_low': '2020-12-19 01:29:07', 'open': 27853.81580857, 'high': 28819.02663555, 'low': 27309.77659553, 'close': 27662.64014099, 'volume': 361658899.85410637, 'market_cap': 828994864.2045454}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-12-20', 'time_high': '2020-12-20 00:00:07', 'time_low': '2020-12-20 22:11:10', 'open': 27657.60357127, 'high': 27657.60357127, 'low': 25621.477804, 'close': 26080.10545237, 'volume': 317233918.7762354, 'market_cap': 781569415.2018819}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-12-21', 'time_high': '2020-12-21 07:40:08', 'time_low': '2020-12-21 12:47:07', 'open': 26091.81236386, 'high': 26735.66172829, 'low': 24092.52524058, 'close': 24650.10473419, 'volume': 341865650.2313985, 'market_cap': 738715108.991718}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-12-22', 'time_high': '2020-12-22 17:07:07', 'time_low': '2020-12-22 08:30:09', 'open': 24616.86599101, 'high': 25222.65148421, 'low': 22586.3529448, 'close': 24882.06338286, 'volume': 402286880.1148092, 'market_cap': 745666453.023845}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-12-23', 'time_high': '2020-12-23 00:22:06', 'time_low': '2020-12-23 22:25:10', 'open': 24875.31392291, 'high': 25424.23375241, 'low': 18797.75082907, 'close': 20147.73253653, 'volume': 526501423.72391623, 'market_cap': 603787878.2727833}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-12-24', 'time_high': '2020-12-24 23:59:07', 'time_low': '2020-12-24 05:10:07', 'open': 20150.60516367, 'high': 23891.79161303, 'low': 19399.15537174, 'close': 23891.79161303, 'volume': 550337418.9051231, 'market_cap': 715989957.6794485}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-12-25', 'time_high': '2020-12-25 01:20:08', 'time_low': '2020-12-25 17:10:10', 'open': 23894.93007024, 'high': 25084.04819257, 'low': 22722.30363911, 'close': 23701.21593689, 'volume': 396499090.6825423, 'market_cap': 710278779.8613378}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-12-26', 'time_high': '2020-12-26 03:46:06', 'time_low': '2020-12-26 16:01:06', 'open': 23682.60452719, 'high': 23848.87486286, 'low': 22037.87526888, 'close': 22528.96117125, 'volume': 344673302.806024, 'market_cap': 675148612.4117091}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-12-27', 'time_high': '2020-12-27 16:08:07', 'time_low': '2020-12-27 11:43:07', 'open': 22528.71422429, 'high': 24850.82191945, 'low': 21741.07096616, 'close': 22775.14674812, 'volume': 445557454.640037, 'market_cap': 682526309.4725097}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-12-28', 'time_high': '2020-12-28 09:01:08', 'time_low': '2020-12-28 22:51:08', 'open': 22775.38137924, 'high': 24352.24130837, 'low': 22599.03380863, 'close': 22796.34415066, 'volume': 351092638.9984415, 'market_cap': 683161553.8943756}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-12-29', 'time_high': '2020-12-29 00:13:07', 'time_low': '2020-12-29 17:14:07', 'open': 22802.8921906, 'high': 23091.11569685, 'low': 21192.45032679, 'close': 22200.14601622, 'volume': 317184294.77111673, 'market_cap': 665294669.5703475}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-12-30', 'time_high': '2020-12-30 17:46:07', 'time_low': '2020-12-30 12:31:07', 'open': 22195.7071046, 'high': 22708.49171498, 'low': 21464.17496509, 'close': 21876.3173978, 'volume': 285014982.1311607, 'market_cap': 655603849.2636987}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-12-31', 'time_high': '2020-12-31 10:22:07', 'time_low': '2020-12-31 01:12:08', 'open': 21857.0349953, 'high': 23435.6978847, 'low': 21194.3250205, 'close': 22738.15434856, 'volume': 342827810.330587, 'market_cap': 681431945.1027373}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-01-01', 'time_high': '2021-01-01 03:42:10', 'time_low': '2021-01-01 18:49:09', 'open': 22731.76998599, 'high': 23446.29291886, 'low': 21669.30695924, 'close': 21901.96751047, 'volume': 265921787.45607546, 'market_cap': 656372548.6886356}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-01-02', 'time_high': '2021-01-02 19:47:08', 'time_low': '2021-01-02 00:31:09', 'open': 21902.11982757, 'high': 22308.03683828, 'low': 21425.74052232, 'close': 21504.96763581, 'volume': 317638846.4186976, 'market_cap': 644474995.674679}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-01-03', 'time_high': '2021-01-03 15:29:09', 'time_low': '2021-01-03 07:40:10', 'open': 21500.10673224, 'high': 24685.43978112, 'low': 20431.57546179, 'close': 23708.22859196, 'volume': 629625452.3018813, 'market_cap': 710506937.003549}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-01-04', 'time_high': '2021-01-04 06:43:09', 'time_low': '2021-01-04 10:19:09', 'open': 23789.8133222, 'high': 26743.21869993, 'low': 22262.47196732, 'close': 23434.11729841, 'volume': 647615111.8787308, 'market_cap': 702292153.0592833}
