{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-08-01', 'time_high': '2020-08-01 23:59:07', 'time_low': '2020-08-01 00:15:18', 'open': 1.33465e-09, 'high': 3.27651e-09, 'low': 4.3201e-10, 'close': 1.00557e-09, 'volume': 1604788.58049698, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-10-26', 'time_high': '2020-10-26 23:59:59.999Z', 'time_low': '2020-10-26 00:26:06', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-10-27', 'time_high': '2020-10-27 23:59:59.999Z', 'time_low': '2020-10-27 00:20:06', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-10-28', 'time_high': '2020-10-28 23:59:59.999Z', 'time_low': '2020-10-28 00:02:09', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 459.64825356, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-10-29', 'time_high': '2020-10-29 23:59:59.999Z', 'time_low': '2020-10-29 00:10:06', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 13.43791051, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-10-30', 'time_high': '2020-10-30 23:59:59.999Z', 'time_low': '2020-10-30 00:30:06', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 83.64527909, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-10-31', 'time_high': '2020-10-31 23:59:59.999Z', 'time_low': '2020-10-31 00:20:06', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 170.87720353, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-11-01', 'time_high': '2020-11-01 23:59:59.999Z', 'time_low': '2020-11-01 00:02:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 0.96421414, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-11-02', 'time_high': '2020-11-02 23:59:59.999Z', 'time_low': '2020-11-02 00:00:10', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 661.99796145, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-11-03', 'time_high': '2020-11-03 23:59:59.999Z', 'time_low': '2020-11-03 00:41:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 429.26710204, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-11-04', 'time_high': '2020-11-04 23:59:59.999Z', 'time_low': '2020-11-04 00:56:06', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 35.98311286, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-11-05', 'time_high': '2020-11-05 23:59:59.999Z', 'time_low': '2020-11-05 00:00:11', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 198.94489667, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-11-06', 'time_high': '2020-11-06 23:59:59.999Z', 'time_low': '2020-11-06 00:00:12', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 10.91576471, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-11-07', 'time_high': '2020-11-07 23:59:59.999Z', 'time_low': '2020-11-07 00:00:17', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-11-08', 'time_high': '2020-11-08 23:59:59.999Z', 'time_low': '2020-11-08 00:23:06', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-11-09', 'time_high': '2020-11-09 23:59:59.999Z', 'time_low': '2020-11-09 00:29:06', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 61.81790793, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-11-10', 'time_high': '2020-11-10 23:59:59.999Z', 'time_low': '2020-11-10 00:35:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-11-11', 'time_high': '2020-11-11 23:59:59.999Z', 'time_low': '2020-11-11 00:00:13', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-11-12', 'time_high': '2020-11-12 23:59:59.999Z', 'time_low': '2020-11-12 00:29:06', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 1374.23263903, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-11-13', 'time_high': '2020-11-13 23:59:59.999Z', 'time_low': '2020-11-13 00:20:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 712.63721376, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-11-14', 'time_high': '2020-11-14 23:59:59.999Z', 'time_low': '2020-11-14 00:35:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 136.42796503, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-11-15', 'time_high': '2020-11-15 23:59:59.999Z', 'time_low': '2020-11-15 00:19:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 9.78661538, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-11-16', 'time_high': '2020-11-16 23:59:59.999Z', 'time_low': '2020-11-16 00:38:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 36.48294314, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-11-17', 'time_high': '2020-11-17 23:59:59.999Z', 'time_low': '2020-11-17 02:56:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 8.5727133, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-11-18', 'time_high': '2020-11-18 23:59:59.999Z', 'time_low': '2020-11-18 00:02:08', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 9.09953846, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-11-19', 'time_high': '2020-11-19 23:59:59.999Z', 'time_low': '2020-11-19 00:41:08', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 1.93069831, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-11-20', 'time_high': '2020-11-20 23:59:59.999Z', 'time_low': '2020-11-20 00:56:06', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 157.76690706, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-11-21', 'time_high': '2020-11-21 23:59:59.999Z', 'time_low': '2020-11-21 00:02:13', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 59.79674865, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-11-22', 'time_high': '2020-11-22 23:59:59.999Z', 'time_low': '2020-11-22 00:00:14', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 83.2598124, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-11-23', 'time_high': '2020-11-23 23:59:59.999Z', 'time_low': '2020-11-23 00:56:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-11-24', 'time_high': '2020-11-24 23:59:59.999Z', 'time_low': '2020-11-24 00:38:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-11-25', 'time_high': '2020-11-25 23:59:59.999Z', 'time_low': '2020-11-25 00:29:08', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-11-26', 'time_high': '2020-11-26 23:59:59.999Z', 'time_low': '2020-11-26 00:08:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-11-27', 'time_high': '2020-11-27 23:59:59.999Z', 'time_low': '2020-11-27 00:20:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 8.78793772, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-11-28', 'time_high': '2020-11-28 23:59:59.999Z', 'time_low': '2020-11-28 00:41:08', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 1380.27098851, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-11-29', 'time_high': '2020-11-29 23:59:59.999Z', 'time_low': '2020-11-29 00:37:08', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 7.74154935, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-11-30', 'time_high': '2020-11-30 23:59:59.999Z', 'time_low': '2020-11-30 00:00:10', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 154.36344785, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-12-01', 'time_high': '2020-12-01 23:59:59.999Z', 'time_low': '2020-12-01 00:59:08', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-12-02', 'time_high': '2020-12-02 23:59:59.999Z', 'time_low': '2020-12-02 00:18:08', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-12-03', 'time_high': '2020-12-03 23:59:59.999Z', 'time_low': '2020-12-03 00:59:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-12-04', 'time_high': '2020-12-04 23:59:59.999Z', 'time_low': '2020-12-04 00:29:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 36.41669453, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-12-05', 'time_high': '2020-12-05 23:59:59.999Z', 'time_low': '2020-12-05 00:14:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 11.83565309, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-12-06', 'time_high': '2020-12-06 23:59:59.999Z', 'time_low': '2020-12-06 00:00:08', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 6.34544542, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-12-07', 'time_high': '2020-12-07 23:59:59.999Z', 'time_low': '2020-12-07 00:56:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-12-08', 'time_high': '2020-12-08 23:59:59.999Z', 'time_low': '2020-12-08 00:32:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 19.99140608, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-12-09', 'time_high': '2020-12-09 23:59:59.999Z', 'time_low': '2020-12-09 00:59:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-12-10', 'time_high': '2020-12-10 23:59:59.999Z', 'time_low': '2020-12-10 00:47:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-12-11', 'time_high': '2020-12-11 23:59:59.999Z', 'time_low': '2020-12-11 00:59:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 71.06872665, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-12-12', 'time_high': '2020-12-12 23:59:59.999Z', 'time_low': '2020-12-12 00:06:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 5.9661, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-12-13', 'time_high': '2020-12-13 23:59:59.999Z', 'time_low': '2020-12-13 00:44:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 20.70503864, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-12-14', 'time_high': '2020-12-14 23:59:59.999Z', 'time_low': '2020-12-14 00:56:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 345.84764122, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-12-15', 'time_high': '2020-12-15 23:59:59.999Z', 'time_low': '2020-12-15 00:00:09', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-12-16', 'time_high': '2020-12-16 23:59:59.999Z', 'time_low': '2020-12-16 00:38:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-12-17', 'time_high': '2020-12-17 23:59:59.999Z', 'time_low': '2020-12-17 00:05:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-12-18', 'time_high': '2020-12-18 23:59:59.999Z', 'time_low': '2020-12-18 00:35:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-12-19', 'time_high': '2020-12-19 23:59:59.999Z', 'time_low': '2020-12-19 00:54:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 13.42680962, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-12-20', 'time_high': '2020-12-20 23:59:59.999Z', 'time_low': '2020-12-20 00:35:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 3.29408365, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-12-21', 'time_high': '2020-12-21 23:59:59.999Z', 'time_low': '2020-12-21 00:08:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-12-22', 'time_high': '2020-12-22 23:59:59.999Z', 'time_low': '2020-12-22 00:53:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-12-23', 'time_high': '2020-12-23 23:59:59.999Z', 'time_low': '2020-12-23 00:23:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-12-24', 'time_high': '2020-12-24 23:59:59.999Z', 'time_low': '2020-12-24 00:47:08', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-12-25', 'time_high': '2020-12-25 23:59:59.999Z', 'time_low': '2020-12-25 00:35:08', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-12-26', 'time_high': '2020-12-26 23:59:59.999Z', 'time_low': '2020-12-26 00:59:09', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 9.09387221, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-12-27', 'time_high': '2020-12-27 23:59:59.999Z', 'time_low': '2020-12-27 00:00:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 212.57789603, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-12-28', 'time_high': '2020-12-28 23:59:59.999Z', 'time_low': '2020-12-28 00:13:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-12-29', 'time_high': '2020-12-29 23:59:59.999Z', 'time_low': '2020-12-29 00:59:08', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 119.05991813, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-12-30', 'time_high': '2020-12-30 23:59:59.999Z', 'time_low': '2020-12-30 00:11:09', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-12-31', 'time_high': '2020-12-31 23:59:59.999Z', 'time_low': '2020-12-31 00:59:08', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 0.00036875, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-01-01', 'time_high': '2021-01-01 23:59:59.999Z', 'time_low': '2021-01-01 00:38:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-01-02', 'time_high': '2021-01-02 23:59:59.999Z', 'time_low': '2021-01-02 00:38:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 77.54, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-01-03', 'time_high': '2021-01-03 23:59:59.999Z', 'time_low': '2021-01-03 00:32:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 1.91739689, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-01-04', 'time_high': '2021-01-04 23:59:59.999Z', 'time_low': '2021-01-04 00:38:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-01-05', 'time_high': '2021-01-05 23:59:59.999Z', 'time_low': '2021-01-05 00:00:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 17.51115765, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-01-06', 'time_high': '2021-01-06 23:59:59.999Z', 'time_low': '2021-01-06 00:27:16', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-01-07', 'time_high': '2021-01-07 23:59:59.999Z', 'time_low': '2021-01-07 00:21:13', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-01-08', 'time_high': '2021-01-08 23:59:59.999Z', 'time_low': '2021-01-08 00:59:08', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-01-09', 'time_high': '2021-01-09 23:59:59.999Z', 'time_low': '2021-01-09 00:59:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 201.31700152, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-01-10', 'time_high': '2021-01-10 23:59:59.999Z', 'time_low': '2021-01-10 00:35:08', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 202.45953625, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-01-11', 'time_high': '2021-01-11 23:59:59.999Z', 'time_low': '2021-01-11 00:56:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 66.432681, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-01-12', 'time_high': '2021-01-12 23:59:59.999Z', 'time_low': '2021-01-12 00:32:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 124.98545455, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-01-13', 'time_high': '2021-01-13 23:59:59.999Z', 'time_low': '2021-01-13 00:59:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-01-14', 'time_high': '2021-01-14 23:59:59.999Z', 'time_low': '2021-01-14 00:00:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 619.04852664, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-01-15', 'time_high': '2021-01-15 23:59:59.999Z', 'time_low': '2021-01-15 00:00:08', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 622.6602494, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-01-16', 'time_high': '2021-01-16 23:59:59.999Z', 'time_low': '2021-01-16 00:00:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 1225.8082423, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-01-17', 'time_high': '2021-01-17 23:59:59.999Z', 'time_low': '2021-01-17 00:20:08', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 47.5950646, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-01-18', 'time_high': '2021-01-18 23:59:59.999Z', 'time_low': '2021-01-18 00:03:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 44.6661, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-01-19', 'time_high': '2021-01-19 23:59:59.999Z', 'time_low': '2021-01-19 00:44:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 7.81093219, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-01-20', 'time_high': '2021-01-20 23:59:59.999Z', 'time_low': '2021-01-20 00:05:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-01-21', 'time_high': '2021-01-21 23:59:59.999Z', 'time_low': '2021-01-21 00:59:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-01-22', 'time_high': '2021-01-22 23:59:59.999Z', 'time_low': '2021-01-22 00:35:08', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 51.75446457, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-01-23', 'time_high': '2021-01-23 23:59:59.999Z', 'time_low': '2021-01-23 00:23:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-01-24', 'time_high': '2021-01-24 23:59:59.999Z', 'time_low': '2021-01-24 00:08:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 0.14084892, 'market_cap': 0.0}
