{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-02-06', 'time_high': '2014-02-06 13:23:30', 'time_low': '2014-02-06 18:43:44', 'open': 0.00148881995119, 'high': 0.00159326998983, 'low': 0.00120082998183, 'close': 0.00137018004898, 'volume': 27811.400390625, 'market_cap': 595776.18688}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-08-26', 'time_high': '2014-08-26 07:54:06', 'time_low': '2014-08-26 07:19:06', 'open': 0.00020022000535, 'high': 0.00020225100161, 'low': 0.00018612400163, 'close': 0.00019593200705, 'volume': 850.8419799805, 'market_cap': 243673.979839}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-08-27', 'time_high': '2014-08-27 11:14:05', 'time_low': '2014-08-27 01:29:05', 'open': 0.00019617000362, 'high': 0.00020210600633, 'low': 0.00019603299734, 'close': 0.00019639299717, 'volume': 2118.1398925781, 'market_cap': 244247.309896}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-08-28', 'time_high': '2014-08-28 21:39:06', 'time_low': '2014-08-28 15:59:05', 'open': 0.00019592400349, 'high': 0.00020869399305, 'low': 0.00019040799816, 'close': 0.00019102399528, 'volume': 1447.4799804688, 'market_cap': 237570.066783}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-08-29', 'time_high': '2014-08-29 00:29:06', 'time_low': '2014-08-29 08:44:05', 'open': 0.00019125000108, 'high': 0.00019470200641, 'low': 0.00018972999533, 'close': 0.00019162800163, 'volume': 1395.9699707031, 'market_cap': 238321.241087}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-08-30', 'time_high': '2014-08-30 13:34:05', 'time_low': '2014-08-30 21:59:06', 'open': 0.00019165599952, 'high': 0.00020646599296, 'low': 0.0001706930052, 'close': 0.00018894500681, 'volume': 1477.4799804688, 'market_cap': 234984.485029}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-08-31', 'time_high': '2014-08-31 00:04:05', 'time_low': '2014-08-31 19:19:05', 'open': 0.00018844200531, 'high': 0.00018844200531, 'low': 0.00016468699323, 'close': 0.00016617200163, 'volume': 613.0540161133, 'market_cap': 206662.477686}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-09-01', 'time_high': '2014-09-01 07:14:05', 'time_low': '2014-09-01 23:09:05', 'open': 0.00016618099471, 'high': 0.00017264499911, 'low': 0.00015705499391, 'close': 0.0001573079935, 'volume': 797.0560302734, 'market_cap': 196686.822604}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-09-02', 'time_high': '2014-09-02 04:49:06', 'time_low': '2014-09-02 21:19:05', 'open': 0.00015717800125, 'high': 0.00016027000675, 'low': 0.00014355499297, 'close': 0.00014801800717, 'volume': 1975.4899902344, 'market_cap': 185071.262162}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-09-03', 'time_high': '2014-09-03 02:59:05', 'time_low': '2014-09-03 16:44:06', 'open': 0.00014784600353, 'high': 0.00015087799693, 'low': 0.00011529600306, 'close': 0.00012093999976, 'volume': 2629.2399902344, 'market_cap': 151214.841748}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-09-04', 'time_high': '2014-09-04 06:04:06', 'time_low': '2014-09-04 14:29:06', 'open': 0.0001209730035, 'high': 0.00012916300329, 'low': 0.00011063800048, 'close': 0.00011264200293, 'volume': 2394.8999023438, 'market_cap': 140839.608105}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-09-05', 'time_high': '2014-09-05 05:44:06', 'time_low': '2014-09-05 01:49:06', 'open': 0.00011264399654, 'high': 0.00012072700338, 'low': 0.00010894199659, 'close': 0.00011233799887, 'volume': 1609.0400390625, 'market_cap': 152283.824341}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-09-06', 'time_high': '2014-09-06 00:04:07', 'time_low': '2014-09-06 21:34:06', 'open': 0.00011233799887, 'high': 0.00011233799887, 'low': 9.051439702e-05, 'close': 9.22643012e-05, 'volume': 1792.2800292969, 'market_cap': 126608.834058}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-09-07', 'time_high': '2014-09-07 15:49:05', 'time_low': '2014-09-07 23:54:06', 'open': 9.232119919e-05, 'high': 9.727659926e-05, 'low': 8.204759797e-05, 'close': 8.554889791e-05, 'volume': 1516.1800537109, 'market_cap': 118828.341205}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-09-08', 'time_high': '2014-09-08 09:39:08', 'time_low': '2014-09-08 09:09:05', 'open': 8.546609752e-05, 'high': 9.249099821e-05, 'low': 7.719790301e-05, 'close': 8.2414801e-05, 'volume': 1646.4499511719, 'market_cap': 115782.513628}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-09-09', 'time_high': '2014-09-09 00:34:05', 'time_low': '2014-09-09 09:34:05', 'open': 8.246670041e-05, 'high': 9.027189662e-05, 'low': 7.963700045e-05, 'close': 8.10736019e-05, 'volume': 1114.0999755859, 'market_cap': 115228.286867}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-09-10', 'time_high': '2014-09-10 19:44:05', 'time_low': '2014-09-10 00:14:07', 'open': 8.111180068e-05, 'high': 0.00012330200116, 'low': 8.107640315e-05, 'close': 0.00010062399815, 'volume': 4973.3798828125, 'market_cap': 144629.60596}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-09-11', 'time_high': '2014-09-11 21:44:05', 'time_low': '2014-09-11 12:59:06', 'open': 0.00010067800031, 'high': 0.00011209499644, 'low': 9.803049761e-05, 'close': 0.00010265099991, 'volume': 2951.5300292969, 'market_cap': 149207.403789}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-09-12', 'time_high': '2014-09-12 23:24:05', 'time_low': '2014-09-12 16:39:06', 'open': 0.00010261400166, 'high': 0.00014641600137, 'low': 9.682759992e-05, 'close': 0.00014595300308, 'volume': 6723.330078125, 'market_cap': 214522.132696}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-09-13', 'time_high': '2014-09-13 12:04:05', 'time_low': '2014-09-13 02:34:05', 'open': 0.00014629100042, 'high': 0.00016037200112, 'low': 0.00012021199655, 'close': 0.00013170999591, 'volume': 4716.080078125, 'market_cap': 195723.636746}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-09-14', 'time_high': '2014-09-14 00:24:05', 'time_low': '2014-09-14 13:59:05', 'open': 0.00013174299966, 'high': 0.00013929199486, 'low': 0.00011955600348, 'close': 0.00012421999418, 'volume': 2120.7099609375, 'market_cap': 186603.090426}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-09-15', 'time_high': '2014-09-15 09:54:05', 'time_low': '2014-09-15 23:59:05', 'open': 0.00012418700499, 'high': 0.000134255999, 'low': 0.00012341300317, 'close': 0.00012341300317, 'volume': 2528.4399414063, 'market_cap': 187373.485046}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-09-16', 'time_high': '2014-09-16 11:19:05', 'time_low': '2014-09-16 23:39:05', 'open': 0.00012328100274, 'high': 0.00013402399782, 'low': 0.00010745399777, 'close': 0.00010748299974, 'volume': 2320.7399902344, 'market_cap': 165012.16788}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-09-17', 'time_high': '2014-09-17 07:39:06', 'time_low': '2014-09-17 20:39:06', 'open': 0.00010743900202, 'high': 0.00011007099965, 'low': 9.048439824e-05, 'close': 9.800399857e-05, 'volume': 2031.1700439453, 'market_cap': 152273.541582}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-09-18', 'time_high': '2014-09-18 01:09:05', 'time_low': '2014-09-18 19:34:06', 'open': 9.788879834e-05, 'high': 0.00010330999794, 'low': 8.832869935e-05, 'close': 9.08150032e-05, 'volume': 1248.3000488281, 'market_cap': 142716.771749}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-09-19', 'time_high': '2014-09-19 16:39:05', 'time_low': '2014-09-19 12:34:05', 'open': 9.07427966e-05, 'high': 9.434910316e-05, 'low': 8.450129826e-05, 'close': 9.018010314e-05, 'volume': 2330.8999023438, 'market_cap': 143408.500965}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-09-20', 'time_high': '2014-09-20 14:39:06', 'time_low': '2014-09-20 01:24:05', 'open': 9.015200339e-05, 'high': 9.366930317e-05, 'low': 8.362610242e-05, 'close': 8.995889948e-05, 'volume': 1886.6899414063, 'market_cap': 144650.853086}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-09-21', 'time_high': '2014-09-21 00:29:08', 'time_low': '2014-09-21 17:29:06', 'open': 8.977870311e-05, 'high': 9.073370165e-05, 'low': 7.833910058e-05, 'close': 8.163489838e-05, 'volume': 2705.580078125, 'market_cap': 132789.112127}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-09-22', 'time_high': '2014-09-22 15:09:06', 'time_low': '2014-09-22 23:49:05', 'open': 8.169419743e-05, 'high': 8.692489791e-05, 'low': 7.934129826e-05, 'close': 7.946779806e-05, 'volume': 1177.2099609375, 'market_cap': 130726.347265}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-09-23', 'time_high': '2014-09-23 22:34:08', 'time_low': '2014-09-23 13:54:05', 'open': 7.945569814e-05, 'high': 8.731640264e-05, 'low': 7.346399798e-05, 'close': 8.71582015e-05, 'volume': 1520.4699707031, 'market_cap': 144801.377912}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-09-24', 'time_high': '2014-09-24 00:34:08', 'time_low': '2014-09-24 11:04:05', 'open': 8.715019794e-05, 'high': 8.715860167e-05, 'low': 7.590420137e-05, 'close': 7.726079639e-05, 'volume': 1320.2199707031, 'market_cap': 128358.207244}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-09-25', 'time_high': '2014-09-25 14:34:05', 'time_low': '2014-09-25 03:09:04', 'open': 7.725189789e-05, 'high': 8.75593978e-05, 'low': 7.583120168e-05, 'close': 8.411119779e-05, 'volume': 2520.8999023438, 'market_cap': 143156.178945}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-09-26', 'time_high': '2014-09-26 15:54:06', 'time_low': '2014-09-26 13:59:05', 'open': 8.40815992e-05, 'high': 8.89938965e-05, 'low': 8.06179014e-05, 'close': 8.504970174e-05, 'volume': 1938.1999511719, 'market_cap': 146291.005874}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-09-27', 'time_high': '2014-09-27 19:54:05', 'time_low': '2014-09-27 03:29:06', 'open': 8.486700244e-05, 'high': 9.018729907e-05, 'low': 8.11225982e-05, 'close': 8.383819659e-05, 'volume': 1261.3100585938, 'market_cap': 145787.158924}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-09-28', 'time_high': '2014-09-28 09:14:04', 'time_low': '2014-09-28 23:49:06', 'open': 8.382790111e-05, 'high': 0.00010389799718, 'low': 7.911959983e-05, 'close': 7.920800272e-05, 'volume': 3218.6999511719, 'market_cap': 139173.137022}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-09-29', 'time_high': '2014-09-29 15:14:05', 'time_low': '2014-09-29 11:44:05', 'open': 7.915490278e-05, 'high': 8.738689939e-05, 'low': 7.74115033e-05, 'close': 7.884809747e-05, 'volume': 1647.25, 'market_cap': 140082.500484}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-09-30', 'time_high': '2014-09-30 23:29:04', 'time_low': '2014-09-30 08:49:04', 'open': 7.897849719e-05, 'high': 8.202040044e-05, 'low': 7.313099923e-05, 'close': 7.948499842e-05, 'volume': 1172.7900390625, 'market_cap': 142736.946666}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-10-01', 'time_high': '2014-10-01 17:39:05', 'time_low': '2014-10-01 06:39:07', 'open': 7.958419883e-05, 'high': 8.706760127e-05, 'low': 7.749979704e-05, 'close': 8.056990191e-05, 'volume': 1936.4300537109, 'market_cap': 146251.009517}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-10-02', 'time_high': '2014-10-02 04:24:06', 'time_low': '2014-10-02 22:54:06', 'open': 8.064809663e-05, 'high': 8.096580132e-05, 'low': 7.462430221e-05, 'close': 7.505169924e-05, 'volume': 690.6669921875, 'market_cap': 137680.476144}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-10-03', 'time_high': '2014-10-03 20:24:05', 'time_low': '2014-10-03 23:24:04', 'open': 7.507349801e-05, 'high': 7.982920215e-05, 'low': 7.157179789e-05, 'close': 7.190240285e-05, 'volume': 1282.1199951172, 'market_cap': 133282.940797}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-10-04', 'time_high': '2014-10-04 02:29:05', 'time_low': '2014-10-04 23:34:05', 'open': 7.197840023e-05, 'high': 7.640349941e-05, 'low': 5.981029972e-05, 'close': 6.255589687e-05, 'volume': 956.9400024414, 'market_cap': 117206.120705}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-10-05', 'time_high': '2014-10-05 04:34:06', 'time_low': '2014-10-05 17:09:06', 'open': 6.256539928e-05, 'high': 6.437859702e-05, 'low': 5.376810077e-05, 'close': 5.880209937e-05, 'volume': 1326.8399658203, 'market_cap': 111294.359064}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-10-06', 'time_high': '2014-10-06 07:54:05', 'time_low': '2014-10-06 01:29:06', 'open': 5.877990043e-05, 'high': 7.086709957e-05, 'low': 5.541370047e-05, 'close': 6.366289745e-05, 'volume': 1944.7800292969, 'market_cap': 121732.675621}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-10-07', 'time_high': '2014-10-07 04:49:06', 'time_low': '2014-10-07 19:34:05', 'open': 6.376030069e-05, 'high': 6.758119707e-05, 'low': 5.997889821e-05, 'close': 6.132190174e-05, 'volume': 692.9739990234, 'market_cap': 118412.786856}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-10-08', 'time_high': '2014-10-08 02:09:06', 'time_low': '2014-10-08 12:34:06', 'open': 6.13088996e-05, 'high': 6.633559678e-05, 'low': 6.007080083e-05, 'close': 6.325799768e-05, 'volume': 1173.5200195313, 'market_cap': 123338.779448}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-10-09', 'time_high': '2014-10-09 16:14:06', 'time_low': '2014-10-09 05:09:05', 'open': 6.322359695e-05, 'high': 7.21569013e-05, 'low': 6.225000106e-05, 'close': 6.57046985e-05, 'volume': 1589.6199951172, 'market_cap': 129343.558713}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-10-10', 'time_high': '2014-10-10 06:04:05', 'time_low': '2014-10-10 03:29:06', 'open': 6.555110303e-05, 'high': 7.457449829e-05, 'low': 6.256090273e-05, 'close': 6.869679783e-05, 'volume': 1355.75, 'market_cap': 136543.538029}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-10-11', 'time_high': '2014-10-11 04:44:06', 'time_low': '2014-10-11 21:29:06', 'open': 6.865880277e-05, 'high': 7.228620234e-05, 'low': 6.156069867e-05, 'close': 6.528670201e-05, 'volume': 781.0289916992, 'market_cap': 130935.709474}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-10-12', 'time_high': '2014-10-12 09:14:05', 'time_low': '2014-10-12 14:29:07', 'open': 6.534199929e-05, 'high': 6.807949831e-05, 'low': 6.041159941e-05, 'close': 6.77456992e-05, 'volume': 670.5789794922, 'market_cap': 137188.074015}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-10-13', 'time_high': '2014-10-13 23:19:05', 'time_low': '2014-10-13 16:34:05', 'open': 6.76333002e-05, 'high': 7.484589878e-05, 'low': 5.988880002e-05, 'close': 7.027450192e-05, 'volume': 1852.9300537109, 'market_cap': 143677.483932}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-10-14', 'time_high': '2014-10-14 06:14:06', 'time_low': '2014-10-14 00:24:05', 'open': 7.050459681e-05, 'high': 8.988729678e-05, 'low': 7.043829828e-05, 'close': 8.042690024e-05, 'volume': 4715.4599609375, 'market_cap': 165942.814851}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-10-15', 'time_high': '2014-10-15 01:34:05', 'time_low': '2014-10-15 08:09:06', 'open': 8.044399874e-05, 'high': 8.380300278e-05, 'low': 7.36262009e-05, 'close': 7.895460294e-05, 'volume': 2433.3200683594, 'market_cap': 164398.122053}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-10-16', 'time_high': '2014-10-16 01:09:05', 'time_low': '2014-10-16 20:14:06', 'open': 7.890359848e-05, 'high': 7.97613975e-05, 'low': 7.128310244e-05, 'close': 7.321999874e-05, 'volume': 863.9030151367, 'market_cap': 153843.309435}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-10-17', 'time_high': '2014-10-17 22:34:05', 'time_low': '2014-10-17 11:29:06', 'open': 7.325829938e-05, 'high': 8.008930308e-05, 'low': 7.132389874e-05, 'close': 7.291400107e-05, 'volume': 1082.3499755859, 'market_cap': 154682.088617}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-10-18', 'time_high': '2014-10-18 16:49:06', 'time_low': '2014-10-18 08:34:05', 'open': 7.295540127e-05, 'high': 7.847970119e-05, 'low': 6.547570229e-05, 'close': 7.4374002e-05, 'volume': 3745.1398925781, 'market_cap': 159196.246302}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-10-19', 'time_high': '2014-10-19 08:44:07', 'time_low': '2014-10-19 21:59:07', 'open': 7.433829887e-05, 'high': 7.842399646e-05, 'low': 7.001870108e-05, 'close': 7.011830166e-05, 'volume': 787.4320068359, 'market_cap': 151437.794813}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-10-20', 'time_high': '2014-10-20 01:09:07', 'time_low': '2014-10-20 08:09:12', 'open': 7.006160013e-05, 'high': 7.315469702e-05, 'low': 6.808539911e-05, 'close': 6.822070281e-05, 'volume': 955.4340209961, 'market_cap': 148658.639236}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-10-21', 'time_high': '2014-10-21 20:59:07', 'time_low': '2014-10-21 18:54:06', 'open': 6.814509834e-05, 'high': 7.354030095e-05, 'low': 6.544330245e-05, 'close': 6.930610107e-05, 'volume': 2012.9599609375, 'market_cap': 152263.488289}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-10-22', 'time_high': '2014-10-22 14:24:06', 'time_low': '2014-10-22 10:59:07', 'open': 6.924199988e-05, 'high': 7.287949848e-05, 'low': 6.498229777e-05, 'close': 6.513689732e-05, 'volume': 2068.7800292969, 'market_cap': 144286.30476}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-10-23', 'time_high': '2014-10-23 13:39:07', 'time_low': '2014-10-23 21:54:06', 'open': 6.510350067e-05, 'high': 6.584489893e-05, 'low': 5.764410162e-05, 'close': 6.093089905e-05, 'volume': 1006.8699951172, 'market_cap': 135879.450915}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-10-24', 'time_high': '2014-10-24 23:49:08', 'time_low': '2014-10-24 11:24:07', 'open': 5.806810077e-05, 'high': 6.779780233e-05, 'low': 5.488589886e-05, 'close': 6.771930202e-05, 'volume': 2323.1599121094, 'market_cap': 152494.510258}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-10-25', 'time_high': '2014-10-25 00:19:07', 'time_low': '2014-10-25 23:39:08', 'open': 7.122840179e-05, 'high': 7.137729699e-05, 'low': 5.549280104e-05, 'close': 5.568049892e-05, 'volume': 1299.8199462891, 'market_cap': 126402.064742}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-10-26', 'time_high': '2014-10-26 08:44:07', 'time_low': '2014-10-26 23:44:08', 'open': 5.571460133e-05, 'high': 6.074639896e-05, 'low': 5.201309978e-05, 'close': 5.218229853e-05, 'volume': 593.3939819336, 'market_cap': 119389.757967}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-10-27', 'time_high': '2014-10-27 16:09:06', 'time_low': '2014-10-27 00:49:07', 'open': 5.219300147e-05, 'high': 6.403010048e-05, 'low': 5.205260095e-05, 'close': 5.976199827e-05, 'volume': 2052.580078125, 'market_cap': 137835.036764}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-10-28', 'time_high': '2014-10-28 12:34:08', 'time_low': '2014-10-28 16:24:06', 'open': 5.324940139e-05, 'high': 5.755580059e-05, 'low': 5.313079964e-05, 'close': 5.334359957e-05, 'volume': 564.1680297852, 'market_cap': 123820.867045}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-10-29', 'time_high': '2014-10-29 00:19:08', 'time_low': '2014-10-29 15:09:07', 'open': 5.326469909e-05, 'high': 5.668160156e-05, 'low': 4.459269985e-05, 'close': 4.970719965e-05, 'volume': 692.8270263672, 'market_cap': 116409.498455}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-10-30', 'time_high': '2014-10-30 00:24:07', 'time_low': '2014-10-30 09:24:07', 'open': 4.66618003e-05, 'high': 4.996540156e-05, 'low': 4.025550152e-05, 'close': 4.534710024e-05, 'volume': 1183.5600585938, 'market_cap': 107232.06812}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-10-31', 'time_high': '2014-10-31 20:54:10', 'time_low': '2014-10-31 11:34:06', 'open': 4.530870137e-05, 'high': 5.07395016e-05, 'low': 4.0708499e-05, 'close': 4.702039951e-05, 'volume': 987.6430053711, 'market_cap': 112030.605851}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-11-01', 'time_high': '2014-11-01 22:24:07', 'time_low': '2014-11-01 20:54:06', 'open': 4.706620166e-05, 'high': 5.831330054e-05, 'low': 4.475600144e-05, 'close': 4.87303987e-05, 'volume': 3642.1000976563, 'market_cap': 117260.27308}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-11-02', 'time_high': '2014-11-02 04:29:06', 'time_low': '2014-11-02 13:19:07', 'open': 4.877919855e-05, 'high': 5.550900096e-05, 'low': 4.827930024e-05, 'close': 5.519889964e-05, 'volume': 1069.5, 'market_cap': 133963.971079}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-11-03', 'time_high': '2014-11-03 23:19:06', 'time_low': '2014-11-03 00:19:09', 'open': 5.514410077e-05, 'high': 5.862639955e-05, 'low': 5.18088018e-05, 'close': 5.568359848e-05, 'volume': 1814.0500488281, 'market_cap': 136236.759665}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-11-04', 'time_high': '2014-11-04 16:29:06', 'time_low': '2014-11-04 10:19:06', 'open': 5.561689977e-05, 'high': 7.234390068e-05, 'low': 5.526289897e-05, 'close': 6.58334975e-05, 'volume': 6592.0698242188, 'market_cap': 162472.98634}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-11-05', 'time_high': '2014-11-05 14:14:07', 'time_low': '2014-11-05 06:34:06', 'open': 6.587149983e-05, 'high': 7.454080333e-05, 'low': 6.301150279e-05, 'close': 6.450260116e-05, 'volume': 2821.6499023438, 'market_cap': 160036.671544}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-11-06', 'time_high': '2014-11-06 17:24:10', 'time_low': '2014-11-06 00:39:07', 'open': 6.44972024e-05, 'high': 8.37316984e-05, 'low': 6.43129024e-05, 'close': 7.684210141e-05, 'volume': 4693.7900390625, 'market_cap': 192668.171613}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-11-07', 'time_high': '2014-11-07 22:59:08', 'time_low': '2014-11-07 11:39:08', 'open': 7.695819659e-05, 'high': 8.475990035e-05, 'low': 7.532750169e-05, 'close': 8.141149738e-05, 'volume': 2166.6000976563, 'market_cap': 205732.254247}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-11-08', 'time_high': '2014-11-08 13:59:06', 'time_low': '2014-11-08 10:24:07', 'open': 8.134939708e-05, 'high': 8.87940987e-05, 'low': 7.570529851e-05, 'close': 7.944840036e-05, 'volume': 4552.2202148438, 'market_cap': 202240.477568}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-11-09', 'time_high': '2014-11-09 21:19:06', 'time_low': '2014-11-09 06:54:08', 'open': 7.942259981e-05, 'high': 8.867189899e-05, 'low': 7.588510198e-05, 'close': 8.664149937e-05, 'volume': 4034.830078125, 'market_cap': 222052.689461}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-11-10', 'time_high': '2014-11-10 00:24:07', 'time_low': '2014-11-10 23:59:07', 'open': 8.640329906e-05, 'high': 8.964580047e-05, 'low': 7.082270167e-05, 'close': 7.082270167e-05, 'volume': 1800.0400390625, 'market_cap': 182955.638217}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-11-11', 'time_high': '2014-11-11 01:14:06', 'time_low': '2014-11-11 23:34:09', 'open': 7.317130076e-05, 'high': 7.375219866e-05, 'low': 6.607730029e-05, 'close': 6.654739991e-05, 'volume': 1365.5799560547, 'market_cap': 173151.113927}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-11-12', 'time_high': '2014-11-12 18:14:06', 'time_low': '2014-11-12 05:44:08', 'open': 6.455690163e-05, 'high': 8.006089774e-05, 'low': 6.318649685e-05, 'close': 7.502130029e-05, 'volume': 1483.8699951172, 'market_cap': 196573.522766}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-11-13', 'time_high': '2014-11-13 05:19:07', 'time_low': '2014-11-13 21:44:07', 'open': 7.550299779e-05, 'high': 8.560599963e-05, 'low': 6.4689797e-05, 'close': 7.378069859e-05, 'volume': 1885.1099853516, 'market_cap': 194659.87674}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-11-14', 'time_high': '2014-11-14 00:04:07', 'time_low': '2014-11-14 16:29:07', 'open': 7.362780161e-05, 'high': 7.362780161e-05, 'low': 5.569060158e-05, 'close': 5.661799878e-05, 'volume': 1405.5300292969, 'market_cap': 150445.100942}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-11-15', 'time_high': '2014-11-15 08:44:06', 'time_low': '2014-11-15 17:49:07', 'open': 5.687840167e-05, 'high': 5.920380136e-05, 'low': 5.14327985e-05, 'close': 5.559140118e-05, 'volume': 1296.3100585938, 'market_cap': 148782.318644}
