{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-09-20', 'time_high': '2019-09-20 17:04:13', 'time_low': '2019-09-20 11:39:07', 'open': 1.0013931439, 'high': 1.0069654174, 'low': 0.9989454773, 'close': 1.0014644967, 'volume': 255935.709334049, 'market_cap': 0.0}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-02-28', 'time_high': '2020-02-28 12:24:15', 'time_low': '2020-02-28 23:03:15', 'open': 1.0002127009, 'high': 1.0120987191, 'low': 0.9910759863, 'close': 0.9961017873, 'volume': 81811416.1912468, 'market_cap': 70064776.5010346}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-02-29', 'time_high': '2020-02-29 23:54:04', 'time_low': '2020-02-29 00:15:12', 'open': 0.9957218686, 'high': 1.0068786899, 'low': 0.9924020686, 'close': 1.0063825908, 'volume': 49487942.0348877, 'market_cap': 68712460.9227738}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-03-01', 'time_high': '2020-03-01 00:49:10', 'time_low': '2020-03-01 01:40:15', 'open': 1.0062512623, 'high': 1.0068037304, 'low': 0.9963359791, 'close': 1.0019780445, 'volume': 64993871.0077854, 'market_cap': 68411733.1290182}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-03-02', 'time_high': '2020-03-02 00:05:04', 'time_low': '2020-03-02 23:24:05', 'open': 1.0021973147, 'high': 1.0045622585, 'low': 0.9938902746, 'close': 0.9949592514, 'volume': 67575720.020533, 'market_cap': 73110418.6343411}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-03-03', 'time_high': '2020-03-03 13:00:05', 'time_low': '2020-03-03 15:07:14', 'open': 0.9944997153, 'high': 1.0061936672, 'low': 0.9933202912, 'close': 1.0024788749, 'volume': 65176961.4542071, 'market_cap': 78352578.8567196}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-03-04', 'time_high': '2020-03-04 15:07:14', 'time_low': '2020-03-04 01:13:07', 'open': 1.0024788749, 'high': 1.0065045083, 'low': 0.9964838967, 'close': 1.0000360714, 'volume': 48772164.8564175, 'market_cap': 86107790.3382357}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-03-05', 'time_high': '2020-03-05 14:56:13', 'time_low': '2020-03-05 09:58:15', 'open': 1.0002161077, 'high': 1.0046304612, 'low': 0.9954425767, 'close': 1.0014843037, 'volume': 72803378.6547901, 'market_cap': 84028848.9261235}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-03-06', 'time_high': '2020-03-06 14:00:07', 'time_low': '2020-03-06 23:37:08', 'open': 1.0014843037, 'high': 1.0039879832, 'low': 0.9958917819, 'close': 0.9966969031, 'volume': 72221144.7137753, 'market_cap': 90404613.5067102}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-03-07', 'time_high': '2020-03-07 16:44:14', 'time_low': '2020-03-07 00:03:13', 'open': 0.9959531808, 'high': 1.0070321619, 'low': 0.9952648525, 'close': 1.0000750436, 'volume': 58114947.1448463, 'market_cap': 90711025.0974505}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-03-08', 'time_high': '2020-03-08 16:20:07', 'time_low': '2020-03-08 11:10:08', 'open': 1.0000750436, 'high': 1.0206240216, 'low': 0.9973339779, 'close': 1.0091323089, 'volume': 129473377.636072, 'market_cap': 91532557.2721367}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-03-09', 'time_high': '2020-03-09 04:16:10', 'time_low': '2020-03-09 05:58:07', 'open': 1.0089303782, 'high': 1.0100001747, 'low': 0.9958200034, 'close': 1.0004813134, 'volume': 168888966.317069, 'market_cap': 97725604.4835095}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-03-10', 'time_high': '2020-03-10 15:38:07', 'time_low': '2020-03-10 21:34:03', 'open': 0.9999666512, 'high': 1.0151593448, 'low': 0.9938373845, 'close': 1.0019742845, 'volume': 99168053.6198245, 'market_cap': 114515923.353041}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-03-11', 'time_high': '2020-03-11 17:17:12', 'time_low': '2020-03-11 22:43:12', 'open': 1.0014853892, 'high': 1.0079352748, 'low': 0.9937073662, 'close': 0.997418577, 'volume': 90540790.2348221, 'market_cap': 113130258.488984}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-03-12', 'time_high': '2020-03-12 10:51:08', 'time_low': '2020-03-12 11:12:11', 'open': 0.9975651012, 'high': 1.1065117762, 'low': 0.9545964434, 'close': 1.05235633, 'volume': 249341371.669763, 'market_cap': 112828117.392807}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-03-13', 'time_high': '2020-03-13 02:03:11', 'time_low': '2020-03-13 02:41:15', 'open': 1.0493334059, 'high': 1.0753268611, 'low': 0.886123687, 'close': 0.9931136242, 'volume': 215529294.431883, 'market_cap': 106587238.705126}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-03-14', 'time_high': '2020-03-14 23:09:07', 'time_low': '2020-03-14 00:42:05', 'open': 0.9924592493, 'high': 1.011539505, 'low': 0.9886577574, 'close': 1.0021214875, 'volume': 105289887.934483, 'market_cap': 133407487.932177}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-03-15', 'time_high': '2020-03-15 22:28:09', 'time_low': '2020-03-15 21:59:07', 'open': 1.0021214875, 'high': 1.0162549997, 'low': 0.9933885939, 'close': 1.0053004218, 'volume': 96536863.6705643, 'market_cap': 126815856.752177}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-03-16', 'time_high': '2020-03-16 13:33:06', 'time_low': '2020-03-16 17:52:14', 'open': 1.003585851, 'high': 1.0493280031, 'low': 0.9760481592, 'close': 0.9956867402, 'volume': 148465194.019343, 'market_cap': 136168435.046477}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-03-17', 'time_high': '2020-03-17 13:00:04', 'time_low': '2020-03-17 03:45:03', 'open': 0.9954169524, 'high': 1.0090915343, 'low': 0.9524485103, 'close': 0.9725385247, 'volume': 107386210.184961, 'market_cap': 152600789.472695}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-03-18', 'time_high': '2020-03-18 10:11:13', 'time_low': '2020-03-18 13:57:13', 'open': 0.9713619353, 'high': 1.0106774105, 'low': 0.9665631475, 'close': 0.9700063216, 'volume': 105283008.361708, 'market_cap': 151882295.862241}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-03-19', 'time_high': '2020-03-19 18:11:13', 'time_low': '2020-03-19 16:30:05', 'open': 0.9700063216, 'high': 1.0046452481, 'low': 0.9439566479, 'close': 1.0003936358, 'volume': 141466501.697676, 'market_cap': 161859592.554918}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-03-20', 'time_high': '2020-03-20 20:34:12', 'time_low': '2020-03-20 06:15:09', 'open': 0.9997076639, 'high': 1.0226901684, 'low': 0.9612477786, 'close': 0.9973676415, 'volume': 176403806.944528, 'market_cap': 170687910.673396}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-03-21', 'time_high': '2020-03-21 09:33:06', 'time_low': '2020-03-21 02:14:07', 'open': 0.9973676415, 'high': 1.0154772368, 'low': 0.9865872495, 'close': 1.0006946472, 'volume': 126876763.179947, 'market_cap': 171257289.126145}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-03-22', 'time_high': '2020-03-22 12:04:08', 'time_low': '2020-03-22 21:55:11', 'open': 0.9986729497, 'high': 1.0159431865, 'low': 0.9824069529, 'close': 1.0000462212, 'volume': 121270445.245496, 'market_cap': 173239879.215013}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-03-23', 'time_high': '2020-03-23 00:05:09', 'time_low': '2020-03-23 13:07:16', 'open': 1.0000462212, 'high': 1.0141857625, 'low': 0.9615123945, 'close': 0.9905602248, 'volume': 121023306.706275, 'market_cap': 177268559.742555}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-03-24', 'time_high': '2020-03-24 14:56:08', 'time_low': '2020-03-24 06:18:14', 'open': 0.9926191631, 'high': 1.0120099992, 'low': 0.9844126634, 'close': 0.9966718022, 'volume': 99093903.1064544, 'market_cap': 182970876.108199}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-03-25', 'time_high': '2020-03-25 10:34:07', 'time_low': '2020-03-25 13:41:12', 'open': 0.9965231693, 'high': 1.0113175084, 'low': 0.988995212, 'close': 0.9961313192, 'volume': 90639779.4903358, 'market_cap': 182308365.260764}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-03-26', 'time_high': '2020-03-26 13:36:14', 'time_low': '2020-03-26 21:37:15', 'open': 0.9961313192, 'high': 1.0091462021, 'low': 0.9921305371, 'close': 0.9954841619, 'volume': 74199138.599938, 'market_cap': 191282261.69451}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-03-27', 'time_high': '2020-03-27 23:47:08', 'time_low': '2020-03-27 00:10:10', 'open': 0.9945740778, 'high': 1.0303657261, 'low': 0.987252441, 'close': 1.0139235592, 'volume': 70294392.6945038, 'market_cap': 187926912.416333}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-03-28', 'time_high': '2020-03-28 00:03:04', 'time_low': '2020-03-28 09:10:08', 'open': 1.013861791, 'high': 1.0214054463, 'low': 0.992554481, 'close': 0.9974547035, 'volume': 68505071.3521305, 'market_cap': 184874472.046049}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-03-29', 'time_high': '2020-03-29 19:34:05', 'time_low': '2020-03-29 00:04:14', 'open': 0.9973497201, 'high': 1.0168075718, 'low': 0.9949664435, 'close': 1.0024558723, 'volume': 44100588.9225962, 'market_cap': 181934664.456952}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-03-30', 'time_high': '2020-03-30 23:50:13', 'time_low': '2020-03-30 22:32:11', 'open': 1.0030130332, 'high': 1.0046591687, 'low': 0.9867301615, 'close': 1.0042684568, 'volume': 72482030.6460537, 'market_cap': 181259899.421699}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-03-31', 'time_high': '2020-03-31 11:13:05', 'time_low': '2020-03-31 20:10:12', 'open': 1.0043638072, 'high': 1.0070133028, 'low': 0.9910905192, 'close': 1.0012059035, 'volume': 58324657.9907606, 'market_cap': 188017031.40244}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-04-01', 'time_high': '2020-04-01 12:08:17', 'time_low': '2020-04-01 22:42:17', 'open': 1.0012059035, 'high': 1.0104383341, 'low': 0.969292315, 'close': 0.9962432092, 'volume': 64274301.5172786, 'market_cap': 205910381.004579}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-04-02', 'time_high': '2020-04-02 18:15:10', 'time_low': '2020-04-02 17:07:05', 'open': 0.9990989869, 'high': 1.0068892107, 'low': 0.9752426651, 'close': 0.9990999105, 'volume': 100717270.28201, 'market_cap': 203512277.117722}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-04-03', 'time_high': '2020-04-03 14:25:06', 'time_low': '2020-04-03 08:05:17', 'open': 1.0004371997, 'high': 1.0096993229, 'low': 0.9958706913, 'close': 1.0009615629, 'volume': 92076643.2646583, 'market_cap': 198285701.90518}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-04-04', 'time_high': '2020-04-04 20:38:04', 'time_low': '2020-04-04 20:32:17', 'open': 1.0006178353, 'high': 1.0157329299, 'low': 0.9890550819, 'close': 1.0002947322, 'volume': 66737131.911654, 'market_cap': 198153605.932342}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-04-05', 'time_high': '2020-04-05 17:19:06', 'time_low': '2020-04-05 17:49:09', 'open': 1.00115407, 'high': 1.0053957643, 'low': 0.996291999, 'close': 1.0001739588, 'volume': 46929577.2272142, 'market_cap': 198129681.308894}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-04-06', 'time_high': '2020-04-06 13:39:12', 'time_low': '2020-04-06 21:29:11', 'open': 1.0011452839, 'high': 1.0116404655, 'low': 0.9888746501, 'close': 0.9918335259, 'volume': 98264161.4958699, 'market_cap': 186353468.409523}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-04-07', 'time_high': '2020-04-07 20:19:11', 'time_low': '2020-04-07 00:14:10', 'open': 0.9910785843, 'high': 1.0106812678, 'low': 0.9892345588, 'close': 0.9979217702, 'volume': 90899396.0298136, 'market_cap': 177908045.711429}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-04-08', 'time_high': '2020-04-08 10:47:11', 'time_low': '2020-04-08 03:32:13', 'open': 0.9977452053, 'high': 1.006881758, 'low': 0.9855519185, 'close': 0.9968674804, 'volume': 67314271.0394559, 'market_cap': 179540200.217709}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-04-09', 'time_high': '2020-04-09 12:00:13', 'time_low': '2020-04-09 20:57:06', 'open': 0.9956558128, 'high': 1.0108535266, 'low': 0.9929474271, 'close': 1.0016791249, 'volume': 53788329.8000423, 'market_cap': 181805128.535169}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-04-10', 'time_high': '2020-04-10 05:05:08', 'time_low': '2020-04-10 19:36:15', 'open': 1.0014703837, 'high': 1.0199458176, 'low': 0.9916006292, 'close': 0.9996962717, 'volume': 106680605.225922, 'market_cap': 186553961.957947}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-04-11', 'time_high': '2020-04-11 00:28:16', 'time_low': '2020-04-11 02:59:17', 'open': 0.9996962717, 'high': 1.005625032, 'low': 0.9822371443, 'close': 0.9967136626, 'volume': 48812274.9044436, 'market_cap': 185997375.364668}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-04-12', 'time_high': '2020-04-12 23:59:07', 'time_low': '2020-04-12 17:10:15', 'open': 0.9955678833, 'high': 1.0088561648, 'low': 0.9878852718, 'close': 1.0088561648, 'volume': 58195873.4141455, 'market_cap': 190124679.30375}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-04-13', 'time_high': '2020-04-13 00:33:02', 'time_low': '2020-04-13 21:03:03', 'open': 1.0065813952, 'high': 1.0242327382, 'low': 0.9898372795, 'close': 0.9975354428, 'volume': 84118901.3336305, 'market_cap': 188097678.568249}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-04-14', 'time_high': '2020-04-14 08:03:02', 'time_low': '2020-04-14 21:43:11', 'open': 0.9974764344, 'high': 1.0046155808, 'low': 0.9906901071, 'close': 0.9958520404, 'volume': 59705182.1298987, 'market_cap': 196771280.682141}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-04-15', 'time_high': '2020-04-15 23:05:14', 'time_low': '2020-04-15 18:18:19', 'open': 0.9952280368, 'high': 1.0073837235, 'low': 0.9925499728, 'close': 1.0003901978, 'volume': 64164215.6138016, 'market_cap': 198638028.003791}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-04-16', 'time_high': '2020-04-16 10:41:02', 'time_low': '2020-04-16 07:19:12', 'open': 1.0003716532, 'high': 1.0092164957, 'low': 0.9824376049, 'close': 1.0009159466, 'volume': 109866330.473714, 'market_cap': 199592655.665656}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-04-17', 'time_high': '2020-04-17 23:46:02', 'time_low': '2020-04-17 00:05:13', 'open': 1.0008790802, 'high': 1.0091154318, 'low': 0.9925633006, 'close': 1.0061051709, 'volume': 55237064.6108875, 'market_cap': 206659443.544242}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-04-18', 'time_high': '2020-04-18 10:32:07', 'time_low': '2020-04-18 14:03:09', 'open': 1.0061051709, 'high': 1.00809429, 'low': 0.9938194018, 'close': 0.9985326223, 'volume': 50662858.966094, 'market_cap': 205704551.994443}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-04-19', 'time_high': '2020-04-19 14:06:18', 'time_low': '2020-04-19 01:28:16', 'open': 0.9988212168, 'high': 1.0142203194, 'low': 0.9968947628, 'close': 1.0067233383, 'volume': 52835634.0324126, 'market_cap': 205872963.556577}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-04-20', 'time_high': '2020-04-20 17:49:02', 'time_low': '2020-04-20 16:07:17', 'open': 1.0062599055, 'high': 1.0149530294, 'low': 0.9980923586, 'close': 1.0032330515, 'volume': 77448180.5781778, 'market_cap': 197936700.558591}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-04-21', 'time_high': '2020-04-21 09:43:16', 'time_low': '2020-04-21 17:56:02', 'open': 1.0047288875, 'high': 1.0110921984, 'low': 0.9957025629, 'close': 1.0039439845, 'volume': 63873327.3608442, 'market_cap': 197750786.1071}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-04-22', 'time_high': '2020-04-22 12:18:09', 'time_low': '2020-04-22 13:32:07', 'open': 1.0044994277, 'high': 1.0069342845, 'low': 0.9930018405, 'close': 0.9987445336, 'volume': 60364658.1836209, 'market_cap': 192981232.776537}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-04-23', 'time_high': '2020-04-23 07:00:15', 'time_low': '2020-04-23 14:24:02', 'open': 0.9980871479, 'high': 1.0060276137, 'low': 0.9730638007, 'close': 0.9964698059, 'volume': 114030200.25748, 'market_cap': 185907163.892331}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-04-24', 'time_high': '2020-04-24 14:20:19', 'time_low': '2020-04-24 00:15:19', 'open': 0.9951061264, 'high': 1.0114227695, 'low': 0.989801325, 'close': 1.0064299417, 'volume': 81000652.9493308, 'market_cap': 181378887.279266}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-04-25', 'time_high': '2020-04-25 16:03:12', 'time_low': '2020-04-25 13:57:12', 'open': 1.0062916918, 'high': 1.0114418339, 'low': 0.994690645, 'close': 1.0034517154, 'volume': 54025403.9043366, 'market_cap': 191407057.632508}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-04-26', 'time_high': '2020-04-26 15:13:02', 'time_low': '2020-04-26 10:56:02', 'open': 1.0034305879, 'high': 1.0112558923, 'low': 0.992963506, 'close': 0.9977282047, 'volume': 61895944.5462983, 'market_cap': 194811548.722877}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-04-27', 'time_high': '2020-04-27 14:49:08', 'time_low': '2020-04-27 00:02:19', 'open': 0.9984621577, 'high': 1.0086635449, 'low': 0.9937727051, 'close': 1.0013752042, 'volume': 73323750.938071, 'market_cap': 193003497.566486}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-04-28', 'time_high': '2020-04-28 02:29:03', 'time_low': '2020-04-28 13:03:13', 'open': 1.0014118372, 'high': 1.0092738305, 'low': 0.9988314923, 'close': 1.0056452612, 'volume': 62625586.6857195, 'market_cap': 194865380.11137}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-04-29', 'time_high': '2020-04-29 18:06:16', 'time_low': '2020-04-29 16:47:15', 'open': 1.0055845341, 'high': 1.0107003875, 'low': 0.9814005518, 'close': 1.0042045397, 'volume': 182865397.000158, 'market_cap': 190976914.151186}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-04-30', 'time_high': '2020-04-30 04:14:11', 'time_low': '2020-04-30 03:59:09', 'open': 1.0037604719, 'high': 1.015928235, 'low': 0.9891769365, 'close': 1.0046365226, 'volume': 205768549.362121, 'market_cap': 177223114.316995}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-05-01', 'time_high': '2020-05-01 16:04:15', 'time_low': '2020-05-01 04:56:15', 'open': 1.0046365226, 'high': 1.0110629683, 'low': 0.9969608681, 'close': 1.0060059956, 'volume': 129957876.433275, 'market_cap': 170004553.543743}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-05-02', 'time_high': '2020-05-02 02:04:12', 'time_low': '2020-05-02 15:17:14', 'open': 1.005919917, 'high': 1.0094990081, 'low': 0.9949345415, 'close': 1.0003481452, 'volume': 68519405.4563134, 'market_cap': 178229190.319469}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-05-03', 'time_high': '2020-05-03 06:13:14', 'time_low': '2020-05-03 03:41:06', 'open': 1.0018121077, 'high': 1.010661684, 'low': 0.9949418751, 'close': 1.0002262761, 'volume': 105447159.137283, 'market_cap': 180806386.0013}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-05-04', 'time_high': '2020-05-04 05:17:15', 'time_low': '2020-05-04 14:01:14', 'open': 1.0007588854, 'high': 1.01262328, 'low': 0.9972136558, 'close': 1.0036924202, 'volume': 108608683.519982, 'market_cap': 178698580.481885}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-05-05', 'time_high': '2020-05-05 10:04:07', 'time_low': '2020-05-05 07:42:15', 'open': 1.0038637871, 'high': 1.0111534041, 'low': 0.9948369982, 'close': 0.9991294344, 'volume': 88205406.5503479, 'market_cap': 177886181.125532}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-05-06', 'time_high': '2020-05-06 23:58:16', 'time_low': '2020-05-06 10:33:15', 'open': 0.9971658037, 'high': 1.0155341308, 'low': 0.9951729716, 'close': 1.0135578179, 'volume': 109374936.164946, 'market_cap': 180455027.518841}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-05-07', 'time_high': '2020-05-07 00:04:07', 'time_low': '2020-05-07 17:28:15', 'open': 1.0135578179, 'high': 1.0177185867, 'low': 0.9869668487, 'close': 0.9956616995, 'volume': 141005737.957164, 'market_cap': 177268781.526568}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-05-08', 'time_high': '2020-05-08 23:13:10', 'time_low': '2020-05-08 21:52:12', 'open': 0.9956616995, 'high': 1.0060562979, 'low': 0.9903243554, 'close': 1.0004206841, 'volume': 120005852.045481, 'market_cap': 178116076.740802}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-05-09', 'time_high': '2020-05-09 23:52:04', 'time_low': '2020-05-09 16:27:11', 'open': 1.0016889934, 'high': 1.0048680678, 'low': 0.9945763432, 'close': 1.0046346397, 'volume': 102022505.392845, 'market_cap': 178866334.35305}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-05-10', 'time_high': '2020-05-10 00:23:10', 'time_low': '2020-05-10 20:07:16', 'open': 1.0038918695, 'high': 1.0649260535, 'low': 0.9847539265, 'close': 1.0003374692, 'volume': 256183962.620058, 'market_cap': 178101261.056667}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-05-11', 'time_high': '2020-05-11 16:42:10', 'time_low': '2020-05-11 12:43:14', 'open': 1.0003419546, 'high': 1.0220815108, 'low': 0.9596494168, 'close': 0.999690321, 'volume': 172646715.948405, 'market_cap': 177986042.035612}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-05-12', 'time_high': '2020-05-12 17:50:15', 'time_low': '2020-05-12 14:18:11', 'open': 0.9986117392, 'high': 1.0053562336, 'low': 0.9932459821, 'close': 1.0010516887, 'volume': 88961029.2269551, 'market_cap': 178228421.541108}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-05-13', 'time_high': '2020-05-13 08:03:10', 'time_low': '2020-05-13 20:47:16', 'open': 0.9996667596, 'high': 1.0039000134, 'low': 0.9869058856, 'close': 0.9951039381, 'volume': 85424256.8395989, 'market_cap': 177169477.026325}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-05-14', 'time_high': '2020-05-14 10:45:11', 'time_low': '2020-05-14 08:51:08', 'open': 0.9951039381, 'high': 1.004779329, 'low': 0.9860714373, 'close': 0.996445491, 'volume': 130241999.27071, 'market_cap': 177408328.674551}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-05-15', 'time_high': '2020-05-15 02:35:10', 'time_low': '2020-05-15 00:02:21', 'open': 0.9957333462, 'high': 1.0242883479, 'low': 0.9931757817, 'close': 1.0038104253, 'volume': 124328578.018759, 'market_cap': 178719590.263101}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-05-16', 'time_high': '2020-05-16 00:09:03', 'time_low': '2020-05-16 00:34:13', 'open': 1.003164559, 'high': 1.0071394146, 'low': 0.9971253784, 'close': 0.9998217737, 'volume': 84494294.2287377, 'market_cap': 178009446.038384}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-05-17', 'time_high': '2020-05-17 22:02:15', 'time_low': '2020-05-17 12:17:15', 'open': 0.9998228743, 'high': 1.0061338337, 'low': 0.9905769647, 'close': 1.0015670768, 'volume': 104868289.148074, 'market_cap': 178320181.840038}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-05-18', 'time_high': '2020-05-18 08:53:12', 'time_low': '2020-05-18 01:25:15', 'open': 1.0010019783, 'high': 1.0131374533, 'low': 0.9930196132, 'close': 1.0010565981, 'volume': 145499629.827018, 'market_cap': 178229295.625368}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-05-19', 'time_high': '2020-05-19 04:15:08', 'time_low': '2020-05-19 08:19:15', 'open': 1.0009354485, 'high': 1.0078834602, 'low': 0.9917173428, 'close': 0.9949497636, 'volume': 174280923.398601, 'market_cap': 177142027.615535}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-05-20', 'time_high': '2020-05-20 15:54:03', 'time_low': '2020-05-20 00:00:09', 'open': 0.994646177, 'high': 1.0135172208, 'low': 0.994646177, 'close': 1.0013054625, 'volume': 176386517.941973, 'market_cap': 178273603.721976}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-05-21', 'time_high': '2020-05-21 14:46:13', 'time_low': '2020-05-21 19:16:14', 'open': 1.0016607883, 'high': 1.0130086553, 'low': 0.9963122842, 'close': 1.0040350783, 'volume': 223769582.873457, 'market_cap': 178759587.737101}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-05-22', 'time_high': '2020-05-22 04:43:03', 'time_low': '2020-05-22 10:02:16', 'open': 1.0056731849, 'high': 1.0083601724, 'low': 0.9989522954, 'close': 1.0034692638, 'volume': 99473389.0427727, 'market_cap': 178658849.462531}
