{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-04-13', 'time_high': '2018-04-13 23:24:26', 'time_low': '2018-04-13 22:14:25', 'open': 0.00289835990407, 'high': 0.00321215996519, 'low': 0.00282845995389, 'close': 0.00302328006364, 'volume': 170872.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-02-07', 'time_high': '2019-02-07 13:21:07', 'time_low': '2019-02-07 14:38:07', 'open': 0.00059433927346, 'high': 0.00063155931547, 'low': 0.00058135780389, 'close': 0.00060606703005, 'volume': 152790.16534403, 'market_cap': 2348948.87094457}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-02-08', 'time_high': '2019-02-08 18:07:07', 'time_low': '2019-02-08 01:13:03', 'open': 0.00060962859629, 'high': 0.00071874734587, 'low': 0.00060219380939, 'close': 0.00067495441285, 'volume': 214976.685228153, 'market_cap': 2615937.39205997}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-02-09', 'time_high': '2019-02-09 12:30:05', 'time_low': '2019-02-09 20:42:05', 'open': 0.00067115840526, 'high': 0.00074936601945, 'low': 0.00066281328995, 'close': 0.00066684854029, 'volume': 224982.719921581, 'market_cap': 2584521.262716}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-02-10', 'time_high': '2019-02-10 01:41:08', 'time_low': '2019-02-10 15:46:06', 'open': 0.00066674033934, 'high': 0.000717250063, 'low': 0.00060599692749, 'close': 0.00067005915307, 'volume': 92107.5756798672, 'market_cap': 2596964.71351108}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-02-11', 'time_high': '2019-02-11 20:06:05', 'time_low': '2019-02-11 15:59:05', 'open': 0.00067053840351, 'high': 0.00073501971046, 'low': 0.00062191122386, 'close': 0.00072035607672, 'volume': 287242.083413363, 'market_cap': 2791901.73560344}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-02-12', 'time_high': '2019-02-12 21:15:05', 'time_low': '2019-02-12 10:00:03', 'open': 0.00072047452359, 'high': 0.00072955352116, 'low': 0.00065913127968, 'close': 0.00072035284376, 'volume': 276975.134926089, 'market_cap': 2791889.20553323}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-02-13', 'time_high': '2019-02-13 01:42:05', 'time_low': '2019-02-13 12:32:08', 'open': 0.0007202513846, 'high': 0.0007286171616, 'low': 0.00063197876791, 'close': 0.00063767657437, 'volume': 271325.345153077, 'market_cap': 2471458.75806129}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-02-14', 'time_high': '2019-02-14 19:47:08', 'time_low': '2019-02-14 05:47:03', 'open': 0.00063695307798, 'high': 0.00068215360098, 'low': 0.00062904562647, 'close': 0.00065240315898, 'volume': 246818.510070512, 'market_cap': 2528534.94365229}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-02-15', 'time_high': '2019-02-15 00:56:06', 'time_low': '2019-02-15 09:29:01', 'open': 0.00065263576764, 'high': 0.00068627060611, 'low': 0.00060485398336, 'close': 0.00063262660364, 'volume': 272917.922105184, 'market_cap': 2451886.46249603}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-02-16', 'time_high': '2019-02-16 07:46:04', 'time_low': '2019-02-16 00:03:07', 'open': 0.00061061860768, 'high': 0.00068099289878, 'low': 0.00061061860768, 'close': 0.0006683839581, 'volume': 296951.769850968, 'market_cap': 2590472.11921816}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-02-17', 'time_high': '2019-02-17 10:36:08', 'time_low': '2019-02-17 19:25:06', 'open': 0.00066870411453, 'high': 0.00069479594144, 'low': 0.00062300995088, 'close': 0.00064552198373, 'volume': 70291.7823734583, 'market_cap': 2501865.40375408}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-02-18', 'time_high': '2019-02-18 19:39:04', 'time_low': '2019-02-18 00:08:02', 'open': 0.00064238285067, 'high': 0.00078315380509, 'low': 0.00064212138878, 'close': 0.0007654870805, 'volume': 389869.580044466, 'market_cap': 2966817.07517427}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-02-19', 'time_high': '2019-02-19 00:47:05', 'time_low': '2019-02-19 23:57:06', 'open': 0.00076567858024, 'high': 0.00077546501073, 'low': 0.00074593975751, 'close': 0.00074976616075, 'volume': 309094.70257638, 'market_cap': 2905887.12045655}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-02-20', 'time_high': '2019-02-20 12:09:06', 'time_low': '2019-02-20 05:32:05', 'open': 0.00074921916791, 'high': 0.00076008882468, 'low': 0.00071658401855, 'close': 0.00075447020246, 'volume': 291502.980349855, 'market_cap': 2924118.69042437}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-02-21', 'time_high': '2019-02-21 00:00:05', 'time_low': '2019-02-21 13:46:05', 'open': 0.00074240932732, 'high': 0.00074852353964, 'low': 0.00069424007867, 'close': 0.00069890676651, 'volume': 240246.097911462, 'market_cap': 2708770.11729813}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-02-22', 'time_high': '2019-02-22 12:34:05', 'time_low': '2019-02-22 00:56:05', 'open': 0.00069895036676, 'high': 0.00077424217244, 'low': 0.00069775353686, 'close': 0.00073448338717, 'volume': 295128.271372776, 'market_cap': 2846655.29959738}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-02-23', 'time_high': '2019-02-23 20:58:02', 'time_low': '2019-02-23 06:19:04', 'open': 0.00073370492561, 'high': 0.00074506847286, 'low': 0.00068155476761, 'close': 0.00072622783082, 'volume': 377187.600550676, 'market_cap': 2814659.03713613}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-02-24', 'time_high': '2019-02-24 03:35:03', 'time_low': '2019-02-24 16:41:03', 'open': 0.00072267650187, 'high': 0.00078089079579, 'low': 0.00055089143682, 'close': 0.00059003648207, 'volume': 108011.371286059, 'market_cap': 2286818.88246548}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-02-25', 'time_high': '2019-02-25 18:29:05', 'time_low': '2019-02-25 01:33:06', 'open': 0.00058925840149, 'high': 0.00067080533668, 'low': 0.00057307792158, 'close': 0.00064628336456, 'volume': 209733.615691048, 'market_cap': 2504816.306145}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-02-26', 'time_high': '2019-02-26 15:44:05', 'time_low': '2019-02-26 09:35:05', 'open': 0.00065362519644, 'high': 0.00069917913361, 'low': 0.00060344287869, 'close': 0.00069725658208, 'volume': 319103.904111614, 'market_cap': 2702374.45700026}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-02-27', 'time_high': '2019-02-27 03:38:04', 'time_low': '2019-02-27 14:17:06', 'open': 0.00069811581199, 'high': 0.0006995867168, 'low': 0.00057872649629, 'close': 0.00064690886557, 'volume': 262889.061940202, 'market_cap': 2507240.57578087}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-02-28', 'time_high': '2019-02-28 09:15:08', 'time_low': '2019-02-28 15:09:08', 'open': 0.00064709569786, 'high': 0.00066405541206, 'low': 0.00062137073767, 'close': 0.00062670404681, 'volume': 281936.661616257, 'market_cap': 2428932.26356354}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-03-01', 'time_high': '2019-03-01 03:37:03', 'time_low': '2019-03-01 22:25:04', 'open': 0.00062637811637, 'high': 0.00064384938146, 'low': 0.00061018836658, 'close': 0.00061930471378, 'volume': 259025.584225499, 'market_cap': 2400254.48684903}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-03-02', 'time_high': '2019-03-02 13:12:05', 'time_low': '2019-03-02 08:26:03', 'open': 0.00061849148027, 'high': 0.00066700649861, 'low': 0.00059700635687, 'close': 0.00063432589059, 'volume': 268614.401926945, 'market_cap': 2458472.43067131}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-03-03', 'time_high': '2019-03-03 02:48:06', 'time_low': '2019-03-03 16:50:04', 'open': 0.00063502659211, 'high': 0.00064189967199, 'low': 0.00055230911629, 'close': 0.0005886304222, 'volume': 142247.712011267, 'market_cap': 2281369.38170401}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-03-04', 'time_high': '2019-03-04 04:19:06', 'time_low': '2019-03-04 03:48:04', 'open': 0.0005947397591, 'high': 0.0006145921218, 'low': 0.00058605082282, 'close': 0.00060195368962, 'volume': 327354.257306839, 'market_cap': 2333006.69641352}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-03-05', 'time_high': '2019-03-05 17:42:02', 'time_low': '2019-03-05 04:03:06', 'open': 0.00060291157543, 'high': 0.00061665421976, 'low': 0.00056942020785, 'close': 0.00061040942517, 'volume': 273521.122073105, 'market_cap': 2365778.79832356}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-03-06', 'time_high': '2019-03-06 12:39:07', 'time_low': '2019-03-06 01:34:04', 'open': 0.00061007173589, 'high': 0.00062195249582, 'low': 0.00060492224838, 'close': 0.00061933075424, 'volume': 326990.25446856, 'market_cap': 2400355.41246442}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-03-07', 'time_high': '2019-03-07 12:53:05', 'time_low': '2019-03-07 07:32:05', 'open': 0.00060702587122, 'high': 0.0006544802384, 'low': 0.00054263914203, 'close': 0.00060292368636, 'volume': 389717.378834976, 'market_cap': 2336766.13662509}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-03-08', 'time_high': '2019-03-08 09:02:04', 'time_low': '2019-03-08 23:01:05', 'open': 0.00060001469654, 'high': 0.00066211707827, 'low': 0.00056239173773, 'close': 0.00056567611392, 'volume': 448045.96149019, 'market_cap': 2192404.80546085}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-03-09', 'time_high': '2019-03-09 10:46:05', 'time_low': '2019-03-09 15:57:05', 'open': 0.00056524121036, 'high': 0.00068708996505, 'low': 0.00053956495397, 'close': 0.00054277497489, 'volume': 503856.902328527, 'market_cap': 2103646.29853516}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-03-10', 'time_high': '2019-03-10 22:15:01', 'time_low': '2019-03-10 03:01:06', 'open': 0.00054355775833, 'high': 0.00064028005552, 'low': 0.00053542205116, 'close': 0.00063225993298, 'volume': 309752.0164254, 'market_cap': 2450465.34803062}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-03-11', 'time_high': '2019-03-11 01:01:02', 'time_low': '2019-03-11 16:00:04', 'open': 0.00063269767128, 'high': 0.00063681832676, 'low': 0.0005965689193, 'close': 0.00060149649909, 'volume': 537493.721138973, 'market_cap': 2331234.75186901}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-03-12', 'time_high': '2019-03-12 02:39:05', 'time_low': '2019-03-12 06:38:05', 'open': 0.00062545740281, 'high': 0.00062891296607, 'low': 0.0005492140584, 'close': 0.00058117401304, 'volume': 416253.982128249, 'market_cap': 2252470.39363477}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-03-13', 'time_high': '2019-03-13 22:47:05', 'time_low': '2019-03-13 07:00:04', 'open': 0.00058201914298, 'high': 0.0006130589096, 'low': 0.00054032311674, 'close': 0.00060726875321, 'volume': 438110.384999809, 'market_cap': 2353606.41887815}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-03-14', 'time_high': '2019-03-14 02:02:04', 'time_low': '2019-03-14 04:00:03', 'open': 0.00060769435761, 'high': 0.00061337417323, 'low': 0.00054477220514, 'close': 0.0005526902988, 'volume': 499218.298351282, 'market_cap': 2142075.36289368}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-03-15', 'time_high': '2019-03-15 12:09:04', 'time_low': '2019-03-15 04:13:04', 'open': 0.00055229899231, 'high': 0.00061814186327, 'low': 0.00052451632338, 'close': 0.00057465762794, 'volume': 535864.638311476, 'market_cap': 2227214.67988258}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-03-16', 'time_high': '2019-03-16 10:59:05', 'time_low': '2019-03-16 00:16:04', 'open': 0.00057489270248, 'high': 0.00063625440693, 'low': 0.0005746556301, 'close': 0.00059516287702, 'volume': 586722.624988044, 'market_cap': 2306687.37728787}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-03-17', 'time_high': '2019-03-17 12:14:04', 'time_low': '2019-03-17 09:02:04', 'open': 0.00059505119376, 'high': 0.00062141572291, 'low': 0.00054744285435, 'close': 0.00058554202256, 'volume': 322015.177400756, 'market_cap': 2269399.5953922}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-03-18', 'time_high': '2019-03-18 05:18:05', 'time_low': '2019-03-18 11:25:04', 'open': 0.00058606530129, 'high': 0.00062516913085, 'low': 0.00058589041684, 'close': 0.00059526274085, 'volume': 551682.996306465, 'market_cap': 2307074.42198218}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-03-19', 'time_high': '2019-03-19 11:05:07', 'time_low': '2019-03-19 15:33:04', 'open': 0.00059529724172, 'high': 0.000606132263, 'low': 0.00057230231779, 'close': 0.00059907024558, 'volume': 545061.172808775, 'market_cap': 2321831.26154964}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-03-20', 'time_high': '2019-03-20 00:12:05', 'time_low': '2019-03-20 18:09:02', 'open': 0.00059912483663, 'high': 0.00060088325529, 'low': 0.0005605537033, 'close': 0.00056743119704, 'volume': 534348.52058959, 'market_cap': 2199207.02418745}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-03-21', 'time_high': '2019-03-21 05:39:05', 'time_low': '2019-03-21 14:07:05', 'open': 0.00056799821022, 'high': 0.00059463570678, 'low': 0.0005207402092, 'close': 0.000532712421, 'volume': 523212.525211134, 'market_cap': 2064646.61135878}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-03-22', 'time_high': '2019-03-22 15:09:05', 'time_low': '2019-03-22 08:04:07', 'open': 0.00053189091991, 'high': 0.00053727360248, 'low': 0.00052390610411, 'close': 0.00053227256928, 'volume': 586370.469476654, 'market_cap': 2062941.86724659}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-03-23', 'time_high': '2019-03-23 05:43:05', 'time_low': '2019-03-23 04:41:04', 'open': 0.00053179184674, 'high': 0.00059225382761, 'low': 0.00050941854731, 'close': 0.00055975996479, 'volume': 811040.96024771, 'market_cap': 2169475.44098923}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-03-24', 'time_high': '2019-03-24 07:08:07', 'time_low': '2019-03-24 15:15:03', 'open': 0.00055947739278, 'high': 0.00056189665035, 'low': 0.0005202958026, 'close': 0.00056058879293, 'volume': 705257.607551774, 'market_cap': 2172687.75056024}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-03-25', 'time_high': '2019-03-25 15:18:09', 'time_low': '2019-03-25 04:33:04', 'open': 0.00056148388393, 'high': 0.00056733170372, 'low': 0.00053031648646, 'close': 0.00055477183342, 'volume': 905879.234998147, 'market_cap': 2150142.81773454}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-03-26', 'time_high': '2019-03-26 00:43:05', 'time_low': '2019-03-26 02:12:04', 'open': 0.00055324251701, 'high': 0.00055566398494, 'low': 0.00049384232854, 'close': 0.00052012755851, 'volume': 660897.100515682, 'market_cap': 2015871.15075711}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-03-27', 'time_high': '2019-03-27 04:18:04', 'time_low': '2019-03-27 03:44:02', 'open': 0.00052037732375, 'high': 0.00056260962039, 'low': 0.00049865736762, 'close': 0.00054258906103, 'volume': 820157.090529208, 'market_cap': 2102925.74763041}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-03-28', 'time_high': '2019-03-28 14:36:05', 'time_low': '2019-03-28 03:00:06', 'open': 0.00054229252192, 'high': 0.00054561552418, 'low': 0.00051661364216, 'close': 0.00053330360726, 'volume': 630685.23981965, 'market_cap': 2066937.88646383}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-03-29', 'time_high': '2019-03-29 23:47:09', 'time_low': '2019-03-29 14:52:03', 'open': 0.00053330360726, 'high': 0.00054338236185, 'low': 0.00052596060457, 'close': 0.00054147714095, 'volume': 641904.125972727, 'market_cap': 2098616.25166819}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-03-30', 'time_high': '2019-03-30 05:29:09', 'time_low': '2019-03-30 04:49:04', 'open': 0.00054069523163, 'high': 0.00057155810482, 'low': 0.00053116542763, 'close': 0.00053989535192, 'volume': 662773.513464542, 'market_cap': 2092485.67308223}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-03-31', 'time_high': '2019-03-31 00:19:08', 'time_low': '2019-03-31 22:01:07', 'open': 0.00053989535192, 'high': 0.0005403907858, 'low': 0.00052579912573, 'close': 0.00052887685695, 'volume': 544552.723380586, 'market_cap': 2049781.02156477}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-04-01', 'time_high': '2019-04-01 04:37:09', 'time_low': '2019-04-01 14:55:02', 'open': 0.0005286484938, 'high': 0.00053633958831, 'low': 0.00051448559079, 'close': 0.00052704011374, 'volume': 155294.718754733, 'market_cap': 2042662.31081824}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-04-02', 'time_high': '2019-04-02 13:40:02', 'time_low': '2019-04-02 04:34:06', 'open': 0.00052716355557, 'high': 0.00062935145731, 'low': 0.00051829989339, 'close': 0.00061897774525, 'volume': 197062.634545472, 'market_cap': 2398987.24688439}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-04-03', 'time_high': '2019-04-03 06:50:06', 'time_low': '2019-04-03 23:12:03', 'open': 0.00061911770014, 'high': 0.00068536730362, 'low': 0.00059117994925, 'close': 0.00060305480386, 'volume': 357697.412303759, 'market_cap': 2337274.31192793}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-04-04', 'time_high': '2019-04-04 22:04:06', 'time_low': '2019-04-04 11:46:07', 'open': 0.0006035353358, 'high': 0.00071416887079, 'low': 0.00058986023171, 'close': 0.00070122209712, 'volume': 423229.396180351, 'market_cap': 2717743.70101791}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-04-05', 'time_high': '2019-04-05 05:18:06', 'time_low': '2019-04-05 15:30:06', 'open': 0.00070091316134, 'high': 0.00072690401729, 'low': 0.00061931177006, 'close': 0.00066147014451, 'volume': 292551.77505395, 'market_cap': 2563676.08210803}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-04-06', 'time_high': '2019-04-06 19:49:06', 'time_low': '2019-04-06 08:49:09', 'open': 0.00066149285497, 'high': 0.00066859488407, 'low': 0.00062693542874, 'close': 0.00064648126275, 'volume': 293322.223414707, 'market_cap': 2505583.30501569}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-04-07', 'time_high': '2019-04-07 10:50:10', 'time_low': '2019-04-07 16:26:09', 'open': 0.00064649104718, 'high': 0.00065884722657, 'low': 0.00059269977272, 'close': 0.00061437776839, 'volume': 97729.8483153732, 'market_cap': 2381159.00358013}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-04-08', 'time_high': '2019-04-08 16:13:02', 'time_low': '2019-04-08 01:31:03', 'open': 0.00061525643291, 'high': 0.00073386708244, 'low': 0.00059850241071, 'close': 0.00070902830134, 'volume': 526075.802465492, 'market_cap': 2747998.39837913}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-04-09', 'time_high': '2019-04-09 09:21:05', 'time_low': '2019-04-09 16:18:04', 'open': 0.00070902830134, 'high': 0.00072106963605, 'low': 0.00065998642734, 'close': 0.00066713599576, 'volume': 430416.142917405, 'market_cap': 2585635.36094371}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-04-10', 'time_high': '2019-04-10 05:32:06', 'time_low': '2019-04-10 21:20:10', 'open': 0.00066708038003, 'high': 0.0006810273522, 'low': 0.00055762410046, 'close': 0.00062042478412, 'volume': 343789.785964819, 'market_cap': 2404595.57093919}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-04-11', 'time_high': '2019-04-11 00:08:10', 'time_low': '2019-04-11 12:13:10', 'open': 0.00062091119761, 'high': 0.00062175157063, 'low': 0.00053520065215, 'close': 0.00057486065528, 'volume': 322408.230423751, 'market_cap': 2228001.55794525}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-04-12', 'time_high': '2019-04-12 19:22:04', 'time_low': '2019-04-12 13:05:02', 'open': 0.00057427546652, 'high': 0.00059628212286, 'low': 0.0005525203839, 'close': 0.00059333832839, 'volume': 320111.18836508, 'market_cap': 2299615.92935124}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-04-13', 'time_high': '2019-04-13 04:19:02', 'time_low': '2019-04-13 14:13:04', 'open': 0.00059317842468, 'high': 0.00059444623032, 'low': 0.00056108954462, 'close': 0.00057510595853, 'volume': 372980.976037376, 'market_cap': 2228952.28576331}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-04-14', 'time_high': '2019-04-14 02:21:06', 'time_low': '2019-04-14 14:27:03', 'open': 0.00057510595853, 'high': 0.00057658959035, 'low': 0.00054813373515, 'close': 0.00055815686776, 'volume': 91370.1462676977, 'market_cap': 2163262.27846443}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-04-15', 'time_high': '2019-04-15 04:39:09', 'time_low': '2019-04-15 09:52:04', 'open': 0.00055815686776, 'high': 0.000627983444, 'low': 0.00055808088771, 'close': 0.00056924643304, 'volume': 279092.459604603, 'market_cap': 2206242.37892368}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-04-16', 'time_high': '2019-04-16 22:31:07', 'time_low': '2019-04-16 13:33:08', 'open': 0.0005692540306, 'high': 0.00091866783977, 'low': 0.00052485403633, 'close': 0.00073385437313, 'volume': 1119352.36482182, 'market_cap': 2844217.41443649}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-04-17', 'time_high': '2019-04-17 03:02:04', 'time_low': '2019-04-17 03:28:03', 'open': 0.00057969668775, 'high': 0.00095659189623, 'low': 0.00053032574818, 'close': 0.00064914090323, 'volume': 1315949.09172171, 'market_cap': 2515891.33893799}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-04-18', 'time_high': '2019-04-18 02:10:03', 'time_low': '2019-04-18 12:20:01', 'open': 0.00065025666475, 'high': 0.00071111990402, 'low': 0.00050489648063, 'close': 0.00060769819557, 'volume': 1547960.92803957, 'market_cap': 2355270.81918205}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-04-19', 'time_high': '2019-04-19 05:09:09', 'time_low': '2019-04-19 02:29:07', 'open': 0.00055307857313, 'high': 0.00067996855992, 'low': 0.00050595789196, 'close': 0.00065759586227, 'volume': 1863465.7284661, 'market_cap': 2548660.43132853}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-04-20', 'time_high': '2019-04-20 12:23:04', 'time_low': '2019-04-20 03:58:06', 'open': 0.00066156227861, 'high': 0.0006928991512, 'low': 0.00064459924832, 'close': 0.00066475633353, 'volume': 1656651.01416933, 'market_cap': 2576412.44562333}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-04-21', 'time_high': '2019-04-21 12:22:04', 'time_low': '2019-04-21 10:13:01', 'open': 0.00066496276032, 'high': 0.00075382255512, 'low': 0.00063754416407, 'close': 0.00069612025394, 'volume': 1442361.53059835, 'market_cap': 2697970.3621244}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-04-22', 'time_high': '2019-04-22 06:07:06', 'time_low': '2019-04-22 23:52:03', 'open': 0.00068206012489, 'high': 0.00069917655734, 'low': 0.00062527161862, 'close': 0.00064894772517, 'volume': 1470776.677281, 'market_cap': 2515142.63400267}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-04-23', 'time_high': '2019-04-23 23:18:06', 'time_low': '2019-04-23 22:33:02', 'open': 0.00063648702063, 'high': 0.00071085392927, 'low': 0.00059048395229, 'close': 0.00060607666543, 'volume': 1054552.52660481, 'market_cap': 2348986.21499631}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-04-24', 'time_high': '2019-04-24 00:28:07', 'time_low': '2019-04-24 22:03:04', 'open': 0.00060607666543, 'high': 0.00070682345464, 'low': 0.0005621319108, 'close': 0.00056520125261, 'volume': 505669.531201669, 'market_cap': 2190564.37382875}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-04-25', 'time_high': '2019-04-25 17:24:08', 'time_low': '2019-04-25 11:38:09', 'open': 0.00056510663591, 'high': 0.00056866133545, 'low': 0.00051038058417, 'close': 0.00052771951389, 'volume': 370534.903803328, 'market_cap': 2045295.47864743}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-04-26', 'time_high': '2019-04-26 22:53:03', 'time_low': '2019-04-26 12:08:02', 'open': 0.00052780674676, 'high': 0.00062116635208, 'low': 0.00049264913172, 'close': 0.00060999566257, 'volume': 748012.680393725, 'market_cap': 2364175.16847764}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-04-27', 'time_high': '2019-04-27 00:51:05', 'time_low': '2019-04-27 16:35:04', 'open': 0.00058364947353, 'high': 0.00062781700535, 'low': 0.00045741563046, 'close': 0.00054388180381, 'volume': 1342646.44547366, 'market_cap': 2107936.06257906}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-04-28', 'time_high': '2019-04-28 11:57:03', 'time_low': '2019-04-28 00:38:01', 'open': 0.00051668421452, 'high': 0.00055136653713, 'low': 0.00050774681808, 'close': 0.00053999872678, 'volume': 730942.046924571, 'market_cap': 2092886.32556173}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-04-29', 'time_high': '2019-04-29 08:05:02', 'time_low': '2019-04-29 07:55:09', 'open': 0.00053751029533, 'high': 0.00067252556886, 'low': 0.00046844519161, 'close': 0.00057525879234, 'volume': 1114561.70146065, 'market_cap': 2229544.62750596}
