{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-09-29', 'time_high': '2020-09-29 07:45:38', 'time_low': '2020-09-29 07:56:41', 'open': 1.37453283, 'high': 1.37453283, 'low': 0.00023177, 'close': 1.11786176, 'volume': 0.0, 'market_cap': 8908058.17318654}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-12-23', 'time_high': '2020-12-23 01:07:02', 'time_low': '2020-12-23 22:28:02', 'open': 0.50473036, 'high': 0.51820591, 'low': 0.43981264, 'close': 0.45099098, 'volume': 781373.8152746, 'market_cap': 35942963.75165229}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-12-24', 'time_high': '2020-12-24 23:12:02', 'time_low': '2020-12-24 03:13:02', 'open': 0.45088301, 'high': 0.48409141, 'low': 0.43022297, 'close': 0.48152759, 'volume': 437133.70202796, 'market_cap': 38793220.04083424}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-12-25', 'time_high': '2020-12-25 23:54:02', 'time_low': '2020-12-25 03:00:02', 'open': 0.4815903, 'high': 0.49874278, 'low': 0.4249162, 'close': 0.49730687, 'volume': 469716.91617729, 'market_cap': 40387172.74624904}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-12-26', 'time_high': '2020-12-26 04:03:02', 'time_low': '2020-12-26 16:05:03', 'open': 0.4973449, 'high': 0.50474511, 'low': 0.47584833, 'close': 0.48746123, 'volume': 410725.36897907, 'market_cap': 41005561.99101449}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-12-27', 'time_high': '2020-12-27 06:49:02', 'time_low': '2020-12-27 12:25:03', 'open': 0.4874732, 'high': 0.51471229, 'low': 0.46985313, 'close': 0.48845738, 'volume': 1266603.13334145, 'market_cap': 41475399.82929425}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-12-28', 'time_high': '2020-12-28 23:20:03', 'time_low': '2020-12-28 04:44:02', 'open': 0.48739878, 'high': 0.54244026, 'low': 0.47966542, 'close': 0.53596716, 'volume': 1342225.10661559, 'market_cap': 44092653.27649015}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-12-29', 'time_high': '2020-12-29 11:10:03', 'time_low': '2020-12-29 06:32:02', 'open': 0.53607745, 'high': 0.5683239, 'low': 0.50652117, 'close': 0.56473911, 'volume': 1987433.53290647, 'market_cap': 46919637.89119273}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-12-30', 'time_high': '2020-12-30 23:53:02', 'time_low': '2020-12-30 02:38:02', 'open': 0.56492265, 'high': 0.6035545, 'low': 0.54633105, 'close': 0.60182771, 'volume': 1044087.19681246, 'market_cap': 50528840.69282486}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-12-31', 'time_high': '2020-12-31 22:20:03', 'time_low': '2020-12-31 01:48:02', 'open': 0.60188259, 'high': 0.6287799, 'low': 0.57651581, 'close': 0.6240235, 'volume': 784059.03804293, 'market_cap': 52816011.22763142}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-01-01', 'time_high': '2021-01-01 16:51:05', 'time_low': '2021-01-01 00:13:02', 'open': 0.62376287, 'high': 0.67597733, 'low': 0.61096976, 'close': 0.66206791, 'volume': 937022.91380814, 'market_cap': 56625299.98097531}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-01-02', 'time_high': '2021-01-02 00:01:02', 'time_low': '2021-01-02 12:50:03', 'open': 0.66141086, 'high': 0.66151324, 'low': 0.58712312, 'close': 0.61693886, 'volume': 1005951.25479839, 'market_cap': 53227737.14545002}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-01-03', 'time_high': '2021-01-03 12:28:02', 'time_low': '2021-01-03 03:15:02', 'open': 0.61690085, 'high': 0.6687682, 'low': 0.60169644, 'close': 0.63308305, 'volume': 899333.73445359, 'market_cap': 56763631.27887939}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-01-04', 'time_high': '2021-01-04 01:25:02', 'time_low': '2021-01-04 10:25:03', 'open': 0.63441036, 'high': 0.64837269, 'low': 0.56865811, 'close': 0.64299722, 'volume': 1018306.18435846, 'market_cap': 56018094.02082863}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-01-05', 'time_high': '2021-01-05 23:38:02', 'time_low': '2021-01-05 08:14:02', 'open': 0.64709556, 'high': 0.68631086, 'low': 0.5846486, 'close': 0.67943469, 'volume': 1677429.27747812, 'market_cap': 59806263.81763885}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-01-06', 'time_high': '2021-01-06 14:10:03', 'time_low': '2021-01-06 20:19:02', 'open': 0.67924297, 'high': 0.69217391, 'low': 0.63368499, 'close': 0.66377841, 'volume': 982339.21271544, 'market_cap': 58953721.08384043}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-01-07', 'time_high': '2021-01-07 00:02:02', 'time_low': '2021-01-07 19:06:02', 'open': 0.6636643, 'high': 0.66702871, 'low': 0.59080393, 'close': 0.6029447, 'volume': 6143879.80096336, 'market_cap': 54068023.65403415}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-01-08', 'time_high': '2021-01-08 09:48:02', 'time_low': '2021-01-08 22:26:03', 'open': 0.60294967, 'high': 0.64008042, 'low': 0.56422595, 'close': 0.58285945, 'volume': 6062812.47198547, 'market_cap': 53658084.1448145}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-01-09', 'time_high': '2021-01-09 18:05:03', 'time_low': '2021-01-09 02:54:02', 'open': 0.5828073, 'high': 0.60340014, 'low': 0.5625907, 'close': 0.57883449, 'volume': 4085193.26479082, 'market_cap': 53787080.17870702}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-01-10', 'time_high': '2021-01-10 10:16:02', 'time_low': '2021-01-10 20:33:02', 'open': 0.57874698, 'high': 0.59959421, 'low': 0.52507, 'close': 0.5505655, 'volume': 4136437.84384391, 'market_cap': 51506573.01637846}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-01-11', 'time_high': '2021-01-11 00:01:02', 'time_low': '2021-01-11 16:24:02', 'open': 0.55037934, 'high': 0.5512585, 'low': 0.4485771, 'close': 0.48171723, 'volume': 5661540.47824277, 'market_cap': 43893426.71020734}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-01-12', 'time_high': '2021-01-12 13:22:02', 'time_low': '2021-01-12 00:33:02', 'open': 0.48154482, 'high': 0.5445212, 'low': 0.47005183, 'close': 0.5247002, 'volume': 3911640.0575592, 'market_cap': 48089044.19621021}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-01-13', 'time_high': '2021-01-13 22:47:02', 'time_low': '2021-01-13 01:37:02', 'open': 0.52483403, 'high': 0.61149294, 'low': 0.50884647, 'close': 0.60108123, 'volume': 8758432.06918616, 'market_cap': 55734591.98877718}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-01-14', 'time_high': '2021-01-14 16:30:03', 'time_low': '2021-01-14 09:03:02', 'open': 0.60121585, 'high': 0.62827422, 'low': 0.57290829, 'close': 0.6070077, 'volume': 5862095.61512989, 'market_cap': 56767545.40112974}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-01-15', 'time_high': '2021-01-15 11:13:02', 'time_low': '2021-01-15 16:11:04', 'open': 0.60702345, 'high': 0.63531284, 'low': 0.5827478, 'close': 0.59911056, 'volume': 5525978.86800475, 'market_cap': 56571662.00152662}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-01-16', 'time_high': '2021-01-16 20:43:02', 'time_low': '2021-01-16 00:04:02', 'open': 0.59953886, 'high': 0.66562647, 'low': 0.59946075, 'close': 0.64338253, 'volume': 4666778.13938456, 'market_cap': 61255425.06397471}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-01-17', 'time_high': '2021-01-17 22:24:02', 'time_low': '2021-01-17 10:07:02', 'open': 0.64325805, 'high': 0.69730097, 'low': 0.62892166, 'close': 0.68702156, 'volume': 7002967.00281475, 'market_cap': 66072010.89509182}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-01-18', 'time_high': '2021-01-18 23:51:02', 'time_low': '2021-01-18 03:29:02', 'open': 0.68794188, 'high': 0.77078264, 'low': 0.67184877, 'close': 0.76900977, 'volume': 6730431.46057888, 'market_cap': 73836371.3053325}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-01-19', 'time_high': '2021-01-19 14:06:02', 'time_low': '2021-01-19 19:24:02', 'open': 0.76900992, 'high': 0.7775411, 'low': 0.70406273, 'close': 0.73330451, 'volume': 1879875.11523981, 'market_cap': 71018784.04110377}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-01-20', 'time_high': '2021-01-20 19:57:02', 'time_low': '2021-01-20 12:38:02', 'open': 0.73366826, 'high': 0.7541971, 'low': 0.67462079, 'close': 0.74743976, 'volume': 6408688.40973195, 'market_cap': 72924129.61515506}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-01-21', 'time_high': '2021-01-21 01:04:02', 'time_low': '2021-01-21 22:41:04', 'open': 0.74717531, 'high': 0.75710411, 'low': 0.68667563, 'close': 0.69926543, 'volume': 9134522.52950802, 'market_cap': 68898747.79315709}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-01-22', 'time_high': '2021-01-22 22:34:02', 'time_low': '2021-01-22 01:20:03', 'open': 0.69950488, 'high': 0.88947143, 'low': 0.65737158, 'close': 0.87659285, 'volume': 9942441.58693241, 'market_cap': 87085249.34422079}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-01-23', 'time_high': '2021-01-23 16:03:02', 'time_low': '2021-01-23 00:51:02', 'open': 0.8747041, 'high': 1.05192595, 'low': 0.85888137, 'close': 0.97270948, 'volume': 13555291.01630752, 'market_cap': 97567883.2363105}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-01-24', 'time_high': '2021-01-24 23:59:02', 'time_low': '2021-01-24 00:28:02', 'open': 0.9770206, 'high': 1.21705181, 'low': 0.96324664, 'close': 1.21705181, 'volume': 13442347.02720086, 'market_cap': 122872060.08274452}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-01-25', 'time_high': '2021-01-25 00:53:02', 'time_low': '2021-01-25 09:49:02', 'open': 1.2168366, 'high': 1.28716511, 'low': 1.02943415, 'close': 1.11490428, 'volume': 14804191.80675384, 'market_cap': 112080189.75805883}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-01-26', 'time_high': '2021-01-26 23:59:02', 'time_low': '2021-01-26 01:27:02', 'open': 1.11724974, 'high': 1.21350465, 'low': 1.11143586, 'close': 1.21350465, 'volume': 10635098.53720216, 'market_cap': 122851344.5151409}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-01-27', 'time_high': '2021-01-27 23:41:02', 'time_low': '2021-01-27 14:54:02', 'open': 1.20702786, 'high': 1.32620413, 'low': 1.15169026, 'close': 1.31930495, 'volume': 19108422.39591967, 'market_cap': 134742270.43739027}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-01-28', 'time_high': '2021-01-28 22:55:03', 'time_low': '2021-01-28 00:23:02', 'open': 1.31687837, 'high': 1.61621055, 'low': 1.30180852, 'close': 1.55897986, 'volume': 22323628.62, 'market_cap': 160312790.97}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-01-29', 'time_high': '2021-01-29 00:16:02', 'time_low': '2021-01-29 09:38:02', 'open': 1.53052347, 'high': 1.57042388, 'low': 1.41454823, 'close': 1.49272693, 'volume': 15221534.15, 'market_cap': 154930619.24}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-01-30', 'time_high': '2021-01-30 23:09:02', 'time_low': '2021-01-30 07:32:02', 'open': 1.49388792, 'high': 1.65108494, 'low': 1.44965991, 'close': 1.62841143, 'volume': 16319847.62, 'market_cap': 170416615.99}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-01-31', 'time_high': '2021-01-31 11:37:02', 'time_low': '2021-01-31 00:37:02', 'open': 1.63028536, 'high': 2.0737354, 'low': 1.62376671, 'close': 1.9767908, 'volume': 35959109.9, 'market_cap': 208521306.51}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-02-01', 'time_high': '2021-02-01 14:55:02', 'time_low': '2021-02-01 00:51:02', 'open': 1.98134326, 'high': 2.91559633, 'low': 1.91893568, 'close': 2.85291476, 'volume': 75380373.92, 'market_cap': 300835808.72}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-02-02', 'time_high': '2021-02-02 00:00:02', 'time_low': '2021-02-02 20:49:02', 'open': 2.85619214, 'high': 2.85619214, 'low': 2.20793167, 'close': 2.38479984, 'volume': 61158728.52, 'market_cap': 253412329.67}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-02-03', 'time_high': '2021-02-03 01:20:02', 'time_low': '2021-02-03 14:44:02', 'open': 2.38366414, 'high': 2.50225759, 'low': 1.97444498, 'close': 2.33616881, 'volume': 50823379.72, 'market_cap': 250034439.73}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-02-04', 'time_high': '2021-02-04 20:11:02', 'time_low': '2021-02-04 10:11:06', 'open': 2.32653355, 'high': 2.81628766, 'low': 2.17494351, 'close': 2.67598082, 'volume': 46225262.83, 'market_cap': 288704190.17}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-02-05', 'time_high': '2021-02-05 22:41:02', 'time_low': '2021-02-05 05:47:02', 'open': 2.68642447, 'high': 3.0782999, 'low': 2.54051544, 'close': 3.04339378, 'volume': 41238777.95, 'market_cap': 330491092.99}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-02-06', 'time_high': '2021-02-06 23:10:03', 'time_low': '2021-02-06 01:43:02', 'open': 3.03568025, 'high': 3.30187826, 'low': 2.69493923, 'close': 3.26294316, 'volume': 69099340.17, 'market_cap': 357319824.16}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-02-07', 'time_high': '2021-02-07 10:33:02', 'time_low': '2021-02-07 16:21:02', 'open': 3.25962245, 'high': 3.44344532, 'low': 3.01005939, 'close': 3.1642318, 'volume': 50317039.44, 'market_cap': 348706131.03}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-02-08', 'time_high': '2021-02-08 23:58:02', 'time_low': '2021-02-08 00:02:02', 'open': 3.16444185, 'high': 4.11055163, 'low': 3.15559524, 'close': 4.10646528, 'volume': 44527633.06, 'market_cap': 452942825.99}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-02-09', 'time_high': '2021-02-09 22:57:02', 'time_low': '2021-02-09 03:00:02', 'open': 4.1108433, 'high': 6.18782695, 'low': 4.02639259, 'close': 5.85717228, 'volume': 161845637.01, 'market_cap': 650777391.4}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-02-10', 'time_high': '2021-02-10 09:19:02', 'time_low': '2021-02-10 12:15:03', 'open': 5.84721043, 'high': 8.16276539, 'low': 5.23030226, 'close': 6.82450016, 'volume': 312625012.81, 'market_cap': 764406899.29}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-02-11', 'time_high': '2021-02-11 05:29:02', 'time_low': '2021-02-11 20:11:09', 'open': 6.81235316, 'high': 7.05336733, 'low': 5.64393723, 'close': 6.03986778, 'volume': 130077500.46, 'market_cap': 681001706.7}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-02-12', 'time_high': '2021-02-12 23:59:02', 'time_low': '2021-02-12 00:16:02', 'open': 6.04095297, 'high': 7.49445541, 'low': 5.80888915, 'close': 7.49445541, 'volume': 150861817.83, 'market_cap': 851033769.64}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-02-13', 'time_high': '2021-02-13 00:13:02', 'time_low': '2021-02-13 11:15:02', 'open': 7.48296408, 'high': 7.6218262, 'low': 6.65216315, 'close': 7.09925003, 'volume': 78662300.04, 'market_cap': 811513794.39}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-02-14', 'time_high': '2021-02-14 00:23:02', 'time_low': '2021-02-14 18:04:02', 'open': 7.09742661, 'high': 7.12810059, 'low': 6.53020642, 'close': 6.8057135, 'volume': 78020960.39, 'market_cap': 784615643.71}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-02-15', 'time_high': '2021-02-15 20:50:03', 'time_low': '2021-02-15 02:37:02', 'open': 6.80985916, 'high': 6.98875646, 'low': 5.74771645, 'close': 6.62085654, 'volume': 94651019.42, 'market_cap': 759999029.84}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-02-16', 'time_high': '2021-02-16 09:47:02', 'time_low': '2021-02-16 00:40:02', 'open': 6.59541699, 'high': 7.40924526, 'low': 6.4946924, 'close': 7.20515096, 'volume': 133755716.22, 'market_cap': 829003564.4}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-02-17', 'time_high': '2021-02-17 20:12:02', 'time_low': '2021-02-17 00:04:02', 'open': 7.19463068, 'high': 11.15057841, 'low': 7.14786233, 'close': 9.80079992, 'volume': 353522586.3, 'market_cap': 1145915145.98}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-02-18', 'time_high': '2021-02-18 16:20:03', 'time_low': '2021-02-18 04:16:02', 'open': 9.82691772, 'high': 13.47890428, 'low': 9.69365272, 'close': 13.25607046, 'volume': 357142277.46, 'market_cap': 1563043750.48}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-02-19', 'time_high': '2021-02-19 15:17:02', 'time_low': '2021-02-19 00:01:02', 'open': 13.21706532, 'high': 21.40933057, 'low': 13.10335169, 'close': 18.91988652, 'volume': 1231580542.95, 'market_cap': 2255572374.04}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-02-20', 'time_high': '2021-02-20 00:13:02', 'time_low': '2021-02-20 22:43:02', 'open': 18.92118709, 'high': 18.95908985, 'low': 12.19849927, 'close': 14.40793555, 'volume': 180892783.33, 'market_cap': 1736569452.32}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-02-21', 'time_high': '2021-02-21 14:31:02', 'time_low': '2021-02-21 00:07:02', 'open': 14.62073912, 'high': 18.66560366, 'low': 14.26224266, 'close': 16.64893763, 'volume': 471889100.04, 'market_cap': 2025655792.62}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-02-22', 'time_high': '2021-02-22 00:02:02', 'time_low': '2021-02-22 14:19:02', 'open': 16.63784595, 'high': 16.73439949, 'low': 12.49849721, 'close': 15.00625809, 'volume': 388787547.18, 'market_cap': 1782159444.95}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-02-23', 'time_high': '2021-02-23 00:01:02', 'time_low': '2021-02-23 09:13:02', 'open': 15.03559269, 'high': 15.06479387, 'low': 9.91554217, 'close': 12.54870061, 'volume': 271795563.34, 'market_cap': 1500081134.22}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-02-24', 'time_high': '2021-02-24 09:43:02', 'time_low': '2021-02-24 00:30:02', 'open': 12.57964839, 'high': 16.07990189, 'low': 11.63931123, 'close': 14.15060583, 'volume': 444645031.73, 'market_cap': 1702237809.58}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-02-25', 'time_high': '2021-02-25 00:40:02', 'time_low': '2021-02-25 23:59:02', 'open': 14.1518524, 'high': 14.70741466, 'low': 11.70026338, 'close': 11.70026338, 'volume': 234987816.87, 'market_cap': 1418011854.7}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-02-26', 'time_high': '2021-02-26 17:05:03', 'time_low': '2021-02-26 07:52:02', 'open': 11.76020797, 'high': 12.61359969, 'low': 10.47514091, 'close': 11.27544071, 'volume': 293395380.11, 'market_cap': 1374851743.3}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-02-27', 'time_high': '2021-02-27 06:49:02', 'time_low': '2021-02-27 23:31:02', 'open': 11.27249954, 'high': 11.97014531, 'low': 10.44274396, 'close': 10.67353814, 'volume': 212274312.29, 'market_cap': 1335147076.31}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-02-28', 'time_high': '2021-02-28 00:27:02', 'time_low': '2021-02-28 16:04:02', 'open': 10.67345769, 'high': 10.76973195, 'low': 8.3953226, 'close': 9.3313324, 'volume': 303891359.47, 'market_cap': 1174015983.4}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-03-01', 'time_high': '2021-03-01 10:55:03', 'time_low': '2021-03-01 00:00:02', 'open': 9.3590771, 'high': 13.37215722, 'low': 9.3590771, 'close': 13.08062764, 'volume': 674113650.22, 'market_cap': 1613766887.03}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-03-02', 'time_high': '2021-03-02 00:29:02', 'time_low': '2021-03-02 19:16:02', 'open': 13.08556753, 'high': 13.67732981, 'low': 11.13218598, 'close': 12.04254987, 'volume': 319238775.28, 'market_cap': 1494400219.33}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-03-03', 'time_high': '2021-03-03 13:01:02', 'time_low': '2021-03-03 03:55:02', 'open': 12.04423853, 'high': 13.41287158, 'low': 11.82906285, 'close': 12.62039642, 'volume': 264413722.92, 'market_cap': 1576281754.91}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-03-04', 'time_high': '2021-03-04 08:31:02', 'time_low': '2021-03-04 20:11:06', 'open': 12.60831387, 'high': 13.31165127, 'low': 11.29051691, 'close': 11.55027588, 'volume': 351010280.93, 'market_cap': 1451674563.76}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-03-05', 'time_high': '2021-03-05 14:32:02', 'time_low': '2021-03-05 01:29:02', 'open': 11.5382898, 'high': 11.7007549, 'low': 10.70722141, 'close': 11.14301548, 'volume': 182367269.43, 'market_cap': 1430521738.82}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-03-06', 'time_high': '2021-03-06 08:39:02', 'time_low': '2021-03-06 17:30:03', 'open': 11.12334129, 'high': 11.92621293, 'low': 10.81988523, 'close': 11.13368588, 'volume': 145628243.94, 'market_cap': 1440661391.59}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-03-07', 'time_high': '2021-03-07 11:37:02', 'time_low': '2021-03-07 05:26:02', 'open': 11.12868155, 'high': 12.13241128, 'low': 10.94296866, 'close': 11.66633888, 'volume': 179637668.21, 'market_cap': 1526115594.77}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-03-08', 'time_high': '2021-03-08 23:59:02', 'time_low': '2021-03-08 09:37:02', 'open': 11.65514275, 'high': 11.8875414, 'low': 11.11639147, 'close': 11.8875414, 'volume': 159571626.19, 'market_cap': 1519971229.6}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-03-09', 'time_high': '2021-03-09 22:26:02', 'time_low': '2021-03-09 00:33:02', 'open': 11.91490958, 'high': 14.53644559, 'low': 11.66607962, 'close': 14.21888818, 'volume': 379945648.97, 'market_cap': 1835288423.54}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-03-10', 'time_high': '2021-03-10 00:30:02', 'time_low': '2021-03-10 21:15:03', 'open': 14.22843622, 'high': 14.35869313, 'low': 12.60218909, 'close': 12.780912, 'volume': 475108528.3, 'market_cap': 1667470299.57}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-03-11', 'time_high': '2021-03-11 14:16:02', 'time_low': '2021-03-11 08:20:02', 'open': 12.76934606, 'high': 13.62670307, 'low': 12.09082916, 'close': 12.31570187, 'volume': 292549546.48, 'market_cap': 1621836146.09}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-03-12', 'time_high': '2021-03-12 00:01:02', 'time_low': '2021-03-12 13:28:02', 'open': 12.32429137, 'high': 12.34565105, 'low': 10.73383577, 'close': 10.98819221, 'volume': 260688522.9, 'market_cap': 1461024485.0}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-03-13', 'time_high': '2021-03-13 11:11:03', 'time_low': '2021-03-13 01:28:02', 'open': 11.00673594, 'high': 11.88161804, 'low': 10.64866342, 'close': 11.38851689, 'volume': 200886487.92, 'market_cap': 1528624377.93}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-03-14', 'time_high': '2021-03-14 00:26:02', 'time_low': '2021-03-14 15:43:02', 'open': 11.38148152, 'high': 11.39198217, 'low': 10.73314549, 'close': 10.99482186, 'volume': 156147405.2, 'market_cap': 1488465431.12}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-03-15', 'time_high': '2021-03-15 00:02:02', 'time_low': '2021-03-15 17:28:02', 'open': 10.93937398, 'high': 10.95789936, 'low': 9.63596661, 'close': 10.02976404, 'volume': 328531121.67, 'market_cap': 1326611265.35}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-03-16', 'time_high': '2021-03-16 09:38:02', 'time_low': '2021-03-16 06:22:02', 'open': 10.01383128, 'high': 10.30699234, 'low': 9.36724992, 'close': 9.98231384, 'volume': 243043622.99, 'market_cap': 1331215236.95}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-03-17', 'time_high': '2021-03-17 23:26:06', 'time_low': '2021-03-17 14:07:02', 'open': 9.98883733, 'high': 10.4581805, 'low': 9.43243974, 'close': 10.31872933, 'volume': 190655532.02, 'market_cap': 1388377965.56}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-03-18', 'time_high': '2021-03-18 04:10:02', 'time_low': '2021-03-18 20:02:02', 'open': 10.33454552, 'high': 10.6357178, 'low': 9.8679917, 'close': 9.91744869, 'volume': 152208536.74, 'market_cap': 1349522006.77}
