{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-06-16', 'time_high': '2020-06-16 22:51:09', 'time_low': '2020-06-16 21:33:19', 'open': 101.646278057, 'high': 102.15181835, 'low': 89.0724316816, 'close': 93.198607145, 'volume': 25790.3472827677, 'market_cap': 0.0}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-09-13', 'time_high': '2020-09-13 09:42:20', 'time_low': '2020-09-13 17:18:24', 'open': 180.380713949, 'high': 184.917166979, 'low': 162.515765561, 'close': 164.56549141, 'volume': 144302835.842755, 'market_cap': 421498137.273113}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-09-14', 'time_high': '2020-09-14 14:10:12', 'time_low': '2020-09-14 00:44:24', 'open': 164.560016733, 'high': 171.40732784, 'low': 160.36282088, 'close': 166.383303368, 'volume': 121566393.448889, 'market_cap': 426154060.867088}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-09-15', 'time_high': '2020-09-15 03:13:16', 'time_low': '2020-09-15 23:18:14', 'open': 166.383303368, 'high': 169.849522458, 'low': 152.684303325, 'close': 155.094768989, 'volume': 102003182.46449, 'market_cap': 397240974.821377}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-09-16', 'time_high': '2020-09-16 23:07:13', 'time_low': '2020-09-16 02:57:09', 'open': 155.001512703, 'high': 155.439478767, 'low': 148.059409067, 'close': 153.705292255, 'volume': 108727844.05149, 'market_cap': 393682137.241594}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-09-17', 'time_high': '2020-09-17 23:45:17', 'time_low': '2020-09-17 10:35:19', 'open': 153.705292255, 'high': 161.155764328, 'low': 147.6577088, 'close': 158.007166639, 'volume': 157215168.428438, 'market_cap': 404700437.761971}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-09-18', 'time_high': '2020-09-18 03:50:18', 'time_low': '2020-09-18 18:24:19', 'open': 157.987161336, 'high': 167.956755387, 'low': 151.62422816, 'close': 153.735331389, 'volume': 140621477.968565, 'market_cap': 393759075.844687}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-09-19', 'time_high': '2020-09-19 18:01:23', 'time_low': '2020-09-19 22:49:28', 'open': 154.1304639, 'high': 156.559046175, 'low': 151.33037339, 'close': 152.399684009, 'volume': 96048622.958269, 'market_cap': 390338110.258888}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-09-20', 'time_high': '2020-09-20 03:49:21', 'time_low': '2020-09-20 21:20:12', 'open': 152.548036252, 'high': 153.234195044, 'low': 140.859211985, 'close': 144.861596415, 'volume': 92820990.0776227, 'market_cap': 371030964.804215}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-09-21', 'time_high': '2020-09-21 02:20:12', 'time_low': '2020-09-21 17:10:26', 'open': 144.861596415, 'high': 146.219079096, 'low': 126.317725342, 'close': 129.078545051, 'volume': 115059694.02465, 'market_cap': 330606166.78968}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-09-22', 'time_high': '2020-09-22 23:17:19', 'time_low': '2020-09-22 00:05:18', 'open': 129.456881997, 'high': 145.816598509, 'low': 128.228050473, 'close': 143.978323309, 'volume': 104063136.968391, 'market_cap': 368768655.946552}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-09-23', 'time_high': '2020-09-23 03:07:34', 'time_low': '2020-09-23 20:54:32', 'open': 143.74689936, 'high': 146.62773957, 'low': 125.49155073, 'close': 127.36983039, 'volume': 105496688.28922345, 'market_cap': 326229671.80546474}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-09-24', 'time_high': '2020-09-24 17:31:27', 'time_low': '2020-09-24 00:11:33', 'open': 127.59782213, 'high': 140.80743296, 'low': 126.47049146, 'close': 139.1015559, 'volume': 85635445.85629828, 'market_cap': 356277894.0010386}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-09-25', 'time_high': '2020-09-25 20:30:29', 'time_low': '2020-09-25 11:06:28', 'open': 138.80207996, 'high': 143.88625246, 'low': 133.74815917, 'close': 140.00182621, 'volume': 78274696.04420651, 'market_cap': 358583737.4420359}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-09-26', 'time_high': '2020-09-26 12:09:27', 'time_low': '2020-09-26 02:39:27', 'open': 139.75690249, 'high': 146.91570596, 'low': 137.26113023, 'close': 144.92486177, 'volume': 62642457.99278055, 'market_cap': 371193005.0200581}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-09-27', 'time_high': '2020-09-27 01:36:28', 'time_low': '2020-09-27 12:06:55', 'open': 144.69769244, 'high': 147.19613626, 'low': 136.59205543, 'close': 138.88143235, 'volume': 53035764.13475956, 'market_cap': 355714096.17353857}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-09-28', 'time_high': '2020-09-28 00:47:28', 'time_low': '2020-09-28 23:51:55', 'open': 138.94486922, 'high': 141.53128491, 'low': 131.42759212, 'close': 131.70120603, 'volume': 88842772.73571375, 'market_cap': 337323533.27954084}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-09-29', 'time_high': '2020-09-29 04:35:29', 'time_low': '2020-09-29 16:31:27', 'open': 131.65412548, 'high': 134.71792985, 'low': 128.40658635, 'close': 132.72732275, 'volume': 62947119.13838949, 'market_cap': 339951704.4867896}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-09-30', 'time_high': '2020-09-30 00:51:27', 'time_low': '2020-09-30 12:01:29', 'open': 133.08375596, 'high': 136.40411407, 'low': 131.2607247, 'close': 133.4374568, 'volume': 76253435.99033779, 'market_cap': 341770555.90564615}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-10-01', 'time_high': '2020-10-01 09:51:30', 'time_low': '2020-10-01 16:47:49', 'open': 133.79142086, 'high': 140.19423624, 'low': 125.66922195, 'close': 129.35864451, 'volume': 80564490.5690209, 'market_cap': 331323579.6520842}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-10-02', 'time_high': '2020-10-02 04:01:31', 'time_low': '2020-10-02 10:44:28', 'open': 129.41927406, 'high': 130.61503409, 'low': 117.11657277, 'close': 120.56888829, 'volume': 90203710.99901618, 'market_cap': 308810561.63711464}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-10-03', 'time_high': '2020-10-03 10:55:30', 'time_low': '2020-10-03 00:13:35', 'open': 120.57381449, 'high': 125.55397779, 'low': 120.27098647, 'close': 120.99642549, 'volume': 51543059.34479737, 'market_cap': 309905603.68855435}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-10-04', 'time_high': '2020-10-04 00:55:30', 'time_low': '2020-10-04 16:05:01', 'open': 121.06462348, 'high': 122.48572584, 'low': 117.66105305, 'close': 119.58507968, 'volume': 56742257.7189452, 'market_cap': 306290753.3071055}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-10-05', 'time_high': '2020-10-05 16:54:28', 'time_low': '2020-10-05 06:29:28', 'open': 119.72616083, 'high': 124.46133008, 'low': 118.17881153, 'close': 122.38706199, 'volume': 73787685.05289762, 'market_cap': 313467411.75023544}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-10-06', 'time_high': '2020-10-06 04:59:28', 'time_low': '2020-10-06 20:55:33', 'open': 122.26154311, 'high': 123.2184883, 'low': 102.17340472, 'close': 105.65784186, 'volume': 110893337.67961523, 'market_cap': 270619211.53051174}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-10-07', 'time_high': '2020-10-07 23:49:32', 'time_low': '2020-10-07 10:46:32', 'open': 105.67851914, 'high': 111.01615752, 'low': 102.47500105, 'close': 110.54926823, 'volume': 115351531.96445268, 'market_cap': 283147519.1922095}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-10-08', 'time_high': '2020-10-08 16:39:28', 'time_low': '2020-10-08 09:01:38', 'open': 110.54261968, 'high': 113.9043977, 'low': 103.25547112, 'close': 107.89958803, 'volume': 115181404.10801966, 'market_cap': 276360948.9387101}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-10-09', 'time_high': '2020-10-09 12:37:39', 'time_low': '2020-10-09 06:23:28', 'open': 108.33257518, 'high': 117.02769666, 'low': 103.89079638, 'close': 115.68989908, 'volume': 127532450.41288592, 'market_cap': 296314109.0256918}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-10-10', 'time_high': '2020-10-10 03:16:39', 'time_low': '2020-10-10 23:38:28', 'open': 115.33712926, 'high': 119.10515143, 'low': 113.46346717, 'close': 113.92696884, 'volume': 99829316.94784454, 'market_cap': 291798752.8188691}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-10-11', 'time_high': '2020-10-11 18:33:28', 'time_low': '2020-10-11 05:23:27', 'open': 114.15892124, 'high': 117.06295666, 'low': 111.66479238, 'close': 115.74697019, 'volume': 62853526.44555571, 'market_cap': 296460284.05421233}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-10-12', 'time_high': '2020-10-12 21:37:27', 'time_low': '2020-10-12 12:01:27', 'open': 115.74017773, 'high': 120.5891423, 'low': 113.05111822, 'close': 117.57803828, 'volume': 79486705.55511674, 'market_cap': 301150160.30644304}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-10-13', 'time_high': '2020-10-13 02:09:27', 'time_low': '2020-10-13 19:04:28', 'open': 117.20408698, 'high': 119.05547384, 'low': 113.31813768, 'close': 115.22546911, 'volume': 81136127.3095215, 'market_cap': 295124574.3063488}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-10-14', 'time_high': '2020-10-14 00:44:27', 'time_low': '2020-10-14 18:39:39', 'open': 115.21612978, 'high': 116.14403535, 'low': 106.43019989, 'close': 107.69006579, 'volume': 99972341.48759201, 'market_cap': 275824304.0193351}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-10-15', 'time_high': '2020-10-15 08:00:28', 'time_low': '2020-10-15 10:03:27', 'open': 107.65066659, 'high': 109.29915072, 'low': 105.7922535, 'close': 106.92291319, 'volume': 85209927.2226545, 'market_cap': 273859412.1601713}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-10-16', 'time_high': '2020-10-16 01:44:27', 'time_low': '2020-10-16 09:59:27', 'open': 107.08170349, 'high': 107.12799972, 'low': 101.08790177, 'close': 103.2230849, 'volume': 88643945.08978024, 'market_cap': 342677932.779174}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-10-17', 'time_high': '2020-10-17 07:22:27', 'time_low': '2020-10-17 16:43:27', 'open': 103.41108523, 'high': 104.96473776, 'low': 102.43682387, 'close': 103.58085646, 'volume': 51994005.98073679, 'market_cap': 343865655.6711446}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-10-18', 'time_high': '2020-10-18 06:48:37', 'time_low': '2020-10-18 00:13:28', 'open': 103.4454466, 'high': 107.47924135, 'low': 102.95006099, 'close': 105.19573607, 'volume': 56898162.52152482, 'market_cap': 349226700.6896601}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-10-19', 'time_high': '2020-10-19 16:41:27', 'time_low': '2020-10-19 08:15:40', 'open': 105.2363509, 'high': 105.97028441, 'low': 102.93114358, 'close': 103.85857339, 'volume': 67066061.62357237, 'market_cap': 344787614.78347933}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-10-20', 'time_high': '2020-10-20 00:00:28', 'time_low': '2020-10-20 18:10:33', 'open': 103.86847744, 'high': 103.86847744, 'low': 93.61998818, 'close': 95.09293904, 'volume': 98891426.1101717, 'market_cap': 315687637.1586756}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-10-21', 'time_high': '2020-10-21 18:17:27', 'time_low': '2020-10-21 12:33:27', 'open': 95.06185499, 'high': 98.1326352, 'low': 93.40958163, 'close': 95.68866687, 'volume': 125411625.34845425, 'market_cap': 317665322.5052655}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-10-22', 'time_high': '2020-10-22 22:14:28', 'time_low': '2020-10-22 00:00:29', 'open': 95.58697527, 'high': 101.61672005, 'low': 95.58697527, 'close': 101.26184414, 'volume': 116586001.69980253, 'market_cap': 336167044.9469424}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-10-23', 'time_high': '2020-10-23 13:13:05', 'time_low': '2020-10-23 00:46:28', 'open': 101.70666985, 'high': 106.17170151, 'low': 99.92849955, 'close': 103.46733853, 'volume': 114291856.18072924, 'market_cap': 343488801.0932816}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-10-24', 'time_high': '2020-10-24 18:38:04', 'time_low': '2020-10-24 00:31:04', 'open': 103.46735395, 'high': 107.25309408, 'low': 101.0632223, 'close': 105.28560138, 'volume': 81673662.28394662, 'market_cap': 349525033.7583697}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-10-25', 'time_high': '2020-10-25 09:37:05', 'time_low': '2020-10-25 23:55:07', 'open': 105.28560143, 'high': 105.32467243, 'low': 101.0972192, 'close': 101.25562523, 'volume': 69603242.03979808, 'market_cap': 336146399.52683}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-10-26', 'time_high': '2020-10-26 15:30:06', 'time_low': '2020-10-26 17:46:05', 'open': 101.25562816, 'high': 104.2210483, 'low': 99.03969747, 'close': 100.49203109, 'volume': 105152225.53126569, 'market_cap': 406470612.7264096}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-10-27', 'time_high': '2020-10-27 12:03:05', 'time_low': '2020-10-27 00:04:05', 'open': 100.49202469, 'high': 111.56239212, 'low': 100.10641472, 'close': 109.24458298, 'volume': 157593943.63040006, 'market_cap': 442048770.75278497}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-10-28', 'time_high': '2020-10-28 13:16:05', 'time_low': '2020-10-28 21:38:05', 'open': 109.24459048, 'high': 119.18989888, 'low': 104.89896062, 'close': 107.59895296, 'volume': 164094280.47753164, 'market_cap': 435541557.4679368}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-10-29', 'time_high': '2020-10-29 01:44:05', 'time_low': '2020-10-29 20:32:05', 'open': 107.59897599, 'high': 111.6596032, 'low': 93.86246415, 'close': 96.6337585, 'volume': 124251784.75828819, 'market_cap': 391350887.83481205}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-10-30', 'time_high': '2020-10-30 00:47:05', 'time_low': '2020-10-30 09:41:05', 'open': 96.63376408, 'high': 98.14646141, 'low': 88.5869266, 'close': 92.11644082, 'volume': 118573313.79206005, 'market_cap': 373549450.5539998}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-10-31', 'time_high': '2020-10-31 14:02:05', 'time_low': '2020-10-31 06:09:04', 'open': 92.11644062, 'high': 94.44905487, 'low': 89.86239479, 'close': 91.25775256, 'volume': 87653862.70647602, 'market_cap': 370169804.7769666}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-11-01', 'time_high': '2020-11-01 21:10:07', 'time_low': '2020-11-01 09:44:05', 'open': 91.25775243, 'high': 94.73810006, 'low': 89.56042363, 'close': 93.50509448, 'volume': 69144852.08691259, 'market_cap': 379435220.45867914}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-11-02', 'time_high': '2020-11-02 01:24:05', 'time_low': '2020-11-02 17:04:05', 'open': 93.50507173, 'high': 97.89324331, 'low': 89.98431354, 'close': 91.93444305, 'volume': 85880849.8890361, 'market_cap': 373231551.3963225}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-11-03', 'time_high': '2020-11-03 00:01:05', 'time_low': '2020-11-03 04:08:05', 'open': 91.93444527, 'high': 92.04549911, 'low': 81.36276396, 'close': 87.63902222, 'volume': 96016795.03046834, 'market_cap': 355950262.0072265}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-11-04', 'time_high': '2020-11-04 22:31:06', 'time_low': '2020-11-04 16:05:07', 'open': 87.63923703, 'high': 88.85282878, 'low': 82.01545229, 'close': 88.59311071, 'volume': 115743318.3007939, 'market_cap': 360028429.48167646}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-11-05', 'time_high': '2020-11-05 18:58:05', 'time_low': '2020-11-05 13:28:05', 'open': 88.5932291, 'high': 93.01451296, 'low': 83.44292286, 'close': 91.31793189, 'volume': 111521857.4098384, 'market_cap': 371253875.5024839}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-11-06', 'time_high': '2020-11-06 14:20:06', 'time_low': '2020-11-06 01:28:05', 'open': 91.31745983, 'high': 99.59626442, 'low': 89.01931048, 'close': 95.664701, 'volume': 141651609.0482775, 'market_cap': 389489227.7501343}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-11-07', 'time_high': '2020-11-07 12:55:06', 'time_low': '2020-11-07 20:05:06', 'open': 95.66470099, 'high': 111.34336939, 'low': 90.60509614, 'close': 92.42451446, 'volume': 173329060.63865057, 'market_cap': 376443345.7779936}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-11-08', 'time_high': '2020-11-08 15:16:05', 'time_low': '2020-11-08 00:19:05', 'open': 92.4245143, 'high': 101.07627384, 'low': 91.55853203, 'close': 97.09571614, 'volume': 122067476.15337159, 'market_cap': 395656269.22792333}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-11-09', 'time_high': '2020-11-09 01:30:06', 'time_low': '2020-11-09 16:16:05', 'open': 97.09571147, 'high': 100.36820264, 'low': 93.44903603, 'close': 94.52001956, 'volume': 118314142.47251257, 'market_cap': 385488438.99700683}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-11-10', 'time_high': '2020-11-10 20:01:06', 'time_low': '2020-11-10 00:31:05', 'open': 94.52017092, 'high': 105.100637, 'low': 93.97733593, 'close': 102.20021693, 'volume': 118822111.33553694, 'market_cap': 423201937.3751525}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-11-11', 'time_high': '2020-11-11 06:49:05', 'time_low': '2020-11-11 00:07:06', 'open': 102.20024217, 'high': 113.98600331, 'low': 101.93774234, 'close': 103.23638576, 'volume': 168840706.1956244, 'market_cap': 427639557.2843168}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-11-12', 'time_high': '2020-11-12 09:23:05', 'time_low': '2020-11-12 18:01:05', 'open': 103.23631639, 'high': 108.47797308, 'low': 99.45590624, 'close': 104.07786872, 'volume': 126901690.29878701, 'market_cap': 431381285.9898175}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-11-13', 'time_high': '2020-11-13 23:58:05', 'time_low': '2020-11-13 00:58:05', 'open': 104.07784041, 'high': 116.51833175, 'low': 103.44730708, 'close': 116.51777092, 'volume': 149309526.47112277, 'market_cap': 483297772.1032726}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-11-14', 'time_high': '2020-11-14 23:01:05', 'time_low': '2020-11-14 10:55:06', 'open': 116.51777094, 'high': 124.17635471, 'low': 107.90771041, 'close': 122.26151573, 'volume': 202048419.86462575, 'market_cap': 507256474.1150361}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-11-15', 'time_high': '2020-11-15 16:08:05', 'time_low': '2020-11-15 22:27:05', 'open': 122.26151512, 'high': 130.3592826, 'low': 113.81323994, 'close': 119.87542053, 'volume': 226711283.09615132, 'market_cap': 497587071.5808009}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-11-16', 'time_high': '2020-11-16 15:01:05', 'time_low': '2020-11-16 03:01:05', 'open': 119.87541334, 'high': 124.41082422, 'low': 114.60565673, 'close': 120.72207247, 'volume': 175692632.82895893, 'market_cap': 501294480.7849287}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-11-17', 'time_high': '2020-11-17 02:16:05', 'time_low': '2020-11-17 18:57:05', 'open': 125.58343465, 'high': 127.40604401, 'low': 118.54005002, 'close': 121.93691855, 'volume': 155941714.54598597, 'market_cap': 506572772.8882594}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-11-18', 'time_high': '2020-11-18 00:11:05', 'time_low': '2020-11-18 15:19:05', 'open': 121.93654871, 'high': 125.53682314, 'low': 107.81289527, 'close': 114.48342184, 'volume': 173045625.40243286, 'market_cap': 475845649.05764717}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-11-19', 'time_high': '2020-11-19 21:09:05', 'time_low': '2020-11-19 10:43:05', 'open': 114.48358308, 'high': 118.28652979, 'low': 108.74169167, 'close': 113.24225011, 'volume': 139798863.98285797, 'market_cap': 471215315.8987608}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-11-20', 'time_high': '2020-11-20 14:16:06', 'time_low': '2020-11-20 00:00:07', 'open': 113.24235607, 'high': 123.79934114, 'low': 113.24235607, 'close': 116.33342914, 'volume': 137175252.68514168, 'market_cap': 484213905.5205564}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-11-21', 'time_high': '2020-11-21 16:15:07', 'time_low': '2020-11-21 04:16:06', 'open': 116.33343075, 'high': 127.86025675, 'low': 113.52736912, 'close': 127.14619277, 'volume': 161250373.7000971, 'market_cap': 529356198.1898848}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-11-22', 'time_high': '2020-11-22 00:46:06', 'time_low': '2020-11-22 11:56:06', 'open': 127.14619267, 'high': 128.52417227, 'low': 113.00391255, 'close': 116.20434729, 'volume': 158777674.68369135, 'market_cap': 483978944.73281616}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-11-23', 'time_high': '2020-11-23 14:56:05', 'time_low': '2020-11-23 01:07:05', 'open': 116.20436962, 'high': 128.91330662, 'low': 115.7397255, 'close': 125.75766182, 'volume': 151144329.3147383, 'market_cap': 524317853.1646118}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-11-24', 'time_high': '2020-11-24 02:43:05', 'time_low': '2020-11-24 12:55:07', 'open': 125.7624808, 'high': 132.83449365, 'low': 121.97013985, 'close': 127.55757815, 'volume': 176259481.1299397, 'market_cap': 532158750.4967691}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-11-25', 'time_high': '2020-11-25 19:20:08', 'time_low': '2020-11-25 23:24:06', 'open': 127.56595598, 'high': 139.56189254, 'low': 120.55059431, 'close': 123.1532724, 'volume': 186414178.98219523, 'market_cap': 513909058.8694826}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-11-26', 'time_high': '2020-11-26 01:13:06', 'time_low': '2020-11-26 17:28:05', 'open': 123.13443386, 'high': 125.66317328, 'low': 99.10148275, 'close': 107.06744588, 'volume': 185010691.34606344, 'market_cap': 447258901.1236596}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-11-27', 'time_high': '2020-11-27 07:01:05', 'time_low': '2020-11-27 15:47:05', 'open': 107.09156398, 'high': 109.90780344, 'low': 100.60644294, 'close': 104.36296357, 'volume': 113660210.50158875, 'market_cap': 436287699.7083072}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-11-28', 'time_high': '2020-11-28 18:17:05', 'time_low': '2020-11-28 09:01:05', 'open': 104.37070413, 'high': 109.60568172, 'low': 102.43931983, 'close': 108.16965591, 'volume': 117883739.75351863, 'market_cap': 452268966.21348}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-11-29', 'time_high': '2020-11-29 08:42:05', 'time_low': '2020-11-29 01:32:05', 'open': 108.171135, 'high': 111.48877967, 'low': 106.14106996, 'close': 110.529304, 'volume': 96836541.85066418, 'market_cap': 462331771.3080091}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-11-30', 'time_high': '2020-11-30 14:40:07', 'time_low': '2020-11-30 09:38:05', 'open': 110.52547533, 'high': 114.23831269, 'low': 109.08181429, 'close': 111.91430177, 'volume': 110666919.2285205, 'market_cap': 468514039.04071236}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-12-01', 'time_high': '2020-12-01 11:07:05', 'time_low': '2020-12-01 12:34:05', 'open': 111.91663045, 'high': 117.6619247, 'low': 104.40711358, 'close': 105.07071182, 'volume': 145646869.66654262, 'market_cap': 440132156.8696683}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-12-02', 'time_high': '2020-12-02 23:43:05', 'time_low': '2020-12-02 00:10:05', 'open': 105.07689444, 'high': 114.81419275, 'low': 104.63814658, 'close': 113.43664525, 'volume': 119027109.06690815, 'market_cap': 475432712.90169334}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-12-03', 'time_high': '2020-12-03 18:17:05', 'time_low': '2020-12-03 00:35:05', 'open': 113.46944681, 'high': 137.21515624, 'low': 112.84934224, 'close': 131.98415434, 'volume': 225036469.9246783, 'market_cap': 553585486.1406063}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-12-04', 'time_high': '2020-12-04 14:34:06', 'time_low': '2020-12-04 22:58:06', 'open': 131.99222116, 'high': 146.95527439, 'low': 125.17566326, 'close': 126.99669973, 'volume': 304498552.86412144, 'market_cap': 551756703.3921727}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-12-05', 'time_high': '2020-12-05 17:20:08', 'time_low': '2020-12-05 03:02:06', 'open': 126.98961807, 'high': 144.06039169, 'low': 125.34851362, 'close': 143.21322389, 'volume': 225422452.4070725, 'market_cap': 622383049.6046033}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-12-06', 'time_high': '2020-12-06 00:05:07', 'time_low': '2020-12-06 13:49:06', 'open': 143.21221881, 'high': 143.89304783, 'low': 132.75442763, 'close': 136.98855045, 'volume': 184359899.26576906, 'market_cap': 595660520.2342379}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-12-07', 'time_high': '2020-12-07 22:46:09', 'time_low': '2020-12-07 03:07:06', 'open': 136.97774548, 'high': 150.88298575, 'low': 135.23076055, 'close': 149.89202511, 'volume': 185141868.5504704, 'market_cap': 652171902.8899051}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-12-08', 'time_high': '2020-12-08 16:52:06', 'time_low': '2020-12-08 00:05:06', 'open': 149.89541958, 'high': 178.79910774, 'low': 149.56640526, 'close': 154.61561591, 'volume': 464316225.8703441, 'market_cap': 670488890.658463}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-12-09', 'time_high': '2020-12-09 22:17:05', 'time_low': '2020-12-09 08:37:06', 'open': 154.71578248, 'high': 170.58509547, 'low': 146.12202292, 'close': 164.4570021, 'volume': 357290626.46796536, 'market_cap': 713844114.8021816}
