{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-05-22', 'time_high': '2020-05-22 09:46:03', 'time_low': '2020-05-22 04:09:17', 'open': 0.8259506427, 'high': 0.9783557121, 'low': 0.7955340544, 'close': 0.8326626165, 'volume': 2019357.17373801, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-08-18', 'time_high': '2020-08-18 22:14:18', 'time_low': '2020-08-18 09:35:22', 'open': 2.5801684292, 'high': 2.7184573663, 'low': 2.5217291788, 'close': 2.6930360802, 'volume': 519662.013855588, 'market_cap': 335142191.979519}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-08-19', 'time_high': '2020-08-19 02:25:19', 'time_low': '2020-08-19 11:40:17', 'open': 2.6926738024, 'high': 2.6957085962, 'low': 2.5110967884, 'close': 2.5631624778, 'volume': 473537.560108139, 'market_cap': 318979718.661029}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-08-20', 'time_high': '2020-08-20 17:52:14', 'time_low': '2020-08-20 04:59:21', 'open': 2.5631624778, 'high': 2.6198359296, 'low': 2.5499471151, 'close': 2.5960511885, 'volume': 241248.182962411, 'market_cap': 323072643.62894}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-08-21', 'time_high': '2020-08-21 07:17:13', 'time_low': '2020-08-21 15:53:15', 'open': 2.5958353762, 'high': 2.6142677198, 'low': 2.34657095, 'close': 2.4404948862, 'volume': 791685.546921867, 'market_cap': 303714016.934031}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-08-22', 'time_high': '2020-08-22 00:11:09', 'time_low': '2020-08-22 17:09:13', 'open': 2.4391779748, 'high': 2.4452515532, 'low': 2.1981025807, 'close': 2.3272482925, 'volume': 680014.18325424, 'market_cap': 289620736.888795}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-08-23', 'time_high': '2020-08-23 06:59:20', 'time_low': '2020-08-23 00:01:23', 'open': 2.3273578534, 'high': 2.3918860787, 'low': 2.3254969308, 'close': 2.3859608183, 'volume': 244401.443885758, 'market_cap': 296927376.683909}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-08-24', 'time_high': '2020-08-24 23:52:08', 'time_low': '2020-08-24 00:02:24', 'open': 2.3594489295, 'high': 2.4637894782, 'low': 2.3585730898, 'close': 2.4611075827, 'volume': 452452.640337322, 'market_cap': 306279219.953426}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-08-25', 'time_high': '2020-08-25 21:59:13', 'time_low': '2020-08-25 00:38:19', 'open': 2.4618555014, 'high': 2.973160282, 'low': 2.4563406887, 'close': 2.8875313411, 'volume': 9386936.37448863, 'market_cap': 359346683.167088}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-08-26', 'time_high': '2020-08-26 18:42:17', 'time_low': '2020-08-26 02:18:17', 'open': 2.8818786492, 'high': 4.4758141018, 'low': 2.8396472411, 'close': 4.4614902219, 'volume': 29850932.2009565, 'market_cap': 555222272.532034}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-08-27', 'time_high': '2020-08-27 00:38:12', 'time_low': '2020-08-27 17:19:15', 'open': 4.4609815435, 'high': 4.4909973662, 'low': 3.7655022836, 'close': 3.9740769894, 'volume': 22240103.2628774, 'market_cap': 494564808.515552}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-08-28', 'time_high': '2020-08-28 19:01:14', 'time_low': '2020-08-28 05:59:13', 'open': 3.9723401813, 'high': 4.2595273291, 'low': 3.9542812136, 'close': 4.2233738417, 'volume': 11237122.3990845, 'market_cap': 525589232.632106}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-08-29', 'time_high': '2020-08-29 04:50:15', 'time_low': '2020-08-29 20:13:17', 'open': 4.2237695442, 'high': 4.3324240664, 'low': 3.9765681375, 'close': 4.0384401732, 'volume': 10205673.8467131, 'market_cap': 502574659.792091}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-08-30', 'time_high': '2020-08-30 14:29:23', 'time_low': '2020-08-30 09:27:22', 'open': 4.0413593142, 'high': 4.2329022292, 'low': 3.9106733445, 'close': 4.1050687778, 'volume': 14192068.4425256, 'market_cap': 510866437.527679}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-08-31', 'time_high': '2020-08-31 01:05:18', 'time_low': '2020-08-31 19:56:34', 'open': 4.1039679149, 'high': 4.1095416228, 'low': 3.903191491, 'close': 3.9199458421, 'volume': 9379334.00625403, 'market_cap': 487828310.80801}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-09-01', 'time_high': '2020-09-01 16:29:16', 'time_low': '2020-09-01 09:41:15', 'open': 3.919181595, 'high': 4.2973177956, 'low': 3.7000893092, 'close': 4.0732171835, 'volume': 25694427.7404616, 'market_cap': 506902579.328012}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-09-02', 'time_high': '2020-09-02 00:16:11', 'time_low': '2020-09-02 15:07:22', 'open': 4.0652503142, 'high': 4.1755313897, 'low': 3.6969449536, 'close': 3.8478443248, 'volume': 9453890.0493596, 'market_cap': 478855441.592766}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-09-03', 'time_high': '2020-09-03 19:04:29', 'time_low': '2020-09-03 17:22:08', 'open': 3.8459343866, 'high': 4.5509838329, 'low': 3.4373211243, 'close': 4.2016478003, 'volume': 33553814.9293305, 'market_cap': 522885476.38914}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-09-04', 'time_high': '2020-09-04 18:18:20', 'time_low': '2020-09-04 02:52:22', 'open': 4.1970001586, 'high': 4.7280784974, 'low': 3.8982951544, 'close': 4.05120794, 'volume': 37521368.1749343, 'market_cap': 504163579.230251}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-09-05', 'time_high': '2020-09-05 02:43:29', 'time_low': '2020-09-05 19:44:29', 'open': 4.0538426709, 'high': 4.2243915565, 'low': 3.1016312762, 'close': 3.3441026805, 'volume': 15844733.3754939, 'market_cap': 416165943.996827}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-09-06', 'time_high': '2020-09-06 08:50:46', 'time_low': '2020-09-06 06:33:29', 'open': 3.3438123493, 'high': 3.6878980983, 'low': 3.0745127117, 'close': 3.4790246803, 'volume': 10087845.2349044, 'market_cap': 432956678.847501}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-09-07', 'time_high': '2020-09-07 02:07:24', 'time_low': '2020-09-07 12:03:33', 'open': 3.4770006547, 'high': 3.5262264352, 'low': 3.1150321786, 'close': 3.3106754476, 'volume': 6883011.40880805, 'market_cap': 412006001.183018}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-09-08', 'time_high': '2020-09-08 00:28:14', 'time_low': '2020-09-08 22:37:12', 'open': 3.3128295442, 'high': 3.3515621734, 'low': 3.0061648936, 'close': 3.0852343801, 'volume': 6684908.94675255, 'market_cap': 383950375.018333}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-09-09', 'time_high': '2020-09-09 20:29:15', 'time_low': '2020-09-09 00:24:16', 'open': 3.0893353417, 'high': 3.2060104414, 'low': 3.0067111588, 'close': 3.1238209641, 'volume': 5975223.32092559, 'market_cap': 388752387.300228}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-09-10', 'time_high': '2020-09-10 14:16:20', 'time_low': '2020-09-10 20:19:22', 'open': 3.1238209641, 'high': 3.2869270257, 'low': 3.0625134286, 'close': 3.0810953142, 'volume': 4318235.10864228, 'market_cap': 383435277.712832}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-09-11', 'time_high': '2020-09-11 00:14:23', 'time_low': '2020-09-11 09:47:18', 'open': 3.0828537641, 'high': 3.0846141697, 'low': 2.9321438386, 'close': 2.974039867, 'volume': 5288389.2842251, 'market_cap': 370112471.718867}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-09-12', 'time_high': '2020-09-12 03:14:15', 'time_low': '2020-09-12 13:51:22', 'open': 2.9771552341, 'high': 3.076517195, 'low': 2.9195044125, 'close': 2.97215096, 'volume': 4266107.71768759, 'market_cap': 369877401.545136}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-09-13', 'time_high': '2020-09-13 04:06:20', 'time_low': '2020-09-13 23:59:12', 'open': 2.9739874127, 'high': 3.0170065374, 'low': 2.7879461737, 'close': 2.7879461737, 'volume': 3079779.41330181, 'market_cap': 346953536.439584}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-09-14', 'time_high': '2020-09-14 14:10:12', 'time_low': '2020-09-14 09:13:25', 'open': 2.7923986016, 'high': 2.9028024286, 'low': 2.773240349, 'close': 2.7838143612, 'volume': 3025737.35751274, 'market_cap': 346439341.79942}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-09-15', 'time_high': '2020-09-15 06:26:10', 'time_low': '2020-09-15 19:38:15', 'open': 2.7838143612, 'high': 2.8247747389, 'low': 2.4848798844, 'close': 2.5721894547, 'volume': 4870102.89704638, 'market_cap': 320103105.332623}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-09-16', 'time_high': '2020-09-16 05:45:14', 'time_low': '2020-09-16 04:13:17', 'open': 2.5698209942, 'high': 2.6241162794, 'low': 2.4138402517, 'close': 2.4911618118, 'volume': 4454830.25132375, 'market_cap': 310019400.161072}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-09-17', 'time_high': '2020-09-17 01:03:15', 'time_low': '2020-09-17 22:32:19', 'open': 2.4911618118, 'high': 2.6276531609, 'low': 2.3011737755, 'close': 2.3034042423, 'volume': 4280839.0158564, 'market_cap': 286653399.28235}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-09-18', 'time_high': '2020-09-18 02:21:14', 'time_low': '2020-09-18 22:55:21', 'open': 2.3034042423, 'high': 2.3428479715, 'low': 2.0250348873, 'close': 2.0394357543, 'volume': 5391273.88101744, 'market_cap': 253803123.592052}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-09-19', 'time_high': '2020-09-19 21:37:20', 'time_low': '2020-09-19 19:03:16', 'open': 2.0394563208, 'high': 2.1270584941, 'low': 2.0303977203, 'close': 2.1110784595, 'volume': 2845082.97729814, 'market_cap': 262718894.693896}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-09-20', 'time_high': '2020-09-20 02:49:23', 'time_low': '2020-09-20 00:50:32', 'open': 2.1128447134, 'high': 4.527555135, 'low': 2.0975741665, 'close': 3.5953390393, 'volume': 67032732.280967, 'market_cap': 447431735.278125}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-09-21', 'time_high': '2020-09-21 00:01:27', 'time_low': '2020-09-21 14:54:23', 'open': 3.5953390393, 'high': 3.5953904236, 'low': 2.697736465, 'close': 2.8154803783, 'volume': 23718792.4938434, 'market_cap': 350380105.341465}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-09-22', 'time_high': '2020-09-22 04:52:08', 'time_low': '2020-09-22 19:48:13', 'open': 2.8216562582, 'high': 2.8994134806, 'low': 2.5419273228, 'close': 2.6907840379, 'volume': 9144588.05737393, 'market_cap': 334861930.450474}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-09-23', 'time_high': '2020-09-23 03:17:44', 'time_low': '2020-09-23 23:38:30', 'open': 2.69344204, 'high': 2.71375824, 'low': 2.40386905, 'close': 2.40734952, 'volume': 6973961.30131313, 'market_cap': 299589152.0221785}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-09-24', 'time_high': '2020-09-24 05:25:28', 'time_low': '2020-09-24 03:32:27', 'open': 2.40943453, 'high': 2.59197609, 'low': 2.40421323, 'close': 2.52012387, 'volume': 6168567.72379301, 'market_cap': 313623662.0763702}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-09-25', 'time_high': '2020-09-25 19:05:28', 'time_low': '2020-09-25 14:49:26', 'open': 2.52667016, 'high': 2.63772432, 'low': 2.47395545, 'close': 2.50623695, 'volume': 5515038.44424239, 'market_cap': 311895467.2097501}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-09-26', 'time_high': '2020-09-26 05:30:29', 'time_low': '2020-09-26 14:34:27', 'open': 2.50436459, 'high': 2.61589549, 'low': 2.47863634, 'close': 2.50780019, 'volume': 4253102.1284866, 'market_cap': 312090008.25489235}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-09-27', 'time_high': '2020-09-27 06:35:28', 'time_low': '2020-09-27 12:50:28', 'open': 2.4990738, 'high': 2.52113035, 'low': 2.40602507, 'close': 2.41306985, 'volume': 2779339.67094506, 'market_cap': 300301034.20964426}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-09-28', 'time_high': '2020-09-28 12:01:28', 'time_low': '2020-09-28 02:05:28', 'open': 2.41332501, 'high': 2.45309466, 'low': 2.31269407, 'close': 2.31412063, 'volume': 5294082.20270489, 'market_cap': 287987029.5536767}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-09-29', 'time_high': '2020-09-29 04:38:26', 'time_low': '2020-09-29 18:12:27', 'open': 2.31422163, 'high': 2.39023834, 'low': 2.22242792, 'close': 2.28218899, 'volume': 4077432.91068359, 'market_cap': 284013209.2338713}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-09-30', 'time_high': '2020-09-30 12:57:28', 'time_low': '2020-09-30 07:23:27', 'open': 2.28155675, 'high': 2.40832239, 'low': 2.20174124, 'close': 2.26563652, 'volume': 5169511.54590222, 'market_cap': 281953292.8166529}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-10-01', 'time_high': '2020-10-01 10:29:34', 'time_low': '2020-10-01 16:48:38', 'open': 2.26737716, 'high': 2.36228458, 'low': 2.20921622, 'close': 2.24956611, 'volume': 3619559.22950434, 'market_cap': 279953366.2663363}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-10-02', 'time_high': '2020-10-02 02:55:28', 'time_low': '2020-10-02 12:20:53', 'open': 2.24699075, 'high': 2.27009035, 'low': 2.10644753, 'close': 2.14224854, 'volume': 2572745.1829039, 'market_cap': 266597939.51642302}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-10-03', 'time_high': '2020-10-03 18:11:28', 'time_low': '2020-10-03 22:26:27', 'open': 2.1403925, 'high': 2.24636021, 'low': 2.13337123, 'close': 2.16192418, 'volume': 2461908.1105405, 'market_cap': 269046528.84048444}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-10-04', 'time_high': '2020-10-04 01:11:27', 'time_low': '2020-10-04 17:04:27', 'open': 2.16211712, 'high': 2.18612147, 'low': 2.10900868, 'close': 2.12916024, 'volume': 2292967.50394333, 'market_cap': 264969131.40333197}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-10-05', 'time_high': '2020-10-05 00:55:53', 'time_low': '2020-10-05 14:38:27', 'open': 2.13515364, 'high': 2.15846032, 'low': 2.10422045, 'close': 2.12211846, 'volume': 2214462.54641675, 'market_cap': 264092797.96214673}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-10-06', 'time_high': '2020-10-06 00:40:28', 'time_low': '2020-10-06 21:04:31', 'open': 2.12070708, 'high': 2.13689657, 'low': 1.94768172, 'close': 1.95723522, 'volume': 2943588.66342374, 'market_cap': 243573455.1014394}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-10-07', 'time_high': '2020-10-07 15:56:31', 'time_low': '2020-10-07 04:49:31', 'open': 1.95611009, 'high': 1.98087525, 'low': 1.90496564, 'close': 1.94313919, 'volume': 2742279.64942461, 'market_cap': 241819236.10775477}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-10-08', 'time_high': '2020-10-08 15:00:45', 'time_low': '2020-10-08 10:11:38', 'open': 1.94315599, 'high': 2.09487661, 'low': 1.90355418, 'close': 2.03012839, 'volume': 4414811.76545001, 'market_cap': 252644842.73796237}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-10-09', 'time_high': '2020-10-09 21:19:38', 'time_low': '2020-10-09 02:24:37', 'open': 2.02917782, 'high': 2.54410002, 'low': 1.97901835, 'close': 2.31155336, 'volume': 11746606.78036929, 'market_cap': 287667538.4769522}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-10-10', 'time_high': '2020-10-10 00:26:38', 'time_low': '2020-10-10 23:50:28', 'open': 2.33009334, 'high': 2.3896316, 'low': 2.16878158, 'close': 2.18268174, 'volume': 5592006.68359008, 'market_cap': 271629759.0661468}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-10-11', 'time_high': '2020-10-11 17:36:27', 'time_low': '2020-10-11 05:57:28', 'open': 2.16298795, 'high': 2.37617375, 'low': 2.05166036, 'close': 2.1561473, 'volume': 7471400.00607748, 'market_cap': 268327609.3594135}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-10-12', 'time_high': '2020-10-12 18:24:27', 'time_low': '2020-10-12 10:56:27', 'open': 2.15677399, 'high': 2.23648186, 'low': 2.1396011, 'close': 2.17947248, 'volume': 4340046.00499075, 'market_cap': 271230374.810249}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-10-13', 'time_high': '2020-10-13 10:55:28', 'time_low': '2020-10-13 18:55:28', 'open': 2.17824276, 'high': 2.20359622, 'low': 2.10223187, 'close': 2.13316983, 'volume': 2778716.69918156, 'market_cap': 265468115.83649543}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-10-14', 'time_high': '2020-10-14 06:30:27', 'time_low': '2020-10-14 16:23:38', 'open': 2.13023656, 'high': 2.18484188, 'low': 2.10219639, 'close': 2.12002637, 'volume': 4054624.72537437, 'market_cap': 263832442.19038773}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-10-15', 'time_high': '2020-10-15 00:58:33', 'time_low': '2020-10-15 17:44:26', 'open': 2.11352285, 'high': 2.12357616, 'low': 2.01981475, 'close': 2.0636336, 'volume': 5128746.57859317, 'market_cap': 256814490.0820633}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-10-16', 'time_high': '2020-10-16 12:50:27', 'time_low': '2020-10-16 19:02:26', 'open': 2.06462922, 'high': 2.09110106, 'low': 2.00908422, 'close': 2.02096762, 'volume': 3663132.87702233, 'market_cap': 251504805.87106556}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-10-17', 'time_high': '2020-10-17 11:10:27', 'time_low': '2020-10-17 04:06:27', 'open': 2.02131717, 'high': 2.06707151, 'low': 2.0053709, 'close': 2.030034, 'volume': 3113702.32507945, 'market_cap': 252633097.2808191}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-10-18', 'time_high': '2020-10-18 17:45:35', 'time_low': '2020-10-18 06:40:41', 'open': 2.02920729, 'high': 2.10915367, 'low': 2.02697231, 'close': 2.09466577, 'volume': 2388858.63341846, 'market_cap': 260676372.4976734}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-10-19', 'time_high': '2020-10-19 15:44:27', 'time_low': '2020-10-19 05:51:28', 'open': 2.09486083, 'high': 2.11721992, 'low': 2.03543573, 'close': 2.0412081, 'volume': 2662001.71164541, 'market_cap': 254023688.5838162}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-10-20', 'time_high': '2020-10-20 00:49:27', 'time_low': '2020-10-20 18:23:31', 'open': 2.03874723, 'high': 2.04857007, 'low': 1.96311866, 'close': 1.9810312, 'volume': 1776813.21258196, 'market_cap': 246534810.1792095}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-10-21', 'time_high': '2020-10-21 19:03:27', 'time_low': '2020-10-21 03:25:28', 'open': 1.98044292, 'high': 2.03801703, 'low': 1.95747061, 'close': 1.98400295, 'volume': 2510218.98200645, 'market_cap': 246904637.14380237}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-10-22', 'time_high': '2020-10-22 13:30:28', 'time_low': '2020-10-22 00:19:27', 'open': 1.98492822, 'high': 2.01856383, 'low': 1.9828525, 'close': 2.00718624, 'volume': 2271442.89065013, 'market_cap': 249789745.3384975}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-10-23', 'time_high': '2020-10-23 15:30:06', 'time_low': '2020-10-23 20:54:04', 'open': 2.00749108, 'high': 2.01468381, 'low': 1.9581623, 'close': 1.98649769, 'volume': 1322036.55925826, 'market_cap': 247215102.50200015}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-10-24', 'time_high': '2020-10-24 03:39:04', 'time_low': '2020-10-24 19:50:05', 'open': 1.98651888, 'high': 1.99680929, 'low': 1.97410046, 'close': 1.97465625, 'volume': 1057555.87408733, 'market_cap': 245741461.82522768}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-10-25', 'time_high': '2020-10-25 06:10:05', 'time_low': '2020-10-25 15:40:05', 'open': 1.97465626, 'high': 1.98509525, 'low': 1.94631556, 'close': 1.9614394, 'volume': 1167157.72321518, 'market_cap': 244096655.4510416}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-10-26', 'time_high': '2020-10-26 00:18:04', 'time_low': '2020-10-26 20:47:04', 'open': 1.96144628, 'high': 1.96336037, 'low': 1.88695761, 'close': 1.92539519, 'volume': 1481086.5076324, 'market_cap': 239611036.1765027}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-10-27', 'time_high': '2020-10-27 17:07:04', 'time_low': '2020-10-27 22:12:04', 'open': 1.9253894, 'high': 1.93449362, 'low': 1.88865747, 'close': 1.88909028, 'volume': 1116589.813464, 'market_cap': 235092972.99840736}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-10-28', 'time_high': '2020-10-28 03:40:05', 'time_low': '2020-10-28 21:12:04', 'open': 1.88910227, 'high': 1.90603993, 'low': 1.74395151, 'close': 1.74460657, 'volume': 2284727.11982227, 'market_cap': 217112304.261188}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-10-29', 'time_high': '2020-10-29 18:11:04', 'time_low': '2020-10-29 23:58:04', 'open': 1.7445631, 'high': 1.78758366, 'low': 1.69519488, 'close': 1.69520676, 'volume': 2287638.27543072, 'market_cap': 210964611.4127311}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-10-30', 'time_high': '2020-10-30 03:10:05', 'time_low': '2020-10-30 10:26:04', 'open': 1.69518928, 'high': 1.70963485, 'low': 1.5982325, 'close': 1.67417725, 'volume': 2001887.39357392, 'market_cap': 208347536.26543206}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-10-31', 'time_high': '2020-10-31 00:07:04', 'time_low': '2020-10-31 23:23:04', 'open': 1.67419181, 'high': 1.67918331, 'low': 1.61710188, 'close': 1.6176623, 'volume': 1854223.92685067, 'market_cap': 201314380.25724438}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-11-01', 'time_high': '2020-11-01 03:04:04', 'time_low': '2020-11-01 15:10:05', 'open': 1.61766233, 'high': 1.67486006, 'low': 1.61089018, 'close': 1.63622755, 'volume': 1446788.44862242, 'market_cap': 203624783.06216192}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-11-02', 'time_high': '2020-11-02 00:58:04', 'time_low': '2020-11-02 23:01:04', 'open': 1.63622225, 'high': 1.65636168, 'low': 1.55383546, 'close': 1.56463044, 'volume': 1775298.77737989, 'market_cap': 194714686.35510814}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-11-03', 'time_high': '2020-11-03 01:51:04', 'time_low': '2020-11-03 23:37:04', 'open': 1.56461524, 'high': 1.56635425, 'low': 1.51401754, 'close': 1.55856758, 'volume': 1234616.35093027, 'market_cap': 193960177.06754678}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-11-04', 'time_high': '2020-11-04 00:22:04', 'time_low': '2020-11-04 19:21:04', 'open': 1.55866832, 'high': 1.57829747, 'low': 1.50107815, 'close': 1.51971389, 'volume': 999428.51367856, 'market_cap': 189124924.65260562}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-11-05', 'time_high': '2020-11-05 18:01:04', 'time_low': '2020-11-05 23:22:04', 'open': 1.51972099, 'high': 1.54478832, 'low': 1.41312408, 'close': 1.42701005, 'volume': 2248010.87289002, 'market_cap': 177588143.1703397}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-11-06', 'time_high': '2020-11-06 16:29:05', 'time_low': '2020-11-06 00:00:07', 'open': 1.42695946, 'high': 1.69055895, 'low': 1.42695946, 'close': 1.64925092, 'volume': 3673888.29662325, 'market_cap': 205245511.82718304}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-11-07', 'time_high': '2020-11-07 03:31:04', 'time_low': '2020-11-07 23:08:04', 'open': 1.64925085, 'high': 1.78372012, 'low': 1.54685308, 'close': 1.55367105, 'volume': 3837294.20518359, 'market_cap': 193350814.62252846}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-11-08', 'time_high': '2020-11-08 01:10:05', 'time_low': '2020-11-08 20:04:04', 'open': 1.55366886, 'high': 1.56594702, 'low': 1.43306113, 'close': 1.44391627, 'volume': 4270251.98801897, 'market_cap': 179692083.0927184}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-11-09', 'time_high': '2020-11-09 17:01:04', 'time_low': '2020-11-09 00:00:06', 'open': 1.44391884, 'high': 1.60837575, 'low': 1.44391884, 'close': 1.58167871, 'volume': 1882229.19242258, 'market_cap': 196836304.62673247}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-11-10', 'time_high': '2020-11-10 10:46:04', 'time_low': '2020-11-10 20:19:04', 'open': 1.58166275, 'high': 1.62880194, 'low': 1.50444206, 'close': 1.61572522, 'volume': 2946329.11694108, 'market_cap': 201073314.35633242}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-11-11', 'time_high': '2020-11-11 00:13:05', 'time_low': '2020-11-11 00:00:07', 'open': 1.61598637, 'high': 1.9309051, 'low': 1.61598637, 'close': 1.73775563, 'volume': 10675510.78823353, 'market_cap': 216259721.3779105}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-11-12', 'time_high': '2020-11-12 04:18:05', 'time_low': '2020-11-12 18:31:10', 'open': 1.73775852, 'high': 1.75314364, 'low': 1.559177, 'close': 1.66023116, 'volume': 3682402.6514186, 'market_cap': 206611978.17602617}
