{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2018-12-04', 'time_high': '2018-12-04 23:57:36', 'time_low': '2018-12-04 23:59:38', 'open': 0.00105472882443, 'high': 0.00105472882443, 'low': 0.00105472882443, 'close': 0.00105472882443, 'volume': 50622.7952137125, 'market_cap': 0.0}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-06-17', 'time_high': '2019-06-17 01:18:02', 'time_low': '2019-06-17 14:14:05', 'open': 0.00331830924731, 'high': 0.00336295328839, 'low': 0.00275069304936, 'close': 0.00310773401784, 'volume': 172513.604997216, 'market_cap': 1088215.0499365}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-06-18', 'time_high': '2019-06-18 00:29:10', 'time_low': '2019-06-18 22:39:10', 'open': 0.00304525836596, 'high': 0.00321892246016, 'low': 0.00265698780792, 'close': 0.00267310968572, 'volume': 346161.865986129, 'market_cap': 936025.46853522}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-06-19', 'time_high': '2019-06-19 22:28:10', 'time_low': '2019-06-19 00:29:09', 'open': 0.00273426684972, 'high': 0.0028547004407, 'low': 0.00268369339225, 'close': 0.00278273653856, 'volume': 424454.964232423, 'market_cap': 974412.792049018}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-06-20', 'time_high': '2019-06-20 00:50:02', 'time_low': '2019-06-20 15:03:10', 'open': 0.00276372715681, 'high': 0.00285125355297, 'low': 0.00269316005553, 'close': 0.00281907393791, 'volume': 453432.563015136, 'market_cap': 987136.823327508}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-06-21', 'time_high': '2019-06-21 11:43:11', 'time_low': '2019-06-21 00:06:14', 'open': 0.00280090941803, 'high': 0.00346633196537, 'low': 0.00275737850335, 'close': 0.00307767524867, 'volume': 549072.012238853, 'market_cap': 1077689.565836}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-06-22', 'time_high': '2019-06-22 10:05:05', 'time_low': '2019-06-22 13:18:12', 'open': 0.00307271340263, 'high': 0.00326867713349, 'low': 0.00193756527805, 'close': 0.0022052075944, 'volume': 358799.325972267, 'market_cap': 772183.230187845}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-06-23', 'time_high': '2019-06-23 08:56:10', 'time_low': '2019-06-23 00:00:04', 'open': 0.00216987413126, 'high': 0.00252154997335, 'low': 0.00216987413126, 'close': 0.00238409073263, 'volume': 269230.118787244, 'market_cap': 834821.577641098}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-06-24', 'time_high': '2019-06-24 23:50:10', 'time_low': '2019-06-24 00:27:02', 'open': 0.00238409073263, 'high': 0.00246067269689, 'low': 0.00227172831179, 'close': 0.00244260963458, 'volume': 278457.250102429, 'market_cap': 855312.76171354}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-06-25', 'time_high': '2019-06-25 11:14:11', 'time_low': '2019-06-25 00:46:07', 'open': 0.00245141589587, 'high': 0.00319227567868, 'low': 0.00233425100749, 'close': 0.00309931833325, 'volume': 357189.110483463, 'market_cap': 1085268.18428655}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-06-26', 'time_high': '2019-06-26 00:40:11', 'time_low': '2019-06-26 21:30:03', 'open': 0.00309931833325, 'high': 0.00314443814507, 'low': 0.00250551271301, 'close': 0.0026869579589, 'volume': 367711.252671954, 'market_cap': 940874.628470915}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-06-27', 'time_high': '2019-06-27 00:46:03', 'time_low': '2019-06-27 20:37:12', 'open': 0.0026869579589, 'high': 0.0027193596908, 'low': 0.00219611689818, 'close': 0.00228557014685, 'volume': 218275.561911401, 'market_cap': 800323.263577248}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-06-28', 'time_high': '2019-06-28 23:30:12', 'time_low': '2019-06-28 03:20:05', 'open': 0.00228536660549, 'high': 0.00245076419363, 'low': 0.0022496700373, 'close': 0.002404016346, 'volume': 220880.518860771, 'market_cap': 841798.800345479}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-06-29', 'time_high': '2019-06-29 23:56:11', 'time_low': '2019-06-29 04:08:06', 'open': 0.00240888625192, 'high': 0.00251618871361, 'low': 0.00226444882303, 'close': 0.00249255461943, 'volume': 234235.624665686, 'market_cap': 872801.67288503}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-06-30', 'time_high': '2019-06-30 12:00:09', 'time_low': '2019-06-30 14:23:07', 'open': 0.00248923979612, 'high': 0.00267787755793, 'low': 0.00183705081763, 'close': 0.00190482954812, 'volume': 106087.876570905, 'market_cap': 667001.799358829}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-07-01', 'time_high': '2019-07-01 04:54:11', 'time_low': '2019-07-01 15:38:11', 'open': 0.00190482954812, 'high': 0.00196397210545, 'low': 0.00174045641139, 'close': 0.00185410546313, 'volume': 114456.203900997, 'market_cap': 623694.991255544}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-07-02', 'time_high': '2019-07-02 15:06:08', 'time_low': '2019-07-02 11:41:12', 'open': 0.00184438592251, 'high': 0.00264687114464, 'low': 0.00170594690322, 'close': 0.00213886412363, 'volume': 152112.0946195, 'market_cap': 719483.798204351}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-07-03', 'time_high': '2019-07-03 23:02:08', 'time_low': '2019-07-03 00:04:12', 'open': 0.00213960773575, 'high': 0.00341909108341, 'low': 0.00208135781874, 'close': 0.00338438942451, 'volume': 356081.102182005, 'market_cap': 1138460.98536474}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-07-04', 'time_high': '2019-07-04 00:07:11', 'time_low': '2019-07-04 12:41:10', 'open': 0.00337889495, 'high': 0.0034026535053, 'low': 0.00214608627313, 'close': 0.00304327141724, 'volume': 376945.31871963, 'market_cap': 1023713.68711655}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-07-05', 'time_high': '2019-07-05 00:00:07', 'time_low': '2019-07-05 23:08:11', 'open': 0.0030654723781, 'high': 0.0030654723781, 'low': 0.00272590312435, 'close': 0.00276218570456, 'volume': 353275.423486548, 'market_cap': 929160.408137445}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-07-06', 'time_high': '2019-07-06 04:27:11', 'time_low': '2019-07-06 10:44:09', 'open': 0.00274519611746, 'high': 0.00285619372639, 'low': 0.00219864903776, 'close': 0.00221063436461, 'volume': 187190.303186733, 'market_cap': 743626.297490699}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-07-07', 'time_high': '2019-07-07 21:37:03', 'time_low': '2019-07-07 00:20:11', 'open': 0.00222691069766, 'high': 0.00331555901832, 'low': 0.00220466071796, 'close': 0.00309172213011, 'volume': 155505.408573765, 'market_cap': 1040011.82524337}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-07-08', 'time_high': '2019-07-08 10:14:08', 'time_low': '2019-07-08 00:26:04', 'open': 0.00309270877746, 'high': 0.00501902681305, 'low': 0.00303728340518, 'close': 0.00370008013721, 'volume': 167554.21044678, 'market_cap': 1244849.15367705}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-07-09', 'time_high': '2019-07-09 06:49:11', 'time_low': '2019-07-09 01:18:11', 'open': 0.00371491339641, 'high': 0.00512853572618, 'low': 0.00367666209632, 'close': 0.0041914425986, 'volume': 1050933.24099578, 'market_cap': 1459509.3962586}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-07-10', 'time_high': '2019-07-10 01:00:05', 'time_low': '2019-07-10 21:29:11', 'open': 0.00416524370076, 'high': 0.00428955754541, 'low': 0.00365637919856, 'close': 0.0037746891909, 'volume': 1286785.50691956, 'market_cap': 1314390.97935267}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-07-11', 'time_high': '2019-07-11 14:17:09', 'time_low': '2019-07-11 04:40:11', 'open': 0.00377713538389, 'high': 0.00378501290477, 'low': 0.0034483872979, 'close': 0.00361733334168, 'volume': 1185835.01100848, 'market_cap': 1259597.82995595}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-07-12', 'time_high': '2019-07-12 00:29:12', 'time_low': '2019-07-12 03:53:11', 'open': 0.00361585387079, 'high': 0.00365623099439, 'low': 0.00341551895504, 'close': 0.00352781832716, 'volume': 1387874.69717064, 'market_cap': 1228427.65364439}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-07-13', 'time_high': '2019-07-13 00:45:09', 'time_low': '2019-07-13 21:10:05', 'open': 0.00351125196433, 'high': 0.00356019493122, 'low': 0.00327693833386, 'close': 0.00342253021927, 'volume': 1372203.54520495, 'market_cap': 1191765.10151232}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-07-14', 'time_high': '2019-07-14 01:57:10', 'time_low': '2019-07-14 23:51:02', 'open': 0.00341308751956, 'high': 0.00343104035169, 'low': 0.00264035646638, 'close': 0.00264678796394, 'volume': 757160.714949913, 'market_cap': 921642.563962324}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-07-15', 'time_high': '2019-07-15 19:01:09', 'time_low': '2019-07-15 00:33:06', 'open': 0.00264456712415, 'high': 0.00272436868687, 'low': 0.00242450624031, 'close': 0.00264573506937, 'volume': 709964.402214304, 'market_cap': 921275.933743244}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-07-16', 'time_high': '2019-07-16 07:11:10', 'time_low': '2019-07-16 23:14:11', 'open': 0.00263025090422, 'high': 0.0030885717157, 'low': 0.00249556556679, 'close': 0.00254209585782, 'volume': 278728.056634253, 'market_cap': 849110.122211801}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-07-17', 'time_high': '2019-07-17 17:42:11', 'time_low': '2019-07-17 12:21:13', 'open': 0.00253888314871, 'high': 0.00268362701118, 'low': 0.00239387745173, 'close': 0.0025003783795, 'volume': 195701.007204829, 'market_cap': 835175.662185167}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-07-18', 'time_high': '2019-07-18 23:48:11', 'time_low': '2019-07-18 14:11:07', 'open': 0.00251463131453, 'high': 0.00269651964642, 'low': 0.00235197095192, 'close': 0.00264044180571, 'volume': 175962.91272336, 'market_cap': 881959.607244016}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-07-19', 'time_high': '2019-07-19 00:05:04', 'time_low': '2019-07-19 20:30:07', 'open': 0.00264044180571, 'high': 0.00268162570312, 'low': 0.00231538370765, 'close': 0.0023541488843, 'volume': 98946.0663402607, 'market_cap': 786332.128548037}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-07-20', 'time_high': '2019-07-20 02:46:08', 'time_low': '2019-07-20 18:13:06', 'open': 0.00236129767067, 'high': 0.00243921495037, 'low': 0.00200155868371, 'close': 0.00209106742371, 'volume': 88370.1670487786, 'market_cap': 698457.735272875}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-07-21', 'time_high': '2019-07-21 22:28:05', 'time_low': '2019-07-21 14:57:11', 'open': 0.00209106742371, 'high': 0.00221831829035, 'low': 0.00194210828486, 'close': 0.00208797815261, 'volume': 83148.4674986667, 'market_cap': 697425.857834738}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-07-22', 'time_high': '2019-07-22 07:00:11', 'time_low': '2019-07-22 05:04:10', 'open': 0.00209098271821, 'high': 0.00310912704739, 'low': 0.00197446718097, 'close': 0.00229267538661, 'volume': 64521.704110309, 'market_cap': 765798.768652983}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-07-23', 'time_high': '2019-07-23 00:40:11', 'time_low': '2019-07-23 23:29:03', 'open': 0.00227551239954, 'high': 0.0024580595948, 'low': 0.00199071115323, 'close': 0.00203607250062, 'volume': 76018.8389694529, 'market_cap': 680088.346989451}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-07-24', 'time_high': '2019-07-24 23:15:11', 'time_low': '2019-07-24 00:30:03', 'open': 0.00203607250062, 'high': 0.00232182993847, 'low': 0.00192047923262, 'close': 0.00214389397436, 'volume': 65356.9859614672, 'market_cap': 716102.844421873}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-07-25', 'time_high': '2019-07-25 02:24:02', 'time_low': '2019-07-25 19:12:06', 'open': 0.00214949747991, 'high': 0.00240524809445, 'low': 0.00196737453383, 'close': 0.00199160123613, 'volume': 71419.8227866055, 'market_cap': 665234.068103839}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-07-26', 'time_high': '2019-07-26 12:51:12', 'time_low': '2019-07-26 03:02:13', 'open': 0.00199799758923, 'high': 0.00213448151902, 'low': 0.00184266457506, 'close': 0.00202908080491, 'volume': 70607.7529837052, 'market_cap': 677752.982813265}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-07-27', 'time_high': '2019-07-27 09:19:14', 'time_low': '2019-07-27 16:45:03', 'open': 0.00202908080491, 'high': 0.00225976739045, 'low': 0.00190570563948, 'close': 0.00195062490946, 'volume': 68008.1146088398, 'market_cap': 651547.167336694}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-07-28', 'time_high': '2019-07-28 14:50:13', 'time_low': '2019-07-28 22:51:12', 'open': 0.00195062490946, 'high': 0.0021706315477, 'low': 0.00189220533912, 'close': 0.00206313761777, 'volume': 69193.8321726651, 'market_cap': 689128.629581557}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-07-29', 'time_high': '2019-07-29 03:51:12', 'time_low': '2019-07-29 20:42:12', 'open': 0.00205515059774, 'high': 0.00215617051129, 'low': 0.001915004953, 'close': 0.00195139103676, 'volume': 65331.4804811534, 'market_cap': 651803.068955561}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-07-30', 'time_high': '2019-07-30 17:17:13', 'time_low': '2019-07-30 04:42:06', 'open': 0.0019443981025, 'high': 0.00213747484226, 'low': 0.00188858378243, 'close': 0.00194989515693, 'volume': 57087.3655432252, 'market_cap': 651303.415607967}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-07-31', 'time_high': '2019-07-31 15:56:13', 'time_low': '2019-07-31 01:12:03', 'open': 0.00193903191317, 'high': 0.00225348234827, 'low': 0.00193623892432, 'close': 0.00208407810372, 'volume': 56666.5423716654, 'market_cap': 696123.164633995}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-08-01', 'time_high': '2019-08-01 06:08:13', 'time_low': '2019-08-01 11:06:16', 'open': 0.00208859735339, 'high': 0.00229686846097, 'low': 0.00198960638498, 'close': 0.00219529980892, 'volume': 57838.2713167379, 'market_cap': 733273.406393943}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-08-02', 'time_high': '2019-08-02 23:49:13', 'time_low': '2019-08-02 05:23:11', 'open': 0.00219075710965, 'high': 0.00225391776364, 'low': 0.00203474596248, 'close': 0.00224420060054, 'volume': 56269.9564969157, 'market_cap': 749607.234648681}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-08-03', 'time_high': '2019-08-03 15:17:12', 'time_low': '2019-08-03 02:07:13', 'open': 0.00224314053349, 'high': 0.00233189971525, 'low': 0.00212283488737, 'close': 0.00230379286746, 'volume': 58897.8920704442, 'market_cap': 769512.226386763}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-08-04', 'time_high': '2019-08-04 17:13:13', 'time_low': '2019-08-04 07:33:12', 'open': 0.00230049794647, 'high': 0.00234875982652, 'low': 0.00215012161792, 'close': 0.00224256489399, 'volume': 58819.1776551173, 'market_cap': 749060.876420567}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-08-05', 'time_high': '2019-08-05 20:21:12', 'time_low': '2019-08-05 00:13:09', 'open': 0.00224756922049, 'high': 0.00248700500952, 'low': 0.00221306937354, 'close': 0.00240282547182, 'volume': 60993.2281971538, 'market_cap': 802591.068214224}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-08-06', 'time_high': '2019-08-06 07:31:04', 'time_low': '2019-08-06 22:09:11', 'open': 0.00239718927644, 'high': 0.00248215437442, 'low': 0.00212772433426, 'close': 0.00219602761921, 'volume': 57579.7622519362, 'market_cap': 733516.509376228}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-08-07', 'time_high': '2019-08-07 02:55:05', 'time_low': '2019-08-07 17:14:02', 'open': 0.0022065660163, 'high': 0.00227405360209, 'low': 0.00197753029148, 'close': 0.00223526035717, 'volume': 54738.0368055336, 'market_cap': 746621.01714742}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-08-08', 'time_high': '2019-08-08 00:00:08', 'time_low': '2019-08-08 22:16:13', 'open': 0.00223526035717, 'high': 0.00223526035717, 'low': 0.00186745532757, 'close': 0.00202177441768, 'volume': 50772.928428717, 'market_cap': 675312.505466705}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-08-09', 'time_high': '2019-08-09 08:34:07', 'time_low': '2019-08-09 20:56:02', 'open': 0.00201026980761, 'high': 0.00212754216071, 'low': 0.00182512279764, 'close': 0.00185644769446, 'volume': 61386.7670118215, 'market_cap': 620090.121257089}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-08-10', 'time_high': '2019-08-10 06:49:12', 'time_low': '2019-08-10 22:38:13', 'open': 0.00185644769446, 'high': 0.00210735164366, 'low': 0.00126207614014, 'close': 0.0012843050482, 'volume': 1695241.66548556, 'market_cap': 428983.200251748}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-08-11', 'time_high': '2019-08-11 05:37:13', 'time_low': '2019-08-11 01:06:11', 'open': 0.00128473658765, 'high': 0.00157296750591, 'low': 0.0012007170091, 'close': 0.00131712809244, 'volume': 2150211.63722969, 'market_cap': 439946.743982899}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-08-12', 'time_high': '2019-08-12 04:17:13', 'time_low': '2019-08-12 07:12:02', 'open': 0.00131718579249, 'high': 0.00146788414508, 'low': 0.00127618973672, 'close': 0.00133375695506, 'volume': 1601840.1416302, 'market_cap': 445501.111859341}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-08-13', 'time_high': '2019-08-13 09:29:02', 'time_low': '2019-08-13 15:23:12', 'open': 0.00133225825824, 'high': 0.00144553851653, 'low': 0.0011392794024, 'close': 0.00124405405566, 'volume': 1515782.81488654, 'market_cap': 415538.57538064}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-08-14', 'time_high': '2019-08-14 03:02:13', 'time_low': '2019-08-14 20:31:13', 'open': 0.00124388090325, 'high': 0.00127036323442, 'low': 0.00106772355219, 'close': 0.00113749732265, 'volume': 1141868.90145264, 'market_cap': 379946.526280571}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-08-15', 'time_high': '2019-08-15 10:21:07', 'time_low': '2019-08-15 12:55:13', 'open': 0.00113749732265, 'high': 0.00123552046482, 'low': 0.00091132075058, 'close': 0.00101991899775, 'volume': 704279.801311614, 'market_cap': 340673.048249371}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-08-16', 'time_high': '2019-08-16 04:32:13', 'time_low': '2019-08-16 11:41:13', 'open': 0.00101967468416, 'high': 0.0010730679514, 'low': 0.00090024295673, 'close': 0.00095043048814, 'volume': 920724.562648821, 'market_cap': 317462.51639403}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-08-17', 'time_high': '2019-08-17 10:51:06', 'time_low': '2019-08-17 19:02:10', 'open': 0.00096630113871, 'high': 0.00105377329135, 'low': 0.00088737739738, 'close': 0.00097202584492, 'volume': 766278.899177853, 'market_cap': 324675.791209777}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-08-18', 'time_high': '2019-08-18 04:33:03', 'time_low': '2019-08-18 23:57:12', 'open': 0.00097241132714, 'high': 0.00103961109542, 'low': 0.00076709270779, 'close': 0.00076722474794, 'volume': 794779.146277595, 'market_cap': 256268.188111036}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-08-19', 'time_high': '2019-08-19 09:55:13', 'time_low': '2019-08-19 01:36:13', 'open': 0.00076638025934, 'high': 0.00129072190344, 'low': 0.00072338843806, 'close': 0.00095316173212, 'volume': 1071138.12694306, 'market_cap': 318374.805715563}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-08-20', 'time_high': '2019-08-20 17:31:02', 'time_low': '2019-08-20 03:55:13', 'open': 0.00095316173212, 'high': 0.00101868084611, 'low': 0.0008496254443, 'close': 0.00093834363065, 'volume': 990856.155321815, 'market_cap': 313425.267754029}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-08-21', 'time_high': '2019-08-21 07:08:12', 'time_low': '2019-08-21 05:59:12', 'open': 0.00094659986379, 'high': 0.00123665275033, 'low': 0.00083770222563, 'close': 0.00116155491781, 'volume': 1158392.59454845, 'market_cap': 387982.237248586}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-08-22', 'time_high': '2019-08-22 22:33:05', 'time_low': '2019-08-22 12:20:13', 'open': 0.00117679213912, 'high': 0.00123421229818, 'low': 0.00102623650407, 'close': 0.00115589817989, 'volume': 1098940.05318066, 'market_cap': 386092.775286798}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-08-23', 'time_high': '2019-08-23 17:31:11', 'time_low': '2019-08-23 00:26:10', 'open': 0.00115589817989, 'high': 0.00125886501778, 'low': 0.00111095488161, 'close': 0.00125265564768, 'volume': 1202526.83212342, 'market_cap': 418411.676656051}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-08-24', 'time_high': '2019-08-24 00:08:04', 'time_low': '2019-08-24 17:22:13', 'open': 0.00125369778373, 'high': 0.0012554940387, 'low': 0.00112299900709, 'close': 0.0011655275722, 'volume': 1129435.75646318, 'market_cap': 389309.182117412}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-08-25', 'time_high': '2019-08-25 13:15:08', 'time_low': '2019-08-25 01:37:12', 'open': 0.0011655275722, 'high': 0.00123326971569, 'low': 0.00116061385489, 'close': 0.00120856730609, 'volume': 1166771.14705739, 'market_cap': 403685.301566598}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-08-26', 'time_high': '2019-08-26 09:49:11', 'time_low': '2019-08-26 00:07:15', 'open': 0.00120967850543, 'high': 0.00133578033499, 'low': 0.00119254154719, 'close': 0.00126371348918, 'volume': 864045.134058195, 'market_cap': 422105.213671415}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-08-27', 'time_high': '2019-08-27 01:12:07', 'time_low': '2019-08-27 17:06:11', 'open': 0.00126046064287, 'high': 0.00127566950501, 'low': 0.00110982133105, 'close': 0.0011392231408, 'volume': 1076903.96593773, 'market_cap': 380522.983559219}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-08-28', 'time_high': '2019-08-28 13:26:03', 'time_low': '2019-08-28 21:44:11', 'open': 0.00113576665119, 'high': 0.00117783434722, 'low': 0.00097431293971, 'close': 0.0009878792455, 'volume': 864265.899157422, 'market_cap': 329971.1394802}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-08-29', 'time_high': '2019-08-29 02:20:13', 'time_low': '2019-08-29 17:59:03', 'open': 0.00099172597259, 'high': 0.00102579225372, 'low': 0.00064621646213, 'close': 0.00069338503864, 'volume': 641001.819630013, 'market_cap': 231604.269794057}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-08-30', 'time_high': '2019-08-30 20:17:06', 'time_low': '2019-08-30 11:51:07', 'open': 0.00069338503864, 'high': 0.00101679103768, 'low': 0.00066874720797, 'close': 0.00088494714006, 'volume': 875582.870712277, 'market_cap': 295589.787431667}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-08-31', 'time_high': '2019-08-31 00:13:13', 'time_low': '2019-08-31 12:41:12', 'open': 0.00088733651033, 'high': 0.00098551210415, 'low': 0.00085161885833, 'close': 0.00090935650421, 'volume': 764426.047227161, 'market_cap': 303742.99617785}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-09-01', 'time_high': '2019-09-01 04:05:06', 'time_low': '2019-09-01 08:55:04', 'open': 0.0009097313987, 'high': 0.00092060589564, 'low': 0.00087304154854, 'close': 0.00090854302919, 'volume': 807908.923441914, 'market_cap': 303471.279486592}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-09-02', 'time_high': '2019-09-02 18:31:09', 'time_low': '2019-09-02 01:57:13', 'open': 0.00090351997621, 'high': 0.00174519095427, 'low': 0.00087712638544, 'close': 0.00157777828519, 'volume': 947026.377860732, 'market_cap': 527009.045878264}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-09-03', 'time_high': '2019-09-03 09:10:12', 'time_low': '2019-09-03 07:54:12', 'open': 0.00157465529448, 'high': 0.00172290669994, 'low': 0.0015633697486, 'close': 0.00168128910645, 'volume': 916343.030234401, 'market_cap': 561583.700417726}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-09-04', 'time_high': '2019-09-04 01:03:15', 'time_low': '2019-09-04 13:40:12', 'open': 0.00167010364827, 'high': 0.00168556651358, 'low': 0.00160004173273, 'close': 0.00162119887093, 'volume': 899900.801427606, 'market_cap': 541512.377352089}
