{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-08-03', 'time_high': '2018-08-03 18:34:21', 'time_low': '2018-08-03 21:04:22', 'open': 0.0150405, 'high': 0.0157304, 'low': 0.014938, 'close': 0.0153069, 'volume': 46250600.0, 'market_cap': 848840080.11}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-03-03', 'time_high': '2019-03-03 08:19:05', 'time_low': '2019-03-03 23:44:04', 'open': 0.00451044234369, 'high': 0.00454000060363, 'low': 0.00442562801672, 'close': 0.00445380596668, 'volume': 6742325.1778646, 'market_cap': 246984628.732897}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-03-04', 'time_high': '2019-03-04 01:27:08', 'time_low': '2019-03-04 10:47:08', 'open': 0.00444965997344, 'high': 0.00446923048294, 'low': 0.00411539936788, 'close': 0.0042537070222, 'volume': 9854591.00036646, 'market_cap': 235888194.832999}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-03-05', 'time_high': '2019-03-05 16:38:02', 'time_low': '2019-03-05 04:38:06', 'open': 0.00427538865802, 'high': 0.00442568192205, 'low': 0.00421581739974, 'close': 0.00437987199211, 'volume': 8551035.0465412, 'market_cap': 242884639.780408}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-03-06', 'time_high': '2019-03-06 15:40:09', 'time_low': '2019-03-06 01:35:06', 'open': 0.00437660356479, 'high': 0.00440864277613, 'low': 0.00430727748268, 'close': 0.0043478252095, 'volume': 7044048.45693006, 'market_cap': 241107493.949577}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-03-07', 'time_high': '2019-03-07 15:34:09', 'time_low': '2019-03-07 10:03:07', 'open': 0.00435476328394, 'high': 0.00459274681298, 'low': 0.00427654675917, 'close': 0.00451856062879, 'volume': 9957230.38921376, 'market_cap': 250575581.347271}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-03-08', 'time_high': '2019-03-08 04:21:07', 'time_low': '2019-03-08 22:26:08', 'open': 0.00451575046694, 'high': 0.00463564699489, 'low': 0.00436542102655, 'close': 0.00443289563602, 'volume': 10233603.5342025, 'market_cap': 245825051.891566}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-03-09', 'time_high': '2019-03-09 20:00:07', 'time_low': '2019-03-09 00:21:06', 'open': 0.00442927216764, 'high': 0.00488234175264, 'low': 0.00441225948614, 'close': 0.00486811861162, 'volume': 14730235.9655668, 'market_cap': 269960226.582331}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-03-10', 'time_high': '2019-03-10 02:03:08', 'time_low': '2019-03-10 19:46:08', 'open': 0.00485229375111, 'high': 0.00497530163437, 'low': 0.00465728875438, 'close': 0.00473586659599, 'volume': 12326702.6961005, 'market_cap': 262626226.128804}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-03-11', 'time_high': '2019-03-11 01:24:05', 'time_low': '2019-03-11 20:37:08', 'open': 0.00474224539668, 'high': 0.00474796712147, 'low': 0.00445998275173, 'close': 0.00450818337339, 'volume': 20273599.1121183, 'market_cap': 250000113.401112}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-03-12', 'time_high': '2019-03-12 16:32:08', 'time_low': '2019-03-12 03:10:07', 'open': 0.00451876242886, 'high': 0.00549939145614, 'low': 0.00446231550661, 'close': 0.00533108405881, 'volume': 28755387.4872991, 'market_cap': 295633852.677816}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-03-13', 'time_high': '2019-03-13 03:26:07', 'time_low': '2019-03-13 11:02:07', 'open': 0.0053239483288, 'high': 0.00542196520409, 'low': 0.00509038062804, 'close': 0.00513009492868, 'volume': 16663520.22523, 'market_cap': 284488053.768774}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-03-14', 'time_high': '2019-03-14 22:39:08', 'time_low': '2019-03-14 08:15:09', 'open': 0.00512544591642, 'high': 0.0052471243425, 'low': 0.0050345104281, 'close': 0.00522691008717, 'volume': 13327586.3331653, 'market_cap': 289856912.707457}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-03-15', 'time_high': '2019-03-15 16:13:06', 'time_low': '2019-03-15 09:33:06', 'open': 0.0052166153616, 'high': 0.00545490632168, 'low': 0.00514511833626, 'close': 0.00533666611146, 'volume': 11254569.1733287, 'market_cap': 295943403.927162}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-03-16', 'time_high': '2019-03-16 04:27:06', 'time_low': '2019-03-16 15:21:08', 'open': 0.00534287082342, 'high': 0.00544774931848, 'low': 0.00529815048354, 'close': 0.00535631551334, 'volume': 10758121.5948569, 'market_cap': 297033056.297396}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-03-17', 'time_high': '2019-03-17 14:41:08', 'time_low': '2019-03-17 20:46:04', 'open': 0.00535600843074, 'high': 0.00537994551555, 'low': 0.00519017891274, 'close': 0.00524126424467, 'volume': 9062332.20025006, 'market_cap': 290652918.704897}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-03-18', 'time_high': '2019-03-18 02:18:08', 'time_low': '2019-03-18 07:50:08', 'open': 0.0052460470962, 'high': 0.00535818884197, 'low': 0.00517586319218, 'close': 0.0053212454039, 'volume': 9742058.3848756, 'market_cap': 295088252.678993}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-03-19', 'time_high': '2019-03-19 19:15:07', 'time_low': '2019-03-19 12:16:04', 'open': 0.00532713267076, 'high': 0.00546232573808, 'low': 0.00524134748591, 'close': 0.0054475244847, 'volume': 10961041.9898148, 'market_cap': 302091025.615545}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-03-20', 'time_high': '2019-03-20 14:29:04', 'time_low': '2019-03-20 02:28:07', 'open': 0.00544559766047, 'high': 0.00580724843044, 'low': 0.00534099313544, 'close': 0.00570396031503, 'volume': 19134911.9727414, 'market_cap': 316311606.579713}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-03-21', 'time_high': '2019-03-21 10:45:07', 'time_low': '2019-03-21 15:03:02', 'open': 0.00570904155371, 'high': 0.00609768783245, 'low': 0.00535197780947, 'close': 0.0056878962727, 'volume': 28841312.7557031, 'market_cap': 315420779.372487}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-03-22', 'time_high': '2019-03-22 14:46:09', 'time_low': '2019-03-22 00:18:06', 'open': 0.00565462978159, 'high': 0.00594078377226, 'low': 0.00557973077176, 'close': 0.00580627704074, 'volume': 20173358.9149059, 'market_cap': 321985553.469566}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-03-23', 'time_high': '2019-03-23 04:10:05', 'time_low': '2019-03-23 00:07:07', 'open': 0.00580715214372, 'high': 0.00608160598878, 'low': 0.00580186205317, 'close': 0.00589627800929, 'volume': 18343806.8637989, 'market_cap': 326976533.312249}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-03-24', 'time_high': '2019-03-24 00:12:02', 'time_low': '2019-03-24 20:31:05', 'open': 0.00589720224993, 'high': 0.0059142630059, 'low': 0.00571748290074, 'close': 0.00576544118492, 'volume': 13593947.1509075, 'market_cap': 319721011.914736}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-03-25', 'time_high': '2019-03-25 02:47:05', 'time_low': '2019-03-25 19:09:08', 'open': 0.00578771408217, 'high': 0.00582086049373, 'low': 0.00545167546777, 'close': 0.00564835487601, 'volume': 15415278.4612672, 'market_cap': 313228021.705421}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-03-26', 'time_high': '2019-03-26 00:43:07', 'time_low': '2019-03-26 14:05:06', 'open': 0.00564763383982, 'high': 0.00567145004689, 'low': 0.00535830339382, 'close': 0.00555436085718, 'volume': 20825800.6260136, 'market_cap': 308015608.318418}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-03-27', 'time_high': '2019-03-27 12:03:04', 'time_low': '2019-03-27 00:13:05', 'open': 0.0055515170597, 'high': 0.00581751053984, 'low': 0.00553786031372, 'close': 0.00573172643933, 'volume': 14667139.994922, 'market_cap': 317851369.639193}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-03-28', 'time_high': '2019-03-28 16:44:07', 'time_low': '2019-03-28 01:51:03', 'open': 0.00572976623873, 'high': 0.00594516154636, 'low': 0.00567660402096, 'close': 0.00587822419168, 'volume': 11296118.2061642, 'market_cap': 325975363.644559}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-03-29', 'time_high': '2019-03-29 23:58:08', 'time_low': '2019-03-29 08:57:05', 'open': 0.00587822419168, 'high': 0.0059176070567, 'low': 0.00577024385329, 'close': 0.00591148443321, 'volume': 12690110.8031265, 'market_cap': 327819801.517989}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-03-30', 'time_high': '2019-03-30 05:29:10', 'time_low': '2019-03-30 04:31:09', 'open': 0.00590138443309, 'high': 0.00608312540675, 'low': 0.00569765806637, 'close': 0.00590241019388, 'volume': 13259654.8958227, 'market_cap': 327316591.982432}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-03-31', 'time_high': '2019-03-31 12:56:08', 'time_low': '2019-03-31 01:06:03', 'open': 0.00590241019388, 'high': 0.00622016820944, 'low': 0.00588764235657, 'close': 0.00611060927313, 'volume': 20327641.7559817, 'market_cap': 338862216.707845}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-04-01', 'time_high': '2019-04-01 13:25:10', 'time_low': '2019-04-01 00:31:09', 'open': 0.00610865160833, 'high': 0.00638537259807, 'low': 0.00604067541075, 'close': 0.00628529700719, 'volume': 16899764.3932691, 'market_cap': 348549478.672955}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-04-02', 'time_high': '2019-04-02 23:43:07', 'time_low': '2019-04-02 00:00:04', 'open': 0.00629251320423, 'high': 0.00733789280859, 'low': 0.00629251320423, 'close': 0.00724279219015, 'volume': 33542818.5292258, 'market_cap': 401647120.116279}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-04-03', 'time_high': '2019-04-03 16:45:02', 'time_low': '2019-04-03 04:59:08', 'open': 0.00726112025201, 'high': 0.00791792537095, 'low': 0.00693231468734, 'close': 0.00732431493128, 'volume': 32703242.9736478, 'market_cap': 406167942.105813}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-04-04', 'time_high': '2019-04-04 07:04:07', 'time_low': '2019-04-04 20:15:08', 'open': 0.00730411133842, 'high': 0.00770033628861, 'low': 0.00697326242804, 'close': 0.00724230654685, 'volume': 22506755.2653044, 'market_cap': 401620188.895871}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-04-05', 'time_high': '2019-04-05 05:19:08', 'time_low': '2019-04-05 00:02:08', 'open': 0.00724463024945, 'high': 0.00754277104689, 'low': 0.00722892964661, 'close': 0.00751678850685, 'volume': 12943993.0098396, 'market_cap': 416841513.195055}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-04-06', 'time_high': '2019-04-06 20:39:07', 'time_low': '2019-04-06 21:12:08', 'open': 0.00751945717348, 'high': 0.00774656059323, 'low': 0.00744966824666, 'close': 0.00757318595206, 'volume': 12823084.3548297, 'market_cap': 419969018.562573}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-04-07', 'time_high': '2019-04-07 04:09:10', 'time_low': '2019-04-07 16:34:07', 'open': 0.00757174168326, 'high': 0.00784867345226, 'low': 0.00746333254405, 'close': 0.0076395743411, 'volume': 15345531.3619248, 'market_cap': 423650569.070585}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-04-08', 'time_high': '2019-04-08 00:48:10', 'time_low': '2019-04-08 11:54:02', 'open': 0.00765026450149, 'high': 0.00771200629105, 'low': 0.00701859511361, 'close': 0.00747153540432, 'volume': 17609103.0802836, 'market_cap': 414332014.395376}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-04-09', 'time_high': '2019-04-09 00:00:02', 'time_low': '2019-04-09 10:22:09', 'open': 0.00747153540432, 'high': 0.00747153540432, 'low': 0.00702848820242, 'close': 0.0071741753496, 'volume': 14343081.2285784, 'market_cap': 397841991.420765}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-04-10', 'time_high': '2019-04-10 06:24:05', 'time_low': '2019-04-10 01:31:08', 'open': 0.00715187397968, 'high': 0.00739505728603, 'low': 0.00708489418674, 'close': 0.00714274120127, 'volume': 17136294.0479278, 'market_cap': 396098819.061461}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-04-11', 'time_high': '2019-04-11 00:15:10', 'time_low': '2019-04-11 11:37:04', 'open': 0.00716023979037, 'high': 0.00718669981411, 'low': 0.00622999682128, 'close': 0.00665844131545, 'volume': 18189636.1491889, 'market_cap': 369242097.329643}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-04-12', 'time_high': '2019-04-12 23:07:10', 'time_low': '2019-04-12 01:59:10', 'open': 0.00665314401136, 'high': 0.00694549911115, 'low': 0.00636573541488, 'close': 0.00688573420121, 'volume': 13067289.432684, 'market_cap': 381846564.03139}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-04-13', 'time_high': '2019-04-13 07:09:05', 'time_low': '2019-04-13 12:07:08', 'open': 0.00688417536889, 'high': 0.00703597236618, 'low': 0.00675757727761, 'close': 0.00693704453647, 'volume': 10823811.5767137, 'market_cap': 384691965.065733}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-04-14', 'time_high': '2019-04-14 23:13:10', 'time_low': '2019-04-14 06:57:07', 'open': 0.00693704453647, 'high': 0.00701209108786, 'low': 0.00676016187578, 'close': 0.00693632576066, 'volume': 10081326.8097591, 'market_cap': 384652105.543809}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-04-15', 'time_high': '2019-04-15 07:02:11', 'time_low': '2019-04-15 20:15:07', 'open': 0.00693632576066, 'high': 0.007052490484, 'low': 0.00671133216527, 'close': 0.00681071462332, 'volume': 11559162.766474, 'market_cap': 377686373.234692}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-04-16', 'time_high': '2019-04-16 21:59:07', 'time_low': '2019-04-16 14:30:03', 'open': 0.0068092436106, 'high': 0.00707384330281, 'low': 0.0067407538173, 'close': 0.00704091408407, 'volume': 11388682.2839271, 'market_cap': 390452023.281687}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-04-17', 'time_high': '2019-04-17 00:42:03', 'time_low': '2019-04-17 04:49:05', 'open': 0.00703823131758, 'high': 0.00709639523147, 'low': 0.00692544094366, 'close': 0.00707124690912, 'volume': 10451402.3994967, 'market_cap': 392134122.050569}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-04-18', 'time_high': '2019-04-18 17:13:03', 'time_low': '2019-04-18 06:10:07', 'open': 0.00706161264713, 'high': 0.0075062490257, 'low': 0.00702931869505, 'close': 0.00731626850808, 'volume': 15668178.7827756, 'market_cap': 405721729.841168}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-04-19', 'time_high': '2019-04-19 10:07:04', 'time_low': '2019-04-19 17:17:09', 'open': 0.00731998431275, 'high': 0.00744566723495, 'low': 0.00712925657382, 'close': 0.00722749324965, 'volume': 14479127.2046011, 'market_cap': 400798721.428131}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-04-20', 'time_high': '2019-04-20 00:33:03', 'time_low': '2019-04-20 21:54:10', 'open': 0.0072189436509, 'high': 0.00724004599546, 'low': 0.0068943970348, 'close': 0.00701774143739, 'volume': 12440596.88463, 'market_cap': 389166990.305433}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-04-21', 'time_high': '2019-04-21 00:25:03', 'time_low': '2019-04-21 12:37:05', 'open': 0.0070249767812, 'high': 0.0070672359698, 'low': 0.0066136251194, 'close': 0.00681567664607, 'volume': 12952559.7131869, 'market_cap': 377961540.890365}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-04-22', 'time_high': '2019-04-22 17:55:07', 'time_low': '2019-04-22 06:36:03', 'open': 0.00680487892739, 'high': 0.00704186396934, 'low': 0.00671448095521, 'close': 0.0069859236349, 'volume': 21458574.1081575, 'market_cap': 387402542.506432}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-04-23', 'time_high': '2019-04-23 12:04:08', 'time_low': '2019-04-23 23:55:10', 'open': 0.00697747241067, 'high': 0.00709190337025, 'low': 0.00675591032252, 'close': 0.00675826731071, 'volume': 14291177.4529031, 'market_cap': 374777921.422932}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-04-24', 'time_high': '2019-04-24 04:22:04', 'time_low': '2019-04-24 18:55:10', 'open': 0.00675826731071, 'high': 0.0069246042209, 'low': 0.00619703526088, 'close': 0.00643713174427, 'volume': 20123194.989302, 'market_cap': 356969433.751154}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-04-25', 'time_high': '2019-04-25 01:22:03', 'time_low': '2019-04-25 22:15:05', 'open': 0.00644048905072, 'high': 0.00662467501492, 'low': 0.00594606458636, 'close': 0.00600325450596, 'volume': 15495653.3550028, 'market_cap': 332908886.564917}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-04-26', 'time_high': '2019-04-26 02:47:02', 'time_low': '2019-04-26 19:03:10', 'open': 0.00601620165477, 'high': 0.00616811404512, 'low': 0.00574205790123, 'close': 0.00607568358692, 'volume': 14611007.0035951, 'market_cap': 336925422.041361}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-04-27', 'time_high': '2019-04-27 18:18:04', 'time_low': '2019-04-27 01:17:08', 'open': 0.00609629778775, 'high': 0.00628883124042, 'low': 0.00597043691077, 'close': 0.00613322694533, 'volume': 10420082.5491989, 'market_cap': 340116473.721489}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-04-28', 'time_high': '2019-04-28 12:05:02', 'time_low': '2019-04-28 21:14:02', 'open': 0.00613589573149, 'high': 0.00625984104807, 'low': 0.00595642906481, 'close': 0.00604185107632, 'volume': 9702170.6981274, 'market_cap': 335049249.13842}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-04-29', 'time_high': '2019-04-29 03:16:10', 'time_low': '2019-04-29 16:27:06', 'open': 0.00603107150505, 'high': 0.00606683213315, 'low': 0.0057816200941, 'close': 0.00585259747072, 'volume': 11505990.5083174, 'market_cap': 324554240.629928}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-04-30', 'time_high': '2019-04-30 22:45:08', 'time_low': '2019-04-30 00:54:08', 'open': 0.00585140266558, 'high': 0.00630900845569, 'low': 0.00583846888431, 'close': 0.00625227049786, 'volume': 10962952.6275294, 'market_cap': 346718002.35669}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-05-01', 'time_high': '2019-05-01 18:03:09', 'time_low': '2019-05-01 00:14:07', 'open': 0.00625245997403, 'high': 0.00661488568043, 'low': 0.00624910992584, 'close': 0.00658751434632, 'volume': 12909950.1295028, 'market_cap': 365308861.066371}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-05-02', 'time_high': '2019-05-02 15:24:10', 'time_low': '2019-05-02 01:36:03', 'open': 0.00658611158439, 'high': 0.00666212637982, 'low': 0.00632147105147, 'close': 0.00648899719705, 'volume': 11239892.5383072, 'market_cap': 359845618.680351}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-05-03', 'time_high': '2019-05-03 14:52:10', 'time_low': '2019-05-03 00:12:09', 'open': 0.00649388283741, 'high': 0.00681537823896, 'low': 0.00647062176781, 'close': 0.0066694234692, 'volume': 14860635.2505144, 'market_cap': 369851109.753382}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-05-04', 'time_high': '2019-05-04 00:38:05', 'time_low': '2019-05-04 14:20:09', 'open': 0.0066694234692, 'high': 0.00675447921458, 'low': 0.00632033176262, 'close': 0.0064936288003, 'volume': 12076217.2199479, 'market_cap': 360102463.010279}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-05-05', 'time_high': '2019-05-05 00:12:03', 'time_low': '2019-05-05 18:18:07', 'open': 0.00648900859557, 'high': 0.0065158450349, 'low': 0.00630254435451, 'close': 0.00643316948622, 'volume': 10024361.6758193, 'market_cap': 356749707.781782}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-05-06', 'time_high': '2019-05-06 00:22:07', 'time_low': '2019-05-06 07:59:01', 'open': 0.00643351265505, 'high': 0.00645400050642, 'low': 0.00605821810517, 'close': 0.00629691909777, 'volume': 14051502.2749059, 'market_cap': 349193978.623891}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-05-07', 'time_high': '2019-05-07 01:10:10', 'time_low': '2019-05-07 23:59:06', 'open': 0.00629551720828, 'high': 0.00641336084654, 'low': 0.00612710978158, 'close': 0.00612710978158, 'volume': 12001381.4491526, 'market_cap': 339777248.028005}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-05-08', 'time_high': '2019-05-08 23:30:02', 'time_low': '2019-05-08 00:20:06', 'open': 0.00611682007771, 'high': 0.00632979310249, 'low': 0.00599914046192, 'close': 0.00629821260031, 'volume': 11824869.1283685, 'market_cap': 349265709.464209}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-05-09', 'time_high': '2019-05-09 07:24:09', 'time_low': '2019-05-09 18:16:08', 'open': 0.00631036607046, 'high': 0.00638643810685, 'low': 0.00588553246436, 'close': 0.00598069052196, 'volume': 12583826.3993214, 'market_cap': 331657606.816165}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-05-10', 'time_high': '2019-05-10 22:58:10', 'time_low': '2019-05-10 03:25:06', 'open': 0.0059807337258, 'high': 0.00611904843075, 'low': 0.00570156750196, 'close': 0.00608428006362, 'volume': 15262144.2604986, 'market_cap': 337402137.376974}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-05-11', 'time_high': '2019-05-11 23:43:07', 'time_low': '2019-05-11 06:19:10', 'open': 0.00608435932441, 'high': 0.00656818425609, 'low': 0.00583518337004, 'close': 0.00638632025698, 'volume': 20927828.6805471, 'market_cap': 354151696.198694}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-05-12', 'time_high': '2019-05-12 07:25:02', 'time_low': '2019-05-12 15:52:10', 'open': 0.00637592647901, 'high': 0.00652057557491, 'low': 0.0059560909315, 'close': 0.00608687359545, 'volume': 14325736.2934117, 'market_cap': 337545960.996802}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-05-13', 'time_high': '2019-05-13 14:57:10', 'time_low': '2019-05-13 00:32:04', 'open': 0.00608687359545, 'high': 0.00669825520359, 'low': 0.00602177226771, 'close': 0.00637948127511, 'volume': 18666965.2365112, 'market_cap': 353772442.272791}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-05-14', 'time_high': '2019-05-14 18:10:06', 'time_low': '2019-05-14 00:05:09', 'open': 0.00638286691996, 'high': 0.00715618683082, 'low': 0.00636320581769, 'close': 0.00705636273782, 'volume': 24418374.4987833, 'market_cap': 391308724.27841}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-05-15', 'time_high': '2019-05-15 23:57:07', 'time_low': '2019-05-15 02:14:05', 'open': 0.00705093156571, 'high': 0.00794567890071, 'low': 0.00698290686372, 'close': 0.0079209581006, 'volume': 25084407.3601626, 'market_cap': 439254630.830685}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-05-16', 'time_high': '2019-05-16 03:17:09', 'time_low': '2019-05-16 13:05:05', 'open': 0.0079145997174, 'high': 0.00881090459977, 'low': 0.00725633188094, 'close': 0.00815899785646, 'volume': 37221669.7462935, 'market_cap': 452455062.363758}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-05-17', 'time_high': '2019-05-17 00:22:10', 'time_low': '2019-05-17 17:40:06', 'open': 0.00813989739014, 'high': 0.00820519900253, 'low': 0.00703102826339, 'close': 0.00752940135756, 'volume': 25450304.5816787, 'market_cap': 417540955.48625}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-05-18', 'time_high': '2019-05-18 22:11:09', 'time_low': '2019-05-18 01:50:03', 'open': 0.00752940135756, 'high': 0.00796509001406, 'low': 0.00735652706935, 'close': 0.00774674433398, 'volume': 18108574.7142063, 'market_cap': 429593652.604264}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-05-19', 'time_high': '2019-05-19 09:56:07', 'time_low': '2019-05-19 00:04:09', 'open': 0.0077342413292, 'high': 0.00811644469386, 'low': 0.00770394349011, 'close': 0.00794998524429, 'volume': 21157773.5540646, 'market_cap': 440864323.386015}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-05-20', 'time_high': '2019-05-20 06:17:11', 'time_low': '2019-05-20 13:13:10', 'open': 0.00794998524429, 'high': 0.00802055168822, 'low': 0.00738170429313, 'close': 0.00769281541199, 'volume': 18498808.1777854, 'market_cap': 426603038.537258}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-05-21', 'time_high': '2019-05-21 10:10:05', 'time_low': '2019-05-21 03:27:04', 'open': 0.00769568074969, 'high': 0.00801664096805, 'low': 0.00762593050736, 'close': 0.00774210633438, 'volume': 24260071.1071457, 'market_cap': 429336453.566443}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-05-22', 'time_high': '2019-05-22 01:05:06', 'time_low': '2019-05-22 22:08:09', 'open': 0.00774210633438, 'high': 0.00781396786521, 'low': 0.00712169599261, 'close': 0.00716176785901, 'volume': 21297421.8202102, 'market_cap': 397153937.320563}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-05-23', 'time_high': '2019-05-23 23:42:06', 'time_low': '2019-05-23 09:32:04', 'open': 0.00716908987205, 'high': 0.00748155779488, 'low': 0.00695860808413, 'close': 0.00744111134226, 'volume': 12754200.8201131, 'market_cap': 412644856.1023}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-05-24', 'time_high': '2019-05-24 08:42:04', 'time_low': '2019-05-24 23:32:08', 'open': 0.00745467058431, 'high': 0.00758380285083, 'low': 0.00735767466011, 'close': 0.00736936321651, 'volume': 14006366.3711255, 'market_cap': 408666082.816437}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-05-25', 'time_high': '2019-05-25 10:21:10', 'time_low': '2019-05-25 19:34:09', 'open': 0.00736936321651, 'high': 0.00756789460437, 'low': 0.00732025743481, 'close': 0.00736955280887, 'volume': 10280041.9411281, 'market_cap': 408676596.610481}
