{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-11-01', 'time_high': '2017-11-01 06:09:26', 'time_low': '2017-11-01 22:54:27', 'open': 0.0243078005, 'high': 0.0243509002, 'low': 0.0190993007, 'close': 0.0200327002, 'volume': 742008.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-05-06', 'time_high': '2018-05-06 01:29:19', 'time_low': '2018-05-06 09:09:18', 'open': 0.1646929979, 'high': 0.1656219959, 'low': 0.1507080048, 'close': 0.1553670019, 'volume': 15596600.0, 'market_cap': 117487365.595}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-05-07', 'time_high': '2018-05-07 21:39:18', 'time_low': '2018-05-07 03:34:18', 'open': 0.1556580067, 'high': 0.1595070064, 'low': 0.1432880014, 'close': 0.1565500051, 'volume': 13461700.0, 'market_cap': 118381941.364}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-05-08', 'time_high': '2018-05-08 02:14:18', 'time_low': '2018-05-08 12:09:19', 'open': 0.157088995, 'high': 0.1611710042, 'low': 0.1469770074, 'close': 0.1518139988, 'volume': 12547400.0, 'market_cap': 114800613.518}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-05-09', 'time_high': '2018-05-09 11:34:18', 'time_low': '2018-05-09 03:24:18', 'open': 0.1511909962, 'high': 0.1548350006, 'low': 0.1439470053, 'close': 0.1496399939, 'volume': 9086260.0, 'market_cap': 113156650.947}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-05-10', 'time_high': '2018-05-10 16:49:17', 'time_low': '2018-05-10 00:04:18', 'open': 0.1492840052, 'high': 0.161973998, 'low': 0.1492840052, 'close': 0.154783994, 'volume': 9838960.0, 'market_cap': 117046505.347}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-05-11', 'time_high': '2018-05-11 06:19:17', 'time_low': '2018-05-11 12:59:19', 'open': 0.153816998, 'high': 0.1551509947, 'low': 0.1337099969, 'close': 0.136777997, 'volume': 6914320.0, 'market_cap': 103430502.561}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-05-12', 'time_high': '2018-05-12 13:39:17', 'time_low': '2018-05-12 09:39:18', 'open': 0.1361619979, 'high': 0.140715003, 'low': 0.1269939989, 'close': 0.138500005, 'volume': 3590950.0, 'market_cap': 104732666.106}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-05-13', 'time_high': '2018-05-13 17:14:18', 'time_low': '2018-05-13 05:04:17', 'open': 0.1383589953, 'high': 0.1520210057, 'low': 0.1360439956, 'close': 0.146134004, 'volume': 3418910.0, 'market_cap': 110505439.919}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-05-14', 'time_high': '2018-05-14 16:09:18', 'time_low': '2018-05-14 07:34:17', 'open': 0.1473779976, 'high': 0.1489229947, 'low': 0.1343580037, 'close': 0.1431079954, 'volume': 6084330.0, 'market_cap': 108217201.308}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-05-15', 'time_high': '2018-05-15 10:59:19', 'time_low': '2018-05-15 22:54:17', 'open': 0.1426880062, 'high': 0.1479929984, 'low': 0.1354140043, 'close': 0.1401090026, 'volume': 3917410.0, 'market_cap': 105949379.895}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-05-16', 'time_high': '2018-05-16 00:29:17', 'time_low': '2018-05-16 03:24:19', 'open': 0.1407610029, 'high': 0.1412090063, 'low': 0.1302070022, 'close': 0.1389520019, 'volume': 3647980.0, 'market_cap': 105074465.132}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-05-17', 'time_high': '2018-05-17 03:54:18', 'time_low': '2018-05-17 23:49:18', 'open': 0.1390260011, 'high': 0.1406700015, 'low': 0.1275549978, 'close': 0.1282500029, 'volume': 3066230.0, 'market_cap': 96981692.622}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-05-18', 'time_high': '2018-05-18 19:29:18', 'time_low': '2018-05-18 00:54:17', 'open': 0.1282130033, 'high': 0.1345710009, 'low': 0.1261900067, 'close': 0.1345670074, 'volume': 2578400.0, 'market_cap': 101758560.866}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-05-19', 'time_high': '2018-05-19 16:19:17', 'time_low': '2018-05-19 01:34:17', 'open': 0.1345009953, 'high': 0.1410849988, 'low': 0.1331830025, 'close': 0.1375360042, 'volume': 4396340.0, 'market_cap': 104003696.503}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-05-20', 'time_high': '2018-05-20 18:34:18', 'time_low': '2018-05-20 00:24:18', 'open': 0.1375699937, 'high': 0.1430480033, 'low': 0.1370130032, 'close': 0.1421409994, 'volume': 2588050.0, 'market_cap': 107485963.127}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-05-21', 'time_high': '2018-05-21 12:44:18', 'time_low': '2018-05-21 18:59:17', 'open': 0.1421400011, 'high': 0.1445289999, 'low': 0.1396670043, 'close': 0.1410190016, 'volume': 3025910.0, 'market_cap': 106637515.102}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-05-22', 'time_high': '2018-05-22 06:49:17', 'time_low': '2018-05-22 22:59:18', 'open': 0.1412709951, 'high': 0.1416099966, 'low': 0.1302279979, 'close': 0.131381005, 'volume': 2758830.0, 'market_cap': 99349331.4493}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-05-23', 'time_high': '2018-05-23 00:39:18', 'time_low': '2018-05-23 23:34:17', 'open': 0.130772993, 'high': 0.1319990009, 'low': 0.1134330034, 'close': 0.1153689995, 'volume': 3189360.0, 'market_cap': 87241176.5778}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-05-24', 'time_high': '2018-05-24 05:34:17', 'time_low': '2018-05-24 09:24:18', 'open': 0.1152760014, 'high': 0.1229650006, 'low': 0.1101109982, 'close': 0.1192549989, 'volume': 2938620.0, 'market_cap': 90179740.7691}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-05-25', 'time_high': '2018-05-25 06:14:18', 'time_low': '2018-05-25 23:24:18', 'open': 0.1195309982, 'high': 0.1211450025, 'low': 0.1127699986, 'close': 0.1143120006, 'volume': 1886490.0, 'market_cap': 86441881.0683}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-05-26', 'time_high': '2018-05-26 11:24:19', 'time_low': '2018-05-26 22:59:18', 'open': 0.1144109964, 'high': 0.1182060018, 'low': 0.1129539981, 'close': 0.1136500016, 'volume': 2256880.0, 'market_cap': 85941281.6101}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-05-27', 'time_high': '2018-05-27 07:49:18', 'time_low': '2018-05-27 19:04:17', 'open': 0.113737002, 'high': 0.1144950017, 'low': 0.1101260036, 'close': 0.1114669964, 'volume': 1590370.0, 'market_cap': 84290513.306}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-05-28', 'time_high': '2018-05-28 03:29:19', 'time_low': '2018-05-28 23:49:27', 'open': 0.1114329994, 'high': 0.1117060035, 'low': 0.0980407968, 'close': 0.0980940014, 'volume': 1789600.0, 'market_cap': 74177950.5346}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-05-29', 'time_high': '2018-05-29 13:29:26', 'time_low': '2018-05-29 08:34:27', 'open': 0.0979536027, 'high': 0.1061230004, 'low': 0.095850803, 'close': 0.1044870019, 'volume': 2271550.0, 'market_cap': 79012289.4113}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-05-30', 'time_high': '2018-05-30 02:54:27', 'time_low': '2018-05-30 17:14:27', 'open': 0.1050809994, 'high': 0.1106370017, 'low': 0.102150999, 'close': 0.1051039994, 'volume': 3904670.0, 'market_cap': 79478860.2054}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-05-31', 'time_high': '2018-05-31 18:54:27', 'time_low': '2018-05-31 00:49:28', 'open': 0.1049010009, 'high': 0.1097489968, 'low': 0.103941001, 'close': 0.1078630015, 'volume': 3939160.0, 'market_cap': 81565195.4096}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-06-01', 'time_high': '2018-06-01 00:39:28', 'time_low': '2018-06-01 17:59:28', 'open': 0.1080370024, 'high': 0.1089410037, 'low': 0.101493001, 'close': 0.104689002, 'volume': 5937490.0, 'market_cap': 79165040.3033}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-06-02', 'time_high': '2018-06-02 19:59:26', 'time_low': '2018-06-02 04:49:27', 'open': 0.1044770032, 'high': 0.1074699983, 'low': 0.1021979973, 'close': 0.1067200005, 'volume': 8117450.0, 'market_cap': 80700867.3421}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-06-03', 'time_high': '2018-06-03 08:54:28', 'time_low': '2018-06-03 19:34:26', 'open': 0.1066830009, 'high': 0.1088159978, 'low': 0.1051530018, 'close': 0.106532, 'volume': 7137110.0, 'market_cap': 80558703.1455}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-06-04', 'time_high': '2018-06-04 00:44:32', 'time_low': '2018-06-04 17:54:31', 'open': 0.1065609977, 'high': 0.1068049967, 'low': 0.0965645984, 'close': 0.0978998989, 'volume': 7300810.0, 'market_cap': 74031173.5635}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-06-05', 'time_high': '2018-06-05 18:29:33', 'time_low': '2018-06-05 04:49:32', 'open': 0.0979280025, 'high': 0.1006470025, 'low': 0.0950902998, 'close': 0.099490799, 'volume': 9632710.0, 'market_cap': 75234200.2676}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-06-06', 'time_high': '2018-06-06 00:29:31', 'time_low': '2018-06-06 18:34:32', 'open': 0.0995789021, 'high': 0.1004950032, 'low': 0.0935382992, 'close': 0.0966323018, 'volume': 3916170.0, 'market_cap': 73072623.9061}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-06-07', 'time_high': '2018-06-07 23:09:32', 'time_low': '2018-06-07 00:24:32', 'open': 0.0966513008, 'high': 0.1171619967, 'low': 0.0963232964, 'close': 0.1131400019, 'volume': 14888700.0, 'market_cap': 85555623.4172}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-06-08', 'time_high': '2018-06-08 01:19:32', 'time_low': '2018-06-08 16:04:31', 'open': 0.1135659963, 'high': 0.1185500026, 'low': 0.1027190015, 'close': 0.1056680009, 'volume': 5963260.0, 'market_cap': 79905352.7952}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-06-09', 'time_high': '2018-06-09 05:04:33', 'time_low': '2018-06-09 23:59:33', 'open': 0.105407998, 'high': 0.1122319996, 'low': 0.1028110012, 'close': 0.1028110012, 'volume': 3276400.0, 'market_cap': 77744910.7225}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-06-10', 'time_high': '2018-06-10 00:04:51', 'time_low': '2018-06-10 22:49:32', 'open': 0.1026140004, 'high': 0.1026140004, 'low': 0.0854478031, 'close': 0.0875884965, 'volume': 2623400.0, 'market_cap': 66233769.8575}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-06-11', 'time_high': '2018-06-11 23:59:31', 'time_low': '2018-06-11 15:44:30', 'open': 0.0878752023, 'high': 0.0884492025, 'low': 0.0831981972, 'close': 0.0884492025, 'volume': 1963140.0, 'market_cap': 66884624.7724}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-06-12', 'time_high': '2018-06-12 10:24:30', 'time_low': '2018-06-12 19:44:31', 'open': 0.0884805024, 'high': 0.0955682993, 'low': 0.0832976997, 'close': 0.0854047984, 'volume': 2913550.0, 'market_cap': 64582472.2187}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-06-13', 'time_high': '2018-06-13 03:09:30', 'time_low': '2018-06-13 20:39:32', 'open': 0.0845625028, 'high': 0.0852703974, 'low': 0.0735426992, 'close': 0.0754882991, 'volume': 1998920.0, 'market_cap': 57083688.9447}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-06-14', 'time_high': '2018-06-14 18:24:32', 'time_low': '2018-06-14 02:04:30', 'open': 0.0754465982, 'high': 0.0827540979, 'low': 0.0746466964, 'close': 0.0815171972, 'volume': 2318610.0, 'market_cap': 61642698.1193}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-06-15', 'time_high': '2018-06-15 04:14:31', 'time_low': '2018-06-15 23:19:31', 'open': 0.0812107995, 'high': 0.0814583972, 'low': 0.0758797005, 'close': 0.0762789994, 'volume': 1612670.0, 'market_cap': 57681610.3822}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-06-16', 'time_high': '2018-06-16 22:34:30', 'time_low': '2018-06-16 15:59:31', 'open': 0.0760988966, 'high': 0.0789579973, 'low': 0.0757931992, 'close': 0.0779303014, 'volume': 1273170.0, 'market_cap': 58930311.1153}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-06-17', 'time_high': '2018-06-17 09:04:31', 'time_low': '2018-06-17 23:39:30', 'open': 0.0780273974, 'high': 0.0782821029, 'low': 0.0759430975, 'close': 0.0761680976, 'volume': 1533950.0, 'market_cap': 57597748.63}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-06-18', 'time_high': '2018-06-18 00:09:31', 'time_low': '2018-06-18 06:54:30', 'open': 0.0759946033, 'high': 0.0762327015, 'low': 0.066885002, 'close': 0.0747452006, 'volume': 2861050.0, 'market_cap': 56521762.2719}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-06-19', 'time_high': '2018-06-19 00:39:32', 'time_low': '2018-06-19 07:39:30', 'open': 0.0746646971, 'high': 0.0748241991, 'low': 0.0709168985, 'close': 0.0726628006, 'volume': 1845960.0, 'market_cap': 54947066.9369}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-06-20', 'time_high': '2018-06-20 00:04:31', 'time_low': '2018-06-20 06:09:30', 'open': 0.072655499, 'high': 0.072655499, 'low': 0.0696403012, 'close': 0.0706672966, 'volume': 1829090.0, 'market_cap': 53438084.7331}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-06-21', 'time_high': '2018-06-21 02:24:29', 'time_low': '2018-06-21 19:04:31', 'open': 0.0707089007, 'high': 0.071028702, 'low': 0.0679322034, 'close': 0.0688173026, 'volume': 1684240.0, 'market_cap': 52039128.5433}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-06-22', 'time_high': '2018-06-22 00:54:31', 'time_low': '2018-06-22 21:59:29', 'open': 0.0687623993, 'high': 0.0691386014, 'low': 0.0555095002, 'close': 0.0578406006, 'volume': 2143320.0, 'market_cap': 43738629.9436}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-06-23', 'time_high': '2018-06-23 00:49:31', 'time_low': '2018-06-23 15:34:29', 'open': 0.0578409992, 'high': 0.0588389002, 'low': 0.0543266982, 'close': 0.0561081991, 'volume': 1776380.0, 'market_cap': 42428601.9959}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-06-24', 'time_high': '2018-06-24 18:19:30', 'time_low': '2018-06-24 16:04:29', 'open': 0.0560954995, 'high': 0.0569802001, 'low': 0.0493948013, 'close': 0.0558720008, 'volume': 1622900.0, 'market_cap': 42249989.3191}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-06-25', 'time_high': '2018-06-25 04:14:41', 'time_low': '2018-06-25 13:49:30', 'open': 0.055786401, 'high': 0.0604343005, 'low': 0.0551588982, 'close': 0.0582323, 'volume': 2143240.0, 'market_cap': 44034830.5596}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-06-26', 'time_high': '2018-06-26 05:44:18', 'time_low': '2018-06-26 23:54:19', 'open': 0.0580858998, 'high': 0.0583713017, 'low': 0.0546116009, 'close': 0.0546954013, 'volume': 1270020.0, 'market_cap': 41360253.1824}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-06-27', 'time_high': '2018-06-27 00:04:20', 'time_low': '2018-06-27 14:59:23', 'open': 0.0546556003, 'high': 0.0546556003, 'low': 0.0520060994, 'close': 0.0545527004, 'volume': 1600580.0, 'market_cap': 41252344.5076}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-06-28', 'time_high': '2018-06-28 00:44:23', 'time_low': '2018-06-28 23:39:01', 'open': 0.0545422994, 'high': 0.0548058003, 'low': 0.0505423993, 'close': 0.0507243015, 'volume': 1345730.0, 'market_cap': 38357337.0064}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-06-29', 'time_high': '2018-06-29 23:49:01', 'time_low': '2018-06-29 20:54:01', 'open': 0.0507070012, 'high': 0.0520244986, 'low': 0.0475457013, 'close': 0.0514905006, 'volume': 1894650.0, 'market_cap': 38936731.7267}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-06-30', 'time_high': '2018-06-30 01:44:01', 'time_low': '2018-06-30 00:04:01', 'open': 0.0514268018, 'high': 0.0589291006, 'low': 0.0514268018, 'close': 0.0570365004, 'volume': 3452130.0, 'market_cap': 43130575.5262}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-07-01', 'time_high': '2018-07-01 23:09:01', 'time_low': '2018-07-01 15:44:01', 'open': 0.0570148006, 'high': 0.0574015006, 'low': 0.0543565005, 'close': 0.0573691018, 'volume': 1628370.0, 'market_cap': 43382085.1634}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-07-02', 'time_high': '2018-07-02 19:24:01', 'time_low': '2018-07-02 04:39:01', 'open': 0.0571221001, 'high': 0.0633032024, 'low': 0.0566571988, 'close': 0.0629988983, 'volume': 1933800.0, 'market_cap': 47639297.8973}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-07-03', 'time_high': '2018-07-03 03:49:02', 'time_low': '2018-07-03 23:09:01', 'open': 0.062838003, 'high': 0.0632797033, 'low': 0.059762001, 'close': 0.0603638999, 'volume': 2080140.0, 'market_cap': 45646730.5674}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-07-04', 'time_high': '2018-07-04 15:04:01', 'time_low': '2018-07-04 08:09:01', 'open': 0.0605436005, 'high': 0.0672262982, 'low': 0.0601434, 'close': 0.0638298988, 'volume': 1958840.0, 'market_cap': 48267693.8939}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-07-05', 'time_high': '2018-07-05 04:44:01', 'time_low': '2018-07-05 19:04:01', 'open': 0.0639067963, 'high': 0.0671425015, 'low': 0.0615537986, 'close': 0.0626579002, 'volume': 1928180.0, 'market_cap': 47381436.2428}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-07-06', 'time_high': '2018-07-06 18:19:01', 'time_low': '2018-07-06 11:34:01', 'open': 0.0627114028, 'high': 0.0640570968, 'low': 0.0599093996, 'close': 0.0615180992, 'volume': 1864990.0, 'market_cap': 46519527.9913}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-07-07', 'time_high': '2018-07-07 23:59:01', 'time_low': '2018-07-07 01:44:01', 'open': 0.0615731999, 'high': 0.066288799, 'low': 0.0611574985, 'close': 0.066288799, 'volume': 3535220.0, 'market_cap': 50127095.7184}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-07-08', 'time_high': '2018-07-08 03:04:01', 'time_low': '2018-07-08 13:09:01', 'open': 0.0652675033, 'high': 0.067685701, 'low': 0.0645871013, 'close': 0.0650229007, 'volume': 2577410.0, 'market_cap': 49169831.5882}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-07-09', 'time_high': '2018-07-09 20:14:17', 'time_low': '2018-07-09 10:09:11', 'open': 0.0650646016, 'high': 0.0703942031, 'low': 0.0640302971, 'close': 0.066309303, 'volume': 2760260.0, 'market_cap': 50142597.6653}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-07-10', 'time_high': '2018-07-10 02:39:09', 'time_low': '2018-07-10 11:59:05', 'open': 0.0663290992, 'high': 0.0688972026, 'low': 0.0616892017, 'close': 0.0626351014, 'volume': 3577110.0, 'market_cap': 47364195.053}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-07-11', 'time_high': '2018-07-11 01:14:21', 'time_low': '2018-07-11 22:19:55', 'open': 0.0626180992, 'high': 0.0658065975, 'low': 0.0610347986, 'close': 0.0617242008, 'volume': 2465330.0, 'market_cap': 46675379.2728}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-07-12', 'time_high': '2018-07-12 00:29:10', 'time_low': '2018-07-12 23:44:07', 'open': 0.0620585009, 'high': 0.0628179014, 'low': 0.0575821996, 'close': 0.0586685017, 'volume': 4043930.0, 'market_cap': 44364681.7434}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-07-13', 'time_high': '2018-07-13 09:39:05', 'time_low': '2018-07-13 21:39:09', 'open': 0.0587848984, 'high': 0.0609100983, 'low': 0.0578272007, 'close': 0.0587513, 'volume': 3793970.0, 'market_cap': 44427294.4853}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-07-14', 'time_high': '2018-07-14 00:34:05', 'time_low': '2018-07-14 22:49:14', 'open': 0.0586608984, 'high': 0.0593132004, 'low': 0.0573094003, 'close': 0.0576326996, 'volume': 3054540.0, 'market_cap': 43581417.5156}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-07-15', 'time_high': '2018-07-15 16:14:16', 'time_low': '2018-07-15 07:04:14', 'open': 0.0578831993, 'high': 0.0593144, 'low': 0.0569994003, 'close': 0.0588296987, 'volume': 2952920.0, 'market_cap': 44486579.9801}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-07-16', 'time_high': '2018-07-16 22:24:11', 'time_low': '2018-07-16 04:29:12', 'open': 0.0589000992, 'high': 0.0622384995, 'low': 0.058068499, 'close': 0.0621770993, 'volume': 3367640.0, 'market_cap': 47017858.8719}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-07-17', 'time_high': '2018-07-17 22:14:11', 'time_low': '2018-07-17 06:24:03', 'open': 0.0619315989, 'high': 0.0668345988, 'low': 0.0609235987, 'close': 0.0659573972, 'volume': 2466920.0, 'market_cap': 49876493.5122}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-07-18', 'time_high': '2018-07-18 03:14:06', 'time_low': '2018-07-18 20:44:02', 'open': 0.0661981031, 'high': 0.0694726035, 'low': 0.0638371035, 'close': 0.0644207001, 'volume': 3067610.0, 'market_cap': 48714452.4436}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-07-19', 'time_high': '2018-07-19 12:09:12', 'time_low': '2018-07-19 17:24:07', 'open': 0.0643941015, 'high': 0.0649940968, 'low': 0.0610924996, 'close': 0.0623479001, 'volume': 2256390.0, 'market_cap': 47147016.5569}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-07-20', 'time_high': '2018-07-20 03:44:11', 'time_low': '2018-07-20 18:09:10', 'open': 0.0624646991, 'high': 0.0627567023, 'low': 0.0589904003, 'close': 0.0596886016, 'volume': 1870850.0, 'market_cap': 45136073.7484}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-07-21', 'time_high': '2018-07-21 22:59:09', 'time_low': '2018-07-21 00:59:10', 'open': 0.0597308986, 'high': 0.062200401, 'low': 0.0589760989, 'close': 0.0621149018, 'volume': 1582850.0, 'market_cap': 46970823.6963}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-07-22', 'time_high': '2018-07-22 02:09:13', 'time_low': '2018-07-22 22:04:09', 'open': 0.0621021986, 'high': 0.0630804971, 'low': 0.059104301, 'close': 0.0594728999, 'volume': 2380940.0, 'market_cap': 44972963.0186}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-07-23', 'time_high': '2018-07-23 04:44:13', 'time_low': '2018-07-23 20:44:12', 'open': 0.0594244003, 'high': 0.0611064993, 'low': 0.0571530983, 'close': 0.0572599992, 'volume': 1775330.0, 'market_cap': 43299584.5578}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-07-24', 'time_high': '2018-07-24 12:59:10', 'time_low': '2018-07-24 04:04:17', 'open': 0.0573596992, 'high': 0.0646843985, 'low': 0.0560008995, 'close': 0.0641191974, 'volume': 12450400.0, 'market_cap': 48486460.3943}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-07-25', 'time_high': '2018-07-25 00:29:16', 'time_low': '2018-07-25 15:54:10', 'open': 0.0652910993, 'high': 0.0686255991, 'low': 0.0602187999, 'close': 0.0618707016, 'volume': 5918960.0, 'market_cap': 47064579.6292}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-07-26', 'time_high': '2018-07-26 07:09:23', 'time_low': '2018-07-26 23:19:34', 'open': 0.0619303994, 'high': 0.0657529011, 'low': 0.0608263016, 'close': 0.0613153018, 'volume': 1718470.0, 'market_cap': 46642090.9952}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-07-27', 'time_high': '2018-07-27 21:54:25', 'time_low': '2018-07-27 07:54:24', 'open': 0.0616772994, 'high': 0.0635328963, 'low': 0.0598867014, 'close': 0.0628125966, 'volume': 1734270.0, 'market_cap': 47781075.928}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-07-28', 'time_high': '2018-07-28 16:09:24', 'time_low': '2018-07-28 09:24:20', 'open': 0.0629165024, 'high': 0.0644972026, 'low': 0.0624350011, 'close': 0.0635121986, 'volume': 2005420.0, 'market_cap': 48332310.0855}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-07-29', 'time_high': '2018-07-29 19:14:24', 'time_low': '2018-07-29 11:44:25', 'open': 0.0636461973, 'high': 0.0646198019, 'low': 0.0617210008, 'close': 0.0641011, 'volume': 2226720.0, 'market_cap': 48780458.5894}
