{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-10-14', 'time_high': '2020-10-14 05:01:33', 'time_low': '2020-10-14 11:42:33', 'open': 1.69456043, 'high': 1.69456043, 'low': 1.06481824, 'close': 1.18580562, 'volume': 94692272.69945826, 'market_cap': 2073694701.4970412}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-01-06', 'time_high': '2021-01-06 18:06:05', 'time_low': '2021-01-06 01:58:04', 'open': 1.4987895, 'high': 1.59663419, 'low': 1.41746121, 'close': 1.54185655, 'volume': 29512733.05612759, 'market_cap': 303608543.46903795}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-01-07', 'time_high': '2021-01-07 11:47:05', 'time_low': '2021-01-07 19:04:04', 'open': 1.54263522, 'high': 1.5614732, 'low': 1.48961839, 'close': 1.49731855, 'volume': 26547487.87023324, 'market_cap': 294838520.788807}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-01-08', 'time_high': '2021-01-08 15:23:04', 'time_low': '2021-01-08 06:10:05', 'open': 1.49707085, 'high': 1.92606053, 'low': 1.43218141, 'close': 1.71501281, 'volume': 29827523.74951942, 'market_cap': 337704919.9624817}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-01-09', 'time_high': '2021-01-09 12:52:04', 'time_low': '2021-01-09 01:37:04', 'open': 1.72969042, 'high': 1.819055, 'low': 1.64611629, 'close': 1.76484953, 'volume': 77594409.55113183, 'market_cap': 347518318.42688864}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-01-10', 'time_high': '2021-01-10 03:39:04', 'time_low': '2021-01-10 20:31:04', 'open': 1.76529545, 'high': 1.93875009, 'low': 1.63707809, 'close': 1.73616305, 'volume': 49923203.57840134, 'market_cap': 341869634.6724055}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-01-11', 'time_high': '2021-01-11 00:01:04', 'time_low': '2021-01-11 16:48:04', 'open': 1.73857739, 'high': 1.74728141, 'low': 1.35179176, 'close': 1.48342837, 'volume': 43073514.32883514, 'market_cap': 292103391.41651124}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-01-12', 'time_high': '2021-01-12 06:49:04', 'time_low': '2021-01-12 23:42:05', 'open': 1.48344165, 'high': 1.61627949, 'low': 1.42936593, 'close': 1.43343195, 'volume': 29861847.81814097, 'market_cap': 282258545.18192905}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-01-13', 'time_high': '2021-01-13 23:28:05', 'time_low': '2021-01-13 01:01:05', 'open': 1.43370064, 'high': 1.60700137, 'low': 1.39374835, 'close': 1.60649463, 'volume': 24489993.48975201, 'market_cap': 316336494.1503967}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-01-14', 'time_high': '2021-01-14 15:04:05', 'time_low': '2021-01-14 01:16:05', 'open': 1.60656347, 'high': 1.76656034, 'low': 1.58547412, 'close': 1.71779999, 'volume': 25201436.82239347, 'market_cap': 338253747.1609505}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-01-15', 'time_high': '2021-01-15 10:07:05', 'time_low': '2021-01-15 16:12:05', 'open': 1.72268883, 'high': 1.90788202, 'low': 1.69986975, 'close': 1.83294785, 'volume': 52659487.80974512, 'market_cap': 360927628.2515361}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-01-16', 'time_high': '2021-01-16 16:03:05', 'time_low': '2021-01-16 00:00:05', 'open': 1.83142323, 'high': 2.23875998, 'low': 1.83142323, 'close': 2.09507083, 'volume': 61167908.34226589, 'market_cap': 412542532.47375953}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-01-17', 'time_high': '2021-01-17 11:14:04', 'time_low': '2021-01-17 00:17:05', 'open': 2.09070187, 'high': 2.74039111, 'low': 2.01537583, 'close': 2.50681882, 'volume': 119153078.43818493, 'market_cap': 493620247.391203}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-01-18', 'time_high': '2021-01-18 07:50:05', 'time_low': '2021-01-18 12:58:04', 'open': 2.50513946, 'high': 2.64463669, 'low': 2.32571079, 'close': 2.40891056, 'volume': 43885424.96011583, 'market_cap': 474341032.8344614}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-01-19', 'time_high': '2021-01-19 09:22:05', 'time_low': '2021-01-19 23:59:05', 'open': 2.40927358, 'high': 2.47455763, 'low': 2.17778049, 'close': 2.17778049, 'volume': 35174742.4208659, 'market_cap': 428828975.2721191}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-01-20', 'time_high': '2021-01-20 05:17:05', 'time_low': '2021-01-20 12:07:04', 'open': 2.17097291, 'high': 2.56200063, 'low': 2.12005909, 'close': 2.48696639, 'volume': 86392041.4938591, 'market_cap': 0.0}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-01-21', 'time_high': '2021-01-21 00:04:04', 'time_low': '2021-01-21 22:40:07', 'open': 2.48802459, 'high': 2.55410838, 'low': 2.14341013, 'close': 2.16905026, 'volume': 57214222.91160758, 'market_cap': 565404658.3628391}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-01-22', 'time_high': '2021-01-22 18:31:04', 'time_low': '2021-01-22 00:29:04', 'open': 2.16512811, 'high': 2.51619112, 'low': 2.00964524, 'close': 2.36640837, 'volume': 50446876.74961449, 'market_cap': 619295525.5785323}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-01-23', 'time_high': '2021-01-23 07:40:05', 'time_low': '2021-01-23 11:36:04', 'open': 2.3668746, 'high': 2.52449522, 'low': 2.3250397, 'close': 2.36828721, 'volume': 23419373.5397977, 'market_cap': 622234847.127168}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-01-24', 'time_high': '2021-01-24 11:31:05', 'time_low': '2021-01-24 00:25:05', 'open': 2.36810422, 'high': 2.71421997, 'low': 2.35772662, 'close': 2.56446882, 'volume': 50469553.63962001, 'market_cap': 676429238.7343585}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-01-25', 'time_high': '2021-01-25 00:47:04', 'time_low': '2021-01-25 22:32:05', 'open': 2.56364712, 'high': 2.67977467, 'low': 2.43565843, 'close': 2.45479173, 'volume': 23760402.40413149, 'market_cap': 650036767.084557}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-01-26', 'time_high': '2021-01-26 00:55:05', 'time_low': '2021-01-26 14:44:05', 'open': 2.44883282, 'high': 2.56008254, 'low': 2.18523711, 'close': 2.37804602, 'volume': 39965411.13257194, 'market_cap': 632171962.6577275}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-01-27', 'time_high': '2021-01-27 00:01:05', 'time_low': '2021-01-27 14:48:04', 'open': 2.37607886, 'high': 2.3805193, 'low': 2.01948793, 'close': 2.03967534, 'volume': 41992545.83321585, 'market_cap': 544328612.1338432}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-01-28', 'time_high': '2021-01-28 17:01:05', 'time_low': '2021-01-28 00:24:05', 'open': 2.03850307, 'high': 2.31506855, 'low': 2.01456712, 'close': 2.25905538, 'volume': 46315515.42, 'market_cap': 605209343.25}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-01-29', 'time_high': '2021-01-29 01:52:05', 'time_low': '2021-01-29 04:23:05', 'open': 2.26100817, 'high': 2.33583204, 'low': 2.10992016, 'close': 2.20206937, 'volume': 55673610.42, 'market_cap': 592218417.75}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-01-30', 'time_high': '2021-01-30 00:56:05', 'time_low': '2021-01-30 06:07:05', 'open': 2.20141396, 'high': 2.24884031, 'low': 2.0621389, 'close': 2.17229422, 'volume': 43584551.34, 'market_cap': 586455834.17}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-01-31', 'time_high': '2021-01-31 04:10:05', 'time_low': '2021-01-31 18:02:05', 'open': 2.17420621, 'high': 2.41694664, 'low': 2.05952798, 'close': 2.14454675, 'volume': 56839722.86, 'market_cap': 581181218.41}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-02-01', 'time_high': '2021-02-01 16:44:05', 'time_low': '2021-02-01 00:33:05', 'open': 2.14489389, 'high': 2.32867554, 'low': 2.09515045, 'close': 2.25426442, 'volume': 43167041.73, 'market_cap': 613244949.77}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-02-02', 'time_high': '2021-02-02 20:41:05', 'time_low': '2021-02-02 01:19:05', 'open': 2.25779526, 'high': 2.54083011, 'low': 2.22441131, 'close': 2.47338924, 'volume': 74249727.72, 'market_cap': 675411409.83}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-02-03', 'time_high': '2021-02-03 11:42:05', 'time_low': '2021-02-03 01:39:05', 'open': 2.46722408, 'high': 2.62520354, 'low': 2.39877677, 'close': 2.56493212, 'volume': 60257783.83, 'market_cap': 703059991.63}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-02-04', 'time_high': '2021-02-04 07:21:05', 'time_low': '2021-02-04 15:31:05', 'open': 2.5598485, 'high': 2.66349439, 'low': 2.40757382, 'close': 2.49831926, 'volume': 64653367.91, 'market_cap': 687383100.69}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-02-05', 'time_high': '2021-02-05 07:16:05', 'time_low': '2021-02-05 00:01:05', 'open': 2.497846, 'high': 2.94335285, 'low': 2.49765213, 'close': 2.86169062, 'volume': 78257467.14, 'market_cap': 790318002.15}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-02-06', 'time_high': '2021-02-06 00:54:05', 'time_low': '2021-02-06 01:53:05', 'open': 2.86002189, 'high': 2.87707753, 'low': 2.5360113, 'close': 2.6882367, 'volume': 66638385.43, 'market_cap': 745193225.79}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-02-07', 'time_high': '2021-02-07 23:30:07', 'time_low': '2021-02-07 02:22:05', 'open': 2.688941, 'high': 3.4824215, 'low': 2.60576587, 'close': 3.39232648, 'volume': 95920818.21, 'market_cap': 943876549.78}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-02-08', 'time_high': '2021-02-08 17:46:05', 'time_low': '2021-02-08 13:30:06', 'open': 3.39646653, 'high': 3.52686102, 'low': 3.05732101, 'close': 3.47871432, 'volume': 97320095.74, 'market_cap': 971508238.84}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-02-09', 'time_high': '2021-02-09 00:02:05', 'time_low': '2021-02-09 13:02:05', 'open': 3.4596653, 'high': 3.46496064, 'low': 3.22297303, 'close': 3.30643372, 'volume': 52187138.12, 'market_cap': 926812251.86}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-02-10', 'time_high': '2021-02-10 06:10:05', 'time_low': '2021-02-10 20:46:05', 'open': 3.30775701, 'high': 3.69824794, 'low': 3.13660089, 'close': 3.26567898, 'volume': 135637373.35, 'market_cap': 918763541.04}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-02-11', 'time_high': '2021-02-11 18:27:05', 'time_low': '2021-02-11 01:12:05', 'open': 3.25552306, 'high': 3.52939925, 'low': 3.17205575, 'close': 3.46592735, 'volume': 86071179.93, 'market_cap': 978683291.32}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-02-12', 'time_high': '2021-02-12 19:31:05', 'time_low': '2021-02-12 04:26:04', 'open': 3.45460482, 'high': 4.93723829, 'low': 3.41681502, 'close': 4.69671094, 'volume': 218674387.66, 'market_cap': 1331077032.09}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-02-13', 'time_high': '2021-02-13 01:28:05', 'time_low': '2021-02-13 11:12:05', 'open': 4.71661414, 'high': 5.5310217, 'low': 4.54108217, 'close': 4.8092957, 'volume': 216219955.94, 'market_cap': 1367954654.8}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-02-14', 'time_high': '2021-02-14 00:04:05', 'time_low': '2021-02-14 14:50:06', 'open': 4.81577103, 'high': 4.85042806, 'low': 4.16261315, 'close': 4.33036362, 'volume': 93946377.01, 'market_cap': 1236685010.68}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-02-15', 'time_high': '2021-02-15 00:13:05', 'time_low': '2021-02-15 02:35:05', 'open': 4.3235972, 'high': 4.37696294, 'low': 3.51555657, 'close': 4.01637194, 'volume': 90419157.06, 'market_cap': 1151612013.69}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-02-16', 'time_high': '2021-02-16 03:28:05', 'time_low': '2021-02-16 20:37:05', 'open': 4.01405753, 'high': 4.43941884, 'low': 3.86827082, 'close': 4.0712345, 'volume': 83436961.95, 'market_cap': 1172003713.57}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-02-17', 'time_high': '2021-02-17 17:05:07', 'time_low': '2021-02-17 04:45:06', 'open': 4.08072559, 'high': 4.37978351, 'low': 3.84489798, 'close': 4.22590556, 'volume': 81244321.55, 'market_cap': 1221367599.62}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-02-18', 'time_high': '2021-02-18 18:55:07', 'time_low': '2021-02-18 12:15:06', 'open': 4.23031705, 'high': 4.65323003, 'low': 4.04164083, 'close': 4.44309729, 'volume': 81784472.54, 'market_cap': 1289226886.19}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-02-19', 'time_high': '2021-02-19 00:04:05', 'time_low': '2021-02-19 02:10:05', 'open': 4.44338823, 'high': 4.51880914, 'low': 4.11408236, 'close': 4.38193954, 'volume': 83495084.82, 'market_cap': 1276497813.34}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-02-20', 'time_high': '2021-02-20 03:22:05', 'time_low': '2021-02-20 22:43:04', 'open': 4.38021948, 'high': 4.72716682, 'low': 3.75134539, 'close': 4.02375747, 'volume': 104327571.97, 'market_cap': 1176762832.39}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-02-21', 'time_high': '2021-02-21 02:52:04', 'time_low': '2021-02-21 22:37:05', 'open': 4.00759137, 'high': 4.19161532, 'low': 3.86850651, 'close': 4.10229254, 'volume': 63841419.4, 'market_cap': 1204427253.44}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-02-22', 'time_high': '2021-02-22 00:00:04', 'time_low': '2021-02-22 14:19:05', 'open': 4.09000321, 'high': 4.09000321, 'low': 2.98587933, 'close': 3.73067666, 'volume': 120864499.19, 'market_cap': 1099592457.91}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-02-23', 'time_high': '2021-02-23 00:01:04', 'time_low': '2021-02-23 09:13:05', 'open': 3.72639893, 'high': 3.75317758, 'low': 2.67054574, 'close': 3.36005135, 'volume': 147446956.66, 'market_cap': 994199865.13}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-02-24', 'time_high': '2021-02-24 23:49:05', 'time_low': '2021-02-24 07:17:05', 'open': 3.37051621, 'high': 3.64783206, 'low': 3.17619414, 'close': 3.59974619, 'volume': 71158606.77, 'market_cap': 1069243963.91}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-02-25', 'time_high': '2021-02-25 18:08:05', 'time_low': '2021-02-25 09:30:06', 'open': 3.5861175, 'high': 4.66741797, 'low': 3.47171199, 'close': 3.86816937, 'volume': 139316711.25, 'market_cap': 1153403055.77}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-02-26', 'time_high': '2021-02-26 14:40:06', 'time_low': '2021-02-26 00:48:05', 'open': 3.89219758, 'high': 4.83890722, 'low': 3.80138857, 'close': 4.22017137, 'volume': 229314548.93, 'market_cap': 1263193814.14}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-02-27', 'time_high': '2021-02-27 00:42:05', 'time_low': '2021-02-27 23:29:05', 'open': 4.23104988, 'high': 4.43391338, 'low': 3.90828292, 'close': 4.00744116, 'volume': 73453021.22, 'market_cap': 1204106747.22}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-02-28', 'time_high': '2021-02-28 00:19:05', 'time_low': '2021-02-28 06:14:05', 'open': 4.0088771, 'high': 4.01330497, 'low': 3.44527133, 'close': 3.80823545, 'volume': 91631822.5, 'market_cap': 1148611753.41}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-03-01', 'time_high': '2021-03-01 16:07:05', 'time_low': '2021-03-01 00:08:05', 'open': 3.81756145, 'high': 4.29578473, 'low': 3.80674469, 'close': 4.19661084, 'volume': 69932879.78, 'market_cap': 1270555189.39}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-03-02', 'time_high': '2021-03-02 00:23:05', 'time_low': '2021-03-02 19:17:05', 'open': 4.19799297, 'high': 4.23969159, 'low': 3.87690651, 'close': 4.04081391, 'volume': 56279056.46, 'market_cap': 1228012670.45}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-03-03', 'time_high': '2021-03-03 18:15:07', 'time_low': '2021-03-03 00:10:06', 'open': 4.04070856, 'high': 4.29676635, 'low': 4.01454566, 'close': 4.1926822, 'volume': 51661171.73, 'market_cap': 1278965823.3}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-03-04', 'time_high': '2021-03-04 01:14:06', 'time_low': '2021-03-04 00:08:06', 'open': 4.18089526, 'high': 4.64566339, 'low': 4.12943006, 'close': 4.44553037, 'volume': 116659046.84, 'market_cap': 1361185946.88}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-03-05', 'time_high': '2021-03-05 00:01:06', 'time_low': '2021-03-05 02:05:06', 'open': 4.51534633, 'high': 4.55224576, 'low': 4.06695649, 'close': 4.17737308, 'volume': 75230256.22, 'market_cap': 1283860825.62}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-03-06', 'time_high': '2021-03-06 06:19:06', 'time_low': '2021-03-06 13:29:06', 'open': 4.16965082, 'high': 4.24657202, 'low': 3.93769814, 'close': 4.05304814, 'volume': 40698383.54, 'market_cap': 1250291355.77}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-03-07', 'time_high': '2021-03-07 16:49:06', 'time_low': '2021-03-07 00:00:06', 'open': 4.05310175, 'high': 4.40137711, 'low': 4.05310175, 'close': 4.27962253, 'volume': 47251251.17, 'market_cap': 1325084976.4}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-03-08', 'time_high': '2021-03-08 22:25:08', 'time_low': '2021-03-08 10:11:05', 'open': 4.27796149, 'high': 4.62487421, 'low': 4.13799931, 'close': 4.5733728, 'volume': 65930575.16, 'market_cap': 1421273743.46}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-03-09', 'time_high': '2021-03-09 14:13:05', 'time_low': '2021-03-09 04:16:05', 'open': 4.57443064, 'high': 5.7654224, 'low': 4.57192414, 'close': 5.42933467, 'volume': 226275939.26, 'market_cap': 1693498084.62}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-03-10', 'time_high': '2021-03-10 07:40:08', 'time_low': '2021-03-10 02:11:11', 'open': 5.40995453, 'high': 6.02723247, 'low': 4.92545103, 'close': 5.32118917, 'volume': 260458908.72, 'market_cap': 1665857750.52}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-03-11', 'time_high': '2021-03-11 20:23:05', 'time_low': '2021-03-11 01:27:05', 'open': 5.31661182, 'high': 6.27503116, 'low': 5.11815089, 'close': 6.03901873, 'volume': 235149342.38, 'market_cap': 1897496141.76}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-03-12', 'time_high': '2021-03-12 06:51:05', 'time_low': '2021-03-12 00:40:05', 'open': 6.0518188, 'high': 7.42767693, 'low': 5.93455824, 'close': 6.95096453, 'volume': 352373306.94, 'market_cap': 2191992892.98}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-03-13', 'time_high': '2021-03-13 17:43:05', 'time_low': '2021-03-13 01:49:05', 'open': 6.93205104, 'high': 7.57156338, 'low': 6.54946867, 'close': 7.41157051, 'volume': 213444641.32, 'market_cap': 2345730603.12}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-03-14', 'time_high': '2021-03-14 00:01:05', 'time_low': '2021-03-14 23:59:05', 'open': 7.37747473, 'high': 7.39556297, 'low': 6.63313124, 'close': 6.63313124, 'volume': 145261944.87, 'market_cap': 2106220748.32}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-03-15', 'time_high': '2021-03-15 05:37:05', 'time_low': '2021-03-15 23:53:05', 'open': 6.61911906, 'high': 6.84766366, 'low': 5.880662, 'close': 5.9037125, 'volume': 158744170.04, 'market_cap': 1880716327.27}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-03-16', 'time_high': '2021-03-16 15:25:07', 'time_low': '2021-03-16 01:06:05', 'open': 5.89592782, 'high': 6.85642074, 'low': 5.61227416, 'close': 6.38480623, 'volume': 155210649.79, 'market_cap': 2040581905.19}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-03-17', 'time_high': '2021-03-17 01:38:05', 'time_low': '2021-03-17 12:34:05', 'open': 6.38616872, 'high': 6.41607111, 'low': 5.97404908, 'close': 6.25434735, 'volume': 90496935.85, 'market_cap': 2005358265.36}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-03-18', 'time_high': '2021-03-18 01:59:05', 'time_low': '2021-03-18 19:54:05', 'open': 6.22970063, 'high': 6.56838147, 'low': 6.02475701, 'close': 6.06520499, 'volume': 91784285.44, 'market_cap': 1950988012.41}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-03-19', 'time_high': '2021-03-19 18:33:05', 'time_low': '2021-03-19 00:31:05', 'open': 6.05726733, 'high': 6.43430894, 'low': 5.89321742, 'close': 6.19466175, 'volume': 73472881.45, 'market_cap': 1999039449.22}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-03-20', 'time_high': '2021-03-20 20:00:07', 'time_low': '2021-03-20 00:11:05', 'open': 6.18942792, 'high': 6.60035591, 'low': 6.14731935, 'close': 6.28765207, 'volume': 74291992.24, 'market_cap': 2035553183.78}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-03-21', 'time_high': '2021-03-21 00:34:05', 'time_low': '2021-03-21 12:30:07', 'open': 6.29099905, 'high': 6.31850597, 'low': 5.81194548, 'close': 6.04565968, 'volume': 81791868.27, 'market_cap': 1963466058.63}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-03-22', 'time_high': '2021-03-22 00:00:06', 'time_low': '2021-03-22 20:47:05', 'open': 6.0485739, 'high': 6.0485739, 'low': 5.32351189, 'close': 5.44556123, 'volume': 80200143.13, 'market_cap': 1774204549.45}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-03-23', 'time_high': '2021-03-23 16:27:05', 'time_low': '2021-03-23 06:23:05', 'open': 5.42484081, 'high': 5.83648797, 'low': 5.13912985, 'close': 5.33691503, 'volume': 82197854.99, 'market_cap': 1744328568.37}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-03-24', 'time_high': '2021-03-24 12:27:05', 'time_low': '2021-03-24 22:28:13', 'open': 5.32112646, 'high': 5.68499721, 'low': 4.83599144, 'close': 4.87872489, 'volume': 81216206.29, 'market_cap': 1599620435.43}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-03-25', 'time_high': '2021-03-25 21:10:07', 'time_low': '2021-03-25 12:39:05', 'open': 4.86521333, 'high': 5.0911391, 'low': 4.48739874, 'close': 4.8240626, 'volume': 74867881.34, 'market_cap': 1586689091.14}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-03-26', 'time_high': '2021-03-26 17:39:05', 'time_low': '2021-03-26 00:00:05', 'open': 4.82253082, 'high': 5.56604547, 'low': 4.82253082, 'close': 5.48548467, 'volume': 73843440.48, 'market_cap': 1809913811.96}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-03-27', 'time_high': '2021-03-27 10:39:05', 'time_low': '2021-03-27 03:43:05', 'open': 5.4871718, 'high': 5.64528417, 'low': 5.25832076, 'close': 5.33168963, 'volume': 61571259.72, 'market_cap': 1764686111.61}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-03-28', 'time_high': '2021-03-28 16:16:17', 'time_low': '2021-03-28 00:35:05', 'open': 5.33317365, 'high': 5.98204609, 'low': 5.2827584, 'close': 5.60206571, 'volume': 87612279.83, 'market_cap': 1859971453.88}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-03-29', 'time_high': '2021-03-29 14:24:05', 'time_low': '2021-03-29 05:36:05', 'open': 5.60676521, 'high': 5.93394507, 'low': 5.52365141, 'close': 5.82014272, 'volume': 73924408.12, 'market_cap': 1938398086.21}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-03-30', 'time_high': '2021-03-30 15:05:07', 'time_low': '2021-03-30 00:20:06', 'open': 5.80817741, 'high': 6.66242191, 'low': 5.73987241, 'close': 6.35600256, 'volume': 162511565.99, 'market_cap': 2123442307.3}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-03-31', 'time_high': '2021-03-31 00:12:06', 'time_low': '2021-03-31 08:08:05', 'open': 6.35589814, 'high': 6.39772802, 'low': 5.7404363, 'close': 5.9957927, 'volume': 79675212.86, 'market_cap': 2009305218.54}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-04-01', 'time_high': '2021-04-01 15:17:05', 'time_low': '2021-04-01 03:03:05', 'open': 5.99676584, 'high': 6.27192689, 'low': 5.86159195, 'close': 5.9865709, 'volume': 83417507.07, 'market_cap': 2012408730.84}
